ROW_NAME	PC_0	PC_1	PC_2	PC_3	PC_4
TARGET_761	-0.20082309656083808	-0.1458883586243333	-0.0658105925729177	-0.013498336657359616	0.066487299613687684
TARGET_762	-0.077950805070042581	-0.087878362113019623	0.021009589770832914	-0.013046279141512723	0.00058358117772041576
TARGET_763	-0.023231306477137597	-0.11202270917290555	0.01587996571694008	0.086323760261897794	-0.039251432095445432
TARGET_764	0.0065221425768290315	0.075092777278145881	-0.036980794118533653	-0.074150116656946277	0.02032369424721878
TARGET_765	0.028063290635098069	-0.045649837909413973	0.17571893055448176	-0.15973633513232402	-0.0075782891156846877
TARGET_766	0.0034185470791007751	0.0052416286430420093	0.075898707044264574	0.067261706460653048	-0.039913517470211157
TARGET_767	-0.17982820494622953	0.078064276324206344	0.19797243516695193	-0.056866014664980473	-0.1089974820607728
TARGET_768	0.061426860673752942	-0.01278109016379181	0.054573837062021874	-0.00202824045179328	-0.029104566483494586
TARGET_769	0.052908097580583242	0.007919523607028035	-0.022166276696647905	0.01052569963076558	-0.011773521620143487
TARGET_770	0.023348468447675911	-0.14543256267695009	0.00083074349222466099	0.048299910530280682	0.20508932396297197
TARGET_771	-0.1014858345397283	0.07084166487967683	-0.079407283952240282	0.18270348760192576	0.027775009577561214
TARGET_772	-0.05227981918090243	-0.074656776496194927	0.097760072624335684	0.095074822236389175	-0.0022036310432463767
TARGET_773	0.17830686770849447	-0.0292869184915521	-0.014092698848085315	-0.035191388187420874	-0.051366716328761601
TARGET_774	0.04140433455992356	-0.059607384103723848	-0.030862901474352982	-0.020097871917472435	0.014312773107576161
TARGET_775	-0.052150324055960748	0.031338988598770254	0.035991029632455429	-0.085157376852864688	0.018707745325755143
TARGET_776	0.14114035668842081	-0.078135292357371947	-0.12882337360268967	-0.086920539149515225	0.059898537305289844
TARGET_777	0.11650205107727729	-0.035165751730713304	0.06546852486667161	0.01997147805081427	-0.0057018229110066716
TARGET_778	-0.12185526941676203	-0.12802697134981192	-0.12423818574557338	0.068693724930722927	0.024303170263428559
TARGET_779	0.019702283097460329	-0.09023188244054299	0.14267199955218524	-0.0069390776877450121	-0.066700159530656652
TARGET_780	0.086031064449943961	0.079795507278172917	-0.069237223817023602	0.065364308476660957	-0.039830362822210585
TARGET_781	0.0972104074551398	-0.038868773790194738	-0.040948253328066203	-0.019384111511992569	0.054597470020476678
TARGET_782	-0.098191521147661318	0.16765092144464344	0.00043869617259740081	0.096135712835460199	0.045983088534595838
TARGET_783	0.028772157886554781	0.056673375497307214	-0.063556285177098049	0.017371832290893577	-0.048608643403674809
TARGET_784	-0.025716738195928311	-0.046834078903054549	0.020408587468105449	0.021656350096997436	-0.178983702613219
TARGET_785	-0.012588275427781447	0.18605819787889413	0.028709509562682201	-0.060443996146691582	0.12409731198489267
TARGET_786	0.11361074646072421	-0.041885001053617581	0.096008782007394516	-0.097183244248698536	-0.06397385981806171
TARGET_787	-0.013466324113530157	-0.12925910181795622	0.081326680133344237	0.12039025670993722	-0.059044601613478589
TARGET_788	-0.13361488026360779	-0.061504825911192655	0.076095216539157878	0.055255598582679706	-0.21673666984978668
TARGET_789	0.00064254271772089548	-0.05836326336232199	0.0031522667955285444	-0.10963458125348849	-0.050966636229180455
TARGET_790	0.10513725069180979	0.086604727972352774	0.20358347368946952	0.13761253558314759	-0.14017825022105951
TARGET_791	-0.0032632053723397137	0.037205982378691785	-0.031731954983936793	0.069164726138124091	0.046554821409451351
TARGET_792	-0.14928915855778593	0.035494148116158003	-0.05307622863633555	0.023655423860183961	-0.028251160380268057
TARGET_793	-0.064899967824728316	-0.020827494685923008	0.16144220208703569	0.091056894123672405	-0.13268427316517831
TARGET_794	0.1424525367186644	0.040640219076782967	0.036384796041555784	0.02099869954876114	0.020952470208253242
TARGET_795	-0.077910442096875587	-0.10942626530705692	0.052536568537548248	0.080344012348514196	-0.040102291953815608
TARGET_796	0.068729819412331292	0.17867420523682764	-0.141622623962911	0.16991927091103809	0.039780026934773276
TARGET_797	0.021250300217540815	0.050478986038660731	-0.10181487596407103	-0.325932373772922	0.037895680381807406
TARGET_798	-0.078667890982047711	-0.023768229508794106	0.011722178191452709	0.076087677115870264	-0.05699691920631806
TARGET_799	-0.0580572103066457	-0.085688747719391237	0.060804852131326803	0.091384814246638427	-0.096683548642527775
TARGET_800	0.11291518014830383	0.012408778809648672	-0.18760100693838069	0.11918918170882328	-0.0036492375511303497
TARGET_801	-0.016064716430075159	0.11718071222203791	-0.041992580375476894	0.075061702750607376	0.081763742004898832
TARGET_802	0.20412904025460527	-0.14838340410013307	-0.0059065952606859673	0.16879496783026379	0.030158182013601247
TARGET_803	0.14515489125477923	-0.083235590621383373	-0.12214452631464143	-0.13500360946025144	0.10970614909653359
TARGET_804	-0.0086453703253266869	0.0062665523666310674	-0.13661578055231127	0.14403552126702243	-0.1370702779872435
TARGET_805	0.040216581992465236	-0.086916652457390497	0.10264815411140574	0.10429460675348569	-0.058071778775539228
TARGET_806	-0.14986059845016683	0.01070210819278527	-0.10900378185993757	0.0061493485631097878	-0.021198668215345884
TARGET_807	-0.019254079000018444	0.078114134311998734	0.0066005551380052992	0.13585192903978519	0.011185294721041787
TARGET_808	-0.0028452138680465458	0.00067018308742835164	-0.014551619246813032	0.013728284737900763	0.21357328625097735
TARGET_809	0.11940431757494673	-0.026119091882197961	0.034849375190768341	-0.079795700683400417	-0.0045694622246797486
TARGET_810	-0.145514477671075	-0.048507866969681498	-0.17535185039926285	-0.10510672797434706	-0.075253715926735687
TARGET_811	-0.022526974183248456	0.023739184879390019	-0.13281546850924295	0.065862865621280228	0.01727829847627145
TARGET_812	-0.071626194867761464	-0.10315948762290916	0.010780098935877062	-0.087839131494163225	0.081268642094700916
TARGET_813	-0.071616167100507888	0.12821215507664305	0.017258300581387023	-0.0038131727251167207	-0.070857738245586693
TARGET_814	0.0027970640734273394	0.054465705327177857	0.03810949859632512	0.084882720232700173	0.078078854396071373
TARGET_815	-0.12035278365081743	-0.058734253417291431	-0.014642952911676083	-0.013295752661292981	-0.082021893816234162
TARGET_816	0.096087399995232026	0.042688251329908951	-0.050519147539893394	-0.157540164371191	-0.27378716485426768
TARGET_817	-0.017948567555384522	-0.16833402337521838	0.14889737104731438	-0.073287953515343271	0.077748902712179921
TARGET_818	0.035622813103880956	0.046052734854726184	0.04201837941498697	0.093907728759983725	-0.010217335248544507
TARGET_819	0.020470669593260288	0.048606781729928897	-0.24219578200923467	0.065204183411765856	-0.0063936634729928523
TARGET_820	0.043760734173216416	0.093056703717037212	0.061521815799993725	0.0054906545712456152	0.031441314963413923
TARGET_821	-0.11265376864355876	0.17807911821649333	0.046056301658202514	0.1656736099744166	0.12632503643244325
TARGET_822	0.015694108141479809	-0.021482165551904048	0.021244426004970507	-0.037917881574616903	0.077769584941391579
TARGET_823	-0.16747325748263878	-0.13533616248544705	6.3942377144012708e-05	-0.13964929886204155	0.018601023005418108
TARGET_824	-0.049616571148516378	-0.16741223170792	0.070854697989909607	0.1529798672874671	0.11938574406676312
TARGET_825	-0.14067827783431916	-0.073425468812777547	0.040030752571416382	0.20335368207833288	0.035916732434969054
TARGET_826	0.061130164494581592	-0.077903623403983227	-0.13091071364061055	0.10460655107262766	-0.0190789194489598
TARGET_827	0.040235812332435332	-0.020468710070212844	-0.032497753001303885	0.013525889477812308	-0.18773942273666364
TARGET_828	-0.064815839019529059	-0.026323009180669394	-0.12626881532438072	0.09322328761119579	0.14928323062919835
TARGET_829	0.0029857400468386425	0.0217405656013447	0.020224008291625694	-0.12772104429452485	0.021905044165718871
TARGET_830	0.049138298897414799	0.080639116986279388	-0.11648876455423643	0.028950449822598895	0.0048810541587072558
TARGET_831	-0.025898686595145506	-0.094573802584510355	0.090568296447399638	-0.16009827686937159	0.040591856147985106
TARGET_832	-0.14887827145280791	0.017317531215509829	0.0098092327516240193	0.038407489090264174	0.033576368237495963
TARGET_833	-0.0091298741181169759	-0.11947190400966554	-0.045938383985467665	-0.12565805880341077	-0.18364182930695627
TARGET_834	0.0065565896470011877	-0.061718712443387967	0.11685728348354657	0.080415228388144411	0.041796230868833974
TARGET_835	-0.051863058533774826	-0.0032591970790578984	-0.04259670435567766	0.029140970500213519	-0.025330029036990664
TARGET_836	-0.20887827636821588	-0.037705905302907725	0.018899590266884831	-0.13273537414876138	0.06280481743568507
TARGET_837	0.11098894786896897	-0.036820127935163184	-0.20872967400332251	-0.1571046830270478	-0.039982569858259598
TARGET_838	-0.013587873351896745	-0.034748339752009139	-0.014741780072077521	-0.08162890733437414	-0.048056182683257016
TARGET_839	0.009410553282753864	0.089152872676755757	0.077951783384358028	0.068744579144745896	0.17461430671709316
TARGET_840	0.057454699880575458	0.044248513495131321	0.083553957110115235	0.0057731548065980531	-0.11149266413976103
TARGET_841	0.0029186796591971925	0.029562442011561441	-0.22032297794824279	-0.049579611035508245	-0.093356598249254741
TARGET_842	-0.043725074787714625	-0.019075341982474663	-0.069544068130972289	-0.045217580034449895	0.018093833106343563
TARGET_843	-0.010061842062174043	0.024429439808327444	0.07149167573458301	-0.031646126631600248	0.0093700023977270428
TARGET_844	-0.073667201163146873	-0.09767434203124363	-0.065175437576975123	-0.053189089269356761	0.042714162330978349
TARGET_845	-0.02309873729809896	-0.072075838520107988	-0.032089922392922195	0.054272062891920388	-0.0082950362644651932
TARGET_846	-0.056657986882374223	-0.03423142511858214	0.18717901317478061	0.11890336411617007	0.074756878069366026
TARGET_847	-0.093393834568795325	-0.040194640058959535	-0.057712811856365294	-0.11444358737196414	-0.076061583365445301
TARGET_848	-0.12583841673713825	-0.061103602639906072	0.053606430376641014	0.10545359558717249	0.064817727416601023
TARGET_849	0.19706602576042082	-0.026341836943805916	-0.0046442636036307695	-0.075152489108324172	0.01587436180869083
TARGET_850	0.16320128162422134	-0.0159361789249549	-0.045634248468967013	0.076897412042643803	0.063864130860710841
TARGET_851	-0.015338944075772331	0.03197340990964443	-0.059940204117960111	0.13373361651648805	-0.047740908153155501
TARGET_852	0.041961315429337488	0.096088638666538301	-0.070479741706176713	0.0024420542925245228	-0.068151167808611982
TARGET_853	0.097960860650881706	0.1968586845325955	0.074608987196530557	-0.0040263755407840759	0.051178476818068218
TARGET_854	0.069631470377912161	0.05792535092263728	-0.13336727798260306	0.055484991242610193	-0.084342181111826064
TARGET_855	0.080671640059725186	-0.015193021340565944	-0.083306394115245846	0.027972435238047419	0.04363129616902521
TARGET_856	-0.067349422289088259	0.11095430768903308	0.055082446461431317	0.029063767703323477	-0.033055889504808117
TARGET_857	-0.043054447656234396	0.056253852369416407	-0.085012400980726113	-0.041191690629606294	0.003955963870973498
TARGET_858	0.035520529135792463	0.0029933178338630738	0.065577314976973236	-0.12780668392571115	-0.1220661650487618
TARGET_859	-0.015949557273749734	-0.1627270093319553	0.06080085927693428	-0.10706477511936735	-0.05238554987658977
TARGET_860	-0.00064452674152216287	-0.10304356105733598	-0.19109723905013604	-0.054000949200042829	-0.086500029963103561
TARGET_861	-0.07088208099474072	-0.063664497758093644	-0.06693196071096788	-0.17614162815507042	-0.15099098848333245
TARGET_862	-0.05988951424946156	-0.006962932986037962	-0.029950843665404705	-0.071944330297198267	0.065012813957999793
TARGET_863	0.019613294255534326	-0.075645278351824663	0.046332429704733273	0.027733587857850007	0.13344276907207217
TARGET_864	0.19531375089250747	0.052376441936367528	0.16410467036261683	-0.0043083519878480935	-0.14727094459593684
TARGET_865	-0.045075582389917324	0.020473667938754363	0.059159280398460072	0.12343433006740928	0.027406137518970544
TARGET_866	0.19949894632387657	0.0073501477307183431	-0.037574515080700442	-0.017243604913691157	-0.055422466115672184
TARGET_867	0.092126835286237635	0.029077201795905075	0.027972712201833325	0.02943753210208748	0.036343443033452091
TARGET_868	0.083507851974488234	0.17194073152264866	0.068515645571521747	0.04428620181786113	-0.04514760407428494
TARGET_869	0.014199853675648081	0.013375180480623026	-0.10860467262828204	-0.21896849635917381	0.32081013080362691
TARGET_870	-0.10369253198705722	-0.033570234308285332	0.1408167326447595	-0.068296620200103839	0.11045154105122036
TARGET_871	0.087063438336912533	-0.045211602967611841	-0.10059010000054969	0.13783185745826818	0.090565952257379539
TARGET_872	-0.084176303938677366	0.067326661060292878	-0.060466708786505313	0.10766124469567255	-0.21208562795242769
TARGET_873	0.0083145661581986354	0.11541505295779368	0.073394631829685128	-0.031949702440461032	-0.018745882378038106
TARGET_874	0.042858630928616685	-0.021314414677203807	0.014255195330314954	0.11478828997333616	-0.15243836542773356
TARGET_875	-0.12541176959530048	0.047719627900780555	0.089658327269652768	0.095244655950011803	-0.0015495111884715411
TARGET_876	-0.16143792719511013	-0.0061797261227699877	-0.02799382228415135	0.038708958215644511	0.22165859478434582
TARGET_877	0.069546499655525812	-0.088720432636918201	0.04241631966666768	0.16929494275912607	-0.066616318530147225
TARGET_878	-0.032686864100860004	-0.013167519213355534	-0.031110238998078431	0.034817311592673629	-0.058358273383109095
TARGET_879	-0.092407363099229839	-0.078469336474279533	-0.13122749228566205	0.12825481422679452	-0.057423762002554425
TARGET_880	0.037318005946330148	0.01093184445449207	0.033509395970797703	-0.10151404989726855	-0.14502717022612174
TARGET_881	0.066747823701194559	0.14936663575925291	0.11415110544636432	0.045056164351047465	-0.099341244398003112
TARGET_882	0.013162598794308382	0.0015169677378082602	-0.1736242651028562	0.077354901613498533	0.017522407437878994
TARGET_883	-0.020049820758880853	0.021039113566646627	-0.020958074735962097	0.13220481206022802	-0.044180930480371694
TARGET_884	0.0091368563597908244	0.070359853511523046	0.10915722808431198	0.19398456546559001	0.042200953723110293
TARGET_885	-0.0092381696018686392	-0.020782974130097234	0.0025112976074199889	0.033122224908331221	-0.17734255725460812
TARGET_886	-0.1204273529621693	0.02669972716563461	0.070403900496225191	0.13160316464793792	-0.10789931165897988
TARGET_887	-0.01070130125474301	-0.068425552286921043	-0.066764952173937325	-0.032416507508021275	-0.10570092711199908
TARGET_888	0.077933694739740308	-0.23041817318962923	-0.157303741155015	0.16259558866973184	-0.021637083664044238
TARGET_889	0.091913545668957708	0.023290760628829964	-0.052936048455681013	-0.086985779026534635	0.0009735362301861618
TARGET_890	0.025243061272626419	0.079392328275671414	-0.14779760325673927	-0.039317406798153438	-0.11187205839724208
TARGET_891	0.048885290918464497	0.27917597929497812	-0.082021551709668711	-0.053934672606140759	-0.063556553043109282
TARGET_892	-0.042310309249883521	0.074652367883182219	0.086013460364861224	0.073521888864499632	-0.083350006363674248
TARGET_893	-0.091133631725440312	0.061338497193789088	-0.1163352776139388	-0.04448654553591172	0.011973390345050213
TARGET_894	-0.061775987897698593	-0.025187700188243005	0.022411706313350026	0.053610103732066865	-0.10054193999002455
TARGET_895	-0.12406892993186297	0.093036227587645043	-0.037139212260174408	0.05043469726007728	-0.0064384048587427332
TARGET_896	-0.010706559514315941	0.032878819681816461	0.025093200940437162	-0.12113154778368117	0.051089589172913022
TARGET_897	0.08176494208777435	0.033831068874418266	-0.13036985392774864	-0.037245565016895764	-0.12109270398959261
TARGET_898	-0.065672978611661478	-0.1420306309531667	-0.2346838638067468	-0.067656871252952458	-0.036116036708921509
TARGET_899	-0.0849371627242856	0.0099898381505682966	-0.081603384830122347	0.016741270756265064	0.08434164595213603
TARGET_900	-0.015643173837008043	-0.074473871402781167	-0.13757461833935028	0.12913654692357032	-0.10516238303557629
TARGET_901	-0.14910937605242949	0.11221312866985179	-0.030284747635013303	0.020708889257075043	0.024236679957473618
TARGET_902	0.12365751672202277	-0.062384382456164365	0.078378269611417209	0.078415490347819292	-0.1148735643532022
TARGET_903	0.021911791720677712	-0.011114521363425355	-0.029304194099074234	-0.2668116942675266	-0.1358468975765374
TARGET_904	-0.097822495692775957	-0.10681598726269002	-0.19566345863756018	-0.01915224230730082	-0.02711139376615675
TARGET_905	0.011565794309077388	0.1113908326849188	-0.005013395499927578	0.18551431490917111	-0.030722005366459547
TARGET_906	-0.030343294693604625	-0.0094538198573825786	0.12066356022783728	-0.040785416276685721	-0.047003402837660878
TARGET_907	-0.086385903574084544	-0.065195715884731095	-0.10062864891729882	0.0074690826871195142	-0.025771588341742844
TARGET_908	0.035257695844485473	0.076306803451228908	0.035287035723008571	-0.24853979776294455	-0.061407152483702383
TARGET_909	0.034421530859289874	-0.067346230864832865	0.037877003947866639	0.025907244286249936	-0.066348482565544306
TARGET_910	0.061376323028216336	-0.042932682197879532	0.0016800884256977899	-0.087673417844380014	-0.077841932763696567
TARGET_911	0.073589520844409673	-0.049116761991039218	0.006790258889175161	0.062623239754834928	-0.025227154460157254
TARGET_912	-0.18547884741191534	-0.053688703537018233	0.018109438728342642	0.0060992816680227394	0.011857771058603443
TARGET_913	-0.021105037147744678	-0.11925540945106604	0.18607960518173233	0.075469044839432856	0.086454308110637923
TARGET_914	-0.017707065333147566	0.014136830016357268	-0.05958286874621968	0.0080757008643031619	-0.065430837277039744
TARGET_915	0.033163181150459305	0.16272932568253676	-0.018458838700567234	-0.0027857977435304161	-0.065445321201016482
TARGET_916	-0.076035905711361887	0.10182617618222335	0.075900809626182786	-0.15873227856340683	-0.0022212693634642276
TARGET_917	0.13096384250770282	0.081348211418289143	-0.016866656693639681	0.019504506074841874	0.032834910069780399
TARGET_918	0.19197253857266458	0.033524678529224736	-0.082284420159442623	0.12047626641392666	-0.00098538014245370519
TARGET_919	0.028796832090764828	0.10013150018112062	0.038615913078268949	-0.12711585612877832	-0.020573626272433525
TARGET_920	-0.015747496665005838	0.10100771910589397	-0.042515960976923839	-0.15349415700501684	0.019866848103597696
TARGET_921	-0.090862684736716187	0.069350664550277288	0.017073347711536693	0.036828607163115507	0.14251651727612663
TARGET_922	-0.028422399771132614	0.15776208481622461	0.087519905033427214	-0.070798358028600877	-0.038803513665104476
TARGET_923	-0.068893604512159742	0.09009235259758841	0.12001868212669242	0.15675160372198299	-0.11507209949994804
TARGET_924	0.051720079730955028	0.12772595347585705	-0.089115361895691317	-0.097576825236396256	0.093344078189498983
TARGET_925	0.10512431453596485	-0.12196407854165231	0.082572697225304706	0.13227610191908404	-0.046122348291928399
TARGET_926	0.0030929337558655867	-0.053252630043251196	-0.011429459222695231	-0.17685880730918704	0.083144080392920747
TARGET_927	0.010945530426250962	-0.11448081498460309	-0.10858712829878049	-0.019830749747964276	0.09637462789749783
TARGET_928	0.057188927304403281	-0.0034723066979639185	0.011307997350588213	0.10224721650067872	0.016310870624466269
TARGET_929	-0.1855157775645217	-0.1097429116136556	0.10762973532148577	-0.096375546429748632	0.03480319165182974
TARGET_930	-0.020810711913800583	-0.015190296474035176	0.042723333767572522	0.087936482184160836	-0.023562332086275263
TARGET_931	0.070062093491831831	-0.035711408169630823	0.058638224803448762	0.051791162751057239	-0.0780895862364889
TARGET_932	-0.18144943663614571	-0.0074987376159753568	-0.044049773926668014	-0.071227273532201582	0.056179826892149821
TARGET_933	0.2336143801101187	0.041637612095328277	-0.18310427538283727	-0.043104630086936664	0.0010599364830786023
TARGET_934	0.048461885760338878	0.17696249586356033	0.066350182697003823	-0.10771663893097949	-0.087893865530773344
TARGET_935	-0.17919790552614348	-0.040092831076095556	-0.0088955270266345005	0.0072157362041893247	-0.021203209161322636
TARGET_936	-0.084360194139478067	0.035437581847848953	0.010591363656292142	0.080329299526349554	0.30599933500823828
TARGET_937	-0.13253878744889688	0.042020634267705949	0.12307175677647238	-0.046027363516656081	0.17711826325219382
TARGET_938	-0.032061769887916126	0.029368024503435109	0.069966518626426402	0.066392441580919573	0.10878573200107118
TARGET_939	0.095696853598263645	-0.039341795578616695	-0.0094739247960972123	0.00014669321580318927	-0.19634147860303267
TARGET_940	0.04079452947629203	0.013890787341075142	0.016701576185762623	-0.018943292454140313	-0.081967329020160004
TARGET_941	0.021194951548173614	-0.061023448453266384	-0.11803080897623711	0.14194163248045064	0.035375829745587131
TARGET_942	-0.16745049989587865	0.03332006605496763	-0.087556844684190061	-0.058026587893017553	0.066797450018656626
TARGET_943	0.0072951392150999743	0.041470440800791007	0.10894437584623734	-0.045759350610339575	-0.12528018455670212
TARGET_944	-0.077298470580967005	-0.055465564054153031	-0.051726032695443951	-0.044727487170380761	-0.025128420474400694
TARGET_945	0.1884158984269039	0.088443730894261566	0.23255350929574189	0.12717988178298351	-0.089790611142838525
TARGET_946	0.017046527593003003	-0.075022509917204203	-0.017574833567925139	0.010714859398725936	0.070166936398930013
TARGET_947	-0.040701520802512992	-0.047536956484233103	-0.04877798572025762	0.018479699920593295	-0.014542046459106447
TARGET_948	-0.014480941790798013	-0.049813934820888625	0.14721259757095614	0.020729027231346793	-0.054583653562328915
TARGET_949	0.065428741731248782	0.052435373819864732	-0.08066394401412702	0.068382188672312216	0.1360102954327328
TARGET_950	-0.13671271855029882	-0.079856443718391415	-0.014913912274772893	-0.074493689404360339	0.077548918518219129
TARGET_951	0.027385469101182783	0.028434292718053845	-0.073253788527173846	0.004995929201822207	-0.18709576161977257
TARGET_952	-0.026295150382592863	-0.056460492777408562	0.0026101782854645026	0.11034001565583992	0.04276977090962835
TARGET_953	-0.075065817218309391	0.081150376971494159	-0.0027963749436593355	-0.11665918615715846	0.033775829926159094
TARGET_954	0.11177691752375413	0.05732043005012754	-0.068574950569487703	0.05021822473990975	0.071193817379531441
TARGET_955	-0.0043627172170691494	-0.060535442850216462	0.026215519777745694	0.0084624904212120058	0.0014121767904478103
TARGET_956	0.056790867885261345	-0.10062820543135374	0.10952459519017561	-0.17837209838480084	-0.070947134699749045
TARGET_957	0.012673701438851661	0.18676481705793363	0.19259064352070801	-0.010862992465513832	-0.077818483713849931
TARGET_958	-0.0069583909779794553	-0.0088776284837172124	-0.19066963367748879	0.041254355452388675	0.068587549275311965
TARGET_959	-0.087512457047362061	0.044303948351030215	0.11979307656515309	-0.019123360680367463	-0.056265288367701553
TARGET_960	0.043092337494618251	-0.072554084122431556	-0.025897086543354927	0.091682267115302779	-0.013260491258307125
TARGET_961	-0.052640575449917522	-0.21997976312463477	-0.048512219342138244	-0.041989910120602256	-0.0094958557486019834
TARGET_962	0.035008894904983885	0.03690514680648093	-0.090077025920341544	-0.085170981282269395	-0.015842287461966222
TARGET_963	0.023937797584770239	0.040307187736475389	0.012633320192570843	0.089937364509758227	0.086857695623316897
TARGET_964	0.16845835348777113	-0.13153750714935269	-0.13401070732785253	0.02845879335829463	-0.10851405948884686
TARGET_965	-0.033827238737597916	-0.11423152926655815	0.068921053218291048	0.023699879015457576	0.079043514787996372
TARGET_966	-0.015978641457092178	-0.054604763642831053	-0.056428999014889396	-0.19891434538233707	0.091261173801893733
TARGET_967	-0.071837131687701242	-0.019781020278813042	0.13090857464057593	0.064840935855527512	0.03074883669413718
TARGET_968	-0.0078592072491475169	-0.137255571370064	0.037547446100630745	-0.012101105331017178	-0.092715976852602161
TARGET_969	0.16691168747696658	0.16026082602416891	0.13055134208450925	0.026245475623348766	-0.024758015866739324
TARGET_970	0.048362558762656098	0.09776243287342333	-0.014256527224290147	-0.25669798156584267	0.015527907810371095
TARGET_971	-0.043613914834175573	0.021930990895804161	-0.097601968238109946	0.042234794204170409	0.027687920157148403
TARGET_972	0.051266532467619252	0.03652134809763391	-0.024078829726868211	0.10337501129517319	0.060724234961562422
TARGET_973	0.16314092777822808	0.092524418896646171	-0.072317387642746159	-0.088998871271761759	-0.13113853774769182
TARGET_974	0.06005365866299206	-0.046034717463688445	0.028210892633261032	0.050507468078815558	0.12699127090945556
TARGET_975	-0.01705433816442143	-0.068178618503073676	-0.017790032972143162	-0.049202105275636857	0.028919028037949181
TARGET_976	0.1664858386328526	-0.003250408520874271	-0.053815730480047126	0.088925708825928942	-0.07932529176163719
TARGET_977	-0.1798741424099177	-0.05269020333453503	0.030507546701990455	-0.11602260268469346	0.15536557464564385
TARGET_978	-0.033047845790509733	-0.12412312596591553	0.12497392921993465	0.059986298407559646	-0.12667925360646023
TARGET_979	-0.043743919853477538	-0.084523285937248532	-0.070957610266242324	-0.13234278355790671	0.10938577326368021
TARGET_980	0.035796692120385339	0.0992816034874478	-0.030857769267930255	-0.064968090483193047	0.020465515946980751
TARGET_981	0.053663933784278486	-0.064049923671946257	0.0067199396509014945	-0.14047165395635383	0.087905021121337565
TARGET_982	0.075436007882440717	0.010759714314571981	-0.13859515489545032	-0.031856739602446095	-0.086722122776193761
TARGET_983	0.03690189093243864	-0.138265348961847	0.056370062661162706	0.16732073972331127	-0.18370492180751113
TARGET_984	0.010692265624862505	0.11154561720286292	-0.035420660310465896	-0.0033280927396386333	0.0040695584533876122
TARGET_985	0.0025878804939679389	0.064383731837097752	0.13457463592030575	-0.064333417843606439	0.014929618987743089
TARGET_986	-0.081533691229878053	0.020346570736912092	0.052740731131813663	-0.15711679606855963	0.0014456194668460707
TARGET_987	-0.021296657417322788	0.014334998191219707	-0.022393348051405554	0.1417709830666723	0.062592868903021084
TARGET_988	-0.010601167657421272	0.069251595696205204	0.10800902659863815	-0.22985384540474424	-0.033666230837908193
TARGET_989	0.028874943902066096	0.089377357969339738	-0.027428281496120997	0.068350654608895667	-0.045340842868847119
TARGET_990	-0.10349555091452314	0.029696770512272531	0.010602911088114148	0.13627798445911304	0.19705746607570532
TARGET_991	-0.12415264216438983	-0.073286520768236232	0.078170959320428474	0.011709547323249402	0.078191629651575223
TARGET_992	0.0015634256129120978	0.050189048174232843	-0.17244650712440854	-0.0014110747593968388	-0.0014241491756822712
TARGET_993	0.10843896986339525	-0.0289178269048272	0.066513270404836053	0.016824020187573493	-0.06118217911307193
TARGET_994	0.11622279648740996	-0.11833679351352969	-0.02869777615144475	0.2606110975945406	0.018271984459025645
TARGET_995	-0.20662949504007144	0.068015711208034055	0.043969758393515551	-0.083689350509792093	-0.17724205339411883
TARGET_996	0.11221554953456277	-0.072199462411756274	-0.021551548272437375	0.17682129099383184	-0.038932641353774014
TARGET_997	0.080304116743047119	-0.039244704098344248	-0.15415742888493181	-0.039893644704046098	-0.076942624929392578
TARGET_998	-0.0032176678227858646	-0.17300899199891415	0.054786820614935505	0.084627050127115244	0.042252846127434678
TARGET_999	-0.147097318832308	-0.12543902255458422	-0.10176386674420305	-0.001935842777684494	0.17175125875051273
TARGET_1000	-0.099635165738134218	-0.078188867384401298	-0.090153202641590602	0.086855026709636768	-0.082524741912862423
TARGET_1001	0.090300733611504327	0.016787941766229702	-0.080220987688993217	0.04352923815855992	-0.0003395062470063546
TARGET_1002	0.03453729805802757	-0.26322131789343095	-0.080456279075794862	0.052565879783103175	-0.13430015683603463
TARGET_1003	-0.06427346637601393	-0.049047554609049811	-0.088173291328241143	-0.1228234306952317	0.085388453749539489
TARGET_1004	-0.063432530451776797	-0.031241534302795512	-0.051765490272379193	0.15693785569363464	0.051715349584623448
TARGET_1005	0.072215577024835401	0.037574293347734676	-0.052265405552912751	-0.063129312942458035	-0.16356542882644975
TARGET_1006	0.056023656090859568	-0.074428472731154063	0.12269710972287488	0.11691497290183084	-0.011110549426899664
TARGET_1007	-0.035944932466943691	0.0088653754135920113	-0.0052304424642877455	-0.078737132982235225	0.14846515157140378
TARGET_1008	-0.14217494891826882	-0.096786302816247477	-0.18138587404254189	-0.1055908529552777	-0.063886284660447851
TARGET_1009	0.15512864796418377	-0.038026206067591647	-0.0094703957912628464	-0.074357247127255152	-0.085762169148526204
TARGET_1010	-0.087879018730350117	-0.055548093753379123	0.075343137341165933	-0.12882817757771861	-0.12068868223020066
TARGET_1011	-0.0028638186136769527	0.058010852268072968	0.088505241884484387	-0.13175629130775152	0.06420881468790765
TARGET_1012	-0.041268553537170183	0.054716011197367749	0.059852207926357807	0.039109760426412225	0.086433611458596279
TARGET_1013	0.0017591215127470692	0.10754974183151919	0.15875157599221926	-0.081833772454590725	-0.17739048956379971
TARGET_1014	-0.02031793708339991	0.01382305459138513	0.0240702583418533	0.14539322070327326	-0.031480322022421257
