name	contig	start	stop	HCC1143
target_186782_BEX2	X	102564516	102564906	0.68801743655764
target_186783_TCEAL7	X	102586330	102586636	0.643389892102978
target_186784_WBP5	X	102612611	102612929	0.593397991176541
target_186785_NGFRAP1	X	102632418	102632757	0.814972410327849
target_186786_RAB40A	X	102754849	102755686	0.81961062050007
target_186787_TCEAL4	X	102841602	102842253	0.760751355270095
target_186788_TCEAL3	X	102863991	102864597	0.640636974019971
target_186789_TCEAL1	X	102884843	102885326	0.7224497927919
target_186790_MORF4L2	X	102931087	102931957	0.696726774610991
target_186791_GLRA4	X	102962270	102962444	0.693906298486362
target_186793_TMEM31	X	102968446	102968928	0.673716214236038
target_186794_GLRA4	X	102973983	102974201	0.840070726944495
target_186795_GLRA4	X	102977078	102977222	0.680624383419853
target_186797_GLRA4	X	102979004	102979231	0.730364654560627
target_186801_PLP1	X	103040509	103040699	0.645025114467056
target_186802_PLP1	X	103041392	103041657	0.70152667677733
target_186803_PLP1	X	103042725	103042897	0.696092743691604
target_186804_PLP1	X	103043364	103043441	0.705537859636778
target_186805_PLP1	X	103044260	103044329	0.656128563503932
target_186806_PLP1	X	103045453	103045528	0.708697968679396
target_186807_RAB9B	X	103080107	103080716	0.760981217101909
target_186808_TMSB15B	X	103219096	103219195	0.694752306436096
target_186809_TMSB15B	X	103220112	103220149	0.886013669441172
target_186812_H2BFWT	X	103267282	103267322	0.611568538164318
target_186813_H2BFWT	X	103267740	103268234	0.89584402048211
target_186814_MCART6	X	103349015	103349942	0.717787762452087
target_186815_FAM199X	X	103411465	103411665	0.733704680173259
target_186816_FAM199X	X	103420302	103420525	0.596003899494627
target_186817_FAM199X	X	103430745	103430898	0.758303000192189
target_186818_FAM199X	X	103431139	103431304	0.852419341185037
target_186819_FAM199X	X	103432719	103432989	0.907911945760343
target_186820_FAM199X	X	103434287	103434461	0.830682215802875
target_186821_ESX1	X	103494907	103495579	0.690165054988872
target_186822_ESX1	X	103497462	103497511	0.680974931555431
target_186823_ESX1	X	103498833	103499260	0.763194436181604
target_186824_ESX1	X	103499447	103499532	0.70817900319568
target_186825_IL1RAPL2	X	103903593	103903678	0.921287022439137
target_186826_IL1RAPL2	X	104440155	104440432	0.688888381277784
target_186827_TEX13A	X	104463646	104464442	0.674399413623808
target_186828_TEX13A	X	104464647	104465081	0.770780000238114
target_186829_IL1RAPL2	X	104478500	104478690	0.691749183942753
target_186830_IL1RAPL2	X	104512069	104512226	0.696413740361065
target_186831_IL1RAPL2	X	104728303	104728381	1.19678795458999
target_186832_IL1RAPL2	X	104961358	104961491	0.773205457155855
target_186833_IL1RAPL2	X	104984537	104984686	0.772338492706159
target_186834_IL1RAPL2	X	104992951	104993098	1.13919107606015
target_186835_IL1RAPL2	X	104999169	104999343	0.978750197747741
target_186836_IL1RAPL2	X	105010955	105011656	0.803397076138266
target_186838_NRK	X	105075047	105075112	0.696129821986047
target_186844_NRK	X	105139426	105139516	1.02036880694383
target_186850_NRK	X	105152719	105153874	0.843904282707588
target_186855_NRK	X	105167110	105167474	0.964126440217298
target_186856_NRK	X	105168687	105169023	1.0117511992043
target_186857_NRK	X	105178250	105178436	0.631932917883409
target_186858_NRK	X	105179162	105179317	0.737091655448843
target_186863_NRK	X	105190307	105190456	0.852972022497028
target_186864_NRK	X	105193567	105193726	0.756391768379429
target_186867_SERPINA7	X	105277489	105277696	0.853082566392445
target_186868_SERPINA7	X	105278224	105278375	0.838058773184678
target_186869_SERPINA7	X	105279101	105279378	0.82894904846971
target_186870_SERPINA7	X	105280426	105281051	0.878708687154817
target_186871_MUM1L1	X	105449426	105451339	0.85404423623742
target_186872_CXorf57	X	105855309	105855955	0.764617925053827
target_186874_CXorf57	X	105868318	105868514	0.778829939607993
target_186875_CXorf57	X	105875853	105875965	0.820981823347992
target_186876_CXorf57	X	105876160	105876255	0.69776722788046
target_186877_CXorf57	X	105876358	105876484	0.831895304977019
target_186878_CXorf57	X	105879771	105879879	0.74929690370733
target_186879_CXorf57	X	105880988	105881156	0.81644245581353
target_186880_CXorf57	X	105882755	105882919	0.90283163299122
target_186881_CXorf57	X	105883780	105883953	1.05017973514667
target_186882_CXorf57	X	105891541	105891618	0.956904031966492
target_186883_CXorf57	X	105905243	105905537	1.25892237377904
target_186884_CXorf57	X	105912391	105912562	1.04656992694455
target_186885_CXorf57	X	105921356	105921490	1.07307314323896
target_186886_RNF128	X	105937231	105937640	1.09731316658295
target_186887_RNF128	X	105970142	105970629	1.00567520394549
target_186888_RNF128	X	106016141	106016392	0.901783206698609
target_186889_RNF128	X	106028293	106028368	1.28671522809268
target_186891_RNF128	X	106033414	106033514	1.17553373950268
target_186892_RNF128	X	106034294	106034466	1.45010943016662
target_186893_RNF128	X	106038808	106038945	1.34885022243487
target_186894_TBC1D8B	X	106046082	106046215	0.939652778395355
target_186895_TBC1D8B	X	106061891	106062005	1.23349315949707
target_186896_TBC1D8B	X	106064105	106064227	1.10433674371891
target_186897_TBC1D8B	X	106065205	106065434	1.30888396377428
target_186898_TBC1D8B	X	106066454	106066698	1.17083571395527
target_186899_TBC1D8B	X	106069258	106069469	1.21975623003373
target_186900_TBC1D8B	X	106070398	106070569	1.25711791949021
target_186901_TBC1D8B	X	106082536	106082689	1.31549792694103
target_186902_TBC1D8B	X	106083276	106083430	0.91849764727423
target_186903_TBC1D8B	X	106083898	106084116	1.20315286760649
target_186904_TBC1D8B	X	106091414	106091535	0.944493501872566
target_186906_TBC1D8B	X	106093253	106093542	0.848596235650462
target_186907_TBC1D8B	X	106096749	106096882	1.1755072590341
target_186908_TBC1D8B	X	106097426	106097528	1.03896239199065
target_186909_TBC1D8B	X	106108787	106108859	0.991603786109963
target_186910_TBC1D8B	X	106109021	106109265	0.918011945030342
target_186911_TBC1D8B	X	106110025	106110094	1.3610340620122
target_186912_TBC1D8B	X	106111621	106111708	0.926010240457883
target_186913_TBC1D8B	X	106112713	106112773	0.992997345341188
target_186914_TBC1D8B	X	106113944	106114045	0.904126222261706
target_186915_TBC1D8B	X	106116798	106117197	0.894330902766664
target_186916_RIPPLY1	X	106143979	106144138	0.997274598512687
target_186917_RIPPLY1	X	106144704	106144768	0.72833056781065
target_186920_CLDN2	X	106171457	106172153	0.674024184293033
target_186921_MORC4	X	106184707	106184864	0.81127709606823
target_186922_MORC4	X	106185166	106185453	0.792422974717257
target_186923_MORC4	X	106185743	106186437	0.822524635568314
target_186924_MORC4	X	106198141	106198320	0.66580816089725
target_186925_MORC4	X	106199708	106199766	0.675373771632997
target_186926_MORC4	X	106200164	106200236	0.704479144240139
target_186927_MORC4	X	106201564	106201696	0.535792505328553
target_186928_MORC4	X	106205240	106205342	0.900627558618934
target_186929_MORC4	X	106219812	106219916	0.839229462472919
target_186930_MORC4	X	106221308	106221431	0.827760454563852
target_186931_MORC4	X	106224119	106224251	0.662199782962035
target_186932_MORC4	X	106224573	106224709	0.864403632507251
target_186933_MORC4	X	106228324	106228475	0.820212429758365
target_186934_MORC4	X	106229211	106229432	0.716128760202671
target_186935_MORC4	X	106236458	106236594	0.677301010358109
target_186938_RBM41	X	106310755	106310925	0.787730139427428
target_186939_RBM41	X	106312483	106312634	0.670125818858924
target_186940_RBM41	X	106331664	106332071	0.815117930880476
target_186941_RBM41	X	106358580	106358788	0.805375833592188
target_186942_RBM41	X	106359090	106359286	0.777115323064511
target_186943_RBM41	X	106359878	106359998	0.696100126382506
target_186944_RBM41	X	106361994	106362005	0.904621061200119
target_186945_NUP62CL	X	106391013	106391041	0.714313848282796
target_186946_NUP62CL	X	106396400	106396538	0.768236002065516
target_186948_NUP62CL	X	106397324	106397478	0.676305104574326
target_186949_NUP62CL	X	106410877	106411016	0.768454263533097
target_186950_NUP62CL	X	106418317	106418378	0.679756006289971
target_186951_CXorf41	X	106456104	106456260	0.809776104728271
target_186953_CXorf41	X	106462092	106462201	0.829973570826287
target_186954_CXorf41	X	106465973	106466073	0.581231520363839
target_186955_CXorf41	X	106482150	106482239	0.894275345071179
target_186956_CXorf41	X	106486397	106486530	0.921158202803455
target_186958_None	X	106768825	106768882	0.626223070295094
target_186959_None	X	106769812	106769966	0.701587437263905
target_186961_None	X	106776735	106776780	0.649813356156231
target_186962_None	X	106788967	106789071	0.492748989570978
target_186966_None	X	106803487	106803623	0.656001703345466
target_186968_None	X	106806341	106806430	0.638171586222672
target_186969_None	X	106808117	106808296	0.800602359116198
target_186970_None	X	106819545	106819689	0.690094394780669
target_186971_None	X	106840551	106841372	0.75804322397895
target_186972_KIAA1817	X	106843533	106846603	0.737311609229571
target_186973_PRPS1	X	106871857	106871982	0.757918624558701
target_186974_PRPS1	X	106882523	106882710	0.712046602075695
target_186975_PRPS1	X	106884130	106884232	0.774012837658514
target_186976_PRPS1	X	106885594	106885722	0.751024670555171
target_186977_PRPS1	X	106888405	106888582	0.68526677306468
target_186978_PRPS1	X	106890834	106890997	0.544713954207985
target_186979_PRPS1	X	106893168	106893264	0.712324807141003
target_186980_TSC22D3	X	106957747	106957981	0.689641403416839
target_186981_TSC22D3	X	106959127	106959182	0.531282689452961
target_186982_TSC22D3	X	106959918	106960043	0.655723049757569
target_186983_TSC22D3	X	107018328	107018651	0.731415779142994
target_186984_None	X	107037451	107037912	0.642478762898905
target_186985_MID2	X	107083954	107084617	0.80165195798522
target_186986_MID2	X	107097837	107097936	0.958972191264535
target_186987_MID2	X	107147186	107147297	0.762149072881592
target_186988_MID2	X	107148706	107148858	0.819498229759169
target_186989_MID2	X	107159230	107159361	0.950964338080044
target_186990_MID2	X	107160734	107160971	0.802193064362397
target_186991_MID2	X	107167571	107167736	0.817582811996704
target_186992_MID2	X	107169322	107169533	0.723038331980352
target_186993_MID2	X	107169899	107170305	0.754085965686895
target_186994_TEX13B	X	107224308	107224791	0.785615415560735
target_186995_TEX13B	X	107224897	107225359	0.678447101851239
target_186997_VSIG1	X	107301266	107301433	0.825122527496668
target_186998_VSIG1	X	107310164	107310366	0.729803471193704
target_186999_VSIG1	X	107315905	107316064	0.668061864122102
target_187000_VSIG1	X	107316478	107316601	0.75794970852971
target_187001_VSIG1	X	107319305	107319450	0.725603332548937
target_187002_VSIG1	X	107320276	107320613	0.795858578828144
target_187003_PSMD10	X	107328202	107328359	0.837911836281183
target_187004_PSMD10	X	107330914	107331084	0.734816048196248
target_187005_PSMD10	X	107331181	107331331	0.750798166954491
target_187006_PSMD10	X	107331980	107332082	0.730531567109041
target_187007_PSMD10	X	107334635	107334752	0.584746451173501
target_187009_ATG4A	X	107369305	107369419	0.777468156641147
target_187010_ATG4A	X	107372009	107372084	0.662260091215358
target_187011_ATG4A	X	107374488	107374590	0.686898337099056
target_187012_ATG4A	X	107377285	107377390	0.640746919214016
target_187013_ATG4A	X	107377567	107377643	0.782869934974799
target_187014_ATG4A	X	107380319	107380402	0.850013150276175
target_187015_ATG4A	X	107381032	107381223	0.704098841531203
target_187016_ATG4A	X	107381341	107381423	0.701411526924843
target_187017_ATG4A	X	107393380	107393529	0.6725373115668
target_187018_ATG4A	X	107395030	107395090	0.679926552932173
target_187020_ATG4A	X	107396870	107396944	0.699995862603419
target_187021_COL4A6	X	107400228	107400492	0.879918496681411
target_187022_COL4A6	X	107402690	107402980	0.743702275774323
target_187023_COL4A6	X	107403691	107403886	0.672863909365628
target_187024_COL4A6	X	107404847	107404967	0.938920530774584
target_187025_COL4A6	X	107406120	107406270	0.772697287181641
target_187026_COL4A6	X	107407828	107407930	0.749111332371604
target_187027_COL4A6	X	107408105	107408270	0.892029564973406
target_187028_COL4A6	X	107408598	107408718	0.758233143842424
target_187029_COL4A6	X	107412723	107412852	0.707939768902537
target_187031_COL4A6	X	107413837	107413948	0.766957624984234
target_187032_COL4A6	X	107414038	107414149	0.755225016369511
target_187033_COL4A6	X	107414615	107414693	0.722203311216522
target_187034_COL4A6	X	107415697	107415764	0.876933854460027
target_187035_COL4A6	X	107417668	107417853	1.00176834810224
target_187036_COL4A6	X	107418318	107418447	0.736808341721377
target_187037_COL4A6	X	107418882	107419029	0.700459859905862
target_187038_COL4A6	X	107420069	107420243	0.733703663551868
target_187039_COL4A6	X	107421912	107422077	0.866698975278382
target_187040_COL4A6	X	107422445	107422670	0.695555696472427
target_187041_COL4A6	X	107423743	107423854	0.570193159993445
target_187043_COL4A6	X	107430324	107430511	0.921362396728006
target_187044_COL4A6	X	107431076	107431259	0.849704003807964
target_187045_COL4A6	X	107431745	107431909	0.933188375987448
target_187046_COL4A6	X	107433620	107433728	0.63297608669997
target_187047_COL4A6	X	107434621	107434765	0.792305439465573
target_187049_COL4A6	X	107436856	107436929	0.805385115568469
target_187050_COL4A6	X	107437762	107437819	0.614917050192477
target_187051_COL4A6	X	107438310	107438358	0.890695152816412
target_187053_COL4A6	X	107446156	107446213	1.24116597512374
target_187056_COL4A6	X	107448667	107448712	0.882585104447364
target_187059_COL4A6	X	107449746	107449812	0.784768737618116
target_187062_COL4A6	X	107454900	107454972	1.02257113605515
target_187063_COL4A6	X	107457340	107457460	0.855829387358627
target_187064_COL4A6	X	107462926	107462974	0.711359383855868
target_187065_COL4A6	X	107464379	107464411	0.54715867549669
target_187066_COL4A6	X	107464468	107464606	0.667780855630233
target_187068_COL4A6	X	107553976	107554060	0.665979160963825
target_187073_COL4A5	X	107782974	107783037	0.963166234590621
target_187074_COL4A5	X	107802292	107802385	0.945078916374269
target_187076_COL4A5	X	107811857	107811905	0.673658413841894
target_187077_COL4A5	X	107811987	107812053	0.743150249370555
target_187078_COL4A5	X	107814641	107814698	0.97636362379384
target_187080_COL4A5	X	107816802	107816886	0.744946631653211
target_187084_COL4A5	X	107821519	107821615	0.67150658158088
target_187085_COL4A5	X	107823761	107823818	1.10366273607548
target_187086_COL4A5	X	107823910	107823970	0.781014034853216
target_187087_COL4A5	X	107824211	107824259	1.07555625257248
target_187088_COL4A5	X	107826112	107826169	0.868985496768783
target_187090_COL4A5	X	107829843	107829979	0.947217171486243
target_187091_COL4A5	X	107834286	107834463	0.733827167676351
target_187092_COL4A5	X	107834789	107834876	1.11362222575402
target_187093_COL4A5	X	107838737	107838833	0.752272196304016
target_187095_COL4A5	X	107840605	107840800	1.02031488289076
target_187096_COL4A5	X	107841930	107842102	0.881177981406697
target_187097_COL4A5	X	107844621	107844717	0.559631985685897
target_187100_COL4A5	X	107849970	107850124	0.62416123145805
target_187101_COL4A5	X	107858139	107858256	0.564443011105689
target_187102_COL4A5	X	107863487	107863658	0.789236856482803
target_187104_COL4A5	X	107865904	107866057	0.91194075522291
target_187107_COL4A5	X	107869438	107869581	0.779819318369311
target_187108_COL4A5	X	107898559	107898689	0.806614526552825
target_187111_COL4A5	X	107910361	107910415	0.806385102367365
target_187112_COL4A5	X	107911547	107911736	0.669463484574926
target_187113_COL4A5	X	107913456	107913468	0.677952795972242
target_187115_COL4A5	X	107920728	107920865	1.09537906894581
target_187117_COL4A5	X	107924113	107924188	0.868739556096988
target_187118_COL4A5	X	107924988	107925120	0.935615312835833
target_187120_COL4A5	X	107930710	107930926	0.789723901375907
target_187121_COL4A5	X	107935976	107936157	0.855382941722587
target_187122_COL4A5	X	107938035	107938153	0.819102809568765
target_187123_COL4A5	X	107938495	107938671	0.963304268739499
target_187124_COL4A5	X	107939525	107939610	1.06999195692344
target_187125_IRS4	X	107975799	107979576	0.713957312388797
target_187126_GUCY2F	X	108619126	108619217	0.839052331418484
target_187127_GUCY2F	X	108619306	108619398	0.818647267836288
target_187128_GUCY2F	X	108625345	108625443	0.882480256610933
target_187129_GUCY2F	X	108628411	108628513	0.842911698052647
target_187130_GUCY2F	X	108631716	108631894	0.87133371056087
target_187131_GUCY2F	X	108635138	108635334	0.758969074047143
target_187132_GUCY2F	X	108636119	108636286	0.821789703110252
target_187133_GUCY2F	X	108638568	108638720	0.789563961122148
target_187134_GUCY2F	X	108641776	108641929	0.910679500903596
target_187135_GUCY2F	X	108647555	108647715	0.685760421030868
target_187136_GUCY2F	X	108652219	108652399	0.810425227949012
target_187137_GUCY2F	X	108673534	108673627	0.762185137398427
target_187138_GUCY2F	X	108684578	108684713	0.837036922528246
target_187139_GUCY2F	X	108691296	108691396	0.750369075351177
target_187141_GUCY2F	X	108696732	108697090	0.92053385660533
target_187142_GUCY2F	X	108708369	108708674	0.703986401238996
target_187143_GUCY2F	X	108718434	108719167	0.757584255284239
target_187146_NXT2	X	108781272	108781362	0.691771072733496
target_187147_NXT2	X	108784702	108784850	0.781546070127305
target_187148_NXT2	X	108785734	108785919	0.913881169960488
target_187149_KCNE1L	X	108867819	108868251	0.644459855691306
target_187150_ACSL4	X	108887256	108887417	0.826829591167678
target_187151_ACSL4	X	108902581	108902742	0.824525983778493
target_187152_ACSL4	X	108904758	108904876	1.21100815646221
target_187153_ACSL4	X	108906438	108906633	0.851811263569098
target_187154_ACSL4	X	108908647	108908725	0.982854814386024
target_187155_ACSL4	X	108911328	108911504	0.602537448229263
target_187156_ACSL4	X	108912261	108912404	0.857220324199517
target_187157_ACSL4	X	108917629	108917704	0.641783777101774
target_187158_ACSL4	X	108921215	108921342	0.609391706942936
target_187159_ACSL4	X	108921492	108921646	0.699588506688303
target_187160_ACSL4	X	108924225	108924367	0.753995212902769
target_187161_ACSL4	X	108924493	108924606	0.776463425672145
target_187162_ACSL4	X	108925946	108926127	0.83753055599083
target_187163_ACSL4	X	108926363	108926717	0.700180390589028
target_187164_TMEM164	X	109247001	109247394	0.66690355330912
target_187166_TMEM164	X	109310573	109310626	0.824397061715247
target_187167_TMEM164	X	109352306	109352376	0.728199042038519
target_187168_TMEM164	X	109388024	109388106	0.573761956516325
target_187169_TMEM164	X	109414646	109414750	0.704812064173655
target_187170_TMEM164	X	109416471	109416681	0.645747243929896
target_187171_AMMECR1	X	109441746	109441864	0.878665953703392
target_187172_AMMECR1	X	109444180	109444280	0.868076990903517
target_187173_AMMECR1	X	109445672	109445766	0.748842886468292
target_187174_AMMECR1	X	109459744	109459862	0.727190375785512
target_187175_SNORD96B	X	109468217	109468288	0.913251964442766
target_187176_AMMECR1	X	109507715	109507829	0.782546903751302
target_187177_AMMECR1	X	109560825	109561301	0.624307408019602
target_187178_RGAG1	X	109693844	109697894	0.728780284533489
target_187179_RGAG1	X	109698428	109698551	0.745404027892389
target_187180_CHRDL1	X	109919457	109919591	0.567203558561549
target_187181_CHRDL1	X	109922562	109922655	0.649170272915975
target_187182_CHRDL1	X	109924708	109924876	0.762384746625118
target_187183_CHRDL1	X	109931820	109932033	0.717014725345271
target_187184_CHRDL1	X	109937389	109937561	0.855296158283499
target_187185_CHRDL1	X	109943880	109943951	0.648271815381783
target_187186_CHRDL1	X	109963061	109963158	0.835233870186234
target_187187_CHRDL1	X	109964611	109964757	0.744290077546666
target_187188_CHRDL1	X	110002887	110002984	0.982935687042658
target_187189_CHRDL1	X	110005921	110006037	0.635720916103138
target_187190_CHRDL1	X	110035314	110035411	0.817339863602962
target_187191_PAK3	X	110366330	110366508	0.843328855544652
target_187192_PAK3	X	110385322	110385426	0.935107758013833
target_187195_PAK3	X	110390963	110391120	0.746492833323909
target_187196_PAK3	X	110395636	110395677	0.447338645503849
target_187197_PAK3	X	110406141	110406276	0.733270096438901
target_187198_PAK3	X	110406788	110406957	0.89940882941774
target_187200_PAK3	X	110435353	110435405	0.761522534083563
target_187202_PAK3	X	110437527	110437648	0.779120244484871
target_187203_PAK3	X	110439068	110439171	0.875799111325861
target_187204_PAK3	X	110439670	110439870	0.902143815158201
target_187205_PAK3	X	110459647	110459788	0.776888834825704
target_187207_CAPN6	X	110489803	110489989	0.738063606211764
target_187208_CAPN6	X	110490594	110490734	0.718377906393055
target_187209_CAPN6	X	110491097	110491222	0.776841779037913
target_187210_CAPN6	X	110491795	110492001	0.681139071718575
target_187211_CAPN6	X	110492161	110492287	0.735255698152733
target_187212_CAPN6	X	110494143	110494333	0.783715555715677
target_187213_CAPN6	X	110494435	110494516	0.724022215016958
target_187214_CAPN6	X	110494775	110494972	0.682120115050217
target_187215_CAPN6	X	110495533	110495729	0.79192198088775
target_187216_CAPN6	X	110496234	110496446	0.887066108298341
target_187217_CAPN6	X	110497498	110497633	0.923443927500913
target_187218_CAPN6	X	110506998	110507166	0.761815972299571
target_187219_DCX	X	110544913	110544973	0.743711714550152
target_187220_DCX	X	110555868	110555966	0.776781753202106
target_187221_DCX	X	110574130	110574271	0.632454299053026
target_187223_DCX	X	110644216	110644560	0.730592552818441
target_187224_DCX	X	110653261	110653650	0.737042389243587
target_187225_DCX	X	110653980	110654204	0.701061462560163
target_187226_ALG13	X	110924445	110924529	0.738898756629574
target_187227_ALG13	X	110925358	110925524	0.629955336484243
target_187228_ALG13	X	110928191	110928333	0.743130385867795
target_187230_ALG13	X	110951255	110951621	0.727137617782136
target_187233_ALG13	X	110955712	110955758	0.797178345749246
target_187241_ALG13	X	110968162	110968289	0.629480736465217
target_187242_ALG13	X	110970037	110970283	0.745162903817218
target_187245_ALG13	X	110971413	110971533	0.712401365574059
target_187249_ALG13	X	110979942	110980107	0.73256678194429
target_187252_ALG13	X	111000816	111000990	0.837788530699896
target_187253_ALG13	X	111002962	111003227	0.599201986582484
target_187254_TRPC5	X	111019539	111020232	0.804674886098866
target_187256_TRPC5	X	111024391	111024436	0.607220809510904
target_187257_TRPC5	X	111025161	111025368	0.7129674341298
target_187258_TRPC5	X	111078147	111078346	0.770497540690693
target_187259_TRPC5	X	111090340	111090666	0.830440963517168
target_187260_TRPC5	X	111095524	111095667	0.65508556777747
target_187261_TRPC5	X	111096996	111097336	0.750747222790372
target_187262_TRPC5	X	111155517	111156042	0.735449967651003
target_187263_TRPC5	X	111195269	111195650	0.661779191302535
target_187264_ZCCHC16	X	111697955	111698891	0.825053181446525
target_187265_LHFPL1	X	111874646	111874831	0.730488279677496
target_187266_LHFPL1	X	111903853	111903955	0.635990517293409
target_187267_LHFPL1	X	111914235	111914620	0.780836392296596
target_187268_AMOT	X	112021793	112021894	0.658952792450553
target_187269_AMOT	X	112022223	112022910	0.684136698812695
target_187270_AMOT	X	112024112	112024348	0.672668548611665
target_187271_AMOT	X	112025766	112025892	0.611815563469477
target_187272_AMOT	X	112033818	112034012	0.777653191601115
target_187273_AMOT	X	112035058	112035211	0.912420976746121
target_187274_AMOT	X	112048173	112048322	0.655554496797984
target_187275_AMOT	X	112053120	112053216	0.661179632266724
target_187276_AMOT	X	112054475	112054623	0.583694163683651
target_187277_AMOT	X	112058584	112058752	0.670526567214287
target_187278_SNORA35	X	113865259	113865386	0.853846581556977
target_187280_MIR1298	X	113949650	113949761	0.70789295214777
target_187282_HTR2C	X	113965701	113966018	0.810184612000643
target_187284_HTR2C	X	114082564	114082768	0.787626535374475
target_187285_HTR2C	X	114141150	114141980	0.818479161938155
target_187287_IL13RA2	X	114239758	114239880	0.90720347023446
target_187288_IL13RA2	X	114242493	114242641	0.699087833247106
target_187289_IL13RA2	X	114244082	114244231	0.65221011416379
target_187290_IL13RA2	X	114245205	114245393	0.79696875175858
target_187291_IL13RA2	X	114248330	114248454	0.61738444635889
target_187292_IL13RA2	X	114248982	114249139	0.778315739796839
target_187293_IL13RA2	X	114250231	114250386	0.99312563222808
target_187294_IL13RA2	X	114251737	114251834	0.799875947856171
target_187317_LUZP4	X	114536555	114536690	0.773628488788398
target_187318_LUZP4	X	114537863	114537985	0.854920855820642
target_187319_LUZP4	X	114540768	114541371	0.834381050201178
target_187320_PLS3	X	114844561	114844637	0.633833261612282
target_187321_PLS3	X	114856556	114856723	0.765379251530545
target_187322_PLS3	X	114863508	114863641	0.676302879752963
target_187323_PLS3	X	114864145	114864281	0.758375790406381
target_187324_PLS3	X	114868310	114868395	0.898970775956258
target_187325_PLS3	X	114869191	114869360	0.661397608906204
target_187326_PLS3	X	114871146	114871292	0.742352677229192
target_187327_PLS3	X	114874718	114874817	0.525305507703697
target_187328_PLS3	X	114877623	114877822	0.684150834607831
target_187329_PLS3	X	114879339	114879421	0.848549530160796
target_187331_PLS3	X	114880720	114880857	0.825061587601777
target_187332_PLS3	X	114881868	114881995	0.741770339826751
target_187333_PLS3	X	114882211	114882339	0.775870165814212
target_187334_PLS3	X	114883747	114883883	0.82955612757059
target_187335_AGTR2	X	115303532	115304627	1.13219981889436
target_187337_SLC6A14	X	115568956	115569125	1.07302526084766
target_187338_SLC6A14	X	115572132	115572267	1.03694474050976
target_187339_SLC6A14	X	115573853	115574018	0.991394994603347
target_187340_SLC6A14	X	115574809	115574960	0.859314375978528
target_187341_SLC6A14	X	115576084	115576220	1.13968622612369
target_187342_SLC6A14	X	115577905	115578049	1.08983998284542
target_187343_SLC6A14	X	115582605	115582837	1.00507425373554
target_187344_SLC6A14	X	115584180	115584309	1.07111364578664
target_187345_SLC6A14	X	115585488	115585610	1.19040656010541
target_187346_SLC6A14	X	115586141	115586244	1.58591741263208
target_187347_SLC6A14	X	115586521	115586634	0.919547634932956
target_187348_SLC6A14	X	115588773	115588944	1.53455725458587
target_187349_SLC6A14	X	115589973	115590123	1.60139697266861
target_187350_CXorf61	X	115592906	115593176	1.31639732779834
target_187351_CXorf61	X	115593941	115594019	1.21780243269428
target_187352_KLHL13	X	117032869	117033360	1.476369530007
target_187353_KLHL13	X	117035794	117035911	1.51027287689701
target_187354_KLHL13	X	117043262	117044061	1.33909647207684
target_187355_KLHL13	X	117053482	117053682	1.18900203641246
target_187356_KLHL13	X	117054199	117054335	1.48822529460687
target_187357_KLHL13	X	117079395	117079540	1.34559467550732
target_187358_KLHL13	X	117106692	117106793	2.10003879832088
target_187359_WDR44	X	117480465	117480545	2.10444155003937
target_187360_WDR44	X	117512380	117512417	1.99343861589157
target_187361_MIR1277	X	117520357	117520434	1.98454278512186
target_187362_WDR44	X	117521301	117521379	2.60434077347522
target_187363_WDR44	X	117526593	117527236	2.00138755178845
target_187364_WDR44	X	117528016	117528150	1.87157274299409
target_187366_WDR44	X	117530931	117531071	2.14507626869385
target_187367_WDR44	X	117532348	117532435	2.44781312564038
target_187368_WDR44	X	117538299	117538409	1.95205969778793
target_187369_WDR44	X	117540836	117540991	2.15281668877483
target_187370_WDR44	X	117543450	117543592	2.10992784835688
target_187371_WDR44	X	117544856	117544924	2.75082839732885
target_187372_WDR44	X	117566742	117566859	1.98480839580017
target_187374_WDR44	X	117570663	117570789	2.61901956469207
target_187375_WDR44	X	117575329	117575524	1.94063736545181
target_187376_WDR44	X	117576205	117576310	2.03913570885652
target_187377_WDR44	X	117576526	117576645	2.11642156634272
target_187378_WDR44	X	117577521	117577652	1.96445986494388
target_187379_WDR44	X	117578321	117578459	1.77948651363753
target_187382_DOCK11	X	117676686	117676806	2.11978213582825
target_187383_DOCK11	X	117676887	117676980	1.96772629642982
target_187384_DOCK11	X	117677472	117677558	1.60100022765622
target_187386_DOCK11	X	117679982	117680081	2.13529972142126
target_187387_DOCK11	X	117695344	117695482	1.67011886587946
target_187388_DOCK11	X	117699966	117700147	2.14407441545864
target_187389_DOCK11	X	117700535	117700618	1.6328511585544
target_187390_DOCK11	X	117702040	117702127	2.35117703056464
target_187391_DOCK11	X	117706284	117706428	1.92256843538117
target_187392_DOCK11	X	117707767	117707983	1.92357585430021
target_187393_DOCK11	X	117712486	117712612	1.95858306991173
target_187395_DOCK11	X	117718696	117718822	2.82674053100089
target_187397_DOCK11	X	117722098	117722286	2.6735230683374
target_187398_DOCK11	X	117722374	117722443	2.20569343880455
target_187399_DOCK11	X	117724171	117724267	2.1455409533242
target_187400_DOCK11	X	117727175	117727302	2.5091958766689
target_187401_DOCK11	X	117731392	117731517	2.31177969772789
target_187402_DOCK11	X	117731991	117732081	1.99819423707707
target_187403_DOCK11	X	117733100	117733193	1.96749619273045
target_187404_DOCK11	X	117739199	117739321	1.8994361575315
target_187405_DOCK11	X	117742033	117742106	1.62780707623245
