name	contig	start	stop	HCC1143
target_187021_COL4A6	X	107400228	107400492	-0.184558195999999
target_187022_COL4A6	X	107402690	107402980	-0.427202908
target_187023_COL4A6	X	107403691	107403886	-0.571613354000001
target_187024_COL4A6	X	107404847	107404967	-0.0909250399999999
target_187025_COL4A6	X	107406120	107406270	-0.372024762000001
target_187026_COL4A6	X	107407828	107407930	-0.416747948
target_187027_COL4A6	X	107408105	107408270	-0.164836567999999
target_187028_COL4A6	X	107408598	107408718	-0.399286573999999
target_187029_COL4A6	X	107412723	107412852	-0.498301473
target_187031_COL4A6	X	107413837	107413948	-0.382781225
target_187032_COL4A6	X	107414038	107414149	-0.405021541
target_187033_COL4A6	X	107414615	107414693	-0.46952306
target_187034_COL4A6	X	107415697	107415764	-0.189460068
target_187035_COL4A6	X	107417668	107417853	0.00254893400000089
target_187036_COL4A6	X	107418318	107418447	-0.4406387
target_187037_COL4A6	X	107418882	107419029	-0.513625716
target_187038_COL4A6	X	107420069	107420243	-0.446730605999999
target_187039_COL4A6	X	107421912	107422077	-0.206397096
target_187040_COL4A6	X	107422445	107422670	-0.523762052
target_187041_COL4A6	X	107423743	107423854	-0.810477362
target_187043_COL4A6	X	107430324	107430511	-0.118159376
target_187044_COL4A6	X	107431076	107431259	-0.234967732
target_187045_COL4A6	X	107431745	107431909	-0.099759758
target_187046_COL4A6	X	107433620	107433728	-0.659777098
target_187047_COL4A6	X	107434621	107434765	-0.335871388
target_187049_COL4A6	X	107436856	107436929	-0.312249285
target_187050_COL4A6	X	107437762	107437819	-0.701536285000001
target_187051_COL4A6	X	107438310	107438358	-0.166996351999999
target_187053_COL4A6	X	107446156	107446213	0.311696052999996
target_187056_COL4A6	X	107448667	107448712	-0.180192696
target_187059_COL4A6	X	107449746	107449812	-0.349660524000001
target_187062_COL4A6	X	107454900	107454972	0.032201209000002
target_187063_COL4A6	X	107457340	107457460	-0.224604876
target_187064_COL4A6	X	107462926	107462974	-0.491349490999999
target_187065_COL4A6	X	107464379	107464411	-0.869968820999999
target_187066_COL4A6	X	107464468	107464606	-0.582553361
target_187068_COL4A6	X	107553976	107554060	-0.586451060000001
target_187073_COL4A5	X	107782974	107783037	-0.0541432780000007
target_187074_COL4A5	X	107802292	107802385	-0.0814932920000002
target_187076_COL4A5	X	107811857	107811905	-0.569910853
target_187077_COL4A5	X	107811987	107812053	-0.428274172
target_187078_COL4A5	X	107814641	107814698	-0.0345095489999997
target_187080_COL4A5	X	107816802	107816886	-0.424791021
target_187084_COL4A5	X	107821519	107821615	-0.574526554999999
target_187085_COL4A5	X	107823761	107823818	0.142299372000005
target_187086_COL4A5	X	107823910	107823970	-0.356579621
target_187087_COL4A5	X	107824211	107824259	0.105082980999997
target_187088_COL4A5	X	107826112	107826169	-0.202595995999999
target_187090_COL4A5	X	107829843	107829979	-0.07823286
target_187091_COL4A5	X	107834286	107834463	-0.446487778000001
target_187092_COL4A5	X	107834789	107834876	0.155259910000002
target_187093_COL4A5	X	107838737	107838833	-0.410673325
target_187095_COL4A5	X	107840605	107840800	0.0290144559999988
target_187096_COL4A5	X	107841930	107842102	-0.182494649
target_187097_COL4A5	X	107844621	107844717	-0.837449673000001
target_187100_COL4A5	X	107849970	107850124	-0.680009345000001
target_187101_COL4A5	X	107858139	107858256	-0.825100168000001
target_187102_COL4A5	X	107863487	107863658	-0.341469765
target_187104_COL4A5	X	107865904	107866057	-0.132987993
target_187107_COL4A5	X	107869438	107869581	-0.358788200000001
target_187108_COL4A5	X	107898559	107898689	-0.310048706999999
target_187111_COL4A5	X	107910361	107910415	-0.310459109
target_187112_COL4A5	X	107911547	107911736	-0.578922727999999
target_187113_COL4A5	X	107913456	107913468	-0.560743269000001
target_187115_COL4A5	X	107920728	107920865	0.131430218000003
target_187117_COL4A5	X	107924113	107924188	-0.203004366000001
target_187118_COL4A5	X	107924988	107925120	-0.0960126209999997
target_187120_COL4A5	X	107930710	107930926	-0.34057974
target_187121_COL4A5	X	107935976	107936157	-0.225357658
target_187122_COL4A5	X	107938035	107938153	-0.287883552
target_187123_COL4A5	X	107938495	107938671	-0.0539365359999999
target_187124_COL4A5	X	107939525	107939610	0.0975999519999935
target_187125_IRS4	X	107975799	107979576	-0.486090277000001
target_187126_GUCY2F	X	108619126	108619217	-0.253167301
target_187127_GUCY2F	X	108619306	108619398	-0.288686126
target_187128_GUCY2F	X	108625345	108625443	-0.180364093
target_187129_GUCY2F	X	108628411	108628513	-0.24654659
target_187130_GUCY2F	X	108631716	108631894	-0.198702735
target_187131_GUCY2F	X	108635138	108635334	-0.397886994
target_187132_GUCY2F	X	108636119	108636286	-0.283158841
target_187133_GUCY2F	X	108638568	108638720	-0.340871953999999
target_187134_GUCY2F	X	108641776	108641929	-0.134984684999999
target_187135_GUCY2F	X	108647555	108647715	-0.544223454
target_187136_GUCY2F	X	108652219	108652399	-0.30324901
target_187137_GUCY2F	X	108673534	108673627	-0.391786619
target_187138_GUCY2F	X	108684578	108684713	-0.256636832
target_187139_GUCY2F	X	108691296	108691396	-0.414327723
target_187141_GUCY2F	X	108696732	108697090	-0.119457311000001
target_187142_GUCY2F	X	108708369	108708674	-0.506380534
target_187143_GUCY2F	X	108718434	108719167	-0.400521747
target_187146_NXT2	X	108781272	108781362	-0.531633408
target_187147_NXT2	X	108784702	108784850	-0.355597176
target_187148_NXT2	X	108785734	108785919	-0.129921508
target_187149_KCNE1L	X	108867819	108868251	-0.633837601000001
target_187150_ACSL4	X	108887256	108887417	-0.274338072999999
target_187151_ACSL4	X	108902581	108902742	-0.278363136
target_187152_ACSL4	X	108904758	108904876	0.276208581999998
target_187153_ACSL4	X	108906438	108906633	-0.231394288000001
target_187154_ACSL4	X	108908647	108908725	-0.0249497749999993
target_187155_ACSL4	X	108911328	108911504	-0.730877186
target_187156_ACSL4	X	108912261	108912404	-0.222262039
target_187157_ACSL4	X	108917629	108917704	-0.639840772999999
target_187158_ACSL4	X	108921215	108921342	-0.714558228
target_187159_ACSL4	X	108921492	108921646	-0.515421506999999
target_187160_ACSL4	X	108924225	108924367	-0.407372731
target_187161_ACSL4	X	108924493	108924606	-0.365010125000001
target_187162_ACSL4	X	108925946	108926127	-0.255786269000001
target_187163_ACSL4	X	108926363	108926717	-0.514201437
target_187164_TMEM164	X	109247001	109247394	-0.584449959
target_187166_TMEM164	X	109310573	109310626	-0.278588731999999
target_187167_TMEM164	X	109352306	109352376	-0.457595252
target_187168_TMEM164	X	109388024	109388106	-0.801475781999999
target_187169_TMEM164	X	109414646	109414750	-0.504689475999999
target_187170_TMEM164	X	109416471	109416681	-0.630958514000001
target_187171_AMMECR1	X	109441746	109441864	-0.186613301
target_187172_AMMECR1	X	109444180	109444280	-0.204105092
target_187173_AMMECR1	X	109445672	109445766	-0.417265033999999
target_187174_AMMECR1	X	109459744	109459862	-0.459594989
target_187175_SNORD96B	X	109468217	109468288	-0.130915142999999
target_187176_AMMECR1	X	109507715	109507829	-0.353750868999999
target_187177_AMMECR1	X	109560825	109561301	-0.679671510000001
target_187178_RGAG1	X	109693844	109697894	-0.456444164
target_187179_RGAG1	X	109698428	109698551	-0.423905480000001
target_187180_CHRDL1	X	109919457	109919591	-0.818061510999999
target_187181_CHRDL1	X	109922562	109922655	-0.623331158
target_187182_CHRDL1	X	109924708	109924876	-0.39140884
target_187183_CHRDL1	X	109931820	109932033	-0.479925347000001
target_187184_CHRDL1	X	109937389	109937561	-0.225504035
target_187185_CHRDL1	X	109943880	109943951	-0.625329243999999
target_187186_CHRDL1	X	109963061	109963158	-0.259747877999999
target_187187_CHRDL1	X	109964611	109964757	-0.426063092000001
target_187188_CHRDL1	X	110002887	110002984	-0.0248310700000001
target_187189_CHRDL1	X	110005921	110006037	-0.653534539
target_187190_CHRDL1	X	110035314	110035411	-0.290991994999999
target_187191_PAK3	X	110366330	110366508	-0.245832776
target_187192_PAK3	X	110385322	110385426	-0.09679547
target_187195_PAK3	X	110390963	110391120	-0.421799685
target_187196_PAK3	X	110395636	110395677	-1.160560697
target_187197_PAK3	X	110406141	110406276	-0.447583388999999
target_187198_PAK3	X	110406788	110406957	-0.152951047999999
target_187200_PAK3	X	110435353	110435405	-0.393041367
target_187202_PAK3	X	110437527	110437648	-0.360082092999999
target_187203_PAK3	X	110439068	110439171	-0.191328109
target_187204_PAK3	X	110439670	110439870	-0.148570656
target_187205_PAK3	X	110459647	110459788	-0.364219917
target_187207_CAPN6	X	110489803	110489989	-0.438182941999999
target_187208_CAPN6	X	110490594	110490734	-0.477185114
target_187209_CAPN6	X	110491097	110491222	-0.364307303000001
target_187210_CAPN6	X	110491795	110492001	-0.553978704000001
target_187211_CAPN6	X	110492161	110492287	-0.443682035000001
target_187212_CAPN6	X	110494143	110494333	-0.351597962000001
target_187213_CAPN6	X	110494435	110494516	-0.465894131000001
target_187214_CAPN6	X	110494775	110494972	-0.551902287999999
target_187215_CAPN6	X	110495533	110495729	-0.33656979
target_187216_CAPN6	X	110496234	110496446	-0.172886469999999
target_187217_CAPN6	X	110497498	110497633	-0.114903733
target_187218_CAPN6	X	110506998	110507166	-0.392485558999999
target_187219_DCX	X	110544913	110544973	-0.427184598000001
target_187220_DCX	X	110555868	110555966	-0.364418783000001
target_187221_DCX	X	110574130	110574271	-0.66096686
target_187223_DCX	X	110644216	110644560	-0.452861046999999
target_187224_DCX	X	110653261	110653650	-0.440180500000001
target_187225_DCX	X	110653980	110654204	-0.512387162999999
target_187226_ALG13	X	110924445	110924529	-0.436551394
target_187227_ALG13	X	110925358	110925524	-0.666678549000001
target_187228_ALG13	X	110928191	110928333	-0.428312734000001
target_187230_ALG13	X	110951255	110951621	-0.459699661
target_187233_ALG13	X	110955712	110955758	-0.327025572999999
target_187241_ALG13	X	110968162	110968289	-0.667765866
target_187242_ALG13	X	110970037	110970283	-0.424372240000001
target_187245_ALG13	X	110971413	110971533	-0.489237813
target_187249_ALG13	X	110979942	110980107	-0.448967811
target_187252_ALG13	X	111000816	111000990	-0.255341960999999
target_187253_ALG13	X	111002962	111003227	-0.738885687999999
target_187254_TRPC5	X	111019539	111020232	-0.313522087999999
target_187256_TRPC5	X	111024391	111024436	-0.719706862000001
target_187257_TRPC5	X	111025161	111025368	-0.488091914000001
target_187258_TRPC5	X	111078147	111078346	-0.376137743
target_187259_TRPC5	X	111090340	111090666	-0.268050485
target_187260_TRPC5	X	111095524	111095667	-0.610244729999999
target_187261_TRPC5	X	111096996	111097336	-0.413600862000001
target_187262_TRPC5	X	111155517	111156042	-0.443300895999999
target_187263_TRPC5	X	111195269	111195650	-0.595578166
target_187264_ZCCHC16	X	111697955	111698891	-0.277440978999999
target_187265_LHFPL1	X	111874646	111874831	-0.453066968999999
target_187266_LHFPL1	X	111903853	111903955	-0.65292284
target_187267_LHFPL1	X	111914235	111914620	-0.356907801
target_187268_AMOT	X	112021793	112021894	-0.601752981
target_187269_AMOT	X	112022223	112022910	-0.547643473
target_187270_AMOT	X	112024112	112024348	-0.57203229
target_187271_AMOT	X	112025766	112025892	-0.708831288
target_187272_AMOT	X	112033818	112034012	-0.362801191999999
target_187273_AMOT	X	112035058	112035211	-0.13222848
target_187274_AMOT	X	112048173	112048322	-0.609212377
target_187275_AMOT	X	112053120	112053216	-0.596885812000001
target_187276_AMOT	X	112054475	112054623	-0.776715452
target_187277_AMOT	X	112058584	112058752	-0.5766336
target_187278_SNORA35	X	113865259	113865386	-0.227951223999999
target_187280_MIR1298	X	113949650	113949761	-0.498396883
target_187282_HTR2C	X	113965701	113966018	-0.303677410999999
target_187284_HTR2C	X	114082564	114082768	-0.344416378
target_187285_HTR2C	X	114141150	114141980	-0.288982408
target_187287_IL13RA2	X	114239758	114239880	-0.140501936
target_187288_IL13RA2	X	114242493	114242641	-0.516454368
target_187289_IL13RA2	X	114244082	114244231	-0.616591281
target_187290_IL13RA2	X	114245205	114245393	-0.327404936
target_187291_IL13RA2	X	114248330	114248454	-0.695758956999999
target_187292_IL13RA2	X	114248982	114249139	-0.361572562
target_187293_IL13RA2	X	114250231	114250386	-0.00995186199999999
target_187294_IL13RA2	X	114251737	114251834	-0.322151824
target_187317_LUZP4	X	114536555	114536690	-0.370287171999999
target_187318_LUZP4	X	114537863	114537985	-0.226137226
target_187319_LUZP4	X	114540768	114541371	-0.261221702
target_187320_PLS3	X	114844561	114844637	-0.657824725
target_187321_PLS3	X	114856556	114856723	-0.385753303
target_187322_PLS3	X	114863508	114863641	-0.564258598
target_187323_PLS3	X	114864145	114864281	-0.399015185
target_187324_PLS3	X	114868310	114868395	-0.153653878
target_187325_PLS3	X	114869191	114869360	-0.596410265
target_187326_PLS3	X	114871146	114871292	-0.429823349
target_187327_PLS3	X	114874718	114874817	-0.928771384
target_187328_PLS3	X	114877623	114877822	-0.547613663999999
target_187329_PLS3	X	114879339	114879421	-0.236929222000001
target_187331_PLS3	X	114880720	114880857	-0.277426279999999
target_187332_PLS3	X	114881868	114881995	-0.430955513000001
target_187333_PLS3	X	114882211	114882339	-0.366112843
target_187334_PLS3	X	114883747	114883883	-0.269588498000001
target_187335_AGTR2	X	115303532	115304627	0.179128598000001
target_187337_SLC6A14	X	115568956	115569125	0.10168404
target_187338_SLC6A14	X	115572132	115572267	0.0523390140000016
target_187339_SLC6A14	X	115573853	115574018	-0.0124681200000007
target_187340_SLC6A14	X	115574809	115574960	-0.218742064
target_187341_SLC6A14	X	115576084	115576220	0.188636681999995
target_187342_SLC6A14	X	115577905	115578049	0.124116324999999
target_187343_SLC6A14	X	115582605	115582837	0.00730209000000389
target_187344_SLC6A14	X	115584180	115584309	0.0991115589999994
target_187345_SLC6A14	X	115585488	115585610	0.251454382000001
target_187346_SLC6A14	X	115586141	115586244	0.665317644000001
target_187347_SLC6A14	X	115586521	115586634	-0.121003783
target_187348_SLC6A14	X	115588773	115588944	0.617822474000003
target_187349_SLC6A14	X	115589973	115590123	0.679330984000003
target_187350_CXorf61	X	115592906	115593176	0.396595003000002
target_187351_CXorf61	X	115593941	115594019	0.284280100000002
target_187352_KLHL13	X	117032869	117033360	0.562053867999996
target_187353_KLHL13	X	117035794	117035911	0.594809239999997
target_187354_KLHL13	X	117043262	117044061	0.421259899999998
target_187355_KLHL13	X	117053482	117053682	0.249751186000004
target_187356_KLHL13	X	117054199	117054335	0.573592944999997
target_187357_KLHL13	X	117079395	117079540	0.428243902
target_187358_KLHL13	X	117106692	117106793	1.070415982
target_187359_WDR44	X	117480465	117480545	1.07343744
target_187360_WDR44	X	117512380	117512417	0.995259181000003
target_187361_MIR1277	X	117520357	117520434	0.988806666000002
target_187362_WDR44	X	117521301	117521379	1.380918235
target_187363_WDR44	X	117526593	117527236	1.00100056
target_187364_WDR44	X	117528016	117528150	0.904251123000003
target_187366_WDR44	X	117530931	117531071	1.101028944
target_187367_WDR44	X	117532348	117532435	1.291493422
target_187368_WDR44	X	117538299	117538409	0.964997174
target_187369_WDR44	X	117540836	117540991	1.10622548
target_187370_WDR44	X	117543450	117543592	1.077193665
target_187371_WDR44	X	117544856	117544924	1.459866144
target_187372_WDR44	X	117566742	117566859	0.988999743
target_187374_WDR44	X	117570663	117570789	1.389026837
target_187375_WDR44	X	117575329	117575524	0.956530556000002
target_187376_WDR44	X	117576205	117576310	1.027957793
target_187377_WDR44	X	117576526	117576645	1.081627024
target_187378_WDR44	X	117577521	117577652	0.974132693000001
target_187379_WDR44	X	117578321	117578459	0.831460998999997
target_187382_DOCK11	X	117676686	117676806	1.083915997
target_187383_DOCK11	X	117676887	117676980	0.976529560999996
target_187384_DOCK11	X	117677472	117677558	0.678973513000002
target_187386_DOCK11	X	117679982	117680081	1.094438588
target_187387_DOCK11	X	117695344	117695482	0.739950786000004
target_187388_DOCK11	X	117699966	117700147	1.100354979
target_187389_DOCK11	X	117700535	117700618	0.707393288999999
target_187390_DOCK11	X	117702040	117702127	1.23338317
target_187391_DOCK11	X	117706284	117706428	0.943034953000003
target_187392_DOCK11	X	117707767	117707983	0.943790722000003
target_187393_DOCK11	X	117712486	117712612	0.969810319000002
target_187395_DOCK11	X	117718696	117718822	1.499139463
target_187397_DOCK11	X	117722098	117722286	1.418742125
target_187398_DOCK11	X	117722374	117722443	1.14123229
target_187399_DOCK11	X	117724171	117724267	1.101341439
target_187400_DOCK11	X	117727175	117727302	1.327225097
target_187401_DOCK11	X	117731392	117731517	1.209003922
target_187402_DOCK11	X	117731991	117732081	0.998696828999997
target_187403_DOCK11	X	117733100	117733193	0.976360843999997
target_187404_DOCK11	X	117739199	117739321	0.925571222000002
target_187405_DOCK11	X	117742033	117742106	0.702929725
target_187406_DOCK11	X	117742192	117742321	1.10849063
target_187407_DOCK11	X	117743239	117743314	1.012769918
target_187408_DOCK11	X	117744233	117744383	0.794098436999996
target_187409_DOCK11	X	117748653	117748740	0.948854627000001
target_187410_DOCK11	X	117749561	117749676	0.903201889000001
target_187411_DOCK11	X	117752511	117752693	0.977075302999997
target_187412_DOCK11	X	117758500	117758620	0.987474803999997
target_187413_DOCK11	X	117761465	117761544	1.03771304
target_187414_DOCK11	X	117762124	117762237	1.257802736
target_187415_DOCK11	X	117764340	117764455	0.962044377000003
target_187418_DOCK11	X	117773396	117773542	0.770394575000002
target_187419_DOCK11	X	117775151	117775270	1.111194511
target_187420_DOCK11	X	117777418	117777559	1.080320298
target_187421_DOCK11	X	117782906	117783092	1.013925197
target_187422_DOCK11	X	117785925	117786042	1.001274859
target_187423_DOCK11	X	117788563	117788782	0.997538350999999
target_187424_DOCK11	X	117788865	117788926	0.932916802999996
target_187425_DOCK11	X	117796647	117796757	1.237340328
target_187426_DOCK11	X	117804984	117805110	1.109476984
target_187428_DOCK11	X	117810552	117810702	1.334060532
target_187429_DOCK11	X	117814443	117814657	1.191163784
target_187430_DOCK11	X	117815019	117815213	1.135328115
target_187431_DOCK11	X	117815655	117815759	1.360499176
target_187432_DOCK11	X	117817040	117817182	1.220042348
target_187433_DOCK11	X	117819649	117819772	0.875689256999998
target_187435_IL13RA1	X	117874978	117875121	1.114602277
target_187436_IL13RA1	X	117880915	117881057	0.786126822999998
target_187437_IL13RA1	X	117883619	117883743	1.175266731
target_187438_IL13RA1	X	117892016	117892207	0.988526799000003
target_187439_IL13RA1	X	117895099	117895254	1.174794333
target_187440_IL13RA1	X	117900491	117900542	1.045301541
target_187441_IL13RA1	X	117900805	117900941	1.420437631
target_187442_IL13RA1	X	117907840	117907940	1.02515928
target_187443_IL13RA1	X	117910388	117910476	0.855317692000002
target_187444_IL13RA1	X	117925723	117925819	1.230436575
target_187445_ZCCHC12	X	117959206	117960418	0.947387944999999
target_187446_LONRF3	X	118108742	118109562	0.675256474000002
target_187447_LONRF3	X	118112306	118112428	0.0366944869999936
target_187448_LONRF3	X	118116782	118116908	0.509607710999996
target_187449_LONRF3	X	118123369	118123637	0.285013421000005
target_187450_LONRF3	X	118124431	118124525	0.405821995
target_187451_LONRF3	X	118140082	118140200	0.192429565999994
target_187452_LONRF3	X	118143087	118143212	0.0895093269999938
target_187453_LONRF3	X	118145776	118145938	0.288901047
target_187454_LONRF3	X	118147000	118147166	0.378470678999997
target_187455_LONRF3	X	118148168	118148321	0.0900178039999989
target_187456_LONRF3	X	118151496	118151655	0.423668795
target_187457_KIAA1210	X	118215292	118215467	0.298888975999995
target_187458_KIAA1210	X	118216978	118217083	0.541180786000001
target_187459_KIAA1210	X	118219346	118219509	0.178643786000004
target_187460_KIAA1210	X	118220509	118223709	0.285759133000004
target_187461_KIAA1210	X	118227630	118227738	0.140191865000002
target_187462_KIAA1210	X	118227952	118228059	0.430052442999998
target_187463_KIAA1210	X	118230457	118230654	0.327130019999994
target_187464_KIAA1210	X	118238955	118239110	0.186245777000003
target_187465_KIAA1210	X	118242300	118242434	0.298284530999999
target_187467_KIAA1210	X	118250459	118250627	-0.0856383400000006
target_187469_KIAA1210	X	118281436	118281556	0.529650522999996
target_187470_KIAA1210	X	118284254	118284542	0.474724565999999
target_187471_PGRMC1	X	118370325	118370656	0.769587232999997
target_187472_PGRMC1	X	118374270	118374429	0.187281502999995
target_187473_PGRMC1	X	118377112	118377219	0.794287496000004
target_187474_None	X	118513675	118514067	-0.0337187420000003
target_187476_SLC25A43	X	118540421	118540666	0.345847229000004
target_187477_SLC25A43	X	118544151	118544327	0.568284271000004
target_187478_SLC25A43	X	118585970	118586108	0.241283447000003
target_187479_SLC25A43	X	118586826	118587030	0.384510978000005
target_187481_SLC25A5	X	118603622	118604112	0.210814689000002
target_187482_SLC25A5	X	118604334	118604478	0.260771853000003
target_187483_SLC25A5	X	118604862	118605023	0.407995237000003
target_187485_CXorf56	X	118675289	118675385	0.0292843840000051
target_187486_CXorf56	X	118676466	118676559	0.386314963999998
target_187487_CXorf56	X	118678314	118678456	0.220379386999999
target_187488_CXorf56	X	118679424	118679469	0.350673202999998
target_187489_CXorf56	X	118694229	118694350	0.386905402999998
target_187490_CXorf56	X	118699193	118699320	0.318479199000003
target_187492_UBE2A	X	118708862	118708946	0.812651169999998
target_187493_UBE2A	X	118709336	118709365	0.0441731959999977
target_187494_UBE2A	X	118715468	118715561	0.408333431
target_187495_UBE2A	X	118716549	118716641	0.509639966999997
target_187496_UBE2A	X	118717088	118717220	0.843595805999996
target_187497_NKRF	X	118723313	118725274	0.295603140999998
target_187498_NKRF	X	118726344	118726462	0.477763690000004
target_187501_SEPT6	X	118752723	118752751	0.296059700999996
target_187505_SEPT6	X	118763279	118763473	0.166957032999998
target_187506_SEPT6	X	118767321	118767457	0.0582475790000043
target_187508_SEPT6	X	118770988	118771160	0.226087826000002
target_187509_SEPT6	X	118774653	118774753	0.694739073000001
target_187511_SEPT6	X	118783898	118784063	0.312450552000005
target_187512_SEPT6	X	118786815	118787005	0.309115351999999
target_187513_SEPT6	X	118797443	118797642	0.509468466000001
target_187516_SOWAHD	X	118892629	118893580	0.421245314999998
target_187517_RPL39	X	118920645	118920697	0.495985495999995
target_187518_SNORA69	X	118921316	118921447	0.491503592000002
target_187519_RPL39	X	118923869	118923976	0.312217273999996
target_187521_UPF3B	X	118968839	118968992	0.354828424999998
target_187522_UPF3B	X	118971718	118972016	0.648190862999999
target_187523_UPF3B	X	118972328	118972492	0.571511157
target_187524_UPF3B	X	118974607	118974649	0.408234441999998
target_187525_UPF3B	X	118975037	118975223	0.547352978000001
target_187526_UPF3B	X	118975696	118975743	0.655848452000002
target_187527_UPF3B	X	118977152	118977266	0.617409673999997
target_187528_UPF3B	X	118979159	118979261	0.662902904999998
target_187529_UPF3B	X	118985456	118985566	0.242998595999995
target_187531_UPF3B	X	118986734	118986893	0.476094411000002
target_187532_RNF113A	X	119004543	119005578	0.434190406999999
target_187533_NDUFA1	X	119005873	119005978	0.488550023999999
target_187534_NDUFA1	X	119007265	119007358	0.412087861
target_187535_NDUFA1	X	119010475	119010499	0.450804514999995
target_187536_AKAP14	X	119037185	119037357	0.414314359999999
target_187537_AKAP14	X	119037456	119037560	0.0239416339999968
target_187538_AKAP14	X	119048660	119048843	0.738396273999999
target_187539_AKAP14	X	119053872	119053928	0.651655784000002
target_187540_AKAP14	X	119054469	119054572	0.443769913000002
target_187541_NKAP	X	119059181	119059359	0.265269871999999
target_187542_NKAP	X	119063977	119064130	0.551662222
target_187544_NKAP	X	119066068	119066181	0.628028798000004
target_187545_NKAP	X	119068455	119068522	0.906874558999997
target_187546_NKAP	X	119070258	119070396	0.522531456000002
target_187547_NKAP	X	119070573	119070647	0.841204902000002
target_187548_NKAP	X	119072691	119072775	0.461021231000005
target_187549_NKAP	X	119077181	119077570	0.584348125999998
target_187550_RHOXF2	X	119206479	119206812	0.345649590999997
target_187551_RHOXF2	X	119209863	119209912	0.266596301000006
target_187552_RHOXF2	X	119210840	119211255	0.556488792000002
target_187553_RHOXF2	X	119211437	119211519	0.412358188999999
target_187554_RHOXF1	X	119243148	119243262	0.604589366000004
target_187555_RHOXF1	X	119246777	119246826	0.533309081000005
target_187556_RHOXF1	X	119249373	119249774	0.561136358000004
target_187557_RHOXF2B	X	119292655	119292737	0.460872597000004
target_187558_RHOXF2B	X	119292919	119293334	0.529045650999996
target_187559_RHOXF2B	X	119294262	119294311	0.354432640000005
target_187560_RHOXF2B	X	119297362	119297695	0.354004343000005
target_187561_ZBTB33	X	119387269	119389291	0.354491133000004
target_187562_FAM70A	X	119394723	119394885	0.417237668999999
target_187563_FAM70A	X	119402097	119402244	0.439769452000004
target_187564_FAM70A	X	119410738	119410904	0.525113247000005
target_187565_FAM70A	X	119418980	119419072	0.283864754000002
target_187566_FAM70A	X	119419478	119419553	0.482013873999999
target_187567_FAM70A	X	119419742	119419744	0.343741341000006
target_187568_FAM70A	X	119421007	119421079	0.180384726000003
target_187570_FAM70A	X	119427842	119427908	-0.0839813470000007
target_187571_FAM70A	X	119438202	119438348	0.286170183
target_187573_ATP1B4	X	119496022	119496088	0.551615854999998
target_187574_ATP1B4	X	119500378	119500634	0.355326581000003
target_187575_ATP1B4	X	119504568	119504700	0.407659449000004
target_187576_ATP1B4	X	119504959	119505067	0.190609815000005
target_187577_ATP1B4	X	119509225	119509425	0.264319622999997
target_187578_ATP1B4	X	119510233	119510293	0.367045789000003
target_187579_ATP1B4	X	119512531	119512630	0.534911398999999
target_187580_ATP1B4	X	119513326	119513491	0.220411341000001
target_187582_LAMP2	X	119565176	119565319	0.936302855000003
target_187583_LAMP2	X	119573007	119573150	0.344182771000002
target_187584_LAMP2	X	119575583	119575751	0.46493633
target_187585_LAMP2	X	119576452	119576519	0.454742156999997
target_187586_LAMP2	X	119580158	119580284	0.279353496000004
target_187587_LAMP2	X	119581694	119581882	0.192313144999995
target_187588_LAMP2	X	119582823	119582985	0.293993096
target_187589_LAMP2	X	119589210	119589427	0.369768990000003
target_187591_LAMP2	X	119602959	119603026	0.477527864999999
target_187592_CUL4B	X	119660614	119660713	0.404171937999996
target_187593_CUL4B	X	119663955	119664111	0.450972737999997
target_187594_CUL4B	X	119666275	119666451	-0.0052724069999994
target_187595_CUL4B	X	119668334	119668443	0.538875230999996
target_187596_CUL4B	X	119669683	119669800	0.256094415000006
target_187597_CUL4B	X	119670780	119670891	0.612976705000004
target_187598_CUL4B	X	119671977	119672066	0.664973265999996
target_187599_CUL4B	X	119672513	119672627	0.405446436
target_187601_CUL4B	X	119674223	119674419	0.480865574000001
target_187602_CUL4B	X	119675455	119675577	0.528983451999998
target_187604_CUL4B	X	119677580	119677666	0.464824438999997
target_187605_CUL4B	X	119677967	119678060	0.714352603000003
target_187606_CUL4B	X	119678334	119678500	0.452471315
target_187609_CUL4B	X	119680989	119681096	0.240378808999995
target_187611_CUL4B	X	119693936	119694495	0.401970678999995
target_187613_CUL4B	X	119708404	119708474	0.385657504000002
target_187615_MCTS1	X	119739260	119739416	0.460236553000002
target_187616_MCTS1	X	119739932	119740033	0.533366959999999
target_187617_MCTS1	X	119742078	119742215	0.0845223460000055
target_187618_MCTS1	X	119744864	119744935	0.303170887000001
target_187619_MCTS1	X	119746036	119746121	0.274651441999999
target_187620_C1GALT1C1	X	119760063	119761023	0.303257850999999
target_187621_CT47A11	X	120069002	120069130	0.179228723000001
target_187622_CT47A11	X	120070014	120070759	0.167328945999997
target_187623_CT47A11	X	120073863	120073991	0.149053464999995
target_187624_CT47A11	X	120074875	120075620	0.0181744580000064
target_187625_CT47A11	X	120078723	120078851	0.144882946000005
target_187626_CT47A11	X	120079735	120080480	0.131290381000003
target_187627_CT47A11	X	120083584	120083712	0.154086255999994
target_187628_CT47A11	X	120084596	120085341	0.079355039999994
target_187629_CT47A7	X	120088444	120088572	0.197954141000004
target_187630_CT47A7	X	120089456	120090201	0.00731152200000244
target_187631_CT47A6	X	120093327	120093455	-0.0578756109999995
target_187632_CT47A6	X	120094339	120095084	0.112153959999997
