-1.182139039039611816e+00	-5.900587081909179688e+00	-7.789638042449951172e+00
-5.690801143646240234e+00	-1.536895179748535156e+01	-1.130234479904174805e+00
1.643485903739929199e+00	-4.435025691986083984e+00	-6.786864280700683594e+00
-2.523754596710205078e+00	-4.071366786956787109e-01	-1.189643001556396484e+01
-5.142231583595275879e-01	-2.809406042098999023e+00	-9.048590660095214844e+00
-9.164412498474121094e+00	-1.322898292541503906e+01	-5.813424110412597656e+00
-1.587420368194580078e+01	-7.156636047363281250e+01	-4.531332015991210938e+00
-5.424182891845703125e+00	-1.612460708618164062e+01	-1.611887693405151367e+00
-8.385105133056640625e+00	-4.676389694213867188e+01	-7.402846813201904297e+00
-1.122896075248718262e-01	-2.641435623168945312e+00	-8.920919418334960938e+00
-1.566241264343261719e+00	-3.083708763122558594e+00	-9.884514808654785156e+00
-5.698972702026367188e+00	-1.667174530029296875e+01	-2.217617273330688477e+00
-3.027033805847167969e+00	-2.055643081665039062e+00	-1.139275741577148438e+01
-4.379615187644958496e-01	3.205115795135498047e-01	-1.112048530578613281e+01
-4.456037521362304688e+00	-1.587747573852539062e+01	-1.156085848808288574e+00
1.290962696075439453e+00	-8.992450237274169922e-01	-8.124956130981445312e+00
4.630776405334472656e+00	8.735995292663574219e-01	-4.747564792633056641e+00
-4.902089834213256836e-01	-4.136950969696044922e-01	-1.062636852264404297e+01
1.166234612464904785e+00	-9.437628984451293945e-01	-8.514265060424804688e+00
2.434653043746948242e-01	-2.705241918563842773e+00	-8.350784301757812500e+00
-4.663484573364257812e+00	-1.602538681030273438e+01	-1.170803189277648926e+00
-1.222311878204345703e+01	2.417220306396484375e+01	-9.425589561462402344e+00
5.033141374588012695e-01	-8.674550056457519531e-01	-9.572414398193359375e+00
4.924047946929931641e+00	4.371082305908203125e+00	-5.339441299438476562e+00
2.373180627822875977e+00	5.817620754241943359e+00	-3.788102388381958008e+00
-5.086365222930908203e+00	-1.597731781005859375e+01	-1.453212499618530273e+00
-2.100544691085815430e+00	-3.360807418823242188e+00	-9.943468093872070312e+00
-2.316326618194580078e+00	-3.904196500778198242e+00	-9.787794113159179688e+00
-5.022821426391601562e+00	-1.594764423370361328e+01	-1.369870305061340332e+00
4.467795848846435547e+00	1.362575054168701172e+00	-4.384385108947753906e+00
-9.720746040344238281e+00	-4.171696853637695312e+01	-8.336692810058593750e+00
-8.300245285034179688e+00	2.350419425964355469e+01	-7.108198165893554688e+00
-7.875502109527587891e-02	-2.305520772933959961e-01	-1.056061458587646484e+01
1.458193898200988770e+00	-2.306555509567260742e+00	-7.226420402526855469e+00
-1.419678783416748047e+01	-7.930433654785156250e+01	-6.529015541076660156e+00
-1.217049694061279297e+01	-4.702210617065429688e+01	-1.176551628112792969e+01
7.610076665878295898e-01	8.626317977905273438e-02	-8.830040931701660156e+00
4.704818725585937500e+00	4.819672584533691406e+00	-2.821406364440917969e+00
-1.177923774719238281e+01	4.861698150634765625e-01	-9.096551895141601562e+00
2.916663289070129395e-01	-8.919250965118408203e-01	-9.125494956970214844e+00
-1.089527606964111328e+01	-2.530881881713867188e+01	-8.677170753479003906e+00
-1.083875179290771484e+01	-2.418000793457031250e+01	-9.771279335021972656e+00
-8.069510459899902344e+00	5.535728073120117188e+01	-1.174682807922363281e+01
-1.047630786895751953e+00	-2.545303821563720703e+00	-9.575351715087890625e+00
-3.024033010005950928e-01	-1.234003305435180664e+00	-9.918096542358398438e+00
5.544298648834228516e+00	9.175807237625122070e-01	-6.160634994506835938e+00
2.104378700256347656e+00	-2.471955776214599609e+00	-6.962046623229980469e+00
9.865423440933227539e-01	-2.441933393478393555e+00	-8.047735214233398438e+00
-1.223912239074707031e+01	-1.460117149353027344e+01	-9.116820335388183594e+00
-1.073501205444335938e+01	-3.035350608825683594e+01	-8.945962905883789062e+00
-5.606985569000244141e+00	-1.564913749694824219e+01	-1.413719892501831055e+00
-5.317854404449462891e+00	-1.512452697753906250e+01	-8.489208221435546875e-01
-1.063562202453613281e+01	-1.648406791687011719e+01	-7.848222732543945312e+00
-4.994913101196289062e+00	-1.590840911865234375e+01	-1.297066926956176758e+00
-5.100692749023437500e+00	-1.510342788696289062e+01	-7.693763971328735352e-01
-2.064694881439208984e+00	-1.570440411567687988e+00	-1.120632362365722656e+01
-1.851811528205871582e+00	-1.199720859527587891e+00	-1.089580631256103516e+01
-4.773106575012207031e+00	-1.661984825134277344e+01	-1.787090897560119629e+00
-8.696731567382812500e+00	1.560281753540039062e+01	-8.276978492736816406e+00
-1.130205440521240234e+01	-3.336663818359375000e+01	-9.430831909179687500e+00
4.218523502349853516e+00	1.778988838195800781e-01	-4.587765216827392578e+00
-4.835367679595947266e+00	-1.615328216552734375e+01	-1.446417808532714844e+00
-8.713599205017089844e+00	1.214281082153320312e+00	-9.920475006103515625e+00
-9.773748397827148438e+00	-3.574434280395507812e+01	-7.491121292114257812e+00
-1.180827236175537109e+01	2.681538009643554688e+01	-1.125213336944580078e+01
2.632903456687927246e-01	-2.693274974822998047e+00	-8.885876655578613281e+00
-4.761449337005615234e+00	-1.590083980560302734e+01	-1.256692171096801758e+00
4.310393810272216797e+00	4.125953197479248047e+00	-4.271429061889648438e+00
-8.913356781005859375e+00	5.935316085815429688e+01	-9.563727378845214844e+00
-5.261188030242919922e+00	-1.526657009124755859e+01	-9.442092180252075195e-01
-5.478296756744384766e+00	1.034263610839843750e+01	-1.013043403625488281e+01
-8.895387649536132812e+00	1.388159751892089844e+01	-9.531394958496093750e+00
-1.365916919708251953e+01	4.306859970092773438e+00	-1.062375450134277344e+01
-5.528736114501953125e+00	-2.181174659729003906e+01	-6.581971168518066406e+00
8.359016180038452148e-01	-3.888006210327148438e+00	-7.416682243347167969e+00
-1.139255523681640625e+01	-4.026412582397460938e+01	-8.616532325744628906e+00
-4.872900485992431641e+00	-1.581182098388671875e+01	-1.091636657714843750e+00
5.977631568908691406e+00	3.019771575927734375e-01	-4.879220962524414062e+00
-4.272376894950866699e-01	-1.694698214530944824e+00	-9.797684669494628906e+00
-8.738212585449218750e+00	-5.974648284912109375e+01	-7.121582984924316406e+00
-3.875716209411621094e+00	-3.014219284057617188e+00	-1.182365608215332031e+01
-8.196510314941406250e+00	1.045794830322265625e+02	-1.274737167358398438e+01
-5.481753349304199219e+00	-1.588520908355712891e+01	-1.342720746994018555e+00
-2.316161394119262695e-01	-2.455626487731933594e+00	-9.377647399902343750e+00
3.366944313049316406e+00	9.331538200378417969e+00	-2.342981815338134766e+00
-8.278794288635253906e+00	1.855080413818359375e+01	-1.062142562866210938e+01
-8.748991012573242188e+00	-1.034243965148925781e+01	-9.032804489135742188e+00
-5.679096698760986328e+00	-1.566419982910156250e+01	-1.383442282676696777e+00
-9.230407714843750000e+00	-2.664366149902343750e+01	-8.468167304992675781e+00
-1.001466846466064453e+01	5.600412368774414062e+01	-1.069246482849121094e+01
-1.092114353179931641e+01	4.415228843688964844e+00	-9.076453208923339844e+00
6.957091093063354492e-01	5.387325286865234375e-01	-1.009236717224121094e+01
-1.085667252540588379e+00	-1.582276821136474609e+00	-1.003286266326904297e+01
-1.132624912261962891e+01	-3.350461578369140625e+01	-7.090751647949218750e+00
-2.376018047332763672e+00	6.194589138031005859e-01	-1.211276149749755859e+01
-1.085731410980224609e+01	-1.010874748229980469e+00	-7.117306232452392578e+00
-1.316651403903961182e-01	-1.803837060928344727e+00	-9.252515792846679688e+00
-8.279694557189941406e+00	4.362957382202148438e+01	-1.068475055694580078e+01
-1.630011796951293945e+00	-1.099408268928527832e+00	-1.024356651306152344e+01
-8.542105674743652344e+00	3.093514633178710938e+01	-1.170775699615478516e+01
-2.479827404022216797e+00	-2.164877891540527344e+00	-1.117530536651611328e+01
-7.807611942291259766e+00	-1.607742500305175781e+01	-8.376592636108398438e+00
-1.276081752777099609e+01	-2.493011093139648438e+01	-1.139551925659179688e+01
5.737137317657470703e+00	8.497428894042968750e+00	-3.702257394790649414e+00
-9.294324874877929688e+00	3.569654464721679688e+01	-1.276908302307128906e+01
3.143158912658691406e+00	1.801900386810302734e+00	-4.827250480651855469e+00
-1.051312732696533203e+01	-2.759603309631347656e+01	-7.171951293945312500e+00
-5.128442764282226562e+00	-1.536990547180175781e+01	-8.785943388938903809e-01
3.818380832672119141e-02	-2.310052394866943359e+00	-8.382543563842773438e+00
7.936694622039794922e-01	-4.697307348251342773e-01	-9.237889289855957031e+00
-5.320677757263183594e+00	-1.503662967681884766e+01	-7.950313091278076172e-01
-5.132321357727050781e+00	-1.644199371337890625e+01	-1.833438277244567871e+00
-2.548901140689849854e-01	-1.575959086418151855e+00	-9.387609481811523438e+00
-5.015561580657958984e+00	-1.573392963409423828e+01	-1.187191843986511230e+00
-1.801548600196838379e+00	-1.491313576698303223e+00	-1.064070320129394531e+01
-5.461911678314208984e+00	-1.541471862792968750e+01	-1.159447431564331055e+00
-1.065406417846679688e+01	2.503554916381835938e+01	-7.689570426940917969e+00
2.094858646392822266e+00	-1.968481302261352539e+00	-7.931941509246826172e+00
-8.014219284057617188e+00	3.450944900512695312e+01	-1.080147457122802734e+01
-2.121796846389770508e+00	-2.190711498260498047e+00	-1.140734386444091797e+01
-8.197603225708007812e+00	5.015977096557617188e+01	-1.137822246551513672e+01
-1.788103818893432617e+00	-3.946711540222167969e+00	-8.808712005615234375e+00
-8.878062248229980469e+00	-3.210793304443359375e+01	-8.082943916320800781e+00
-1.219702339172363281e+01	-3.042509078979492188e+01	-9.045592308044433594e+00
2.624130249023437500e+00	6.118900775909423828e-01	-8.329587936401367188e+00
-1.120574188232421875e+01	9.358432769775390625e+00	-1.167093086242675781e+01
1.514878153800964355e+00	-3.348143577575683594e+00	-6.931763172149658203e+00
-6.825403690338134766e+00	-3.898071289062500000e+00	-8.370069503784179688e+00
-8.322920799255371094e+00	2.172852039337158203e+00	-1.130424022674560547e+01
-4.608850002288818359e+00	-1.556583499908447266e+01	-8.711888194084167480e-01
-7.510138511657714844e+00	4.772145843505859375e+01	-1.106522655487060547e+01
-1.163274097442626953e+01	6.714582443237304688e-01	-7.106398582458496094e+00
-2.213352620601654053e-01	-1.261273860931396484e+00	-9.963061332702636719e+00
-9.887786507606506348e-01	-2.632034301757812500e+00	-9.671872138977050781e+00
5.241206645965576172e+00	3.855349779129028320e+00	-4.822197914123535156e+00
-2.106701135635375977e+00	-3.628911495208740234e+00	-1.045230865478515625e+01
-1.211556339263916016e+01	-3.669342041015625000e+01	-1.085456371307373047e+01
-5.556457042694091797e-01	-2.475419044494628906e+00	-9.534930229187011719e+00
-1.116038894653320312e+01	-2.463730812072753906e+01	-8.264065742492675781e+00
-1.624678730964660645e+00	-3.253047227859497070e+00	-1.014521789550781250e+01
-9.511934280395507812e+00	-1.509749126434326172e+01	-7.564901351928710938e+00
-1.404418230056762695e+00	-3.285547494888305664e+00	-9.983203887939453125e+00
2.208767890930175781e+00	1.479648590087890625e+00	-8.783334732055664062e+00
-9.965194702148437500e+00	-3.115155220031738281e+01	-5.715005874633789062e+00
-2.378055572509765625e+00	-1.824072837829589844e+00	-1.075836849212646484e+01
-5.354202270507812500e+00	-1.651572799682617188e+01	-1.966953277587890625e+00
1.472106575965881348e+00	-9.541270732879638672e-01	-9.321521759033203125e+00
-1.089290904998779297e+01	1.658220863342285156e+01	-9.025994300842285156e+00
8.476498126983642578e-01	-4.281489372253417969e+00	-7.597485542297363281e+00
2.109581470489501953e+00	3.216135501861572266e-01	-9.531865119934082031e+00
-5.803457260131835938e+00	-1.552282524108886719e+01	-1.311340808868408203e+00
-3.099809169769287109e+00	-2.431566238403320312e+00	-1.185599517822265625e+01
-4.771575450897216797e+00	-1.558151817321777344e+01	-1.004310607910156250e+00
4.507610321044921875e+00	2.485764503479003906e+00	-4.353378772735595703e+00
-9.641927719116210938e+00	7.877128601074218750e+00	-1.011288642883300781e+01
-9.300114631652832031e+00	3.176707458496093750e+01	-1.149522590637207031e+01
3.506963729858398438e+00	4.095458984375000000e-01	-4.550313949584960938e+00
-1.056223487854003906e+01	5.642111778259277344e+00	-8.866634368896484375e+00
-1.728637576103210449e+00	-1.288747310638427734e+00	-1.055680370330810547e+01
-7.391974925994873047e+00	-1.921862792968750000e+01	-8.584300041198730469e+00
-1.219573307037353516e+01	-1.522949218750000000e+01	-7.950622081756591797e+00
-1.380846405029296875e+01	-3.076449394226074219e+01	-8.215568542480468750e+00
-5.500020980834960938e+00	-1.525936412811279297e+01	-1.036835551261901855e+00
-1.518291234970092773e-02	-1.761871814727783203e+00	-9.336525917053222656e+00
-1.093576049804687500e+01	-7.930259704589843750e+00	-1.087704086303710938e+01
-1.514722704887390137e+00	-9.594159126281738281e-01	-1.051731967926025391e+01
-8.288398385047912598e-01	-1.750780105590820312e+00	-1.034922504425048828e+01
-5.035561084747314453e+00	-1.604860305786132812e+01	-1.424270153045654297e+00
-1.390109062194824219e+01	-6.402126312255859375e+01	-6.057886123657226562e+00
-9.109421968460083008e-01	8.328547477722167969e-01	-1.150529956817626953e+01
-5.188301563262939453e+00	-1.596061801910400391e+01	-1.426677823066711426e+00
-9.600307464599609375e+00	5.752770423889160156e+00	-1.114123153686523438e+01
-1.095681953430175781e+01	-6.310114383697509766e+00	-8.164414405822753906e+00
-1.487146914005279541e-01	-3.688863277435302734e+00	-8.643270492553710938e+00
-1.154804611206054688e+01	-1.283592891693115234e+01	-8.062415122985839844e+00
-9.429078102111816406e+00	-2.900038146972656250e+01	-8.425026893615722656e+00
-1.039453268051147461e+00	-2.910719633102416992e+00	-9.257813453674316406e+00
-4.819973945617675781e+00	-1.562629032135009766e+01	-1.021798014640808105e+00
-5.151636600494384766e+00	-1.571639537811279297e+01	-1.194425582885742188e+00
-9.393894195556640625e+00	-2.376091003417968750e+01	-9.551275253295898438e+00
-1.049043560028076172e+01	-3.706103515625000000e+01	-8.206026077270507812e+00
-1.215892982482910156e+01	-2.272400856018066406e+00	-9.570305824279785156e+00
-8.802203178405761719e+00	-1.865507888793945312e+01	-1.014051342010498047e+01
-1.162686824798583984e+01	2.918335723876953125e+01	-7.639217853546142578e+00
-1.506983518600463867e+00	-1.123141765594482422e+00	-1.137446975708007812e+01
-1.058445644378662109e+01	7.482665061950683594e+00	-1.374728393554687500e+01
5.904444694519042969e+00	8.200490951538085938e+00	-3.205963611602783203e+00
-1.354485988616943359e+00	-1.900439977645874023e+00	-1.062278938293457031e+01
-3.322360515594482422e+00	-1.482899188995361328e+00	-1.206562137603759766e+01
-7.648625373840332031e+00	-7.171583175659179688e+00	-8.690322875976562500e+00
-9.884078025817871094e+00	-7.264002990722656250e+01	-9.030831336975097656e+00
2.717554569244384766e-02	-3.618182897567749023e+00	-8.469927787780761719e+00
-1.662406921386718750e-01	-7.836215496063232422e-01	-1.030539035797119141e+01
-4.846330642700195312e+00	-1.578899288177490234e+01	-1.162222623825073242e+00
1.558084368705749512e+00	-2.200070142745971680e+00	-7.843272209167480469e+00
-4.871937274932861328e+00	-1.604068756103515625e+01	-1.314929008483886719e+00
-2.457880496978759766e+00	-2.445226430892944336e+00	-1.037335681915283203e+01
-5.248570919036865234e+00	-1.598389625549316406e+01	-1.460485577583312988e+00
-8.649302721023559570e-01	-2.764293432235717773e+00	-9.636690139770507812e+00
5.852260589599609375e+00	2.088901519775390625e+00	-3.740457534790039062e+00
-6.032229065895080566e-01	-2.158061265945434570e+00	-1.009010696411132812e+01
-1.051560592651367188e+01	-4.477682876586914062e+01	-5.107007503509521484e+00
5.222948074340820312e+00	2.888417720794677734e+00	-3.763987541198730469e+00
-1.096858215332031250e+01	-5.285249233245849609e+00	-8.796014785766601562e+00
5.903186321258544922e+00	1.075876522064208984e+01	-3.991285800933837891e+00
-1.103906250000000000e+01	-1.354793930053710938e+01	-1.152546691894531250e+01
-2.056271314620971680e+00	-7.187922000885009766e-01	-1.132859325408935547e+01
-5.622252941131591797e+00	-1.601828002929687500e+01	-1.677098870277404785e+00
-4.054601192474365234e+00	-1.629726219177246094e+01	-1.097065210342407227e+00
-4.990802288055419922e+00	-1.553448867797851562e+01	-1.041928887367248535e+00
6.056674718856811523e-01	-1.803611636161804199e+00	-8.984803199768066406e+00
4.566790580749511719e+00	3.614179611206054688e+00	-3.414218664169311523e+00
-1.183798217773437500e+01	-5.750751113891601562e+01	-6.902892589569091797e+00
-1.028066825866699219e+01	-1.698445129394531250e+01	-8.680824279785156250e+00
-5.262593269348144531e+00	-1.594785404205322266e+01	-1.434783458709716797e+00
-1.074692153930664062e+01	4.517161178588867188e+01	-1.135854911804199219e+01
-1.253375244140625000e+01	-6.334075164794921875e+01	-7.120793819427490234e+00
-9.708619117736816406e+00	-2.768541908264160156e+01	-9.333290100097656250e+00
-1.232528114318847656e+01	-2.954697799682617188e+01	-8.802044868469238281e+00
-1.029440116882324219e+01	-2.288662719726562500e+01	-8.649496078491210938e+00
2.731091022491455078e+00	-1.535201907157897949e+00	-7.317505836486816406e+00
-1.273208713531494141e+01	3.715901565551757812e+01	-1.162791824340820312e+01
4.368146657943725586e-01	-4.171690940856933594e-01	-9.595775604248046875e+00
-1.015141725540161133e+00	-2.979892253875732422e+00	-9.881493568420410156e+00
1.659467101097106934e+00	-3.864946842193603516e+00	-6.812878608703613281e+00
2.299976825714111328e+00	4.254122257232666016e+00	-3.415859460830688477e+00
6.516257286071777344e+00	5.196455955505371094e+00	-4.815820217132568359e+00
-5.295610904693603516e+00	-1.571965694427490234e+01	-1.300352573394775391e+00
-1.111007881164550781e+01	2.739852905273437500e+00	-8.628553390502929688e+00
-1.247205352783203125e+01	-7.214332580566406250e+00	-8.346628189086914062e+00
-1.657881736755371094e+00	-4.728951454162597656e+00	-8.894997596740722656e+00
-5.646858692169189453e+00	-1.633152198791503906e+01	-1.969129204750061035e+00
1.214170336723327637e+00	-1.430714607238769531e+00	-8.303497314453125000e+00
-8.764269828796386719e+00	-3.753460884094238281e+00	-8.049388885498046875e+00
-1.429483222961425781e+01	-7.592012023925781250e+01	-6.316430091857910156e+00
5.348705291748046875e+00	3.588208913803100586e+00	-4.312926292419433594e+00
-1.516292190551757812e+01	-2.322205543518066406e+01	-8.351490020751953125e+00
4.250727653503417969e+00	8.904899358749389648e-01	-4.828465938568115234e+00
4.844501018524169922e+00	-2.789680004119873047e+00	-5.211015224456787109e+00
-1.024142551422119141e+01	3.044670867919921875e+01	-1.090258979797363281e+01
1.385882139205932617e+00	-1.489037275314331055e-01	-8.694292068481445312e+00
-5.312252521514892578e+00	-1.535753631591796875e+01	-1.122436642646789551e+00
-9.740969657897949219e+00	-7.264310836791992188e+00	-6.203086853027343750e+00
-2.232724189758300781e+00	-7.896116971969604492e-01	-1.203898239135742188e+01
-5.432623386383056641e+00	-1.591918945312500000e+01	-1.451317429542541504e+00
-5.230210781097412109e+00	-1.601165771484375000e+01	-1.444644808769226074e+00
-4.106550216674804688e+00	-1.512775230407714844e+01	-3.607744574546813965e-01
-1.566769480705261230e-01	-6.708775758743286133e-01	-9.410401344299316406e+00
-2.994174659252166748e-01	-2.963081359863281250e+00	-8.366357803344726562e+00
4.728453636169433594e+00	3.799037694931030273e+00	-5.827841758728027344e+00
-1.336764097213745117e+00	-7.693525552749633789e-01	-1.085439491271972656e+01
-1.380572605133056641e+01	-6.185032272338867188e+01	-8.278373718261718750e+00
8.460745811462402344e-01	-3.414894580841064453e+00	-7.553241729736328125e+00
-8.925383567810058594e+00	-1.195905399322509766e+01	-9.758498191833496094e+00
-9.129416465759277344e+00	-4.108257770538330078e+00	-9.343964576721191406e+00
-7.711778640747070312e+00	2.407997894287109375e+01	-7.833259105682373047e+00
-1.418185043334960938e+01	-1.313226699829101562e+00	-7.625926017761230469e+00
-9.012211799621582031e+00	-9.440722465515136719e+00	-8.638858795166015625e+00
-4.941806793212890625e+00	-1.565804290771484375e+01	-1.062941312789916992e+00
-4.735607147216796875e+00	-1.627059173583984375e+01	-1.525969147682189941e+00
4.970910549163818359e+00	-1.922745227813720703e+00	-6.737940788269042969e+00
-9.021056890487670898e-01	-4.131703376770019531e+00	-9.406262397766113281e+00
-1.102293968200683594e+01	-4.503823471069335938e+01	-8.665320396423339844e+00
-1.417774796485900879e+00	-2.607386827468872070e+00	-1.028087997436523438e+01
-4.790865421295166016e+00	1.234086418151855469e+01	-1.101557159423828125e+01
-5.141920566558837891e+00	-1.568314075469970703e+01	-1.280249476432800293e+00
-6.323496818542480469e+00	2.582420349121093750e+00	-1.097756862640380859e+01
-2.024260282516479492e+00	-4.409968376159667969e+00	-9.585869789123535156e+00
1.014286041259765625e+00	-2.891199588775634766e+00	-8.435441970825195312e+00
-1.247123718261718750e+01	-3.382717514038085938e+01	-1.250415611267089844e+01
-1.123728370666503906e+01	-1.333536720275878906e+01	-8.833169937133789062e+00
-1.318353176116943359e+01	-8.325298309326171875e+00	-8.330104827880859375e+00
-1.177960205078125000e+01	1.958899688720703125e+01	-1.035834693908691406e+01
1.891131043434143066e+00	-7.352590560913085938e-02	-8.121154785156250000e+00
-4.650194168090820312e+00	-1.530703639984130859e+01	-6.199817657470703125e-01
-7.151175975799560547e+00	3.366750717163085938e+01	-1.118643379211425781e+01
6.198525428771972656e+00	3.578651428222656250e+00	-4.730575561523437500e+00
-5.324295520782470703e+00	2.130929946899414062e+01	-1.070895290374755859e+01
-8.348234176635742188e+00	2.705424499511718750e+01	-8.953497886657714844e+00
1.155526161193847656e+00	-4.723124027252197266e+00	-4.497216701507568359e+00
-8.815014839172363281e+00	-8.077064514160156250e+00	-1.065465831756591797e+01
-1.111515045166015625e+01	-9.884664535522460938e+00	-7.444433689117431641e+00
-2.410508096218109131e-01	-4.059590816497802734e+00	-8.777725219726562500e+00
5.134952068328857422e+00	-2.025230407714843750e+00	-3.219807147979736328e+00
8.133586645126342773e-01	-2.689052343368530273e+00	-8.084060668945312500e+00
-1.120905780792236328e+01	1.048831748962402344e+01	-6.775513172149658203e+00
-9.082747459411621094e+00	-2.758499145507812500e+01	-8.399995803833007812e+00
-1.455860733985900879e-01	-4.768064498901367188e+00	-7.741325855255126953e+00
-9.659337997436523438e+00	-3.461682128906250000e+01	-5.337805747985839844e+00
-6.159829139709472656e+00	-1.541618442535400391e+01	-1.464828252792358398e+00
-9.243124961853027344e+00	-9.423261642456054688e+00	-6.323054313659667969e+00
1.353717446327209473e-01	-1.668407201766967773e+00	-9.295841217041015625e+00
-6.923364162445068359e+00	3.145062637329101562e+01	-1.066522216796875000e+01
-3.968817234039306641e+00	-1.250609755516052246e+00	-1.320854663848876953e+01
4.253196716308593750e+00	-5.989887714385986328e-01	-6.477406501770019531e+00
1.013165116310119629e-01	-1.980764150619506836e+00	-9.316065788269042969e+00
-9.352736473083496094e+00	-2.008125686645507812e+01	-8.497766494750976562e+00
-1.885221362113952637e+00	-2.115096807479858398e+00	-1.022499275207519531e+01
-5.194246768951416016e+00	-1.540166091918945312e+01	-9.713773727416992188e-01
-3.856138706207275391e+00	1.955282688140869141e-01	-1.392066287994384766e+01
2.803277969360351562e+00	3.525176048278808594e+00	-3.339244365692138672e+00
-7.391195893287658691e-01	6.875991821289062500e-04	-1.085980033874511719e+01
-1.589411854743957520e+00	-1.511206388473510742e+00	-1.074303245544433594e+01
2.587105751037597656e+00	1.387493133544921875e+00	-3.313973188400268555e+00
-1.048462009429931641e+01	-9.038108825683593750e+00	-7.393276214599609375e+00
-1.122625160217285156e+01	2.954246520996093750e+00	-7.506765365600585938e+00
-1.692425370216369629e+00	-5.260534286499023438e-01	-1.082491874694824219e+01
-9.418543815612792969e+00	-1.563172531127929688e+01	-1.144629383087158203e+01
1.879745841026306152e+00	-1.476325035095214844e+00	-7.901093482971191406e+00
-4.973318099975585938e+00	-1.553232669830322266e+01	-1.150365710258483887e+00
-2.369393408298492432e-01	-1.401031970977783203e+00	-1.001736831665039062e+01
-1.043465518951416016e+01	9.726564407348632812e+00	-1.197695255279541016e+01
-9.480581283569335938e+00	4.967994308471679688e+01	-1.245601654052734375e+01
-9.381186485290527344e+00	1.453372001647949219e+01	-8.925658226013183594e+00
-1.350472450256347656e+01	-4.036359786987304688e+01	-6.601077079772949219e+00
-5.400795936584472656e+00	-1.599025249481201172e+01	-1.693265795707702637e+00
-1.019537353515625000e+01	4.299219512939453125e+01	-1.132126808166503906e+01
-1.500658988952636719e+00	-3.038357734680175781e+00	-9.354823112487792969e+00
-1.049196052551269531e+01	1.006853485107421875e+01	-9.091445922851562500e+00
6.229499578475952148e-01	-2.178889751434326172e+00	-8.460698127746582031e+00
-9.111282348632812500e+00	-1.310436439514160156e+01	-1.175163841247558594e+01
-9.908052444458007812e+00	-2.458325767517089844e+01	-8.436744689941406250e+00
-1.429480075836181641e+00	-2.784702062606811523e+00	-9.813928604125976562e+00
-5.660566329956054688e+00	-1.586467933654785156e+01	-1.537034153938293457e+00
-1.069743347167968750e+01	-5.054899597167968750e+01	-9.272194862365722656e+00
4.856832027435302734e+00	-3.831465244293212891e+00	-4.617619037628173828e+00
1.336100578308105469e+00	-2.666229248046875000e+00	-7.932707786560058594e+00
-1.487766647338867188e+01	-6.965379333496093750e+01	-6.715319633483886719e+00
-1.129476833343505859e+01	-1.766681671142578125e-03	-7.644666194915771484e+00
-4.383548736572265625e+00	-1.549143218994140625e+01	-7.957866191864013672e-01
-9.989036321640014648e-01	-2.166026592254638672e+00	-9.700941085815429688e+00
-9.847712516784667969e+00	8.174340248107910156e+00	-8.865686416625976562e+00
-1.112052679061889648e+00	-3.160009384155273438e+00	-9.329893112182617188e+00
-4.994188785552978516e+00	-1.536235237121582031e+01	-8.669633269309997559e-01
2.447176694869995117e+00	1.890587687492370605e+00	-3.514376163482666016e+00
-1.137028217315673828e+01	2.566652297973632812e+00	-9.164043426513671875e+00
-1.174688053131103516e+01	-1.950228881835937500e+01	-6.675505638122558594e+00
-1.188853836059570312e+01	1.734695053100585938e+01	-8.431856155395507812e+00
-9.754489898681640625e+00	-7.047018527984619141e+00	-7.084688663482666016e+00
-5.432503700256347656e+00	-1.564276981353759766e+01	-1.301500439643859863e+00
-8.611771583557128906e+00	3.061584854125976562e+01	-6.262014865875244141e+00
-2.303001403808593750e+00	-3.136675834655761719e+00	-1.032445049285888672e+01
-1.023383855819702148e+00	-6.256507635116577148e-01	-1.073219108581542969e+01
-9.651184082031250000e+00	-4.139131927490234375e+01	-6.465679168701171875e+00
-5.914507865905761719e+00	-1.549143123626708984e+01	-1.466904997825622559e+00
3.362235546112060547e+00	7.222464561462402344e+00	-2.485585451126098633e+00
-8.670196533203125000e+00	-3.150805664062500000e+01	-9.194168090820312500e+00
-5.344659328460693359e+00	-1.511033153533935547e+01	-8.747918605804443359e-01
-7.698752403259277344e+00	-1.146405410766601562e+01	-8.521892547607421875e+00
-4.587908267974853516e+00	-1.547583198547363281e+01	-8.176801800727844238e-01
3.085081100463867188e+00	4.829757213592529297e-01	-4.171165466308593750e+00
-5.190836429595947266e+00	-1.613497161865234375e+01	-1.585296392440795898e+00
4.419012546539306641e+00	8.310619354248046875e+00	-2.360207080841064453e+00
-7.321161627769470215e-01	-8.669415712356567383e-01	-1.057318496704101562e+01
-1.322481632232666016e-01	-1.520177841186523438e+00	-9.699741363525390625e+00
-1.121186923980712891e+01	-2.049959182739257812e+01	-7.644410133361816406e+00
5.573390722274780273e-01	6.569170951843261719e-01	-1.029976654052734375e+01
-2.975095748901367188e+00	-4.195302486419677734e+00	-1.051035404205322266e+01
-9.174190163612365723e-01	-3.527848243713378906e+00	-9.480645179748535156e+00
-2.432133674621582031e+00	5.022041797637939453e-01	-1.250005245208740234e+01
-1.194894218444824219e+01	-4.335747909545898438e+01	-7.033645629882812500e+00
-2.810372829437255859e+00	-3.217870712280273438e+00	-1.130902481079101562e+01
-3.452459573745727539e-01	4.644763469696044922e-01	-1.110870742797851562e+01
