contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49	calling_SAMPLE_50	calling_SAMPLE_51	calling_SAMPLE_52	calling_SAMPLE_53	calling_SAMPLE_54	calling_SAMPLE_55	calling_SAMPLE_56	calling_SAMPLE_57	calling_SAMPLE_58	calling_SAMPLE_59	calling_SAMPLE_60	calling_SAMPLE_61	calling_SAMPLE_62	calling_SAMPLE_63	calling_SAMPLE_64	calling_SAMPLE_65	calling_SAMPLE_66	calling_SAMPLE_67	calling_SAMPLE_68	calling_SAMPLE_69	calling_SAMPLE_70	calling_SAMPLE_71	calling_SAMPLE_72	calling_SAMPLE_73	calling_SAMPLE_74	calling_SAMPLE_75	calling_SAMPLE_76	calling_SAMPLE_77	calling_SAMPLE_78	calling_SAMPLE_79	calling_SAMPLE_80	calling_SAMPLE_81	calling_SAMPLE_82	calling_SAMPLE_83	calling_SAMPLE_84	calling_SAMPLE_85	calling_SAMPLE_86	calling_SAMPLE_87	calling_SAMPLE_88	calling_SAMPLE_89	calling_SAMPLE_90	calling_SAMPLE_91	calling_SAMPLE_92	calling_SAMPLE_93	calling_SAMPLE_94	calling_SAMPLE_95	calling_SAMPLE_96	calling_SAMPLE_97	calling_SAMPLE_98	calling_SAMPLE_99
3	3131924	3131942	target_33556_IL5RA	671	635	497	986	243	1162	1050	790	1746	751	356	950	436	383	869	497	790	1113	265	1118	501	360	296	820	686	636	874	288	1370	663	185	278	352	1007	491	1249	396	673	718	229	312	194	411	623	199	400	320	249	772	456	819	278	231	884	371	1010	741	305	679	436	257	271	295	543	1222	960	988	525	478	1672	592	572	191	509	658	495	362	956	338	580	1133	1880	246	668	158	340	2061	844	294	561	1077	292	712	202	310	375	361	327	523	1030
3	3133905	3134048	target_33557_IL5RA	41	44	34	58	14	110	44	69	95	48	28	63	26	35	72	42	68	50	20	91	27	24	19	69	50	45	78	18	100	33	19	17	26	82	37	116	18	47	64	17	12	10	19	63	13	25	34	29	63	24	51	18	25	64	26	93	48	19	49	40	13	28	19	47	109	0	60	37	29	95	40	26	14	41	60	25	19	50	12	48	103	122	18	38	17	30	128	39	19	33	80	34	81	20	18	24	25	26	36	64
3	3136980	3137130	target_33558_IL5RA	150	155	143	343	83	291	147	258	300	163	96	214	81	74	167	173	279	252	59	202	112	64	75	260	193	183	315	58	356	167	57	109	82	201	89	171	103	244	241	65	71	70	74	193	64	126	85	101	216	95	201	63	75	224	97	406	220	97	165	162	65	85	84	146	392	298	276	159	110	413	159	108	52	101	203	107	56	201	71	111	260	242	47	238	48	85	339	193	55	131	239	70	187	52	48	119	146	107	120	247
3	3139551	3139743	target_33559_IL5RA	612	837	531	1159	266	1635	609	1508	1083	837	506	1224	367	301	822	1322	1437	694	299	1332	373	263	375	1516	917	607	1357	433	1392	580	221	449	418	816	408	882	446	944	1248	258	208	446	371	1014	278	546	383	417	1315	490	747	285	333	1033	413	1678	785	383	786	777	296	421	427	1009	1573	1538	981	808	462	1509	537	401	302	435	1118	479	215	983	318	423	1079	1019	313	853	294	332	1448	749	206	711	871	340	702	268	286	503	578	449	680	1091
3	3139818	3139976	target_33560_IL5RA	175	242	101	322	64	517	160	357	345	247	104	311	110	109	296	330	461	213	97	314	121	78	98	427	208	180	440	126	370	187	70	152	87	237	128	333	112	284	361	82	44	119	99	306	61	126	127	105	251	139	189	76	75	261	109	468	210	143	183	215	67	136	70	255	540	407	374	270	145	379	154	100	97	133	331	101	39	251	77	148	315	344	85	215	86	49	427	186	49	151	259	66	207	88	68	150	161	130	186	291
3	3143373	3143516	target_33561_IL5RA	219	224	231	421	134	366	271	463	425	247	156	463	140	92	258	298	360	231	88	315	137	107	119	441	381	250	330	128	598	205	68	136	177	304	149	246	72	245	491	83	113	132	153	262	86	177	102	150	425	127	272	102	112	281	107	536	291	118	250	239	119	102	150	293	578	215	351	207	161	587	220	189	72	146	269	234	114	298	123	168	391	460	84	394	54	112	573	288	65	214	381	107	253	78	96	146	163	94	94	394
3	3144356	3144506	target_33562_IL5RA	334	482	374	562	195	758	353	870	747	447	230	626	205	248	382	525	604	383	130	598	253	160	185	878	472	404	753	208	901	356	158	211	196	464	299	0	228	508	923	155	189	223	231	488	157	303	205	265	774	262	488	162	174	486	221	1037	559	217	408	432	200	188	242	0	855	750	468	354	329	931	261	228	141	234	475	327	0	539	224	284	828	639	145	632	139	191	837	481	158	485	555	199	444	154	159	271	212	219	349	0
3	3146584	3146670	target_33563_IL5RA	117	155	111	138	48	206	210	236	318	176	83	357	78	105	196	150	175	97	70	263	0	101	84	288	331	135	172	77	313	127	48	60	75	249	117	261	89	139	291	62	79	92	86	151	42	44	73	70	308	122	161	67	79	143	60	244	114	70	165	137	74	70	69	180	283	227	143	102	87	304	107	118	52	115	175	146	48	186	103	119	339	396	75	154	27	79	365	154	65	139	280	71	179	33	64	87	58	63	179	216
3	3170722	3170874	target_33564_TRNT1	898	920	420	1269	167	1941	998	1535	1262	1247	565	2162	454	292	1402	1983	1705	757	419	2370	407	335	599	1749	1359	738	1248	754	0	605	259	745	607	912	509	1709	446	1084	1161	370	244	593	431	1326	311	539	576	454	1716	749	918	432	355	1347	657	1513	693	468	886	905	393	510	444	1448	1633	2104	1441	1038	457	1715	834	500	378	749	1551	676	247	1097	399	570	1170	1861	386	748	388	434	2191	820	245	733	1131	361	489	371	421	741	612	646	1078	1315
3	3178941	3179139	target_33565_TRNT1	458	742	641	1080	378	1886	416	1424	1125	639	334	529	346	429	465	673	1382	999	214	852	486	192	246	1204	467	591	1939	242	1146	600	294	255	168	737	455	631	431	920	1073	230	219	256	327	725	233	422	339	365	616	296	701	143	260	877	347	2186	1176	385	641	553	200	358	288	450	1470	1046	857	712	576	1363	341	312	228	281	794	235	203	1007	225	437	1372	679	216	907	257	261	994	760	216	564	736	355	636	253	185	359	591	374	374	1010
3	3182191	3182334	target_33566_TRNT1	496	284	439	737	193	910	813	854	1247	696	335	995	352	324	670	633	699	609	238	1038	369	309	276	854	724	484	691	292	1228	525	189	247	275	860	426	974	326	486	879	176	251	221	305	650	186	411	315	241	864	433	657	303	181	633	333	998	621	229	554	455	228	226	299	597	1046	857	669	393	421	1198	474	448	0	427	633	778	292	819	356	464	1075	1439	210	573	152	303	1565	623	229	558	976	301	911	176	287	337	313	248	546	801
3	3186265	3186396	target_33567_TRNT1	312	363	177	424	68	617	359	437	613	390	205	617	212	148	210	373	486	395	123	653	186	125	158	472	361	292	432	218	563	258	101	216	156	395	219	562	161	311	406	121	100	129	120	376	81	163	168	138	400	226	299	149	98	421	175	453	275	138	294	246	132	161	127	316	632	531	520	294	163	648	314	183	120	248	419	224	101	374	136	238	422	763	134	252	110	163	778	307	102	232	461	141	520	98	144	195	194	196	313	440
3	3188111	3188309	target_33568_TRNT1	623	834	717	1123	423	1476	674	1678	1398	754	427	989	451	489	678	933	1278	804	307	1036	507	361	298	1603	867	780	1465	349	1593	651	330	337	335	994	531	752	504	922	1726	269	337	417	411	931	260	623	404	429	1223	457	801	264	334	825	355	2024	1072	421	800	828	344	340	394	852	1844	1315	937	659	571	1638	500	462	271	405	962	537	321	994	355	553	1600	1161	282	1199	245	325	1496	902	254	819	1102	412	760	270	308	471	573	366	658	1025
3	3189131	3189389	target_33569_TRNT1	230	277	136	312	67	685	135	340	416	339	129	382	149	120	331	305	435	328	100	436	152	94	118	451	211	213	460	144	374	202	67	127	111	320	175	513	134	265	307	96	72	80	119	323	76	132	129	125	290	171	248	83	100	370	172	447	192	124	210	193	88	126	105	221	504	436	413	238	161	469	174	144	105	156	390	119	55	334	87	183	394	547	86	182	96	115	599	341	72	180	329	97	340	110	91	179	173	185	233	345
3	3189587	3189840	target_33570_TRNT1	80	101	104	136	64	206	54	243	133	95	57	121	41	41	37	148	191	97	43	146	44	28	42	221	118	76	208	38	202	67	40	41	31	75	59	82	55	142	209	37	29	64	44	109	40	90	49	58	170	60	83	26	47	122	44	325	115	46	100	90	48	44	62	114	181	186	73	89	66	170	45	40	36	38	149	45	38	129	0	58	164	88	30	169	35	35	134	91	36	117	100	42	89	43	20	67	73	46	79	135
3	3192546	3192731	target_33571_CRBN	723	745	408	979	148	1406	1016	870	1520	929	397	1149	432	326	478	757	915	988	331	1619	417	333	393	837	793	509	923	410	1111	649	182	341	348	876	722	1698	324	681	610	233	226	377	272	734	222	383	296	278	864	494	784	333	217	1053	478	1033	575	313	669	491	264	354	298	609	1008	1147	1068	516	408	1569	630	541	238	574	777	460	271	1015	369	533	1003	1824	296	539	184	345	1963	718	260	552	1046	298	1377	250	314	493	391	369	564	990
3	3194137	3194273	target_33572_CRBN	252	367	227	572	146	1008	232	627	0	337	185	262	170	189	248	373	733	590	128	489	233	89	121	544	245	256	796	145	552	326	110	153	153	371	192	423	186	469	366	108	122	116	158	332	168	173	137	155	281	135	388	106	129	508	230	827	468	143	327	245	103	176	134	205	596	563	468	365	299	729	221	188	110	161	398	124	109	497	117	203	555	434	114	360	118	128	634	375	96	269	370	127	406	152	105	205	313	192	179	476
3	3195105	3195174	target_33573_CRBN	121	162	121	186	42	310	199	234	344	101	73	160	93	73	110	168	188	238	82	367	103	69	78	184	155	92	209	69	265	120	61	35	53	190	91	262	70	144	144	37	50	56	70	130	48	80	65	44	190	82	237	61	48	209	88	297	174	45	150	97	60	42	92	106	166	216	163	73	100	347	85	111	43	99	142	92	85	252	72	92	274	265	43	129	34	57	354	182	67	164	235	79	283	58	71	95	74	70	89	217
3	3195641	3195761	target_33574_CRBN	696	934	635	1102	227	1835	1143	1503	1673	1214	536	1322	450	351	889	1290	1346	917	419	2174	459	377	485	1520	1224	615	1264	465	1709	707	318	347	406	1120	612	1544	513	875	1100	286	270	434	390	960	310	570	445	378	1416	630	1115	385	331	634	558	1833	932	354	906	711	369	397	512	952	1242	1557	879	621	604	1826	563	647	315	596	1022	604	387	1247	454	572	1585	1588	321	866	267	365	2049	1159	313	911	1311	452	1362	367	457	593	575	416	775	1213
3	3196428	3196517	target_33575_CRBN	247	322	319	493	195	478	328	860	524	291	251	635	187	141	300	477	490	226	123	431	176	162	164	754	533	344	480	161	812	256	102	215	234	394	190	216	189	395	933	127	147	303	217	425	119	319	155	217	882	244	301	128	162	301	130	793	449	176	399	467	192	147	225	579	824	628	384	299	197	720	233	208	132	154	426	327	131	350	205	184	574	496	111	630	90	124	628	376	106	389	463	151	246	89	148	212	219	137	317	486
3	3197900	3197967	target_33576_CRBN	405	463	385	1082	201	916	601	710	1204	468	309	547	281	239	446	439	753	928	136	779	401	202	243	552	506	440	778	225	931	511	146	208	0	619	284	627	278	592	450	83	219	153	182	491	167	331	185	203	444	269	616	203	150	781	273	894	658	242	492	295	182	220	231	278	829	699	843	369	402	1345	468	414	152	285	473	311	236	762	197	316	687	925	159	578	130	219	1244	675	179	392	717	198	845	187	195	262	397	262	278	779
3	3209315	3209479	target_33577_CRBN	216	277	339	487	157	335	414	577	678	247	211	440	164	163	239	269	355	307	83	352	203	180	125	492	462	299	380	113	760	257	126	115	169	424	190	262	170	304	502	78	169	140	172	269	96	285	105	139	534	209	331	124	128	278	123	622	452	129	309	285	141	110	161	331	600	397	276	158	221	806	212	270	88	162	242	329	209	361	191	207	594	567	99	559	63	119	763	428	112	351	500	149	409	82	156	145	177	117	222	428
3	3214457	3214611	target_33578_CRBN	507	652	420	728	201	1029	534	1011	851	626	334	952	448	281	663	809	883	439	211	814	287	243	241	1132	677	485	852	355	1081	461	186	321	303	666	372	659	318	596	1058	213	190	318	294	723	176	351	273	294	932	379	524	200	246	633	286	1146	540	271	555	572	258	265	249	687	1280	1033	701	529	347	1027	378	283	217	343	779	381	189	640	0	388	910	1003	187	626	183	233	1139	509	178	505	723	253	544	207	228	333	337	304	577	748
3	3215740	3215947	target_33579_CRBN	232	265	257	491	108	452	342	638	466	316	220	488	127	92	237	473	452	246	96	526	145	138	160	458	798	237	330	125	675	236	99	139	183	311	140	239	158	318	0	86	128	202	144	298	97	245	125	149	649	204	393	114	137	365	0	651	366	113	335	272	161	119	210	516	445	499	331	182	201	670	189	214	86	151	290	278	160	342	160	155	387	388	89	404	85	96	576	405	95	329	392	141	299	146	154	142	214	121	218	443
3	3216844	3216955	target_33580_CRBN	170	162	141	243	60	264	199	336	291	203	127	375	92	69	202	223	242	136	64	280	81	85	93	316	259	160	222	104	361	157	53	103	108	211	101	217	82	183	302	62	60	90	87	218	56	129	91	83	353	134	181	82	62	206	79	278	173	78	167	187	77	78	95	258	414	324	244	151	120	384	125	114	66	128	192	149	78	180	107	139	260	342	64	329	53	68	448	193	62	149	279	76	193	42	78	49	87	82	199	233
3	3221302	3221373	target_33581_CRBN	547	677	467	1079	201	1354	662	1035	1141	744	408	1003	359	252	662	895	1112	787	222	1189	393	250	316	1033	738	545	1005	344	1199	781	212	371	263	726	345	938	335	725	846	217	228	303	270	774	206	395	282	302	918	427	744	268	240	914	383	1239	722	316	636	518	227	344	316	637	1251	1140	980	585	400	1425	255	438	232	369	784	428	223	833	280	438	956	1148	257	688	195	316	1407	684	203	533	864	299	822	220	280	410	464	387	517	957
3	3886323	3888478	target_33582_SUMF1	237	274	219	329	68	468	324	512	506	302	180	423	137	167	250	311	344	217	112	440	151	140	136	477	339	214	370	116	562	264	114	104	140	319	272	339	174	227	425	75	112	136	138	262	82	190	112	115	463	185	271	97	114	298	117	532	309	112	293	233	106	100	123	311	488	426	266	221	182	558	157	166	78	140	286	204	115	349	143	171	491	481	85	329	85	116	561	275	88	254	409	140	292	107	146	161	138	111	203	370
3	4345091	4345212	target_33583_SUMF1	276	319	248	396	102	602	434	519	741	372	188	425	169	159	140	364	378	367	140	717	201	145	176	445	378	253	409	142	597	264	127	113	117	394	178	543	165	271	393	100	116	103	125	327	105	189	155	134	460	227	407	123	104	403	177	652	390	110	320	235	128	112	182	282	456	488	284	196	222	683	205	263	76	212	292	215	148	507	170	252	622	656	104	363	103	155	808	424	126	363	471	171	546	121	160	177	168	125	256	431
3	4354579	4355447	target_33584_SUMF1	365	427	291	628	167	652	334	670	676	339	247	626	248	214	458	420	650	422	129	431	253	170	147	737	0	443	1044	189	756	330	119	0	206	445	276	374	208	438	786	141	148	182	190	505	113	288	218	254	567	256	340	149	160	430	169	798	442	209	380	399	171	217	162	493	1044	686	625	419	252	884	332	184	139	328	495	280	141	455	189	286	628	740	143	550	129	164	831	379	132	316	513	171	373	107	129	216	241	194	347	569
3	4357893	4358932	target_33585_SUMF1	768	803	846	1454	306	1180	976	1330	1586	893	556	1724	429	262	1035	1045	1220	878	297	1300	526	401	494	1285	1219	846	1107	487	1863	711	208	611	617	938	475	978	416	897	1148	274	338	475	384	952	271	566	403	456	1441	640	803	397	320	1017	446	1261	834	450	814	787	435	384	460	1064	1680	1490	1303	741	501	1926	886	610	307	589	984	809	328	974	447	549	1035	1764	300	997	248	356	2118	977	244	685	1320	322	960	261	367	544	539	439	782	1263
3	4403825	4403940	target_33586_SUMF1	222	256	243	358	143	350	223	562	447	243	189	578	176	120	363	334	384	179	95	139	0	128	132	631	316	291	399	129	976	232	99	162	175	370	175	237	146	275	784	88	125	167	155	318	74	219	147	200	581	181	228	110	113	250	99	527	257	172	260	309	135	134	146	458	804	384	335	239	165	466	209	149	93	133	354	279	111	244	155	184	487	558	98	400	76	130	581	243	91	235	431	128	211	50	114	151	142	110	0	369
3	4418011	4418075	target_33587_SUMF1	376	420	305	881	120	910	587	790	837	586	360	699	209	109	394	720	724	602	160	1122	250	173	272	600	747	321	560	227	837	353	145	243	227	441	213	561	252	566	408	155	147	280	225	442	151	320	170	208	803	316	644	203	133	748	304	946	552	179	230	368	178	156	317	404	623	803	546	333	287	1125	310	399	167	268	465	409	188	660	201	220	559	633	174	516	128	172	1093	679	146	457	582	215	613	220	275	283	417	236	311	734
3	4452546	4452664	target_33588_SUMF1	732	1069	1140	1922	606	1931	870	2675	1738	1011	779	1218	498	473	757	1451	1947	1148	315	1469	609	422	484	2132	1353	977	2049	439	2411	865	472	479	456	1063	557	766	604	1524	2060	393	429	667	598	1133	354	941	433	633	1941	562	1197	364	475	1321	485	3366	1749	542	1139	1182	470	519	646	1177	2317	1825	1274	925	842	2478	607	642	408	429	1205	728	446	1401	446	559	1828	1103	349	2057	386	405	1815	1501	303	1202	0	543	854	395	389	636	940	457	728	1562
3	4458809	4458928	target_33589_SUMF1	241	293	344	447	159	471	422	503	820	321	192	396	181	199	276	244	369	385	123	488	238	176	132	391	337	260	388	124	663	299	92	113	141	413	208	364	184	272	434	102	154	121	151	270	98	251	109	145	438	173	409	144	118	350	138	675	433	127	333	223	130	111	171	248	553	409	169	199	258	813	202	276	74	181	272	274	196	428	182	231	635	662	111	448	79	113	749	478	139	307	533	141	564	90	165	159	181	120	228	425
3	4459691	4459818	target_33590_SUMF1	280	292	261	654	96	427	474	466	783	314	245	553	217	130	398	306	434	463	97	511	274	187	144	431	456	303	375	177	820	311	84	177	191	460	190	354	173	320	361	98	186	127	133	288	93	253	127	167	464	236	357	168	99	416	169	451	361	147	336	253	138	109	154	305	609	489	817	229	211	942	330	288	102	223	306	332	171	421	179	234	422	796	128	456	68	133	914	483	116	297	564	146	496	78	157	162	212	146	269	493
3	4461745	4461832	target_33591_SUMF1	318	441	505	490	134	835	525	1124	769	596	273	571	198	185	282	799	694	396	215	1181	214	168	267	865	772	252	631	191	922	346	260	124	168	497	279	545	311	519	664	128	145	340	280	410	145	378	202	173	1029	348	704	160	206	557	266	1412	687	161	537	437	203	142	433	516	528	780	284	258	353	1014	204	347	138	211	457	325	256	716	242	217	953	449	162	691	138	157	828	733	170	734	621	311	489	253	260	296	337	165	367	614
3	4490947	4491026	target_33592_SUMF1	606	587	410	1116	174	846	905	1064	1111	745	530	1643	297	145	807	1111	910	564	252	1275	345	345	419	986	1298	593	627	454	1346	484	168	485	582	672	304	762	331	681	751	222	286	452	284	771	231	457	263	336	1511	519	657	342	243	838	374	893	579	328	672	644	325	254	383	917	1147	1239	998	536	331	1517	623	539	215	515	791	761	261	752	372	368	644	1414	259	681	166	282	1786	774	201	575	982	247	719	200	341	384	453	302	627	892
X	200852	200983	target_182569_PLCXD1	137	438	207	354	41	1119	146	567	254	251	154	219	189	109	205	469	328	198	100	765	84	99	77	361	266	137	721	195	462	115	103	89	47	224	97	467	199	385	443	79	27	135	86	255	47	72	115	70	362	117	217	124	64	254	119	752	171	79	164	126	109	224	71	147	646	641	407	206	100	561	170	167	149	227	276	124	84	508	125	288	679	291	71	133	62	157	332	141	98	133	197	79	234	73	43	276	105	129	277	237
X	205397	205538	target_182570_PLCXD1	210	565	425	954	81	1110	293	970	515	314	321	346	296	122	265	728	457	315	97	985	151	217	138	411	709	190	873	293	1081	234	187	144	121	313	168	375	326	631	654	73	84	271	122	318	89	183	131	112	804	143	311	228	114	413	159	1173	315	133	251	237	207	258	156	270	938	925	689	228	181	1154	391	351	181	324	303	389	218	787	267	329	822	450	85	291	94	241	599	331	159	252	367	127	367	101	110	368	230	136	458	403
X	207312	207445	target_182571_PLCXD1	160	388	291	724	81	666	154	846	267	199	323	295	172	55	169	702	393	194	55	589	105	118	102	348	518	192	655	213	808	148	112	116	108	172	80	156	244	527	573	82	68	277	99	239	82	149	85	99	765	136	171	139	68	245	95	893	238	109	196	243	165	170	103	281	833	796	565	189	111	846	294	214	155	200	260	306	103	473	181	217	476	213	51	255	63	166	339	223	83	168	226	81	159	69	85	245	169	109	299	305
X	208163	208323	target_182572_PLCXD1	222	586	301	1029	90	1297	170	1003	384	262	346	413	275	94	371	839	592	317	78	762	148	160	109	524	530	263	1234	332	907	193	141	239	127	242	142	307	275	846	714	111	73	290	131	378	95	180	166	162	755	203	247	182	102	380	151	1083	277	169	214	278	224	370	103	340	1335	1159	1023	368	165	1015	458	241	248	286	470	261	110	623	185	310	668	350	112	283	104	223	465	224	131	159	265	116	226	96	80	375	237	171	437	393
X	209699	209887	target_182573_PLCXD1	66	171	125	205	35	335	61	300	141	82	73	91	93	52	74	170	147	93	29	234	53	68	25	147	137	67	283	53	272	64	54	36	31	105	48	113	90	156	258	35	21	68	37	103	23	55	52	36	195	51	86	50	31	105	42	355	88	39	68	72	60	84	36	95	397	266	210	87	51	318	112	73	61	88	100	87	44	200	72	117	262	112	32	76	29	64	127	61	46	62	103	30	87	18	31	87	44	42	140	118
X	215761	216004	target_182574_PLCXD1	225	598	414	590	64	1176	353	685	723	354	244	337	391	264	350	454	316	377	143	980	195	254	125	367	464	230	892	232	947	303	214	89	106	456	243	707	321	468	719	77	93	143	108	313	78	127	132	89	535	163	358	208	96	352	162	916	262	131	263	189	203	260	131	212	1037	766	654	214	224	1084	377	396	163	418	295	315	224	850	304	543	1293	766	101	216	69	290	748	283	266	243	486	116	524	73	137	308	131	141	439	356
X	221740	221864	target_182575_GTPBP6	172	458	375	371	97	733	150	915	287	197	187	304	229	181	188	449	304	137	93	480	97	154	70	549	344	202	774	153	758	151	162	82	77	311	147	251	243	385	1249	70	53	196	134	279	47	135	130	115	557	121	170	119	89	179	88	1066	246	96	193	239	164	211	73	264	1016	629	395	211	136	632	178	158	131	224	266	217	102	464	200	319	1033	309	66	256	77	190	333	176	139	199	264	117	157	46	61	243	112	63	413	240
X	224026	224179	target_182576_GTPBP6	92	284	239	512	63	690	99	532	243	125	171	139	135	61	105	280	243	213	41	425	109	85	45	233	237	115	598	100	528	110	106	67	62	129	66	165	151	362	307	50	38	104	56	134	42	93	59	66	269	68	144	83	41	191	86	715	211	58	128	113	93	137	63	102	472	424	321	128	126	644	179	193	107	136	143	118	100	400	111	166	467	198	48	168	47	110	227	160	83	121	160	59	155	63	49	153	125	90	141	193
X	224398	224547	target_182577_GTPBP6	15	57	35	63	7	136	31	80	59	34	22	37	24	26	30	55	36	35	22	107	19	25	12	26	49	17	99	19	65	28	18	11	5	36	13	53	20	50	40	5	5	7	10	29	10	11	13	9	49	13	31	20	4	34	16	115	25	5	19	23	13	34	15	26	81	84	59	19	19	103	28	32	20	28	26	23	12	74	21	42	96	48	11	24	6	22	57	24	24	29	34	7	40	7	6	38	17	17	36	32
X	228085	228294	target_182578_GTPBP6	145	559	541	572	148	1002	146	1004	467	176	226	225	283	270	179	366	386	258	91	421	173	203	69	447	327	225	1150	148	1046	244	237	89	67	349	187	225	323	565	1368	89	82	158	116	287	66	209	124	145	502	117	218	127	105	213	91	1432	418	106	224	248	189	237	125	204	1367	650	463	200	199	958	235	243	154	199	258	218	175	633	175	383	1337	349	74	383	74	228	398	247	197	223	309	113	255	65	208	238	146	113	341	285
X	229432	229591	target_182579_GTPBP6	115	261	165	275	54	406	113	338	226	88	96	191	159	88	187	155	131	108	51	222	73	101	41	197	201	129	370	99	457	104	80	59	47	183	104	158	125	199	562	55	28	78	54	156	29	82	54	60	282	60	98	116	32	96	44	376	102	69	103	105	101	125	31	115	682	315	303	102	76	395	192	125	87	163	135	128	85	251	113	229	467	312	47	145	34	120	248	103	76	83	147	47	116	22	111	104	66	61	214	141
X	230816	230887	target_182580_GTPBP6	315	624	523	1376	158	847	453	933	758	311	571	778	413	121	450	712	450	414	106	970	261	411	178	427	1026	342	693	378	1540	317	163	244	275	437	203	362	309	741	757	110	186	329	152	373	124	242	134	175	1148	233	326	347	111	417	169	932	338	162	316	270	303	300	174	379	1295	1093	1273	287	220	1899	832	618	229	506	322	787	350	854	376	464	795	889	118	451	87	323	1023	442	213	292	602	132	522	90	502	376	238	188	606	531
X	295099	295254	target_182581_PPP2R3B	63	163	93	268	37	322	49	295	102	66	96	70	80	32	56	178	172	96	28	163	44	42	35	127	138	87	390	64	268	71	46	52	28	75	45	64	67	234	264	25	21	83	32	89	16	51	38	41	165	39	82	42	32	111	39	376	126	35	76	67	51	83	23	77	353	280	221	75	54	305	100	66	68	69	98	69	32	191	48	89	172	80	23	94	28	62	131	72	42	46	80	39	66	56	71	86	70	55	87	101
X	299336	299447	target_182582_PPP2R3B	111	211	198	297	94	334	157	305	273	90	138	226	142	76	148	211	134	122	52	280	72	147	68	205	271	144	286	107	543	138	80	58	58	214	76	153	144	195	488	30	75	88	64	133	35	90	46	57	380	85	100	105	45	102	47	349	124	49	134	104	129	98	55	130	560	327	321	79	80	500	203	164	96	178	135	219	117	260	142	202	465	294	35	137	30	104	345	149	89	107	226	54	156	47	143	132	59	47	230	162
X	299510	299633	target_182583_PPP2R3B	119	266	223	443	95	462	237	492	279	180	198	240	158	42	142	387	182	183	74	677	76	168	96	198	457	120	348	148	612	116	98	58	87	188	79	242	185	293	313	40	64	140	61	174	49	97	67	58	589	110	213	140	52	197	78	516	158	58	176	106	116	103	88	178	371	510	324	79	102	677	205	260	102	201	165	286	183	425	177	175	481	285	51	160	52	125	380	225	109	166	203	75	211	112	68	194	82	57	239	216
X	301497	301677	target_182584_PPP2R3B	253	584	269	1041	134	1381	277	782	481	350	312	394	283	94	311	765	513	465	113	1114	147	186	172	394	565	229	934	280	929	223	141	168	130	315	144	466	310	688	458	106	65	225	113	300	98	152	122	126	576	189	333	239	97	477	191	970	261	118	248	196	196	305	112	225	925	1030	980	293	175	1158	461	375	196	380	334	282	194	794	210	342	661	480	99	241	106	252	592	272	148	229	335	123	424	223	117	409	210	212	369	432
X	302039	302133	target_182585_PPP2R3B	232	445	331	1301	221	722	261	659	523	197	395	343	236	62	243	498	406	434	53	580	182	190	99	303	543	263	684	239	1021	221	114	198	167	223	126	222	220	640	440	84	111	193	99	239	91	178	75	96	587	148	254	208	74	366	124	697	293	125	254	205	192	211	115	182	971	816	1077	211	129	1404	549	364	163	265	248	388	189	611	189	290	429	458	81	299	53	185	593	340	113	178	297	88	330	138	118	240	195	137	296	407
X	302615	302668	target_182586_PPP2R3B	238	480	318	1125	91	811	250	792	508	235	331	423	276	78	286	540	366	341	58	745	159	174	123	321	562	225	669	253	979	183	122	185	156	267	124	239	234	619	533	86	92	230	96	245	71	169	82	134	739	143	224	180	75	334	137	766	256	125	231	215	171	216	105	234	924	836	919	200	164	1184	503	370	134	286	283	391	171	595	217	303	504	403	82	306	66	187	583	313	136	164	294	96	296	87	94	280	184	131	325	343
X	306248	306409	target_182587_PPP2R3B	390	1112	1016	1252	236	1764	412	2166	813	475	555	722	554	327	494	1195	745	422	177	1379	285	386	221	1107	1083	522	1801	460	2176	402	418	203	213	652	330	469	604	1123	2490	178	193	544	280	598	148	380	248	269	1711	342	495	342	238	484	201	2683	668	284	532	538	451	489	247	675	2420	1649	992	444	369	2004	528	518	368	504	642	683	363	1251	516	639	2191	759	165	724	158	413	941	542	331	502	666	252	458	172	174	575	305	224	945	667
