contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49	calling_SAMPLE_50	calling_SAMPLE_51	calling_SAMPLE_52	calling_SAMPLE_53	calling_SAMPLE_54	calling_SAMPLE_55	calling_SAMPLE_56	calling_SAMPLE_57	calling_SAMPLE_58	calling_SAMPLE_59	calling_SAMPLE_60	calling_SAMPLE_61	calling_SAMPLE_62	calling_SAMPLE_63	calling_SAMPLE_64	calling_SAMPLE_65	calling_SAMPLE_66	calling_SAMPLE_67	calling_SAMPLE_68	calling_SAMPLE_69	calling_SAMPLE_70	calling_SAMPLE_71	calling_SAMPLE_72	calling_SAMPLE_73	calling_SAMPLE_74	calling_SAMPLE_75	calling_SAMPLE_76	calling_SAMPLE_77	calling_SAMPLE_78	calling_SAMPLE_79	calling_SAMPLE_80	calling_SAMPLE_81	calling_SAMPLE_82	calling_SAMPLE_83	calling_SAMPLE_84	calling_SAMPLE_85	calling_SAMPLE_86	calling_SAMPLE_87	calling_SAMPLE_88	calling_SAMPLE_89	calling_SAMPLE_90	calling_SAMPLE_91	calling_SAMPLE_92	calling_SAMPLE_93	calling_SAMPLE_94	calling_SAMPLE_95	calling_SAMPLE_96	calling_SAMPLE_97	calling_SAMPLE_98	calling_SAMPLE_99
4	843677	843858	target_44814_GAK	480	154	857	406	735	387	538	960	786	573	520	304	807	283	189	0	163	524	262	245	413	319	1072	162	173	398	155	211	162	276	177	214	734	546	138	1026	128	851	211	798	740	139	851	195	161	554	189	342	540	873	191	546	305	346	196	203	847	545	248	442	358	153	252	546	208	450	123	410	440	575	631	675	847	357	156	566	867	772	254	169	147	371	847	251	142	528	298	270	293	672	654	190	254	1063	366	312	735	362	568	700
4	844721	844874	target_44815_GAK	156	55	318	134	350	169	333	561	257	252	299	214	309	91	87	271	74	197	166	115	77	123	343	61	87	171	71	88	0	214	72	145	437	291	77	330	47	307	149	166	412	49	374	95	57	234	60	130	171	546	84	276	171	170	57	89	249	274	188	195	175	75	118	331	116	95	58	207	214	414	211	303	466	143	118	245	414	335	81	71	46	115	266	127	74	225	98	129	103	357	339	71	86	405	153	228	581	114	312	256
4	845535	845764	target_44816_GAK	516	156	1005	457	655	372	389	762	1078	548	452	200	863	325	148	838	163	608	206	269	345	280	1168	183	151	353	159	217	223	216	147	170	494	516	130	1216	133	937	183	1373	596	162	642	134	164	604	200	307	789	572	223	455	318	383	275	144	1377	643	205	464	315	192	181	429	72	743	153	376	420	417	825	572	365	465	137	727	792	799	321	133	207	437	1098	190	158	628	333	284	298	494	579	260	317	1167	392	254	512	370	416	806
4	853391	853512	target_44817_GAK	244	56	417	221	353	315	290	500	646	270	242	183	629	196	104	315	120	342	201	138	303	189	588	59	109	249	101	107	128	174	107	180	373	307	106	766	49	330	156	366	491	95	0	93	63	311	165	283	218	585	131	254	168	532	114	113	349	170	143	280	174	106	190	254	134	187	69	323	246	310	456	324	289	239	105	173	503	202	143	109	68	189	397	211	121	393	173	134	165	379	298	93	119	309	167	223	513	171	294	468
4	858907	859034	target_44818_GAK	524	138	929	472	760	303	487	951	844	616	503	250	789	295	203	859	178	492	243	298	398	373	1065	172	175	371	136	192	173	299	176	217	660	617	131	1089	118	1103	221	896	602	135	0	175	157	558	164	333	723	766	219	499	361	264	254	161	1160	678	237	461	356	159	193	522	167	596	113	353	393	590	666	613	327	359	176	773	744	721	286	153	200	434	1152	212	164	446	264	316	298	672	737	236	289	1470	352	279	638	421	612	738
4	860149	860324	target_44819_GAK	122	83	351	159	350	152	281	395	273	199	227	199	207	95	74	0	55	140	123	121	107	100	384	101	64	138	57	86	70	144	70	103	355	308	46	376	73	365	104	323	349	52	312	71	68	285	74	94	232	400	68	264	156	157	53	80	327	501	120	172	216	78	86	291	107	201	66	250	233	266	219	220	460	152	66	360	400	341	143	65	58	127	301	103	56	165	110	110	103	335	351	101	106	435	165	192	273	134	220	286
4	860741	861222	target_44820_GAK	206	74	361	201	318	111	224	428	349	217	174	149	268	119	111	438	77	222	110	108	155	146	530	69	61	170	38	84	64	127	63	82	301	243	62	468	54	480	100	345	271	51	430	83	68	237	62	110	337	345	82	212	144	160	78	57	486	330	132	153	151	68	84	274	76	217	68	242	189	246	264	243	357	134	68	335	313	302	103	68	72	207	461	104	65	182	99	122	110	311	349	84	88	585	126	127	285	156	299	320
4	862324	862475	target_44821_GAK	386	138	841	326	886	358	813	1023	563	658	603	498	798	232	322	856	157	400	320	319	444	357	801	203	185	403	149	190	146	433	177	289	925	855	125	974	128	957	264	763	1000	118	891	253	166	597	153	335	450	1124	195	664	533	347	161	176	621	821	308	501	396	179	298	838	326	183	165	486	594	904	528	632	1133	283	229	608	955	705	332	172	132	301	864	287	144	426	321	251	242	770	816	205	231	1267	329	468	1012	323	680	681
4	864496	864694	target_44822_GAK	287	54	432	263	472	370	401	660	605	307	413	221	808	209	132	276	147	387	240	127	406	192	543	63	145	260	141	121	100	254	107	231	480	325	116	688	73	278	176	280	601	104	489	129	78	322	144	355	179	884	159	408	194	445	78	138	304	166	203	348	207	134	254	362	181	144	74	276	299	473	464	442	688	278	189	175	655	436	166	114	75	161	362	261	167	424	213	164	200	443	323	79	118	351	191	344	770	240	384	502
4	870315	870399	target_44823_GAK	270	150	786	269	677	366	554	798	515	430	497	427	492	177	144	797	133	358	265	243	261	198	616	191	114	281	141	160	171	268	148	199	692	572	126	762	142	692	224	616	755	103	568	156	157	596	158	222	417	807	128	548	303	315	112	164	584	947	278	426	376	171	164	568	236	375	124	446	447	548	462	511	915	291	163	577	864	726	325	124	119	214	613	182	133	407	233	223	193	577	723	155	183	831	383	411	598	252	384	547
4	870875	870997	target_44824_GAK	236	109	572	262	409	320	349	554	600	278	302	289	354	161	113	611	88	289	231	182	164	142	709	114	86	266	98	127	137	210	120	163	452	388	73	689	121	538	181	695	545	88	385	117	91	453	161	199	401	537	132	361	183	318	92	134	539	568	175	269	327	104	110	434	137	360	90	529	350	352	486	316	745	281	65	435	569	557	177	121	62	218	504	134	115	392	174	172	159	466	453	134	163	541	252	211	368	199	295	520
4	871400	871599	target_44825_GAK	280	113	628	259	443	290	305	444	659	316	241	220	417	196	120	636	108	259	197	190	192	194	698	120	74	241	94	132	150	151	132	131	362	410	99	743	87	681	115	702	497	109	434	118	99	403	122	222	490	496	145	321	231	227	122	104	510	500	122	346	261	110	125	331	128	421	89	433	373	318	453	289	680	295	68	473	517	473	221	128	108	259	693	130	95	346	187	152	146	404	445	142	181	592	195	200	338	212	283	513
4	875692	875830	target_44826_GAK	0	88	696	257	586	341	400	766	450	423	498	271	594	206	99	0	116	477	165	74	259	152	545	135	168	240	141	173	120	204	106	145	644	1	104	567	141	399	176	519	564	99	489	132	119	439	149	231	275	656	95	447	225	343	113	131	673	467	275	350	216	201	137	397	153	244	100	258	316	515	470	641	659	347	157	369	850	697	226	82	109	186	396	209	154	379	222	191	208	552	471	106	163	669	341	390	735	224	357	426
4	876482	876609	target_44827_GAK	216	127	487	278	440	266	318	431	644	274	226	289	294	132	102	0	103	200	212	203	137	174	714	101	64	297	77	140	121	153	101	131	361	469	92	722	85	706	145	649	519	103	407	90	98	395	99	182	485	523	159	299	197	235	97	83	436	638	134	285	316	76	150	396	140	0	110	696	369	285	426	213	777	200	52	504	466	387	200	116	90	254	689	134	83	320	204	142	141	410	476	169	151	535	169	205	238	160	280	577
4	877100	877253	target_44828_GAK	226	100	645	210	652	367	541	724	436	385	514	388	515	143	128	629	134	345	242	202	262	181	575	170	141	249	129	158	125	259	124	212	636	519	102	615	135	507	244	456	713	100	450	146	105	544	148	223	287	718	125	530	290	296	88	161	474	690	259	380	325	131	176	487	225	243	109	385	429	556	409	475	891	303	121	442	814	697	270	129	105	177	455	213	123	374	248	192	186	551	578	138	167	646	314	415	665	194	399	464
4	877822	877876	target_44829_GAK	581	106	764	292	535	335	360	778	448	428	560	212	604	193	80	599	95	611	148	154	249	160	620	174	184	253	110	229	163	170	83	135	614	355	77	629	168	365	164	798	510	99	434	114	151	519	199	220	353	537	105	420	223	345	139	142	1030	607	266	337	294	200	113	353	115	328	81	231	296	429	512	712	569	450	154	474	886	892	227	80	139	220	397	151	118	510	215	207	217	521	482	143	194	794	478	367	636	302	309	441
4	882632	882760	target_44830_GAK	440	102	723	367	513	425	318	693	819	404	377	211	728	217	118	534	134	564	205	210	315	213	841	112	118	266	122	140	168	195	141	190	486	380	126	963	118	544	155	888	545	111	541	157	136	469	201	316	392	619	162	420	247	368	189	126	882	406	196	357	261	180	157	357	136	412	109	312	321	374	703	512	650	369	116	408	732	713	215	137	132	296	654	216	152	590	260	224	275	450	443	153	222	656	298	297	533	260	355	569
4	884317	884412	target_44831_GAK	512	254	1347	460	1334	496	1064	1387	772	926	1050	555	1143	308	304	1282	197	597	413	414	564	387	971	422	291	521	237	284	242	503	214	356	1260	1090	174	1188	196	1378	331	800	1274	209	1106	274	257	894	233	399	563	1339	240	940	645	426	244	283	1082	1404	400	795	555	309	314	980	397	556	218	450	731	1217	671	961	1373	486	291	1022	1533	1065	516	208	221	398	1157	368	207	562	482	387	397	983	1097	275	405	1765	565	696	1242	487	803	832
4	887162	887279	target_44832_GAK	382	61	691	328	678	393	573	914	697	406	482	423	620	225	178	632	178	414	323	219	334	302	904	114	145	387	131	182	133	312	145	248	773	567	160	938	116	632	258	563	762	103	726	174	125	537	171	316	441	1021	201	500	275	374	128	204	651	560	264	398	393	168	227	595	224	286	107	557	437	596	507	533	1001	363	205	462	752	716	191	157	101	281	647	255	147	494	216	252	237	722	698	127	191	765	291	406	883	266	587	674
4	887659	887799	target_44833_GAK	309	58	404	172	452	238	377	902	312	301	576	192	562	153	86	258	79	443	174	0	337	137	551	52	192	216	83	122	62	205	62	174	652	305	91	470	91	240	211	251	465	57	562	121	88	366	165	203	139	704	100	348	190	295	115	129	526	225	288	265	198	139	158	324	160	116	62	148	228	506	310	667	460	255	197	213	632	585	108	86	62	122	271	165	92	360	169	177	150	563	397	58	93	501	234	351	1078	257	418	499
4	890245	890339	target_44834_GAK	96	44	344	105	244	229	201	192	372	160	116	146	294	87	73	285	62	129	103	113	0	76	218	58	39	133	72	49	96	84	54	90	150	217	49	442	35	238	43	256	329	74	127	59	62	207	82	156	141	264	94	214	116	163	45	40	133	202	59	222	89	37	87	163	95	152	44	211	214	175	301	128	426	138	42	115	329	174	183	58	54	76	311	98	99	183	137	73	100	150	157	85	112	192	123	108	163	83	104	274
4	891818	891948	target_44835_GAK	343	76	495	255	566	293	516	899	422	432	569	299	666	181	133	364	122	481	221	167	357	208	558	89	181	246	116	122	100	264	98	210	794	430	113	591	90	326	234	322	658	72	660	145	110	382	157	284	0	859	126	466	244	347	125	148	495	316	316	313	254	181	187	438	199	164	85	253	319	0	415	605	656	274	200	304	744	633	153	135	87	155	369	225	135	430	234	185	167	567	527	93	113	632	256	389	952	278	484	453
4	898422	898569	target_44836_GAK	306	135	567	272	731	249	585	829	547	533	512	320	687	191	257	628	137	330	234	204	387	283	614	142	161	335	127	145	130	323	144	240	721	609	123	717	93	793	200	334	701	97	764	199	136	436	104	279	353	868	130	493	371	237	142	160	557	532	240	392	272	123	237	624	182	275	111	312	385	765	383	474	747	228	163	495	683	518	193	124	101	230	667	247	116	315	237	213	200	585	594	149	166	966	238	346	745	267	598	518
4	905458	905577	target_44837_GAK	385	58	525	303	431	274	279	678	596	344	409	164	685	223	120	327	114	523	171	141	349	194	814	65	144	253	84	129	94	207	108	161	470	297	95	720	74	379	149	484	426	100	575	119	94	361	147	0	269	603	134	332	152	293	154	108	684	239	222	283	195	127	161	301	115	236	66	212	244	378	451	541	499	271	134	268	273	532	126	130	88	233	460	181	62	431	188	186	198	401	347	115	155	595	190	265	633	267	405	482
4	906520	906584	target_44838_GAK	272	62	411	164	312	119	176	379	301	283	262	65	407	144	72	263	56	280	74	70	205	135	393	77	91	135	59	101	72	91	61	101	254	204	55	430	51	295	50	349	224	55	336	81	58	234	93	0	221	263	61	216	136	125	119	75	557	215	108	187	90	106	88	175	56	229	37	70	121	228	246	333	226	171	57	236	374	285	115	57	0	182	357	81	43	199	147	123	145	208	220	84	126	559	182	132	315	167	197	253
4	907392	907458	target_44839_GAK	251	74	523	185	392	242	320	486	410	324	325	155	635	174	114	329	74	325	154	133	323	0	347	108	119	0	91	98	106	165	83	141	400	323	86	609	72	350	114	286	480	93	385	113	96	325	134	246	144	547	101	363	206	345	105	93	363	242	143	316	135	127	165	279	125	183	66	150	244	423	384	407	471	234	113	193	662	337	202	96	84	141	417	168	117	305	222	123	183	322	280	99	145	431	187	270	480	222	272	335
4	925828	925977	target_44840_GAK	439	184	956	403	1014	467	896	1383	684	689	815	515	816	286	238	931	189	588	363	312	404	322	1018	251	226	457	150	248	191	440	196	337	1236	843	160	975	163	912	351	641	1030	141	1037	241	197	741	172	320	471	1270	166	761	463	654	190	256	880	944	469	552	501	215	246	882	308	395	171	493	618	940	572	799	1183	424	254	786	1214	1029	299	187	146	350	811	300	145	569	360	308	291	957	963	206	236	1278	486	515	1241	402	749	712
4	941525	941682	target_44841_TMEM175	553	102	613	433	700	368	559	1032	872	592	568	264	1432	360	288	386	187	580	277	185	769	457	965	108	244	437	163	152	148	372	206	381	675	595	190	1252	68	669	201	439	787	131	1147	240	119	476	192	533	323	1142	260	521	368	477	267	176	685	213	292	469	242	185	420	519	201	270	106	247	385	770	647	728	777	325	266	317	797	507	225	195	107	310	858	451	221	574	370	298	307	650	518	120	199	796	220	362	1179	424	785	742
4	941901	941944	target_44842_TMEM175	220	89	464	193	376	151	284	418	415	305	271	150	416	127	114	429	77	246	132	156	202	180	501	110	82	198	58	106	92	164	81	101	327	285	74	505	57	584	92	427	159	66	442	91	67	279	94	159	306	413	94	281	202	173	123	89	528	367	119	252	160	97	93	257	93	302	64	182	224	294	347	286	361	190	86	371	404	364	182	75	102	200	553	89	70	214	152	165	128	287	344	126	121	700	190	172	294	175	259	344
4	944206	944308	target_44843_TMEM175	332	71	654	222	524	273	386	732	429	413	455	213	609	186	104	395	112	498	179	118	331	147	475	136	184	203	99	170	129	179	91	177	552	353	88	615	91	339	154	447	500	93	491	104	127	374	167	220	224	545	98	407	235	319	137	135	583	377	243	358	229	178	147	401	135	231	69	179	291	443	477	617	559	310	158	331	764	644	215	96	93	162	396	189	153	378	215	175	242	437	408	111	172	550	307	335	670	237	333	380
4	944992	945048	target_44844_TMEM175	173	94	452	182	492	117	431	537	433	327	320	334	435	133	167	483	97	210	242	173	220	179	504	122	80	237	115	109	97	240	109	188	468	518	88	624	67	530	139	351	622	101	461	121	87	366	96	227	240	675	117	390	235	237	92	116	298	478	170	333	261	83	194	487	181	247	115	412	374	500	344	282	848	171	110	380	575	385	198	103	68	138	518	189	89	264	164	167	133	418	499	106	147	539	155	263	522	178	354	466
4	945467	945507	target_44845_TMEM175	546	135	808	461	761	585	602	1218	946	506	645	386	905	329	190	591	207	745	350	226	677	415	1193	123	205	410	194	246	182	336	164	306	884	567	175	1131	175	577	337	736	837	121	799	171	154	698	274	427	436	1235	204	604	322	685	188	259	930	485	401	443	451	223	289	608	270	299	141	562	422	655	783	792	1063	480	238	501	1067	970	227	210	124	317	641	275	204	808	272	288	308	835	697	164	229	774	386	487	1099	409	643	1219
4	946152	946240	target_44846_TMEM175	243	96	491	210	376	177	259	474	398	299	275	187	363	128	72	503	84	269	128	131	153	136	563	104	87	165	59	109	94	152	72	108	408	318	69	483	101	454	79	536	357	66	596	80	83	338	99	156	365	381	107	268	157	182	98	97	637	442	127	242	194	88	89	289	102	278	80	196	206	261	305	306	415	213	78	672	468	427	142	88	80	202	468	95	60	274	145	146	160	378	390	97	164	699	240	166	339	184	262	0
4	946975	947144	target_44847_TMEM175	620	207	1280	547	1103	451	780	0	1167	952	711	352	1552	421	431	1004	196	612	319	387	808	546	1018	306	247	582	184	219	259	411	265	340	733	986	240	1643	123	1476	186	838	1128	254	1145	321	236	727	212	574	599	1057	279	827	636	417	319	201	896	751	293	870	327	211	426	726	257	590	185	358	582	952	889	777	1068	431	230	684	1281	682	520	237	271	467	1723	430	298	586	631	354	438	735	733	298	444	1636	443	465	863	561	697	905
4	949190	949273	target_44848_TMEM175	360	131	557	342	634	0	633	902	663	447	426	417	544	193	199	612	166	312	288	231	316	354	845	105	102	353	97	152	120	366	162	231	340	640	138	830	95	821	238	468	722	98	836	154	90	468	106	301	445	985	185	479	302	274	128	155	564	524	299	334	379	136	234	652	225	300	120	530	441	597	453	428	910	217	196	549	600	582	188	179	84	300	651	227	101	405	216	256	200	736	694	135	153	824	214	310	737	286	637	636
4	949540	949680	target_44849_TMEM175	595	263	1418	680	1118	0	784	1118	2067	734	610	558	1508	484	374	1216	309	729	595	450	661	575	1664	246	202	709	259	321	327	479	329	449	894	1031	299	2433	199	1514	287	1419	1430	299	1074	294	215	959	360	751	947	1455	443	934	547	767	332	314	988	746	325	824	519	245	530	867	363	882	258	1098	867	861	1397	689	1813	667	206	800	1357	975	589	316	238	601	1850	454	357	951	544	387	471	882	894	365	455	1092	483	532	828	523	760	1542
4	951609	952286	target_44850_TMEM175	437	246	1028	520	857	458	626	976	988	498	486	481	633	240	177	1229	167	464	365	349	295	294	1282	197	122	463	139	288	255	275	221	217	774	722	165	1173	190	1136	287	1279	865	156	790	174	140	803	214	308	1422	897	216	590	367	455	169	214	1079	1130	303	449	523	184	206	698	231	745	154	874	575	566	785	541	1223	438	145	930	906	939	334	195	167	397	1068	215	144	610	254	309	283	878	886	243	238	1151	407	427	592	330	547	903
4	954405	954511	target_44851_DGKQ	181	66	468	172	415	236	250	449	306	245	272	161	337	117	69	399	64	284	134	121	134	95	416	87	105	0	70	126	90	128	58	117	314	265	54	430	93	305	122	467	349	65	277	80	88	316	98	108	245	377	79	288	160	218	67	89	484	191	145	218	181	116	78	255	87	252	55	244	240	256	310	307	462	0	67	300	492	483	146	62	66	146	330	118	75	291	130	127	132	356	339	97	105	452	215	223	354	157	227	355
4	954834	954991	target_44852_DGKQ	180	104	234	210	404	408	358	448	616	233	214	385	344	136	116	552	106	209	258	175	167	133	536	108	73	262	102	116	133	162	116	167	384	414	93	675	78	481	161	469	646	123	313	96	79	403	158	242	298	585	115	364	228	366	60	133	271	505	135	271	288	85	152	402	174	288	98	752	402	338	456	239	972	223	66	323	588	401	252	120	71	154	470	148	118	332	176	139	126	416	402	121	133	301	158	240	279	144	232	545
4	955252	955368	target_44853_DGKQ	364	104	826	292	682	480	559	953	612	509	607	389	826	223	137	579	159	613	260	190	378	203	657	153	193	328	164	199	190	272	142	260	773	544	126	872	162	709	251	0	857	131	590	175	145	593	216	329	307	913	146	578	307	472	134	207	610	547	308	438	306	202	204	537	223	306	109	379	434	597	631	683	941	422	185	452	1069	847	279	159	104	218	515	275	188	601	325	247	297	634	554	156	233	674	415	465	915	288	416	601
4	955473	955624	target_44854_DGKQ	374	168	884	337	843	363	629	928	667	587	607	382	787	237	224	897	161	442	269	305	340	311	846	226	271	347	127	219	172	325	175	214	769	711	133	967	144	1451	196	0	762	167	790	190	179	604	145	278	511	823	186	538	432	293	180	174	787	840	227	521	335	175	203	619	222	489	150	371	485	706	578	566	935	349	166	670	954	685	323	164	168	301	941	218	156	419	369	237	285	664	717	238	263	1170	379	414	678	366	545	622
4	955767	955872	target_44855_DGKQ	621	109	928	470	667	416	364	870	1041	459	468	178	871	337	118	600	143	801	190	204	407	238	1284	124	198	316	148	269	198	207	132	214	570	424	129	1130	175	866	212	1252	530	112	702	133	165	550	273	348	688	671	169	611	250	432	287	159	1533	472	260	398	329	241	176	369	136	560	98	301	302	378	856	729	625	538	150	534	760	918	225	128	192	440	830	204	165	0	282	306	320	575	542	198	243	951	416	291	649	390	454	742
4	956220	956403	target_44856_DGKQ	505	218	1467	502	1185	943	993	1427	1010	776	930	720	1121	391	245	1204	227	831	498	443	567	321	1042	346	281	560	288	322	347	438	246	397	1142	1013	216	1475	291	937	429	1183	1441	276	840	262	272	1093	360	526	628	1443	250	1138	543	786	210	329	929	1177	475	784	646	302	336	960	418	592	231	802	902	1002	1091	990	1830	736	252	818	1896	1319	629	254	222	364	1041	395	334	905	530	342	400	1036	1034	267	420	1139	725	800	1210	461	653	1049
4	956557	956710	target_44857_DGKQ	312	42	678	275	0	351	383	616	651	388	428	231	731	234	114	486	130	495	190	181	352	191	615	127	139	265	136	174	146	172	122	189	485	412	121	793	136	452	160	584	618	128	475	140	122	491	180	276	0	650	141	493	263	369	149	177	521	396	214	374	252	149	166	359	173	275	104	261	286	451	580	504	698	341	136	343	813	608	250	146	112	235	554	190	162	470	276	183	238	443	402	139	199	582	331	327	559	254	345	491
4	956924	957080	target_44858_DGKQ	39	9	114	32	84	42	67	101	74	53	52	42	55	24	23	124	20	39	29	0	30	30	96	31	14	36	18	22	21	19	11	17	84	78	9	96	27	126	15	91	82	14	56	15	18	72	23	12	0	79	22	73	53	26	15	20	76	146	25	57	50	18	20	98	28	73	25	53	59	75	58	52	110	33	11	103	94	91	46	13	20	26	83	31	14	44	34	25	24	90	75	19	36	128	0	43	71	36	53	57
4	958961	959081	target_44859_DGKQ	231	109	658	202	556	358	462	807	380	301	421	394	323	124	74	670	87	356	222	179	142	109	468	158	127	211	115	168	154	169	95	129	691	422	68	468	186	385	216	634	616	95	314	99	116	560	155	150	318	599	79	416	176	339	64	165	560	910	267	287	341	171	98	456	192	282	93	380	354	388	388	501	762	298	121	531	830	824	227	86	98	131	310	56	76	410	156	154	144	574	550	136	167	608	400	379	547	173	291	414
4	959276	959319	target_44860_DGKQ	257	119	777	234	467	321	258	495	510	345	322	230	418	179	99	686	94	370	167	221	196	115	525	189	86	210	89	190	157	141	112	123	399	380	84	603	138	497	119	845	476	140	353	92	127	697	173	174	392	411	106	406	0	282	101	113	593	650	162	342	232	138	137	278	116	413	104	263	484	302	575	358	551	335	61	423	671	588	281	97	141	179	525	131	129	366	271	145	166	366	208	168	201	654	339	290	326	205	217	446
4	959713	959868	target_44861_DGKQ	434	118	892	302	682	294	426	744	534	577	519	194	834	250	126	644	102	612	169	201	352	222	644	179	180	279	56	198	156	204	139	81	555	455	128	805	126	584	139	751	566	128	591	156	168	488	170	263	384	567	136	499	312	290	211	144	962	559	240	467	226	188	151	390	135	403	113	187	341	534	551	700	566	363	135	469	915	737	302	102	169	252	668	188	179	414	339	236	275	488	477	191	242	952	366	297	662	362	409	459
4	960251	960317	target_44862_DGKQ	376	157	845	356	735	465	521	963	733	419	502	459	507	204	115	900	144	499	308	258	249	228	985	165	143	383	142	235	191	272	156	234	829	591	123	465	206	699	259	849	817	126	578	157	144	682	200	271	611	869	156	541	274	448	120	219	813	838	279	396	507	212	211	579	206	454	148	693	537	512	661	553	1141	429	140	661	915	899	274	162	131	298	666	225	153	596	267	267	224	741	755	169	210	816	396	454	679	286	461	712
4	960533	960592	target_44863_DGKQ	422	132	1036	436	736	641	470	667	1041	517	473	287	1148	358	211	713	169	562	291	279	521	314	731	188	151	404	214	196	280	249	191	291	533	659	168	1344	165	708	169	890	858	216	491	183	175	679	277	441	396	765	237	671	360	538	198	186	604	486	196	721	276	202	253	443	200	516	145	380	502	606	901	539	959	515	125	443	1112	665	498	195	182	273	952	321	266	590	446	225	335	437	445	281	355	643	388	359	537	371	404	786
4	960749	960844	target_44864_DGKQ	152	79	427	150	396	249	306	423	346	257	244	241	309	131	104	457	66	214	173	154	156	105	364	108	74	181	83	90	102	146	72	124	362	348	70	458	80	402	110	342	440	86	323	87	83	355	105	129	231	423	97	301	165	215	72	86	304	372	137	303	190	93	122	277	126	206	73	238	257	333	331	287	505	197	68	301	538	365	166	86	68	103	348	110	84	251	146	127	132	312	337	99	141	432	213	212	338	126	221	347
4	960914	961151	target_44865_DGKQ	474	98	623	407	506	341	406	952	771	353	427	234	606	220	82	432	149	599	244	154	301	214	1169	65	154	328	91	199	113	258	113	230	631	399	132	747	125	440	295	684	554	81	681	114	86	454	192	307	444	778	174	353	178	447	166	187	1014	361	305	256	329	174	172	398	134	315	83	439	277	406	588	590	722	343	185	477	627	735	101	143	91	322	496	201	122	639	171	255	169	726	568	122	150	702	257	292	835	321	519	614
4	961334	961439	target_44866_DGKQ	685	248	1972	625	1439	1520	1054	1787	1579	929	1103	910	1496	500	252	1509	305	1217	655	543	680	372	1363	400	355	648	424	487	528	451	301	436	1495	1109	285	1864	475	831	549	1917	1818	389	848	287	314	1602	579	661	735	1735	321	1348	567	1273	246	491	1293	1507	634	1044	806	481	368	1037	464	789	260	1156	1134	1144	1747	1363	2351	1197	267	991	2507	2008	802	310	274	436	1055	541	447	1459	671	441	509	0	1108	386	532	1174	1110	1127	1454	615	676	1429
4	961513	961592	target_44867_DGKQ	304	112	974	292	688	712	462	717	756	463	504	381	745	237	129	773	127	534	302	281	362	170	307	194	168	317	193	194	255	205	149	197	600	535	146	901	190	453	202	877	887	177	392	138	160	699	283	310	356	752	151	705	286	501	127	197	522	723	226	497	336	178	202	457	231	426	136	506	560	518	785	584	1089	513	121	432	1241	822	452	136	140	197	579	249	215	600	322	189	304	0	491	190	284	581	456	508	592	279	299	664
4	961665	961817	target_44868_DGKQ	305	164	727	292	673	352	553	952	520	430	454	523	404	188	143	898	140	349	316	239	244	220	473	141	130	306	147	206	143	319	139	178	779	608	104	724	158	774	285	676	733	91	671	123	122	0	146	214	585	882	173	473	327	319	119	191	732	1064	268	349	511	171	174	699	239	385	136	765	491	545	459	474	1043	303	142	781	705	783	214	148	116	265	553	185	106	450	194	206	178	854	789	153	192	918	340	381	671	257	508	602
4	962067	962197	target_44869_DGKQ	460	123	701	423	637	367	475	712	1140	472	406	254	1025	338	260	580	163	455	261	222	559	417	1003	108	140	406	135	220	157	282	210	292	512	555	194	1413	72	872	167	603	772	164	816	189	113	461	168	463	453	792	297	511	323	398	270	136	655	297	166	471	252	142	334	471	193	433	99	388	401	535	711	447	784	320	166	399	692	475	253	209	123	320	1126	322	200	492	302	217	272	486	453	187	246	760	239	252	657	355	474	852
4	962264	962354	target_44870_DGKQ	0	177	979	358	711	454	568	839	689	481	0	408	606	236	182	954	147	473	270	308	310	245	879	193	124	346	141	239	185	239	156	224	753	665	135	812	173	804	238	875	770	158	611	153	155	649	205	250	564	758	167	534	333	378	162	180	851	947	267	420	403	182	184	601	212	483	125	547	482	543	608	519	940	363	140	680	988	897	341	160	152	281	766	230	139	495	286	241	243	692	731	212	264	978	423	362	625	289	464	691
