contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49
2	1647139	1647348	target_19454_PXDN	1401	2339	1730	2208	2002	1893	2500	1964	1828	1532	1576	2344	1667	2342	3378	2042	2162	1966	1402	1492	3202	2148	1863	2863	2080	2307	1824	1736	5015	1740	1394	1502	2204	1501	2300	2216	1795	2251	2065	2168	2396	2402	2530	1204	1936	2044	2878	2222	2291	1352
2	1648389	1648524	target_19455_PXDN	529	800	822	638	812	657	868	643	644	699	640	691	899	900	959	607	825	718	579	835	878	735	675	822	671	1171	821	789	1235	841	484	691	601	628	774	800	545	1054	824	684	650	600	928	598	948	765	857	710	789	714
2	1651943	1653447	target_19456_PXDN	2751	3521	2332	2838	1601	2669	4491	2906	4107	1825	1436	2339	1891	2588	4584	1738	2204	1706	2249	1	4616	2274	2722	3508	2710	3978	2581	3133	7886	3159	1251	2028	2980	1707	2128	2260	2138	6306	2644	2220	1914	5108	2729	1628	2725	2682	2976	3278	3573	0
2	1657399	1657557	target_19457_PXDN	1913	3921	3437	2321	2202	2408	2564	2357	1977	1418	1492	2655	1715	2590	3047	1898	3302	1670	1547	1885	3075	1525	2901	3866	2074	3350	2066	2303	8271	2665	1247	1263	2450	1056	2198	3593	3540	5609	2860	2358	2306	3598	2448	1156	2937	1563	2554	2537	2400	0
2	1658171	1658280	target_19458_PXDN	1762	6475	3201	1811	3796	1305	1892	1542	1403	1206	1400	2084	2075	1915	1640	1271	4486	1042	1289	1921	1746	882	2567	5710	2043	2963	2042	2031	4278	2096	2314	1358	1738	1269	2333	2609	2955	3968	1966	2377	2322	2666	1914	1380	1786	1353	2180	2041	2255	1943
2	1664652	1664809	target_19459_PXDN	2919	3734	1775	1521	2224	1838	2686	2039	3574	1519	2265	839	3451	3115	2184	1533	2222	1	2687	2351	1563	2311	2650	1686	2697	1689	3754	1757	2572	2916	2883	2768	2203	1993	2336	1650	1772	3392	1391	1634	1194	1622	3179	3092	1185	2833	1825	2947	1922	1643
2	1665843	1665956	target_19460_PXDN	2412	3301	2285	2029	3249	1876	2262	1668	2544	2235	2701	1141	3908	3137	1822	2246	2451	2264	2608	3066	1758	2474	2444	2286	3052	2325	3951	2206	2467	2271	2973	2705	1679	2413	2966	1890	1649	2925	1660	2028	1611	1733	3118	2698	1454	2992	3007	2995	2617	1968
2	1667376	1667535	target_19461_PXDN	405	1136	959	591	861	423	663	443	356	394	556	673	680	697	689	463	1013	516	383	499	588	419	705	1480	669	855	662	712	1355	623	707	433	522	516	763	888	699	1146	808	748	871	863	789	421	722	492	855	583	588	775
2	1668729	1668846	target_19462_PXDN	1610	2674	1517	1256	3462	857	1049	1139	876	1735	2451	974	3774	1973	744	1070	2338	1712	1611	2693	588	1337	1632	1928	2006	1557	3121	1756	798	1053	4103	2282	1360	2329	2703	2057	1443	1197	1673	1456	1731	604	2316	2112	793	1776	2176	1280	1437	1988
2	1669985	1670258	target_19463_PXDN	1452	1293	755	1226	636	1993	2304	1470	3643	825	1293	566	1240	2141	3208	1550	784	1049	1341	948	2595	1947	1348	760	1875	1310	1733	1048	2792	1924	639	1465	1645	885	566	625	804	3356	1089	1156	566	1400	2048	1358	1161	1746	1771	2163	1124	812
2	1677414	1677584	target_19464_PXDN	500	658	470	634	528	739	878	612	961	498	560	456	623	793	989	556	594	602	568	505	950	613	702	614	666	780	807	499	1165	399	407	597	606	472	644	499	487	1161	612	581	371	664	712	506	600	652	636	734	653	455
2	1680698	1680816	target_19465_PXDN	4865	3119	2203	3213	2626	4298	6623	3645	8819	3719	4060	1373	4610	6022	7522	4060	2444	3829	4891	2596	5030	5965	3421	2410	4042	2580	6916	2809	4436	5186	2025	6014	3875	3333	3648	1327	2176	5862	2538	2545	1454	3127	6097	5886	2419	5736	3312	5039	3768	2349
2	1683964	1684134	target_19466_PXDN	3666	5862	3430	3353	12787	1931	2156	2452	1405	5155	6953	2728	10435	5051	1457	2489	9564	6615	5160	6324	1312	3665	3845	4909	4739	3534	8135	4621	1552	2244	11348	6485	2944	5878	7560	5300	3210	2456	4391	4351	5247	1491	5829	4835	2227	4224	7805	4653	4444	5718
2	1687427	1687499	target_19467_PXDN	349	723	563	479	1494	360	452	432	158	570	796	746	1008	647	275	404	889	725	435	836	279	497	555	863	659	709	794	839	388	314	1037	623	505	636	1002	1060	512	433	796	651	1020	285	707	445	476	512	1251	450	672	896
2	1687851	1687923	target_19468_PXDN	1434	4681	3921	2228	3399	1922	2512	1725	1390	1631	2000	1469	2505	2233	2366	1551	4133	1551	1408	1801	2066	1327	3014	5286	2362	2826	0	2376	4744	2422	2418	1538	2470	1385	2375	4178	3092	4185	3193	2923	3119	1489	2410	1529	3236	1695	2992	2466	2742	1989
2	1691403	1691475	target_19469_PXDN	505	852	753	485	1632	405	521	481	285	957	1082	530	1260	816	429	596	884	894	652	875	381	725	612	799	768	509	1113	820	391	352	896	1038	695	802	1074	916	640	544	771	676	903	371	914	752	393	654	1051	597	721	789
2	1695699	1695771	target_19470_PXDN	992	1087	821	764	1248	927	1450	819	1181	930	1345	574	1867	1289	1108	883	1030	1161	1091	849	921	1402	1211	935	0	1011	2083	1338	1077	935	1042	1279	938	1210	1478	680	660	1330	809	1178	649	796	1409	1320	851	1333	1243	1115	1203	865
2	1696834	1696906	target_19471_PXDN	1007	629	780	1364	695	1858	2390	1405	1424	1353	1545	1300	1074	1763	3320	1853	723	1557	1008	1183	2656	2187	1229	1277	1278	1487	1637	1343	2458	1085	497	1400	1691	1129	1413	1161	806	1737	1736	1162	1144	1200	1623	885	1966	1613	1593	1444	1330	1077
2	1748027	1748227	target_19472_PXDN	819	1727	1135	877	2256	529	714	758	399	729	952	822	1272	870	587	582	1764	1163	805	996	485	753	882	1689	1033	1386	1086	1170	784	737	1540	929	865	836	1343	1601	1127	899	948	791	1335	668	1160	728	686	752	1585	949	935	834
2	1795638	1795779	target_19473_MYT1L	7502	9441	5697	5848	11089	5119	8221	7120	8068	6751	8056	4651	11970	10521	6581	5971	8891	7394	8981	7392	4952	7799	9165	6200	8189	8211	11963	6399	7811	7384	10228	9462	6751	7868	8997	7680	7170	1	5681	6970	6048	4602	10906	8202	5166	8112	7974	7962	7910	7094
2	1796092	1796236	target_19474_MYT1L	1685	2513	1999	1730	1962	1846	2336	1765	2200	1465	1650	1400	1749	2318	2886	2020	2265	1818	1536	1343	2339	2073	1929	2252	2108	2133	2320	2165	3877	2117	1334	1897	2360	1493	1977	1930	1740	3147	2005	1720	1574	2377	2714	1524	1980	1859	1697	2129	2058	1574
2	1805467	1805571	target_19475_MYT1L	1325	776	606	1041	818	1372	1782	963	2488	1222	1912	320	2500	1926	1690	1503	557	1723	2353	1221	1236	2795	1047	594	1843	812	2890	1139	733	1294	1004	2329	1511	1469	1703	667	483	1140	936	872	496	661	2641	1978	712	2430	1330	1420	1540	980
2	1812847	1812939	target_19476_MYT1L	2392	4477	4201	3690	3200	3154	4275	3403	2056	2801	2546	5549	2886	3954	5314	2745	4511	2547	1986	2654	4777	2281	0	7581	3849	5005	2443	4180	8276	2334	2024	2160	2992	1634	3488	4492	4111	5357	3801	3513	4323	4140	2846	1765	4715	2436	3943	3603	3631	3102
2	1842920	1843142	target_19477_MYT1L	4483	12044	6804	3901	6701	3019	4120	3361	3451	3245	3197	4326	5258	4517	3279	2932	8063	3083	3371	4026	3478	2529	6610	7857	4516	5665	5288	4360	7416	5482	6852	3938	4201	3075	5690	6234	5754	8703	4074	4660	4458	4416	4795	3801	3375	3289	5552	4958	4644	3919
2	1844531	1844615	target_19478_MYT1L	1830	1704	1090	1427	1819	1808	2789	1800	4031	2488	2592	707	3032	3051	2050	2075	1487	2184	2608	2547	1764	3270	2269	1252	2851	1450	4238	1684	1438	0	2084	3961	2338	2535	2272	1366	1212	2007	1904	1936	1132	1360	3171	3124	1310	3492	1956	2440	2682	1526
2	1855412	1855475	target_19479_MYT1L	8772	7133	7316	10143	7668	7746	13473	9355	8345	7600	7154	5617	8216	9498	12068	8793	6929	8064	6207	6436	8854	8239	6562	8765	6997	9015	9618	9523	13570	9056	5856	7573	9689	5623	8527	7465	7091	11984	5795	7330	4406	5342	11593	7280	8246	8443	11425	7964	8302	6327
2	1890310	1890379	target_19480_MYT1L	2515	2916	2170	2610	1614	2933	4562	2453	4557	2116	2384	1803	2666	3582	4657	1978	2015	2591	2295	2351	3107	2504	2450	2643	2415	2632	3213	2692	5138	3511	1567	2904	3578	1807	2599	2272	2112	4573	2145	2292	1570	2766	3268	2304	2532	3256	2821	3353	2386	1853
2	1891259	1891381	target_19481_MYT1L	1006	2030	2099	1898	1297	1912	3311	2034	1700	1153	1193	1813	1166	1977	4124	1831	2062	1201	1074	1122	3230	1481	1675	3279	1561	2096	1338	1717	5194	1682	776	1048	1679	863	1600	1946	1601	4650	900	1773	1583	2818	1704	789	2345	1488	1749	1740	1430	1339
2	1893012	1893249	target_19482_MYT1L	1102	1859	1219	1513	1610	1670	2187	1518	1080	1114	1264	1561	1480	1582	1788	1285	1455	1374	1242	1276	1510	1374	1504	2565	1779	1402	1684	1470	2862	1	1104	1329	1742	1146	1974	1670	1601	2289	1388	1517	1719	1478	1723	1066	1400	1461	1871	1603	1538	1809
2	1895808	1896059	target_19483_MYT1L	1086	730	708	1033	374	1127	1655	1219	1543	851	744	599	1142	1342	1800	780	649	682	914	700	1678	1107	879	671	957	966	1258	690	2296	993	421	848	781	613	1	539	755	2174	788	823	485	999	1112	716	1025	1194	761	1111	1113	528
2	1906851	1907066	target_19484_MYT1L	2805	4770	5939	4320	5925	4330	5827	3175	2746	3556	4880	5171	4565	5463	5728	3801	4433	4791	3460	4219	4616	4458	4511	7352	4364	6287	4642	5114	5261	3572	2933	3914	4117	3204	5801	6637	4589	6064	5623	4891	5885	4301	5300	2572	5311	3617	6199	3792	5693	4299
2	1914011	1914119	target_19485_MYT1L	1040	2113	1045	918	2437	856	908	880	717	1389	1492	821	2203	1447	608	866	2046	1331	1387	1717	610	1084	1414	1431	1436	1233	1868	1136	865	876	2368	1512	992	1416	1700	1607	1245	1052	1385	977	1325	742	1726	0	657	1147	1666	1080	1681	1209
2	1915791	1915882	target_19486_MYT1L	826	2808	2059	959	1998	809	964	930	601	979	1010	1521	1283	1269	827	727	2414	1078	775	1244	906	682	1507	2663	1240	1285	1428	1356	1785	1068	1768	946	1081	967	1604	2113	1749	1705	1694	1451	1617	1072	1348	573	1021	829	1638	1237	1272	1510
2	1920976	1921111	target_19487_MYT1L	539	978	806	559	613	353	466	484	398	436	380	510	581	519	449	296	927	324	321	666	549	325	678	966	561	659	554	581	1089	592	590	398	437	417	596	603	693	884	645	461	484	755	577	374	490	403	590	593	661	441
2	1926063	1927035	target_19488_MYT1L	620	789	731	999	1688	776	829	886	523	1089	1922	1130	1791	1138	572	821	936	1210	1011	1325	602	1299	886	1283	1102	876	1127	1289	764	526	1245	1324	917	1104	1729	1239	635	300	924	986	1229	552	1400	904	787	1090	1830	791	1079	1297
2	1946753	1947106	target_19489_MYT1L	1559	1551	951	1355	2053	1091	1200	1449	1916	1332	2052	695	2624	2211	1543	1055	1635	1623	1723	1458	969	1818	1378	1066	1612	1401	2556	1390	1255	1450	2368	1886	1194	1588	1954	1251	1222	1591	957	1247	859	1051	2416	1995	1050	1910	1652	1417	1463	1334
2	1982936	1982999	target_19490_MYT1L	2843	6847	6093	4289	3250	4201	6367	4138	3359	2417	2193	5861	2555	4135	8011	2676	5895	2204	2079	2578	7868	2228	4813	8914	3266	6137	2746	4234	17093	4666	1984	2033	3870	1598	3375	4824	5941	10156	4562	4618	4547	7480	3530	1854	5462	2610	4576	4951	4501	3510
2	1983292	1983326	target_19491_MYT1L	3074	5366	4861	4451	2875	4197	5179	4683	4292	2430	2242	5030	2111	3477	7995	3192	5534	2508	2350	2368	7283	2697	2138	8362	3621	6487	2987	5179	16832	4406	1708	2097	3955	1697	3107	4955	4723	9269	5022	4157	4074	6963	3547	1756	6110	1	4150	5136	3585	2890
2	1983494	1983549	target_19492_MYT1L	1235	1126	1045	1582	2433	1303	1548	970	1012	1762	1977	1213	2481	2159	1399	1627	1362	2134	1745	1668	1147	2128	1047	1807	1598	1662	2302	1986	815	1210	1644	2096	1221	1703	2148	1287	953	1005	1478	1589	1774	927	2111	1825	1434	1775	2020	1323	1605	1656
2	3193102	3193281	target_19493_TSSC1	16024	11450	9359	13331	10018	14276	20516	13725	17178	10072	13970	7438	17317	18040	20228	13361	9695	14313	15577	10370	15715	18642	12361	10303	15430	12916	21093	13970	15508	13271	9664	18179	12403	12007	15352	8845	8875	18772	12099	12100	8290	9694	19309	15171	13155	16707	15192	13613	16210	10204
2	3196182	3196354	target_19494_TSSC1	2643	3404	1979	1589	4034	1785	1928	1326	1352	2351	2325	1417	3716	2255	1354	1142	3029	2078	2109	2716	1148	1594	2406	2671	2525	2350	3083	2351	1662	2256	3000	2577	1900	2160	2920	2225	2238	2349	2762	2175	2118	1384	3015	1842	1477	1987	2764	1997	1871	2221
2	3197767	3197939	target_19495_TSSC1	633	862	663	627	1283	634	813	577	611	972	1016	682	1213	945	571	486	1005	1011	698	811	535	791	983	925	1029	922	1265	921	763	625	1058	1010	621	728	1061	966	696	663	873	828	903	540	1188	825	680	767	1231	757	884	876
2	3200649	3200790	target_19496_TSSC1	311	1326	1030	515	2001	241	342	384	106	550	575	1474	629	529	270	387	1736	619	377	928	363	313	590	1799	584	1048	613	901	603	281	1220	394	426	556	937	1662	827	446	1127	845	1599	455	613	258	523	382	1235	407	594	1088
2	3217917	3218021	target_19497_TSSC1	272	758	471	478	745	346	475	422	215	352	412	551	443	511	452	366	793	404	314	521	511	293	597	904	360	564	472	669	1252	419	520	284	352	261	643	847	653	620	321	541	606	438	2	245	494	355	661	394	569	438
2	3261067	3261228	target_19498_TSSC1	631	1601	1311	1178	1412	985	1102	790	754	873	924	997	1193	1313	1227	889	1544	871	667	1141	1060	649	947	1593	1026	1317	1152	1174	2191	764	895	634	946	680	1078	1737	975	1613	1005	1231	1361	939	1246	714	823	864	1285	1127	1194	1060
2	3341785	3341922	target_19499_TSSC1	1210	1598	1389	1160	1655	1413	2127	1132	1998	984	1059	717	1313	1513	1443	1074	1539	1122	1087	1175	1504	1089	1591	1668	1501	1548	1548	1004	1910	1374	935	1193	1420	1029	1170	1224	1297	2283	1018	1269	932	1391	1452	1165	1117	1228	1237	1720	1334	989
2	3358318	3358406	target_19500_TSSC1	733	710	795	927	1515	721	921	757	551	1500	2000	755	1935	1415	768	1066	705	1941	1004	1343	657	1300	1103	1141	1316	967	1972	1053	559	651	1337	1754	981	1717	1633	1159	651	555	1054	1106	1231	460	1409	1210	565	1312	1706	805	1654	1331
2	3381416	3381462	target_19501_TSSC1	647	687	614	671	878	613	906	596	553	691	861	611	956	1016	735	596	834	857	614	751	728	806	745	810	786	661	861	842	731	507	653	751	662	600	875	776	516	709	762	750	740	519	920	498	611	760	1015	668	859	752
2	3391392	3392443	target_19502_TRAPPC12	1070	1139	1023	921	1142	974	1377	933	1023	965	884	782	911	1195	1336	983	1101	955	955	992	1234	1124	1195	1233	1019	1711	1238	1046	1682	1141	898	1017	951	816	1257	1118	913	1479	868	963	870	1097	1339	867	1061	1052	1175	981	1116	1024
2	3405545	3405666	target_19503_TRAPPC12	2435	5578	2811	2756	4371	2116	2853	2485	2409	2366	2848	2375	4128	3445	2464	2032	4917	2247	3015	2873	2385	2292	3472	4707	3125	3027	3804	3006	4523	2564	3748	2949	2652	2741	3858	3548	2986	4354	3234	3002	3104	2370	3700	2642	2063	2658	3231	2796	2632	2957
2	3425649	3425767	target_19504_TRAPPC12	586	1869	1141	654	1718	562	830	742	491	711	856	1169	1106	1174	580	712	1783	589	774	1203	596	654	1168	1592	1019	1402	1037	987	936	737	1361	797	737	801	1247	2064	1056	971	1242	1007	1360	803	1251	604	614	768	1876	772	919	962
2	3428293	3428436	target_19505_TRAPPC12	1193	2057	2042	2228	3696	1676	1872	1702	759	2471	3212	3044	3160	2548	1660	1987	2604	3229	1863	3378	1755	2584	1783	3531	2291	2877	2852	3400	1862	1230	2738	2340	1829	1966	4006	3599	1852	1568	3642	2470	4060	1377	2892	1483	1946	2248	4350	1664	2985	3221
2	3447547	3447664	target_19506_TRAPPC12	347	428	281	298	276	352	477	318	528	274	315	171	420	401	453	357	323	280	309	330	372	361	335	318	402	335	458	263	541	395	277	419	360	311	320	312	303	605	280	313	210	300	476	345	261	489	328	523	336	232
2	3461389	3461466	target_19507_TRAPPC12	883	2157	1893	1618	2671	979	1206	1158	508	2210	1725	2343	1820	1468	1016	883	2213	1517	1144	1818	959	1062	793	3348	1788	1829	1747	2116	1414	894	1758	1192	1210	1304	2403	2873	1410	1297	2068	1805	2697	1137	1870	913	1212	1139	2654	1155	2121	1876
2	3464031	3464109	target_19508_TRAPPC12	768	1996	1427	953	2834	651	807	805	315	917	1185	1406	1579	1243	532	793	2381	1078	923	1198	567	742	1541	2236	1076	1325	1435	1568	1001	641	1799	1014	975	1109	1576	2083	1276	798	1326	1226	1823	946	1414	839	906	824	1602	973	1321	1480
2	3469365	3469468	target_19509_TRAPPC12	569	1711	1263	435	1583	663	811	703	592	847	946	914	1228	1069	621	744	1929	878	756	1133	553	694	1048	1745	933	1141	1320	1193	1137	812	1356	1050	736	836	1299	1605	1116	1070	1025	970	1091	768	1130	726	764	758	1343	845	1023	941
2	3481463	3481568	target_19510_TRAPPC12	560	302	208	395	164	730	1150	427	1760	300	380	141	419	715	1376	474	164	374	456	230	792	628	459	204	481	397	677	290	902	345	180	590	651	285	303	176	207	943	302	303	112	405	678	575	297	644	301	714	406	235
2	3482614	3482706	target_19511_TRAPPC12	923	2550	1958	1442	7675	767	787	1219	296	1770	3369	3041	3695	1945	470	1428	4185	2637	1716	3914	635	1402	1554	5306	1810	2270	2051	3099	712	618	5243	2075	1174	2121	4115	4044	1877	1	3136	2245	4641	721	2500	1315	1118	1541	1	933	2066	3742
2	3482987	3483234	target_19512_TRAPPC12	1539	3757	4287	2840	3287	2355	2654	1981	1511	1779	2712	3060	1908	2923	2826	1680	3166	1895	1659	2493	3420	2019	2807	3226	2538	2827	2569	3148	4429	2499	2057	1888	2291	1744	3024	3027	2429	3379	2637	2581	2982	2729	2471	1513	2378	2339	3654	2305	2489	2042
2	3502731	3502855	target_19513_ADI1	1306	1539	1430	1959	1114	1624	2496	1333	1913	1304	2007	1230	2332	2183	2933	1606	1214	1963	1476	1746	2538	2325	1916	1786	2204	1495	2885	1833	2422	1668	1103	2113	1767	1454	1712	1473	1141	3066	1620	1493	1374	1723	2460	1507	2063	2547	2005	2012	1845	1512
2	3504582	3504766	target_19514_ADI1	3535	3594	2371	2855	5149	2509	3598	2686	3019	3105	4695	1184	7061	4111	2548	2773	4903	4692	4300	5030	1546	0	3185	2758	4906	2685	6135	3302	1590	3141	4531	5695	2916	4502	4768	2466	2200	2509	2996	2365	2113	756	5444	4760	1838	4263	3114	3162	2961	3159
2	3517625	3517749	target_19515_ADI1	901	3020	3779	2158	6058	1308	1249	1443	430	2882	4109	6580	2965	2068	1051	1841	6118	2704	1444	3732	1271	1437	2098	7161	2552	3664	2303	3890	2185	1190	3485	1965	1936	1800	4899	5897	2218	1566	5462	3644	6912	1669	2256	1087	2462	1875	5332	1453	2947	3622
2	3523136	3523260	target_19516_ADI1	478	958	758	617	1100	542	802	586	630	667	806	679	1166	892	527	493	787	810	565	1171	620	644	798	1030	872	941	1014	783	760	619	1120	762	630	630	1147	1145	658	767	789	730	723	470	1050	770	567	708	867	780	728	1045
2	3593372	3593463	target_19517_RNASEH1	5511	4516	3187	4541	2756	5332	5496	3964	5884	5095	7254	2287	7589	7628	0	4925	4147	6039	6429	4957	3403	8641	4789	3480	6668	4107	8085	4388	3421	4332	5517	7288	4953	5983	5864	3952	2633	4817	5155	4871	3362	3264	8063	5543	3651	6739	6373	5464	5215	3892
2	3595518	3595647	target_19518_RNASEH1	1177	1402	1267	1262	1467	1359	1741	1251	1231	1434	1797	975	1600	1865	1778	1213	1273	1415	1480	1706	1439	1774	1472	1618	1778	1509	2154	1303	1545	1209	1251	1828	1605	1343	1926	1473	1200	1764	1380	1367	1050	1094	2305	1504	1268	2130	862	1414	1761	1281
2	3596227	3596316	target_19519_RNASEH1	485	1145	783	512	1579	353	405	380	258	492	829	635	898	705	261	404	1335	736	587	868	265	504	787	1280	601	976	898	755	452	457	1211	724	483	623	995	880	664	552	716	653	906	403	760	480	480	559	2	488	860	987
2	3596645	3596704	target_19520_RNASEH1	445	1026	1026	743	1040	638	758	632	441	687	824	966	953	790	675	612	918	688	537	576	641	580	1275	1136	798	777	924	888	1205	522	801	662	666	629	1123	1117	769	777	864	911	1108	636	860	481	799	795	1057	656	782	900
2	3597960	3598064	target_19521_RNASEH1	438	802	772	764	788	588	932	635	534	548	717	697	601	801	1068	457	785	597	581	673	799	684	765	1230	692	915	804	934	1168	858	525	658	607	584	825	382	725	1004	641	731	642	630	790	540	824	622	942	719	764	640
2	3599731	3599900	target_19522_RNASEH1	3468	6870	4468	2965	8346	2360	2742	2907	2046	4116	4321	2480	8808	4377	1989	2636	6127	3932	3600	5417	1737	2822	4113	4444	4162	2944	7563	3355	1953	2862	9860	4601	2663	4336	7186	5213	3686	3404	4585	4321	4377	1522	5434	4394	1588	3859	5364	3256	3622	4044
2	3604376	3604496	target_19523_RNASEH1	899	1145	964	981	1457	775	1213	859	710	963	1281	829	1655	1395	1055	965	1193	917	1007	1269	838	1082	995	1456	1233	1017	1367	937	1126	879	1028	1391	1083	1134	1455	1194	873	1129	990	1077	1012	726	1336	927	837	1168	1575	1035	1284	1064
2	3605720	3605852	target_19524_RNASEH1	1660	1750	1314	1929	1086	1760	3048	1838	3079	1811	1565	0	1888	2589	3686	1975	1370	1528	1964	1500	2793	2094	1845	1810	2299	1930	2417	1570	3166	2337	1066	1891	2347	1320	1737	1185	1293	3164	1609	1566	1025	1928	2721	1888	1615	2033	1629	2580	1637	1107
2	3623197	3623276	target_19525_RPS7	1166	2313	1144	812	2749	665	831	925	696	1731	1711	673	2608	1303	393	674	2646	1120	2126	2317	427	810	1231	1975	1420	1560	1948	1383	655	654	3146	1459	1120	1175	2230	1688	1134	988	1235	1192	972	482	1939	1222	678	1324	1525	1048	995	1387
2	3623404	3623480	target_19526_RPS7	3114	7190	5390	6297	5694	5306	5453	4793	2654	3923	4211	6404	4855	6248	5280	4464	6898	5018	2922	5414	4679	3431	5407	8716	4860	7253	4256	4866	9238	4448	4244	4417	4493	3453	5700	7909	5174	6009	6396	5579	7200	5269	5540	2602	5601	4660	6224	4731	5138	4913
2	3624074	3624222	target_19527_RPS7	550	548	484	764	915	612	542	621	695	831	1356	422	1186	1146	783	673	592	1121	1061	851	424	1071	699	518	1007	554	1715	809	620	664	899	1148	873	1156	1194	728	419	513	830	627	561	354	1178	732	590	796	1331	531	880	613
2	3625297	3625366	target_19528_RPS7	1234	1666	1195	1202	1299	1347	1594	1312	1725	1248	1269	909	1549	1663	1720	1242	1394	1551	1495	1112	1372	1373	1392	1319	1653	1488	1790	1450	2064	1767	1105	1403	1191	1073	1452	1058	982	2002	1085	1321	1017	1289	1933	1366	1093	1467	1560	1473	1374	1165
2	3627697	3627852	target_19529_RPS7	1574	2575	2311	2121	2885	2398	2769	2069	1294	2294	2506	2277	3207	2879	3006	2331	2390	2350	2437	1905	2702	2235	2452	2906	2408	2734	2895	2548	3519	1927	1763	2194	2782	2030	2729	2419	1912	2605	3038	2450	2645	1838	3110	1710	2239	2548	3870	2584	2790	2058
2	3628392	3628474	target_19530_RPS7	854	1989	1508	886	2275	600	774	878	503	935	1148	978	1104	1068	701	578	2046	866	838	1379	591	761	1207	1963	1114	1357	1130	1040	1403	818	1621	923	853	785	1365	1515	1115	1493	1458	1153	1320	447	1121	714	949	821	1586	995	1061	1161
2	3651928	3652062	target_19531_COLEC11	1116	1680	1059	914	1948	679	1063	607	796	1017	1355	771	2048	1377	728	792	1636	903	1242	1578	605	876	1591	1257	1408	930	1624	1140	872	1012	1757	1491	925	1255	1871	1441	949	1141	1224	1100	1153	649	1493	1122	781	1054	1281	1208	989	1171
2	3660898	3660974	target_19532_COLEC11	1397	4329	3218	2552	6773	1305	1530	1830	866	2387	2584	3140	3292	2286	1181	1712	5839	2347	1611	3065	1325	1446	2939	5329	2592	2992	2818	3390	3219	1571	4469	2053	2114	2011	3350	4859	3450	1988	3081	2752	4279	1788	3014	1608	2077	1882	3323	1769	2895	3428
2	3673601	3673684	target_19533_COLEC11	1460	2210	1354	1469	1624	1569	2735	1527	2180	2068	2303	1076	2100	2456	2339	1831	1597	1868	1942	2305	1792	2282	1628	1863	2361	1805	2779	2022	2167	1541	1906	2345	1552	1937	2318	1520	1308	2098	1371	1699	1211	1335	2674	2295	1296	2589	2198	2025	2208	1
3	361457	361552	target_33481_CHL1	1579	2383	1602	1113	2373	832	1001	889	1046	1442	1575	967	2161	1498	824	823	2131	1250	1258	1743	688	1016	1662	2138	1628	1424	2322	1399	1158	1102	2682	1670	1226	1494	1933	1893	1239	1496	1650	1437	1433	919	1934	1503	1065	1424	1946	1242	1507	1675
3	367639	367749	target_33482_CHL1	537	1507	1345	761	1889	507	584	627	263	757	835	1466	844	676	458	477	1509	762	610	1055	493	480	909	1884	750	1130	908	999	909	506	1121	538	674	567	1081	1327	1036	775	1261	1054	1387	645	766	294	772	547	1214	506	920	1101
3	369847	370039	target_33483_CHL1	1045	1849	1338	1025	1239	1005	1539	1086	901	846	768	1196	884	1199	1387	760	1679	619	762	900	1199	654	1285	2495	1073	1300	1025	1200	2828	1241	796	752	1037	584	1186	1282	1347	2091	1050	1079	940	1456	1096	681	1227	734	1205	1372	987	890
3	382474	382601	target_33484_CHL1	1443	5813	2587	1545	2396	1188	1663	1526	1664	1365	1179	1326	1969	1887	1599	1090	3895	945	1430	1795	1248	1008	2714	3656	1884	2632	1921	1649	3470	2185	2240	1353	2364	854	1937	1783	2866	5155	2189	1602	1649	2245	2212	1591	1322	1348	1737	2255	1789	1557
3	383592	383767	target_33485_CHL1	766	548	340	374	456	415	715	478	709	433	593	202	574	764	701	448	433	445	662	584	482	666	485	340	641	479	786	394	450	620	432	603	586	379	460	298	322	649	477	409	319	410	786	563	322	623	516	716	736	382
3	384664	384716	target_33486_CHL1	2353	4057	2393	2473	3003	2082	3457	2737	2356	2682	2587	2217	3582	2884	2679	2290	3244	2265	2449	2660	2274	2632	2992	3768	3052	3191	3454	3177	3879	2469	2725	2831	2691	2079	3617	3238	2350	3972	3140	2819	2418	2398	3442	2085	2634	3018	3018	3149	2825	2692
