contig	start	stop	name	learning_SAMPLE_0	learning_SAMPLE_1	learning_SAMPLE_2	learning_SAMPLE_3	learning_SAMPLE_4	learning_SAMPLE_5	learning_SAMPLE_6	learning_SAMPLE_7	learning_SAMPLE_8	learning_SAMPLE_9	learning_SAMPLE_10	learning_SAMPLE_11	learning_SAMPLE_12	learning_SAMPLE_13	learning_SAMPLE_14	learning_SAMPLE_15	learning_SAMPLE_16	learning_SAMPLE_17	learning_SAMPLE_18	learning_SAMPLE_19	learning_SAMPLE_20	learning_SAMPLE_21	learning_SAMPLE_22	learning_SAMPLE_23	learning_SAMPLE_24	learning_SAMPLE_25	learning_SAMPLE_26	learning_SAMPLE_27	learning_SAMPLE_28	learning_SAMPLE_29	learning_SAMPLE_30	learning_SAMPLE_31	learning_SAMPLE_32	learning_SAMPLE_33	learning_SAMPLE_34	learning_SAMPLE_35	learning_SAMPLE_36	learning_SAMPLE_37	learning_SAMPLE_38	learning_SAMPLE_39	learning_SAMPLE_40	learning_SAMPLE_41	learning_SAMPLE_42	learning_SAMPLE_43	learning_SAMPLE_44	learning_SAMPLE_45	learning_SAMPLE_46	learning_SAMPLE_47	learning_SAMPLE_48	learning_SAMPLE_49	learning_SAMPLE_50	learning_SAMPLE_51	learning_SAMPLE_52	learning_SAMPLE_53	learning_SAMPLE_54	learning_SAMPLE_55	learning_SAMPLE_56	learning_SAMPLE_57	learning_SAMPLE_58	learning_SAMPLE_59	learning_SAMPLE_60	learning_SAMPLE_61	learning_SAMPLE_62	learning_SAMPLE_63	learning_SAMPLE_64	learning_SAMPLE_65	learning_SAMPLE_66	learning_SAMPLE_67	learning_SAMPLE_68	learning_SAMPLE_69	learning_SAMPLE_70	learning_SAMPLE_71	learning_SAMPLE_72	learning_SAMPLE_73	learning_SAMPLE_74	learning_SAMPLE_75	learning_SAMPLE_76	learning_SAMPLE_77	learning_SAMPLE_78	learning_SAMPLE_79	learning_SAMPLE_80	learning_SAMPLE_81	learning_SAMPLE_82	learning_SAMPLE_83	learning_SAMPLE_84	learning_SAMPLE_85	learning_SAMPLE_86	learning_SAMPLE_87	learning_SAMPLE_88	learning_SAMPLE_89	learning_SAMPLE_90	learning_SAMPLE_91	learning_SAMPLE_92	learning_SAMPLE_93	learning_SAMPLE_94	learning_SAMPLE_95	learning_SAMPLE_96	learning_SAMPLE_97	learning_SAMPLE_98	learning_SAMPLE_99
3	3083991	3084108	target_33548_CNTN4	348	1374	214	1262	300	619	974	1274	287	588	239	373	553	249	170	520	525	322	374	0	569	995	399	613	473	386	219	408	353	562	544	679	497	217	410	926	860	558	533	211	0	1283	163	594	786	628	320	188	890	414	1212	500	1028	806	256	701	307	411	246	283	563	1267	934	1146	365	479	240	419	464	173	1244	443	338	297	285	741	988	253	665	818	639	234	955	366	668	295	953	176	408	349	374	782	638	212	228	510	890	362	929	1290
3	3084658	3084849	target_33549_CNTN4	123	426	76	408	85	200	391	384	112	179	86	136	210	74	79	201	230	113	118	263	184	261	163	252	200	152	85	130	128	235	225	295	167	78	158	379	329	271	1	85	345	433	82	197	259	228	120	78	354	169	421	248	322	346	136	255	116	70	99	106	220	429	311	433	121	194	69	150	148	84	414	202	136	125	103	256	389	81	307	0	100	97	270	111	201	94	323	52	149	125	92	249	185	80	69	192	287	106	302	445
3	3085273	3085390	target_33550_CNTN4	298	1422	192	876	189	512	640	1234	306	389	280	571	709	0	121	817	1286	414	349	743	558	849	245	394	571	647	178	242	279	823	723	756	974	103	414	1410	1201	749	455	236	882	1390	184	861	930	596	363	232	1070	606	1186	669	956	1254	327	742	291	247	259	297	564	988	1000	1021	512	0	439	529	342	431	1235	512	400	243	272	596	1809	199	794	1171	531	284	668	312	501	125	1248	179	315	418	320	500	414	108	216	546	955	168	619	980
3	3095488	3095661	target_33551_CNTN4	281	796	153	1009	170	447	695	721	218	352	185	296	412	167	195	401	598	334	333	406	388	606	171	360	296	411	178	176	217	534	492	610	338	143	326	859	817	538	518	176	601	850	105	301	369	379	250	127	784	461	1330	586	620	1061	162	0	199	133	205	223	411	921	695	771	310	402	216	369	405	159	691	456	168	206	153	456	716	206	466	578	337	216	740	268	475	210	720	184	206	156	241	515	351	126	0	352	584	214	518	693
3	3097801	3097906	target_33552_CNTN4	137	610	136	699	121	313	671	667	178	441	155	275	356	97	192	304	526	419	182	513	484	622	252	257	422	403	122	174	209	539	614	550	262	201	192	912	543	461	421	211	561	530	112	407	266	298	208	123	721	438	802	391	650	997	201	664	164	118	280	124	371	630	1048	734	179	356	197	287	521	136	669	333	212	366	198	459	573	185	541	296	413	261	600	220	496	206	482	110	241	173	163	385	336	147	157	357	450	201	525	408
3	3111906	3111997	target_33553_IL5RA	445	1350	214	705	212	533	508	1686	174	390	234	539	742	262	138	536	1000	215	322	647	469	1149	0	410	417	457	149	498	238	835	486	769	626	163	290	948	1259	721	591	262	767	1725	191	797	982	555	403	164	674	377	1058	481	1197	961	433	766	220	339	155	244	300	1197	1192	1405	412	282	464	351	422	303	0	368	426	319	326	654	764	348	693	679	811	136	922	286	607	333	1283	162	488	248	531	604	499	223	220	502	908	322	994	2589
3	3116463	3116552	target_33554_IL5RA	232	0	150	591	138	324	575	616	199	246	170	341	395	140	82	524	605	190	250	400	299	443	239	429	346	292	144	144	183	475	367	539	479	78	414	881	701	542	313	101	675	889	137	405	545	509	239	117	675	329	824	537	519	674	242	454	188	113	176	182	382	707	527	759	280	377	172	299	189	195	672	417	287	159	127	373	860	136	623	1104	281	231	388	161	325	176	772	125	265	292	175	449	246	95	118	269	586	152	425	818
3	3118212	3118313	target_33555_IL5RA	280	1151	188	1024	244	461	935	819	308	490	201	317	450	175	169	607	594	364	290	627	485	699	373	580	419	184	197	227	275	544	614	645	496	146	527	1018	809	620	428	162	911	984	154	511	668	567	325	165	932	442	1116	524	772	867	248	595	293	188	266	232	615	934	713	885	186	478	214	450	387	184	882	464	333	246	317	601	1219	193	689	1033	430	310	639	283	494	245	827	152	264	375	225	611	439	139	185	441	768	230	538	773
3	3131924	3131942	target_33556_IL5RA	269	1509	233	1074	241	588	814	1585	283	613	316	564	800	203	207	768	1216	554	352	997	810	1112	394	455	363	669	205	386	319	743	904	867	843	188	379	1528	1199	749	546	328	1097	1341	231	1091	914	663	465	224	1042	649	1258	556	1215	1438	347	983	312	278	334	296	602	1117	1339	1245	465	423	584	486	598	404	1693	475	404	441	337	750	1586	267	977	773	871	354	871	419	739	340	1091	188	375	449	370	645	597	1	260	644	967	235	821	1026
3	3133905	3134048	target_33557_IL5RA	40	93	18	71	16	50	80	89	18	49	4	45	63	12	25	43	85	36	35	59	61	70	17	34	36	35	16	24	26	47	72	71	45	25	24	105	88	62	48	24	74	98	16	59	68	39	29	16	89	38	115	56	81	105	25	71	24	21	19	18	31	97	94	102	40	34	27	43	68	22	85	45	22	42	33	55	66	28	59	73	49	11	97	35	42	30	90	19	31	25	33	68	40	16	15	41	56	20	67	100
3	3136980	3137130	target_33558_IL5RA	86	305	60	293	70	133	328	245	93	169	66	118	174	56	52	193	186	111	103	204	126	175	116	214	161	132	57	58	113	160	218	256	147	70	143	366	302	202	136	47	299	309	66	168	209	197	126	51	307	129	308	176	250	263	96	208	84	48	124	68	180	318	255	349	71	173	74	123	121	54	301	151	132	94	64	182	333	58	255	293	171	94	181	93	165	100	287	49	105	128	55	197	138	51	65	154	227	135	215	276
3	3139551	3139743	target_33559_IL5RA	703	1437	337	1565	344	784	1407	1336	318	555	288	569	738	352	257	770	851	374	515	702	593	0	450	970	587	505	292	427	388	935	674	1131	587	331	615	1314	1415	1081	873	257	1153	1886	252	581	924	851	495	210	0	556	1875	1007	1183	1345	400	819	369	280	324	361	652	1924	1170	1746	524	706	264	546	582	253	1384	815	549	348	361	933	1085	435	919	1458	658	288	1161	369	765	440	1512	232	612	381	451	1126	641	303	283	630	1135	517	1216	2296
3	3139818	3139976	target_33560_IL5RA	148	291	86	422	81	182	419	309	95	196	66	148	193	85	93	205	222	108	129	197	184	293	136	250	172	145	68	87	124	226	193	335	122	134	164	389	379	326	160	112	274	454	79	121	181	221	152	59	404	164	504	260	335	430	97	310	87	63	104	92	151	511	291	466	108	219	74	158	208	61	323	131	127	123	99	255	253	133	247	308	196	107	303	97	225	130	382	72	144	62	116	294	177	80	95	149	261	140	330	390
3	3143373	3143516	target_33561_IL5RA	128	633	105	483	119	283	381	555	113	0	115	171	279	98	57	289	254	139	150	353	241	400	220	309	235	144	104	170	138	278	236	308	235	85	224	467	356	238	213	88	500	555	66	318	416	319	185	82	411	151	454	217	422	317	159	283	111	115	120	114	257	541	437	546	126	225	86	188	162	84	667	196	198	112	103	306	464	119	359	421	287	155	381	152	246	142	214	78	171	178	160	347	242	111	98	202	398	155	393	639
3	3144356	3144506	target_33562_IL5RA	284	1028	164	1104	235	530	922	842	247	444	193	274	394	211	131	485	396	271	299	557	403	667	0	533	325	304	178	238	238	430	465	586	369	151	408	789	678	436	377	145	784	914	124	391	563	500	252	150	742	352	957	642	703	593	219	482	256	176	217	348	512	916	646	796	313	413	151	377	353	143	828	367	305	180	183	582	862	194	567	807	402	200	685	275	448	222	697	134	252	319	224	635	405	151	179	382	665	248	675	861
3	3146584	3146670	target_33563_IL5RA	96	376	57	295	70	187	214	470	58	150	79	108	151	60	39	106	143	92	99	216	173	346	93	129	122	120	53	129	75	176	136	155	116	57	85	226	252	129	124	75	241	317	45	166	217	150	91	43	196	90	311	81	333	205	87	185	81	100	45	73	113	314	347	277	111	96	84	109	135	49	470	108	102	95	73	202	269	81	177	139	193	47	313	108	180	92	290	30	115	73	120	192	177	66	70	152	262	99	237	438
3	3170722	3170874	target_33564_TRNT1	1266	1514	391	1448	383	818	1079	2049	298	630	332	864	1105	513	319	726	1431	289	667	739	684	1695	410	869	639	693	305	723	397	1354	619	1482	710	455	504	1425	2218	1557	1495	391	1064	2845	326	682	1130	919	610	230	1312	565	2527	1272	1714	1771	546	1363	370	443	231	421	474	2419	1668	2634	649	618	432	549	678	379	1885	1018	729	452	455	1184	828	716	953	1198	941	201	1655	430	1030	568	2284	369	1044	264	814	1381	815	457	361	745	1433	769	1680	4943
3	3178941	3179139	target_33565_TRNT1	253	1195	268	1795	288	574	1762	658	524	629	297	450	574	203	309	863	665	579	503	746	572	744	581	879	653	543	342	199	383	596	954	951	552	230	781	1692	948	796	568	188	1330	959	172	510	518	756	376	223	1597	821	1642	1048	804	1362	244	808	461	163	558	282	1222	1222	785	996	379	975	185	704	499	217	755	847	337	272	222	705	1732	196	982	1626	361	712	764	378	606	349	931	204	333	554	190	862	480	164	251	495	853	284	691	547
3	3182191	3182334	target_33566_TRNT1	301	1514	194	1111	244	632	746	1540	248	537	272	420	668	245	170	599	845	388	352	777	671	1126	332	473	508	503	181	391	306	661	655	760	610	142	344	1184	1001	609	493	280	961	1359	193	847	879	589	368	208	884	472	1204	452	1144	975	344	817	290	311	232	288	497	1093	1161	1045	448	387	363	433	505	258	1568	409	348	342	316	707	1234	290	753	722	692	231	943	393	685	289	969	183	335	339	403	633	545	188	210	603	967	248	846	1367
3	3186265	3186396	target_33567_TRNT1	224	570	107	502	97	283	407	668	122	277	120	291	349	116	108	261	492	133	177	317	306	542	152	272	253	266	98	178	135	363	307	453	246	126	154	567	625	455	380	141	393	699	126	322	344	294	203	78	456	228	661	329	517	676	178	443	138	128	128	129	217	634	560	735	195	196	195	180	245	133	630	310	186	182	157	346	423	156	371	346	361	116	473	160	357	159	612	94	234	112	213	359	279	116	121	260	436	175	493	801
3	3188111	3188309	target_33568_TRNT1	444	1818	295	2118	426	849	1742	1444	517	837	378	519	709	361	225	895	687	532	558	973	747	1168	697	979	682	553	339	402	480	823	921	1022	695	305	766	1633	1185	821	622	250	1501	1650	234	773	1019	941	482	246	1515	670	1826	802	1251	1152	368	918	506	324	434	421	1043	1692	1218	1467	525	877	307	659	615	250	1481	703	522	397	342	1024	1770	368	1085	1587	717	456	1244	483	841	388	1315	273	659	605	402	1136	770	269	290	766	1287	445	1115	1371
3	3189131	3189389	target_33569_TRNT1	175	366	105	432	78	229	375	402	88	181	83	228	262	67	135	183	405	155	169	244	213	356	109	193	215	210	86	108	112	296	242	350	166	120	142	443	489	387	359	112	325	531	90	194	211	230	144	61	415	235	724	364	390	661	119	388	112	75	117	93	217	534	438	530	144	203	120	184	244	94	432	260	119	145	126	249	328	116	288	297	207	116	383	156	275	135	420	100	287	90	123	243	181	94	85	220	328	161	347	495
3	3189587	3189840	target_33570_TRNT1	72	221	41	287	51	108	254	149	63	90	53	73	63	50	40	138	77	52	74	104	85	147	86	165	82	60	43	33	61	114	94	143	90	32	127	182	135	115	96	27	148	221	32	65	133	101	45	24	178	74	276	138	117	148	46	114	75	27	54	58	133	249	119	182	82	133	33	76	68	32	156	101	56	28	35	106	217	49	123	278	58	46	149	66	96	58	177	33	42	67	48	157	78	35	29	71	162	58	141	210
3	3192546	3192731	target_33571_CRBN	415	1398	247	930	221	583	730	1677	229	487	291	722	959	252	203	686	1493	390	416	732	692	1325	243	467	577	694	199	433	299	943	759	964	778	204	364	1328	1504	1050	823	350	865	1603	223	839	814	654	398	217	1013	661	1610	744	1246	1723	402	1139	307	299	232	313	454	1313	1378	1535	524	435	555	490	564	207	2301	582	443	448	371	778	1154	322	859	735	756	233	1054	338	769	352	1408	251	533	281	454	639	541	192	240	616	967	327	964	1652
3	3194137	3194273	target_33572_CRBN	123	519	130	667	119	265	651	393	220	251	137	222	356	85	144	353	483	237	210	344	269	342	196	340	322	320	144	77	159	329	431	495	287	96	271	858	521	479	318	134	583	570	104	283	288	362	203	102	729	419	826	530	408	800	169	454	189	63	230	147	461	589	394	545	198	393	104	306	243	136	398	421	181	137	98	352	794	124	523	1051	223	307	336	178	306	133	522	107	174	240	107	361	190	75	121	239	462	144	346	330
3	3195105	3195174	target_33573_CRBN	59	430	54	279	57	135	193	335	69	109	70	129	166	51	51	173	280	135	110	196	186	223	69	100	136	161	53	76	53	215	210	164	193	25	98	357	301	174	110	75	250	293	45	233	203	131	81	63	253	168	377	133	262	320	55	187	76	57	62	89	171	225	259	243	169	110	125	139	128	99	307	127	86	68	72	149	492	52	198	276	142	77	201	103	171	59	282	49	65	117	80	124	139	36	64	130	243	62	160	182
3	3195641	3195761	target_33574_CRBN	702	2267	330	1680	335	967	1227	2144	418	702	421	804	1056	415	256	973	1354	499	648	997	827	1665	389	753	1007	834	307	548	410	1295	955	1222	1024	223	648	1717	1817	1122	947	380	1302	2361	248	962	1270	926	503	334	1467	744	2420	1090	1524	1694	419	1190	475	432	314	542	761	1918	1686	1769	863	612	528	714	686	429	1999	844	559	371	406	1061	1918	424	1027	1578	820	280	1428	521	974	0	1949	334	567	493	603	1126	796	240	346	829	1584	470	1252	2380
3	3196428	3196517	target_33575_CRBN	243	902	122	784	122	490	704	803	187	352	173	210	318	199	93	429	247	159	224	406	319	565	367	838	298	161	145	243	179	358	318	431	299	141	408	530	493	318	269	86	659	886	95	376	698	509	269	93	556	202	664	283	647	332	0	324	214	173	135	191	356	872	508	705	247	308	123	266	183	86	892	282	298	131	171	468	685	160	485	697	417	148	525	215	352	192	592	96	248	300	231	606	413	160	143	330	608	216	618	1179
3	3197900	3197967	target_33576_CRBN	170	1099	179	667	140	438	627	890	236	394	208	379	551	142	110	664	881	342	248	742	505	647	319	411	574	404	157	226	227	534	684	675	705	102	385	1263	855	619	383	155	908	894	172	797	663	580	327	187	925	513	834	549	746	1014	314	647	258	150	297	210	512	808	760	910	303	420	319	400	323	267	995	406	306	264	206	545	1405	136	894	852	450	342	522	218	442	219	854	145	274	368	211	443	364	156	220	426	709	137	498	592
3	3209315	3209479	target_33577_CRBN	122	988	106	635	187	394	504	844	168	299	176	193	333	104	56	469	318	241	167	537	208	505	306	342	298	197	102	204	195	320	379	343	0	58	255	654	370	222	174	92	731	666	68	0	694	422	218	108	467	209	498	181	530	351	147	322	197	178	170	169	418	585	543	502	234	244	175	249	196	104	904	180	222	154	126	410	1043	101	518	540	430	166	398	214	315	129	467	99	166	375	163	342	163	85	118	340	580	115	392	595
3	3214457	3214611	target_33578_CRBN	392	1090	202	1158	266	557	964	1108	238	522	220	387	571	265	193	539	575	312	405	523	529	943	405	616	415	368	199	338	307	623	542	758	430	245	408	965	910	678	631	236	867	1315	161	437	611	576	365	153	894	396	1306	552	929	891	270	682	289	262	213	251	494	1292	878	1267	327	463	201	381	462	176	1105	500	378	288	258	688	812	296	638	806	521	218	917	321	605	321	1000	183	423	263	344	860	544	186	200	450	843	396	846	1508
3	3215740	3215947	target_33579_CRBN	226	795	100	486	175	327	435	821	158	236	151	208	325	140	71	399	336	129	195	346	238	475	219	378	245	191	98	183	132	372	267	373	384	75	271	483	542	362	239	76	539	897	95	362	660	363	163	147	431	166	610	283	528	397	197	311	158	156	95	195	256	670	458	605	244	204	145	219	153	116	0	232	241	93	134	350	682	140	349	692	266	108	407	179	282	142	653	101	245	249	189	388	285	99	106	263	527	152	470	994
3	3216844	3216955	target_33580_CRBN	136	379	51	295	86	202	250	447	64	152	63	117	181	97	53	193	196	77	0	206	175	317	108	189	139	88	53	134	96	224	163	243	165	63	115	264	281	196	174	64	280	460	52	169	268	219	123	51	262	109	351	172	346	239	110	238	85	92	52	97	135	426	341	398	95	117	81	124	122	50	464	119	143	103	69	218	259	100	228	237	193	51	302	102	194	110	332	49	140	83	119	211	190	64	66	135	290	120	290	650
3	3221302	3221373	target_33581_CRBN	438	1252	288	1164	235	587	958	600	295	542	256	568	745	220	200	701	1005	302	421	673	552	980	388	626	294	498	244	324	330	795	685	982	595	205	504	1256	1263	913	650	236	982	1457	238	0	776	704	380	205	560	509	1470	788	1043	1239	353	859	288	264	265	308	549	1389	1025	1437	451	504	312	460	491	274	1271	642	444	332	285	732	1063	264	852	991	580	272	885	309	647	360	1248	198	489	345	387	759	531	234	242	518	950	345	933	1487
3	3886323	3888478	target_33582_SUMF1	155	665	94	600	130	303	462	644	131	232	134	190	287	130	73	307	306	172	152	338	243	477	169	296	210	194	99	179	146	326	268	361	276	76	206	502	413	299	234	104	453	589	65	272	396	288	164	85	431	206	624	256	451	409	132	319	159	121	112	125	296	605	494	477	214	228	125	214	201	100	612	210	255	135	125	307	596	130	327	434	286	121	439	162	312	131	469	82	177	187	169	360	303	90	98	250	460	135	380	630
3	4345091	4345212	target_33583_SUMF1	169	914	99	623	139	362	459	783	176	278	160	257	344	114	73	384	488	261	243	436	411	618	164	252	232	290	120	180	150	468	450	376	399	70	216	682	574	361	257	131	488	730	81	463	510	279	182	150	513	324	808	317	577	566	155	371	180	149	150	179	340	581	664	591	290	235	211	296	252	173	738	233	188	148	131	390	898	136	422	540	288	131	526	218	366	132	599	111	171	219	238	325	276	76	127	307	582	148	356	639
3	4354579	4355447	target_33584_SUMF1	232	729	157	779	194	389	799	0	179	416	169	231	501	65	125	421	404	216	222	478	378	545	375	540	411	236	135	205	237	373	371	528	267	203	345	728	541	405	361	115	1094	754	117	362	724	501	270	88	704	289	700	394	610	571	226	506	207	126	195	154	396	768	595	831	190	380	139	254	304	89	759	340	269	213	173	459	619	169	520	529	382	158	553	217	417	211	626	110	292	254	194	558	368	179	142	318	531	239	608	799
3	4357893	4358932	target_33585_SUMF1	543	1812	332	1209	321	800	1085	1953	339	696	292	672	932	392	199	943	1064	364	472	971	666	1376	600	829	805	516	235	614	407	982	709	1163	773	331	562	1358	1455	1051	761	282	1282	2071	314	1053	1438	1033	651	207	1215	517	1363	703	1427	1201	576	1005	357	414	295	334	606	1880	1446	1941	454	578	395	478	512	390	2144	669	681	436	393	925	1257	398	1123	1209	1058	296	1204	405	780	430	1681	268	748	478	512	1010	761	356	247	690	1251	503	1336	2962
3	4403825	4403940	target_33586_SUMF1	169	602	95	672	156	308	514	642	109	335	126	139	218	138	96	237	188	143	136	350	232	486	278	367	239	119	93	193	153	267	226	334	165	167	217	407	356	236	231	89	513	596	82	426	406	331	208	73	377	147	468	243	498	270	135	308	120	136	93	116	235	654	438	530	132	339	81	172	186	61	648	204	197	143	132	352	371	134	334	327	383	74	531	167	320	163	411	75	220	175	168	449	335	142	100	250	406	198	538	833
3	4418011	4418075	target_33587_SUMF1	404	1226	162	655	150	436	534	956	197	284	223	460	567	208	72	649	915	194	291	483	344	708	238	491	390	370	171	290	205	676	423	644	727	86	427	858	1025	691	460	138	708	1359	152	549	910	616	266	188	728	351	1008	541	829	819	275	538	222	243	166	250	378	913	737	1002	400	269	275	318	233	307	1041	442	408	142	203	527	1049	175	664	1125	431	168	849	244	373	244	1162	181	340	283	346	549	373	121	123	377	812	179	599	1565
3	4452546	4452664	target_33588_SUMF1	660	2689	433	2729	636	1257	2474	1764	766	1005	578	703	893	447	297	1548	937	599	737	1307	964	1341	1064	1808	1016	668	494	545	648	1173	1159	1377	1084	309	1456	2192	1618	1087	815	287	2225	2466	172	1111	1710	1562	721	359	2156	882	2433	1241	1597	1414	518	1054	788	420	618	638	1568	2460	1447	1954	770	1314	354	994	595	363	2005	1138	851	412	431	1321	2952	390	1680	3206	1338	723	1370	644	984	535	1891	366	668	1061	477	1661	908	313	397	932	1875	628	1464	2059
3	4458809	4458928	target_33589_SUMF1	97	1000	93	685	132	391	478	1	179	326	173	220	340	98	70	410	418	269	157	574	383	491	247	307	354	250	113	177	150	347	425	561	431	72	242	762	468	278	199	114	603	605	93	596	591	371	209	120	488	256	592	217	569	496	158	379	167	154	149	174	374	550	546	478	220	237	213	283	238	171	845	203	209	73	157	404	1125	112	522	545	347	190	425	210	346	142	464	93	124	294	176	306	271	86	112	348	492	101	352	415
3	4459691	4459818	target_33590_SUMF1	242	799	134	476	108	289	396	804	151	280	150	274	417	112	76	464	512	186	168	524	346	521	226	285	367	250	93	229	157	364	365	426	451	83	230	656	580	309	244	99	555	770	134	587	644	392	239	115	492	262	467	222	586	488	242	416	134	151	127	151	255	601	617	697	189	204	201	215	198	181	920	216	258	205	167	349	784	132	513	428	466	159	396	197	339	175	571	85	253	270	203	328	326	126	100	316	496	124	450	736
3	4461745	4461832	target_33591_SUMF1	411	1674	164	1282	270	686	796	1213	315	361	303	370	464	274	108	713	561	273	434	575	474	872	273	558	296	367	224	248	244	790	515	528	686	77	530	972	992	545	359	152	870	1408	121	519	893	531	250	212	777	432	1502	590	795	651	177	478	303	302	174	413	636	1120	802	745	621	373	229	503	272	212	1019	411	316	133	181	631	1667	215	553	1584	349	185	794	357	509	225	1087	198	226	457	313	675	459	112	190	518	1013	214	581	1282
3	4490947	4491026	target_33592_SUMF1	634	1587	255	771	279	672	661	2030	217	458	238	547	804	298	128	736	922	194	371	689	511	1247	404	705	557	372	149	635	337	813	448	861	744	219	395	946	1379	800	621	210	850	2216	196	852	1379	853	504	166	828	295	1117	571	1295	920	489	740	234	436	161	288	371	1577	1162	1819	433	371	390	332	322	257	1993	473	671	292	371	760	874	388	855	971	918	146	980	326	621	390	1606	200	656	349	620	780	663	306	180	539	1045	392	1133	3986
X	200852	200983	target_182569_PLCXD1	244	528	119	770	112	302	313	499	147	261	74	147	164	124	89	286	273	201	301	155	303	554	58	280	118	340	137	72	166	440	404	277	248	161	189	366	349	295	532	100	193	615	43	93	123	265	170	103	649	351	614	564	494	484	80	285	87	102	87	86	294	687	584	351	265	169	147	332	222	149	229	443	81	202	87	188	231	208	144	460	123	152	322	176	241	204	599	150	190	60	180	437	264	98	65	242	462	211	233	258
X	205397	205538	target_182570_PLCXD1	392	1192	199	961	234	502	425	1011	272	426	106	255	282	211	64	677	405	285	428	313	488	793	164	556	256	416	182	143	273	677	550	373	562	175	449	529	528	383	516	84	452	1314	74	293	388	632	352	154	921	445	609	642	904	545	158	349	151	198	135	131	504	1084	828	603	408	231	272	439	177	295	559	532	186	259	114	335	568	268	351	1049	254	262	388	318	253	282	1128	194	368	159	304	651	425	164	101	436	868	268	362	610
X	207312	207445	target_182571_PLCXD1	321	821	173	634	189	370	372	649	184	283	84	143	208	206	45	450	202	163	241	189	246	500	142	586	182	206	151	110	224	405	267	269	349	139	390	332	315	252	362	47	329	1031	74	152	294	508	269	110	628	252	392	501	602	227	131	200	102	143	76	78	316	921	539	446	228	185	122	234	104	103	360	385	171	118	75	217	306	183	271	911	162	183	246	177	164	217	788	145	338	116	190	602	324	141	71	295	618	219	299	673
X	208163	208323	target_182572_PLCXD1	424	687	239	884	163	417	537	650	220	418	67	199	230	220	99	451	292	227	321	235	305	632	216	741	235	308	200	104	279	567	431	436	321	376	466	440	466	406	739	87	360	1100	95	144	242	656	335	133	995	402	586	851	688	521	174	319	131	168	121	125	408	1331	720	686	264	295	158	287	161	132	345	666	182	246	100	282	301	300	341	947	213	268	347	202	238	299	978	190	501	102	235	810	414	255	96	370	658	359	437	721
X	209699	209887	target_182573_PLCXD1	77	300	55	343	64	164	134	263	73	140	40	60	72	48	28	151	83	105	102	83	155	211	49	158	59	126	53	33	95	161	178	105	101	62	130	155	122	82	188	24	108	299	28	60	73	151	98	33	284	136	196	205	224	127	39	85	41	52	36	39	143	302	214	158	85	79	51	113	83	44	109	183	54	80	42	80	118	65	100	228	57	81	135	88	88	98	222	46	93	39	76	217	125	52	27	139	216	90	102	124
X	215761	216004	target_182574_PLCXD1	226	1156	160	1151	174	547	394	1156	247	576	120	238	295	132	116	541	508	577	345	364	741	1090	139	339	234	601	203	135	248	614	891	352	546	149	257	666	448	320	590	151	410	945	83	347	256	461	318	212	872	730	687	512	894	679	125	439	139	216	133	121	571	908	1112	444	419	206	381	520	271	287	595	492	132	425	138	265	632	219	315	538	282	321	443	390	386	285	813	153	248	158	285	481	531	150	121	551	787	209	320	301
X	221740	221864	target_182575_GTPBP6	231	869	146	1287	267	488	510	697	223	469	91	122	142	178	90	319	114	317	289	230	413	626	156	483	145	255	184	88	267	363	508	235	194	217	309	328	219	180	381	85	344	728	52	149	189	352	251	120	706	384	518	361	585	243	86	264	110	165	119	94	474	862	602	342	257	256	124	338	227	83	349	343	89	199	84	268	334	158	209	510	159	175	425	274	271	223	511	135	249	107	216	650	439	157	71	364	589	291	349	299
X	224026	224179	target_182576_GTPBP6	123	524	115	619	116	257	276	400	178	240	68	92	152	96	62	362	201	220	170	156	226	330	83	320	137	247	118	46	153	323	373	208	256	84	262	340	212	176	232	37	255	496	50	148	150	321	179	113	572	291	298	420	374	265	76	175	83	62	86	75	407	473	406	238	163	144	120	270	95	115	219	289	82	124	49	139	356	87	212	639	99	232	168	147	140	155	405	97	141	106	130	342	180	71	65	222	385	115	144	177
X	224398	224547	target_182577_GTPBP6	31	84	19	85	13	52	40	84	21	43	15	19	21	15	11	51	51	43	38	33	48	82	9	42	19	45	12	17	19	62	70	37	44	18	33	54	48	46	54	20	41	88	8	31	26	36	23	11	82	59	55	66	74	53	9	36	14	22	13	10	37	79	94	31	45	21	31	52	31	25	35	39	22	29	10	36	45	20	34	81	26	34	32	31	35	25	90	16	20	6	28	64	42	12	16	46	67	28	28	32
X	228085	228294	target_182578_GTPBP6	169	1034	168	1559	292	579	679	700	395	671	112	106	200	132	87	546	161	577	296	368	613	644	211	591	229	329	227	87	287	350	775	277	310	206	510	565	238	183	338	94	532	695	87	199	254	527	296	176	1076	534	567	440	660	371	97	255	197	141	197	95	898	848	683	316	284	336	134	505	243	126	367	442	111	267	85	264	631	150	340	852	192	447	389	369	296	237	514	129	191	228	147	647	423	147	103	464	711	227	281	185
X	229432	229591	target_182579_GTPBP6	95	379	78	503	93	222	214	418	100	287	43	47	103	76	45	189	101	169	100	149	251	322	93	190	107	153	82	70	121	181	297	149	160	143	128	192	118	102	210	64	183	370	35	118	105	199	148	53	372	197	211	170	361	184	53	135	52	69	56	49	226	436	344	178	90	101	68	154	123	61	205	158	71	202	58	143	149	88	127	174	141	116	184	135	130	132	262	49	155	62	94	262	249	92	43	219	269	129	181	169
