contig	start	stop	name	learning_SAMPLE_0	learning_SAMPLE_1	learning_SAMPLE_2	learning_SAMPLE_3	learning_SAMPLE_4	learning_SAMPLE_5	learning_SAMPLE_6	learning_SAMPLE_7	learning_SAMPLE_8	learning_SAMPLE_9	learning_SAMPLE_10	learning_SAMPLE_11	learning_SAMPLE_12	learning_SAMPLE_13	learning_SAMPLE_14	learning_SAMPLE_15	learning_SAMPLE_16	learning_SAMPLE_17	learning_SAMPLE_18	learning_SAMPLE_19	learning_SAMPLE_20	learning_SAMPLE_21	learning_SAMPLE_22	learning_SAMPLE_23	learning_SAMPLE_24	learning_SAMPLE_25	learning_SAMPLE_26	learning_SAMPLE_27	learning_SAMPLE_28	learning_SAMPLE_29	learning_SAMPLE_30	learning_SAMPLE_31	learning_SAMPLE_32	learning_SAMPLE_33	learning_SAMPLE_34	learning_SAMPLE_35	learning_SAMPLE_36	learning_SAMPLE_37	learning_SAMPLE_38	learning_SAMPLE_39	learning_SAMPLE_40	learning_SAMPLE_41	learning_SAMPLE_42	learning_SAMPLE_43	learning_SAMPLE_44	learning_SAMPLE_45	learning_SAMPLE_46	learning_SAMPLE_47	learning_SAMPLE_48	learning_SAMPLE_49
2	1643073	1643194	target_19453_PXDN	3499	3257	0	3219	5425	4273	3117	3435	4180	1143	4613	2459	3647	2407	2935	4056	3744	4474	3007	2747	2425	6462	2903	3639	3522	2684	2449	4355	2662	2989	2788	3801	5271	3814	5231	5095	1677	3147	3733	3504	6147	3678	3600	4573	3070	3658	2745	2707	1900	2226
2	1647139	1647348	target_19454_PXDN	2092	3111	1	2820	1896	1534	2813	2319	3252	2941	2238	2370	2309	2734	1728	1670	1793	1933	2415	2580	2194	1347	1552	2386	3600	1524	958	2564	1145	2388	1784	2700	2089	1937	1921	1636	1320	1515	1808	2097	3334	3608	3253	1794	2203	2194	1345	2024	2576	1805
2	1648389	1648524	target_19455_PXDN	884	1157	804	0	654	581	745	875	869	858	689	663	788	926	692	908	654	878	863	865	708	608	529	788	801	760	490	883	552	746	717	973	1008	751	797	778	526	656	744	922	1022	730	742	802	632	788	498	648	652	608
2	1651943	1653447	target_19456_PXDN	3219	4409	3921	3979	1652	1277	3451	3447	2410	6471	2209	3321	3668	5662	2292	2445	1746	1929	3731	3317	2163	1049	2119	2381	4596	2614	1544	3157	1255	2611	1944	3525	3314	1625	2348	1460	1171	1892	2749	3463	4715	2359	3187	1374	3159	2400	1235	2450	5641	2607
2	1657399	1657557	target_19457_PXDN	2289	3882	4171	5021	1933	1584	3380	2299	3131	6477	2838	2854	3140	5701	1547	2005	2088	1999	4536	2624	2090	1320	0	1905	7060	1440	1248	2996	1136	2359	1854	4226	3470	1709	1957	1445	1135	1748	2880	3493	7530	1398	5377	1942	2731	2606	1339	1962	6042	2315
2	1658171	1658280	target_19458_PXDN	1468	3492	4193	3977	2504	1908	1577	2060	2162	4202	2437	1802	2584	4898	1749	1710	1670	2562	4504	2426	1288	2256	1516	1792	4875	910	1289	3555	1852	1785	1441	4107	4313	1700	2047	1785	1017	1492	2721	3401	8032	2402	3697	2871	1772	3061	2163	1232	3838	1659
2	1664652	1664809	target_19459_PXDN	2206	2935	3837	2017	1	1314	1313	2696	1656	1994	1248	2705	3053	4947	3592	3771	2021	1744	2936	2877	1435	2710	1660	3389	766	2524	3378	3754	3415	1672	2432	2062	2817	3048	2450	3103	2807	2188	1278	3729	1674	2354	1496	2974	1577	2495	3457	1997	2561	1861
2	1665843	1665956	target_19460_PXDN	2077	3021	3492	1805	2305	2153	1642	2741	2350	1842	1545	2770	3350	4397	4024	3708	2694	2680	2352	2947	1497	2504	2053	3133	973	3160	2856	3202	3175	1967	2535	2611	3381	3087	2459	3892	3080	2138	1543	3048	1854	2554	1293	3419	1854	2366	2761	1973	2060	1617
2	1667376	1667535	target_19461_PXDN	625	1067	697	1237	655	625	708	685	817	965	868	602	844	891	567	536	609	806	973	702	438	617	432	549	1411	378	433	869	486	554	624	965	961	872	662	521	361	495	1193	676	1489	779	1064	558	564	783	512	538	1055	457
2	1668729	1668846	target_19462_PXDN	1491	1445	1109	1193	2929	2208	649	1431	1294	555	1061	1265	1737	1983	2950	2595	2308	2832	1479	1515	1019	4734	1344	2214	437	1873	2214	2170	3015	1057	1562	1918	2501	2771	2283	4662	2188	2295	1364	2086	1433	2017	949	4422	1069	2045	2820	1141	920	862
2	1669985	1670258	target_19463_PXDN	1877	1847	2557	1257	629	654	1468	2303	1670	2024	722	1781	2032	2936	1595	1956	902	603	1561	2302	1276	397	931	1972	714	2392	1140	1424	888	2141	1234	736	1551	1212	1195	846	1866	997	609	1390	1	1248	829	755	1380	960	968	1582	1923	1516
2	1677414	1677584	target_19464_PXDN	714	915	723	700	464	496	756	837	703	923	491	723	921	955	646	838	430	478	814	836	623	376	465	705	570	664	571	771	431	892	605	599	711	570	752	605	535	467	491	773	688	598	656	472	577	556	520	616	918	719
2	1680698	1680816	target_19465_PXDN	4884	3941	6054	2538	1863	2299	3017	5634	4032	3347	1564	6129	5855	6318	5525	7530	2409	2241	3044	5743	3209	1724	3348	6550	921	7686	4983	4315	3483	3295	4839	2198	4323	4898	4200	4751	5900	3285	1632	3573	1592	3949	1864	2669	2893	2614	4070	4495	4021	4126
2	1683964	1684134	target_19466_PXDN	4071	3539	3058	2532	8343	7444	1722	3145	4414	940	2790	2483	3395	3360	6591	6609	5658	8389	3105	3299	2803	16825	3592	6047	1085	4615	6046	5372	7542	2593	5504	4517	5123	7823	6836	16526	4421	6514	3731	4368	3101	5018	1929	7015	2432	6140	6641	2942	1568	1854
2	1687427	1687499	target_19467_PXDN	607	528	425	600	1100	1136	502	434	929	218	598	381	261	407	558	785	656	1070	544	451	566	1718	522	646	372	523	471	703	720	446	551	682	651	771	927	1257	403	770	901	613	781	834	443	889	431	810	471	460	311	309
2	1687851	1687923	target_19468_PXDN	2426	4165	3823	4221	2098	2019	2931	2412	2902	5195	3173	2519	3047	4133	1	1765	2178	3068	3003	1456	1554	1888	1641	2211	6405	1547	1123	4021	1477	2103	2185	2907	4125	2111	2641	1801	973	1846	3607	3282	6447	2974	4385	2143	2637	2664	1806	1489	4148	2272
2	1691403	1691475	target_19469_PXDN	863	565	424	545	882	965	392	591	781	325	590	463	679	626	808	988	588	1158	491	533	503	1831	616	1015	277	984	551	751	849	567	807	693	796	1027	853	1648	634	916	640	910	527	964	523	943	606	903	686	572	368	341
2	1695699	1695771	target_19470_PXDN	1168	1086	1082	752	1071	946	801	1267	1230	699	583	1512	1276	1535	1173	1852	1364	852	1132	1351	920	826	929	1486	407	1811	1200	1153	937	1048	1208	819	1330	1283	1359	2134	1491	1127	554	1406	575	1323	484	951	770	970	1358	989	696	776
2	1696834	1696906	target_19471_PXDN	2074	1639	1183	790	798	983	2438	1763	2417	1420	1112	1902	1504	1162	1031	1681	751	869	998	1724	2137	652	1215	1680	1204	2291	819	1038	544	1660	1336	845	1146	1143	1683	1156	465	1161	921	797	948	1493	1106	577	1145	836	413	1683	1020	1236
2	1748027	1748227	target_19472_PXDN	999	1156	971	1018	1370	1360	595	868	1001	591	901	595	843	884	926	1258	1053	1413	1064	959	643	1850	729	1113	911	521	712	1586	1046	798	699	1245	1258	923	1272	1394	625	1032	1328	1206	1256	1327	912	1286	667	1063	676	635	704	703
2	1795638	1795779	target_19473_MYT1L	7367	8810	10959	6705	8029	5870	5506	7783	8006	5653	5184	8248	8656	11659	10343	12969	8038	7738	8151	13019	6405	10368	6359	9653	2741	9395	7864	9001	9204	5786	7878	7785	10435	9098	9953	12615	9011	8649	5584	10736	6435	9194	5713	11974	5551	7817	7663	6567	6897	5509
2	1796092	1796236	target_19474_MYT1L	2303	3306	2945	2592	1311	1310	2355	2670	2284	3346	1606	2357	2137	2902	1634	2198	1242	1594	2734	2684	1574	1098	1775	1842	2069	2272	1334	2368	1580	1995	1783	2084	2698	1479	1450	1947	1550	1302	2030	2553	2775	2450	2006	1522	1477	1734	1302	1624	2789	2008
2	1805467	1805571	target_19475_MYT1L	1822	957	1256	544	715	980	986	2144	1209	454	494	1399	1628	1648	2266	3362	875	897	711	1576	1077	976	1140	2217	168	3695	2347	1377	1817	1047	1921	668	1053	2520	1655	2423	2968	1481	374	1313	320	1487	283	1416	945	766	1638	1545	623	937
2	1812847	1812939	target_19476_MYT1L	3661	5060	4364	5944	2874	2864	6814	3769	7450	7180	4646	5583	3858	4490	3096	2875	2889	3193	4909	3803	3733	1831	2757	2823	10879	2348	1468	4003	1298	3856	2698	4572	4100	2364	2983	2127	1381	2736	4519	3148	9378	3794	6589	2450	4042	4325	1173	2667	4761	3458
2	1842920	1843142	target_19477_MYT1L	3736	3465	7648	7521	6300	4759	3391	4537	4619	5944	4805	4029	6088	8987	6758	4339	4176	6118	7734	5185	0	5603	3881	4459	6376	2893	4072	8577	4839	3823	3484	8340	8182	4665	4491	4813	2691	4087	5522	6947	10446	5329	7341	6971	4054	6483	4421	3056	7037	3938
2	1844531	1844615	target_19478_MYT1L	2933	1750	2331	1137	1559	1298	1458	2966	2329	976	939	2145	2652	2360	3121	5262	1986	1661	1674	2397	1962	1510	1529	4105	309	5186	3340	2297	3105	1947	2312	1312	2044	2982	3227	4212	3609	2381	1008	2578	628	2378	802	2200	1258	1563	2390	1942	1235	1492
2	1855412	1855475	target_19479_MYT1L	0	9604	9951	8682	5026	4946	9313	10879	9022	8751	5688	8702	10498	10167	8341	9701	5314	6024	7625	12006	7411	5797	6198	9219	6464	9985	5506	7190	5189	7075	8746	6953	13506	8197	6873	8124	7573	7407	5790	9881	9126	11142	7631	5741	8277	8043	6519	8449	8300	7732
2	1890310	1890379	target_19480_MYT1L	3440	5336	4340	3246	1505	1580	3318	3744	3061	4498	1797	3781	3410	4678	3539	3781	1960	1919	3133	3611	2836	1210	2307	3032	2108	3293	1739	3339	1855	3055	3327	2515	3612	2421	2742	2305	2625	2448	2057	3521	3080	2608	2654	2234	2492	2575	1592	2840	3638	2952
2	1891259	1891381	target_19481_MYT1L	1990	2608	2213	1	1241	1088	2972	1829	2278	4764	1822	1844	1897	3146	1191	789	1376	1335	2138	2219	1946	803	991	1535	4980	1426	841	2020	664	2009	1249	1898	2582	1269	1172	1105	812	1761	1929	1680	4414	1621	3405	1053	1771	1738	698	1567	3071	1763
2	1893012	1893249	target_19482_MYT1L	1458	2160	2315	1903	1683	1538	1494	1586	1668	1748	1460	1491	1900	2242	1032	1448	1108	1512	1778	2048	1205	1219	1273	1619	1842	1590	838	1669	1288	1630	1288	1736	1608	1267	1705	1406	1035	1530	1968	2020	2451	1422	1853	1453	1307	1476	1218	1815	1599	1157
2	1895808	1896059	target_19483_MYT1L	1095	1816	1558	1014	449	499	1599	1602	1129	1050	503	1479	1433	1847	951	1180	586	484	1327	1550	1113	288	649	1053	683	1380	654	1060	509	1035	677	824	1439	800	924	699	844	529	547	1101	782	906	946	536	903	655	588	1033	1513	1114
2	1906851	1907066	target_19484_MYT1L	5693	6796	4211	5333	4236	5244	6263	4239	5798	5765	5391	4220	6086	4832	2739	3993	3593	5503	5089	5232	4704	4322	4351	4257	7890	4158	3127	5161	2722	4563	3933	5898	5421	3865	4490	4534	2491	4021	5925	4797	6654	5664	6260	4279	3858	5211	2770	3307	4350	3208
2	1914011	1914119	target_19485_MYT1L	1209	1241	1091	1065	1829	1556	753	1070	1122	480	806	1071	1338	1120	1543	1787	1554	1602	1287	1215	802	2528	973	1495	492	1253	1248	1716	2022	898	1270	1528	1488	1981	1772	2592	1261	1411	1434	1357	1448	1473	777	1801	911	1784	1419	971	705	801
2	1915791	1915882	target_19486_MYT1L	1113	1476	1771	2189	1871	1250	1110	1115	1452	1682	1508	1097	1807	2246	951	1096	1200	2009	1918	1143	797	1848	961	1257	2337	786	672	2113	1165	914	882	2568	2359	1135	1395	1251	568	1107	935	1770	4315	1385	2160	2013	1142	2062	1359	976	1516	845
2	1920976	1921111	target_19487_MYT1L	473	1003	1030	850	589	421	482	538	655	1013	580	442	776	1521	469	502	485	670	889	688	378	455	469	618	1153	374	343	662	407	475	386	917	780	458	398	402	278	485	835	700	1364	706	847	787	444	644	571	576	975	538
2	1926063	1927035	target_19488_MYT1L	1235	1317	659	649	1136	1324	767	881	1255	309	833	775	869	273	1119	1572	767	1601	768	799	1194	2251	897	1143	381	1058	766	914	1093	748	1274	812	1061	1205	1567	2192	900	1067	966	789	749	1360	509	1134	749	1012	738	937	308	678
2	1946753	1947106	target_19489_MYT1L	1739	1772	1670	1314	1326	1183	1293	1952	1280	460	894	1570	2180	2151	2428	2309	1595	1237	1287	1778	1320	2062	1518	1901	429	1980	1970	1564	2004	1097	1737	1214	1704	2430	1767	2504	2338	1496	1141	1571	895	1771	828	2078	893	1636	2254	1459	1176	961
2	1982936	1982999	target_19490_MYT1L	3558	8228	8148	9849	2729	2289	6919	3885	5365	19103	5641	4437	5699	8800	2443	2524	2828	3404	7970	5588	3843	1741	2602	3140	22921	2017	1635	2834	1327	4516	2389	7457	5890	2266	2970	1649	1390	2377	5524	5048	15970	4270	12315	3244	4655	3838	1989	2939	11065	5602
2	1983292	1983326	target_19491_MYT1L	4479	8262	5739	9471	2714	2619	7572	5709	4741	16442	4972	4838	5784	8149	2462	2842	3212	2906	7822	5721	4023	1748	2783	3309	13128	2781	1731	4607	1801	3618	3087	5737	5225	2072	2608	1589	1534	2865	4822	4743	12493	4407	7623	2708	5074	3882	1848	3714	9711	4794
2	1983494	1983549	target_19492_MYT1L	1947	1611	1119	1012	1573	1911	1515	1797	1967	635	983	1240	1526	973	1761	2390	1502	1758	946	1565	1684	2126	1249	1957	491	2534	1403	1515	1248	1250	1877	1216	1425	1992	2804	2758	1714	1757	1244	1315	868	2058	803	1441	1373	1554	1397	1590	594	915
2	3193102	3193281	target_19493_TSSC1	17109	14605	15958	9581	9829	9517	13107	16551	17001	12065	8424	15188	17227	17443	14487	20770	10655	9586	10155	16407	14273	8958	9944	18508	6201	25338	13951	13680	9581	12258	15760	9932	14817	15996	17305	17647	15775	13234	6994	14170	9123	12694	7940	10608	12085	10726	10863	14795	10906	13391
2	3196182	3196354	target_19494_TSSC1	1896	2439	2247	2480	2837	2177	1311	2110	2273	1476	1896	1661	2566	3245	2564	3350	2596	2869	2183	2072	1231	3862	1730	2446	860	2008	2217	3108	2665	1708	1875	2598	3131	2409	2873	3541	2124	2380	2192	2529	2639	3003	1781	3595	1685	3208	2850	1235	1710	1404
2	3197767	3197939	target_19495_TSSC1	924	861	797	702	950	874	575	1012	1097	514	816	677	832	856	882	1172	951	1122	797	790	720	1245	605	1039	521	1144	778	1267	887	739	713	902	1136	1062	1282	1297	847	941	677	1229	699	975	474	934	669	900	977	623	721	266
2	3200649	3200790	target_19496_TSSC1	616	766	567	959	1388	1128	486	399	901	557	1112	294	559	523	431	530	624	1580	855	397	497	2142	432	600	2003	259	375	892	636	574	425	1373	967	687	800	972	199	660	1560	578	2426	868	1046	1189	552	1039	378	332	593	323
2	3217917	3218021	target_19497_TSSC1	451	814	690	835	572	437	527	485	589	745	732	448	554	700	414	466	303	655	767	550	453	547	397	464	1015	248	244	539	303	415	473	710	646	371	380	360	227	355	496	671	1111	629	638	529	413	573	311	460	581	435
2	3261067	3261228	target_19498_TSSC1	1069	1435	1407	1563	1022	999	1146	1176	1351	1548	1337	1023	1131	1445	869	907	1161	1359	1512	1068	1120	1234	781	1013	890	788	553	1217	849	853	939	1516	1388	951	1030	793	573	885	1349	1520	2453	1198	1547	1076	1082	1106	779	983	1275	952
2	3341785	3341922	target_19499_TSSC1	1426	1701	2040	1607	1228	1038	1287	1693	1434	2161	978	1410	1656	2330	1623	1622	1072	1002	1636	1615	1144	906	948	1594	1202	1321	1391	1774	1301	1192	1264	1515	2170	1367	1193	1279	1080	1014	535	1334	1851	1415	1322	1493	889	1441	1188	1257	1733	1123
2	3358318	3358406	target_19500_TSSC1	1523	808	698	576	1442	1712	739	1045	1647	231	781	901	1045	558	1024	1832	1024	1226	593	868	1335	2056	893	1408	258	1990	952	843	1227	910	1527	858	1183	1583	2015	3031	1267	1534	820	838	609	1397	379	994	896	1102	862	1051	362	513
2	3381416	3381462	target_19501_TSSC1	846	902	679	657	701	728	745	677	866	503	585	895	674	636	635	957	643	629	604	789	619	737	591	899	416	888	554	743	585	673	963	715	701	824	986	873	558	775	599	669	729	809	477	687	561	644	585	606	461	598
2	3391392	3392443	target_19502_TRAPPC12	1144	1319	1495	1251	868	911	966	1270	1270	1313	951	1248	1319	1440	1209	1276	834	1164	1217	1166	1052	873	819	1167	1195	1026	757	1443	778	977	1133	1039	1311	1077	1060	1000	945	929	842	1165	1047	1237	1048	980	1101	1030	971	940	1288	1009
2	3405545	3405666	target_19503_TRAPPC12	2726	3847	3513	3426	3391	3133	2163	3253	2943	2953	2491	2808	3315	5210	3095	3629	3221	3707	4487	3419	2173	3644	2351	3663	3074	2124	2370	4338	3537	2586	2543	4334	5257	3525	2851	3677	1962	2602	3355	4882	4691	4478	3124	4499	2130	3850	3214	2483	3240	2552
2	3425649	3425767	target_19504_TRAPPC12	993	1198	924	1150	1323	1111	625	772	927	792	1110	571	1167	1083	1035	1047	791	1488	1345	896	691	1435	714	894	1032	613	926	1141	717	702	851	1588	1232	910	1032	1413	608	1078	1454	1312	2049	1429	1004	1272	583	1155	807	516	742	861
2	3428293	3428436	target_19505_TRAPPC12	2865	2392	1417	1765	3239	3297	2335	1937	3470	1059	2650	1432	2514	1717	2219	2708	2202	3961	1752	1908	2268	5026	1771	2566	1645	2448	1417	2596	1584	1751	2381	3025	2748	2695	3210	4042	1283	2699	2989	1967	2440	3079	2019	1222	1805	2549	1046	1752	925	1373
2	3447547	3447664	target_19506_TRAPPC12	402	405	553	379	266	217	302	444	344	419	203	531	499	719	400	482	305	221	402	483	239	212	306	458	223	382	389	452	332	352	340	320	494	357	383	345	381	314	276	519	304	381	314	413	316	328	297	416	472	304
2	3461389	3461466	target_19507_TRAPPC12	1653	1523	1142	1626	2315	2511	1331	1120	2145	916	1778	911	1431	1112	1176	1526	1731	2861	1466	1226	1412	3098	1277	1496	2024	564	886	1783	1224	1202	1440	2893	2087	1616	1995	2271	867	1586	2112	1618	2751	1955	1597	1936	2374	1712	1179	1109	1206	1085
2	3464031	3464109	target_19508_TRAPPC12	920	1408	1297	1432	2300	1720	736	999	1200	708	1329	646	1052	1326	1289	922	1189	1978	1322	1093	806	2685	850	1302	1263	755	821	1651	1482	968	967	1753	1579	1316	1256	1845	788	1238	1447	1578	2492	1537	1524	1677	894	1756	1197	627	950	621
2	3469365	3469468	target_19509_TRAPPC12	949	0	803	1338	1250	1233	737	909	1030	889	934	669	1096	1154	970	971	926	1431	1276	1014	700	1528	727	1074	1090	689	670	1396	1096	812	867	1434	1401	1053	1121	1340	562	1011	0	1188	1936	1276	1129	1290	856	1309	988	747	814	614
2	3481463	3481568	target_19510_TRAPPC12	569	652	799	276	205	124	483	841	511	709	178	745	632	1096	583	740	307	199	437	720	398	107	323	651	135	914	434	478	319	434	503	192	448	469	376	341	705	248	144	554	211	369	215	289	351	260	309	595	627	569
2	3482614	3482706	target_19511_TRAPPC12	1911	1680	845	1337	4423	4867	1456	1105	2988	372	1953	977	1335	843	1902	2505	2308	5054	1286	1076	1548	11491	1425	2217	906	1412	2014	2359	2828	1252	752	2740	2379	2753	3034	7321	1465	3011	3648	1369	2577	1989	1561	3579	1139	3421	2015	1118	803	730
2	3482987	3483234	target_19512_TRAPPC12	2708	3360	2651	3055	2880	2149	2717	2525	3670	3015	2945	2466	2609	3064	2220	2012	1860	2762	2639	2889	2334	2765	2203	2412	3773	1974	1723	4140	1655	2625	2031	3963	3528	2445	2332	2537	1191	2532	2851	2661	4498	2376	4012	2256	2232	2580	1650	2296	1873	2463
2	3502731	3502855	target_19513_ADI1	2298	2637	1961	1696	1227	1198	2393	2455	2170	1672	1275	2390	1926	1944	2040	2410	1161	1238	1485	2521	2138	940	1302	2368	1447	2345	1710	1933	1113	1641	1741	1519	2096	2092	1562	1943	1585	1527	1156	1793	1387	2311	1220	1014	1614	1246	1003	2069	1491	1381
2	3504582	3504766	target_19514_ADI1	4126	2713	0	1706	3744	4043	1446	3967	3364	1037	1586	3350	3908	3791	7948	8792	3464	2807	2341	3348	2492	5495	2964	6121	508	6785	5895	3833	6066	2310	3415	1853	3420	6100	5382	8808	6816	4448	1866	3973	1272	3457	1127	4765	1804	3025	4483	3221	1355	1625
2	3517625	3517749	target_19515_ADI1	2887	2867	1487	2461	3898	5131	2018	1626	3580	1568	3384	1536	1955	1175	1601	2018	2632	5638	2094	1767	2859	7841	1877	2629	4321	1308	1294	2970	2172	1953	2032	3756	3880	3013	5977	4572	1354	3014	6296	2183	5841	3384	2987	2750	2365	3197	1799	1650	1198	1288
2	3523136	3523260	target_19516_ADI1	798	865	753	727	990	746	617	689	821	515	699	640	719	835	724	1167	768	973	910	757	531	1310	655	962	561	795	726	951	776	645	697	1155	1027	816	979	1135	665	697	775	839	987	1078	834	1048	610	908	731	612	611	522
2	3593372	3593463	target_19517_RNASEH1	5394	4570	4423	3121	4642	7292	3626	6021	6242	2068	2928	4933	5406	5246	8503	9310	5384	4136	3712	5691	3857	5373	5146	7833	1234	9687	6101	5806	10610	3771	6435	3377	4767	7879	6994	10725	8854	6140	3440	4500	2239	5361	2135	5880	4212	4501	4337	6264	3015	3590
2	3595518	3595647	target_19518_RNASEH1	1930	1663	1422	1240	1278	1060	1442	1733	1863	1097	1126	1555	1816	1722	1844	2080	1303	1168	1395	1715	1182	1375	1218	1749	652	1816	1353	1932	1258	1535	1402	1238	1745	1905	1393	2231	1719	1519	1066	1380	1312	1909	1180	1525	1277	1552	983	1633	1348	1057
2	3596227	3596316	target_19519_RNASEH1	582	763	648	700	1033	1038	366	591	686	363	551	485	737	644	744	753	779	1043	639	499	496	1572	428	718	509	406	548	896	1044	497	588	909	1124	869	997	1300	475	813	749	795	1083	791	535	1135	453	1096	665	428	528	359
2	3596645	3596704	target_19520_RNASEH1	845	1051	925	924	1018	895	923	775	1137	774	917	708	1027	857	706	848	661	764	842	742	728	945	526	827	1232	601	445	777	534	692	581	913	1290	676	909	972	525	806	899	792	1183	915	1100	1000	641	1154	553	563	1022	611
2	3597960	3598064	target_19521_RNASEH1	888	1142	896	918	678	630	880	784	828	976	667	567	805	1093	651	676	585	511	808	883	628	487	529	836	1078	579	438	864	412	669	480	0	905	572	646	682	488	483	585	863	1242	758	834	691	636	764	417	596	908	654
2	3599731	3599900	target_19522_RNASEH1	3868	4231	3787	3156	6134	5132	1608	3792	3351	1337	2733	2665	4093	4319	5074	1	4961	5989	4175	3302	2524	10427	2936	5674	1228	3826	5037	6500	6947	1142	4506	4994	4998	6475	7312	9679	4179	4396	3641	5048	3423	4569	2030	6142	2106	5475	6601	2619	2494	1854
2	3604376	3604496	target_19523_RNASEH1	1137	1237	1021	977	1204	1091	960	1137	1323	783	838	1057	1341	1306	1228	656	919	1207	1071	1100	907	1295	881	1320	673	1066	877	1400	1160	906	1126	1233	1370	1442	1501	1645	1081	1026	945	1184	930	1275	705	1298	833	1272	1090	972	874	859
2	3605720	3605852	target_19524_RNASEH1	2285	2546	2884	1730	1002	1210	1499	2946	2076	2603	1259	2693	2642	3214	2709	2752	1400	1275	2323	2920	1720	795	1492	2278	1130	2802	1333	2049	1211	2039	1687	1222	1975	1924	1636	1866	2109	1517	1194	2487	1407	1683	1293	1349	1545	1464	1607	2152	2035	1905
2	3623197	3623276	target_19525_RPS7	887	1051	951	884	1891	1918	444	784	1126	431	841	855	1162	1519	2682	2302	1638	1581	1028	971	853	4153	994	2063	412	983	1677	1980	2957	754	1372	1434	1586	2035	1897	3272	1388	1538	1146	2385	1344	1437	0	3636	657	1785	2592	660	752	565
2	3623404	3623480	target_19526_RPS7	5404	6842	4778	6984	6586	6082	7116	5130	7511	5536	6785	4566	5557	4620	3843	3772	5014	4879	6054	5670	4503	4712	4249	4861	8529	3743	2797	6125	2718	4474	5670	8332	9937	4196	5257	4380	3005	4749	7131	6547	10862	6713	7785	4432	5226	7780	2915	4328	4182	4531
2	3624074	3624222	target_19527_RPS7	912	720	578	349	740	875	501	408	878	248	469	632	685	671	1309	1584	667	326	424	903	656	939	720	955	130	1408	729	854	678	784	949	475	843	1397	1102	1604	1357	0	511	581	250	847	0	741	490	383	1	905	320	530
2	3625297	3625366	target_19528_RPS7	1655	1941	1717	1634	1130	1138	1312	1763	1464	1555	1017	1486	1661	2316	1648	1777	1100	1213	1576	1806	1204	991	941	1733	779	1811	1144	1665	1307	1412	1437	1509	1616	1578	1509	1575	1324	1191	989	1668	1412	1587	1092	1271	1031	1343	929	1227	1395	1309
2	3627697	3627852	target_19529_RPS7	2813	2616	2253	2215	1962	1935	2817	2467	3977	2450	2006	2477	2584	2324	2034	2772	2047	2220	2476	2680	2451	2173	2002	2752	2077	2692	1720	2835	1495	2369	2484	2176	2695	2525	2777	2660	1680	2187	2151	1870	2185	2513	2406	1887	2373	2269	1175	2068	1903	1976
2	3628392	3628474	target_19530_RPS7	988	1532	1384	1742	1610	1174	761	1056	1251	1100	1127	984	1398	1736	981	1068	1160	1545	1426	1034	681	1793	982	1241	1324	718	909	1490	1085	834	1015	1909	1874	1226	1467	1300	635	1017	1182	1433	2137	1599	1365	1612	935	1415	1136	680	1312	828
2	3651928	3652062	target_19531_COLEC11	1162	1343	1478	936	1645	1365	582	1159	1285	675	888	972	1226	1749	1221	1705	1227	1574	1145	1103	904	2042	894	1444	533	1070	1136	1514	1662	809	1055	1131	1846	1573	1646	2369	1219	1217	986	1470	1172	1503	924	1449	887	1290	1397	841	1104	687
2	3660898	3660974	target_19532_COLEC11	2367	3273	2233	3209	4988	4278	1960	2095	3675	1876	3034	1623	2525	2707	2390	2495	2654	7682	3434	1961	1795	5802	1926	2625	3715	1347	1513	3550	2340	1804	2719	3810	3422	2588	3254	3270	1247	2525	3852	2601	6541	3473	3131	3697	2159	3695	2575	1764	1789	1566
2	3673601	3673684	target_19533_COLEC11	2283	2321	2265	1453	1506	1404	1464	2246	2997	1454	1369	2290	2551	2413	2289	3114	1258	1516	1752	2134	1752	1741	1792	2337	828	3042	1902	2372	1737	1598	2055	1463	1996	2375	2238	2857	2130	2173	1359	2184	1206	2111	1330	1943	1472	1575	1728	2099	1658	1269
3	361457	361552	target_33481_CHL1	1252	1661	1646	1431	1859	1653	685	1421	1308	945	1100	1125	1708	2292	1977	2003	1598	2205	1988	1332	916	2890	1060	1912	610	1552	1457	2067	2000	1055	1406	1628	2394	1734	1687	2591	1543	1579	1592	2129	1480	1693	1226	3210	1036	1741	2049	1130	1271	999
3	367639	367749	target_33482_CHL1	691	928	685	1367	1435	1284	751	664	1072	647	1223	505	774	849	598	589	758	1509	1060	701	584	1739	714	840	2081	483	457	1018	617	604	644	1325	1306	829	899	957	364	899	1388	812	2695	890	1576	897	899	1141	562	555	792	530
3	369847	370039	target_33483_CHL1	998	1558	2010	2028	1060	818	1353	1219	1402	3044	1224	1047	1543	2385	878	868	991	947	1958	1300	925	744	681	979	3077	715	651	1458	760	1037	821	1529	1996	810	1022	770	525	819	1444	1537	3012	1333	1979	1119	972	1296	777	787	2227	1200
3	382474	382601	target_33484_CHL1	1549	2618	3694	3838	1793	995	1391	2438	1742	4195	1603	1996	2419	6317	2146	1588	1755	1838	4755	2354	963	1731	1183	1570	4088	976	1540	3157	1715	1503	1425	3367	3641	1679	1480	1552	1225	1345	2100	3689	5906	2107	3162	3028	1511	2602	2264	1412	3626	1643
3	383592	383767	target_33485_CHL1	685	667	759	487	331	337	355	751	526	441	273	710	759	820	738	720	440	431	613	743	424	412	409	736	172	940	544	610	498	512	510	384	674	665	594	673	637	466	315	810	324	534	364	509	433	589	527	490	533	428
