name	contig	start	stop	HCC1143
TARGET_1_236900000	1	236900000	236901000	-0.19374515097040704
TARGET_1_237000000	1	237000000	237001000	-0.23451488415687183
TARGET_1_237100000	1	237100000	237101000	0.9859805049907807
TARGET_1_237200000	1	237200000	237201000	0.5606227342481078
TARGET_1_237300000	1	237300000	237301000	0.9993278785809491
TARGET_1_237400000	1	237400000	237401000	0.5951683618991135
TARGET_1_237500000	1	237500000	237501000	0.9107138134563497
TARGET_1_237600000	1	237600000	237601000	-0.11648218472693238
TARGET_1_237700000	1	237700000	237701000	0.6876696795226248
TARGET_1_237800000	1	237800000	237801000	0.4741059414620588
TARGET_1_237900000	1	237900000	237901000	-0.002215772807218868
TARGET_1_238000000	1	238000000	238001000	0.8082036557722659
TARGET_1_238100000	1	238100000	238101000	0.4399396468415869
TARGET_1_238200000	1	238200000	238201000	0.6507774005216055
TARGET_1_238300000	1	238300000	238301000	0.09233941027969425
TARGET_1_238400000	1	238400000	238401000	0.9725981096898019
TARGET_1_238500000	1	238500000	238501000	0.5303366320846445
TARGET_1_238600000	1	238600000	238601000	0.1916104728596061
TARGET_1_238700000	1	238700000	238701000	0.3493104748970068
TARGET_1_238800000	1	238800000	238801000	0.5539340898206345
TARGET_1_238900000	1	238900000	238901000	1.0285979677646688
TARGET_1_239000000	1	239000000	239001000	0.23645941678709412
TARGET_1_239100000	1	239100000	239101000	0.7187877796645435
TARGET_1_239200000	1	239200000	239201000	-0.05722543210338402
TARGET_1_239300000	1	239300000	239301000	1.1332827846702378
TARGET_1_239400000	1	239400000	239401000	0.6183598630568234
TARGET_1_239500000	1	239500000	239501000	1.1349746736425426
TARGET_1_239600000	1	239600000	239601000	-0.5553457228534937
TARGET_1_239700000	1	239700000	239701000	0.8785694894939453
TARGET_1_239800000	1	239800000	239801000	-0.3779228538622133
TARGET_1_239900000	1	239900000	239901000	-0.5214809799712276
TARGET_1_240000000	1	240000000	240001000	0.830489752429447
TARGET_1_240100000	1	240100000	240101000	1.0223656433926913
TARGET_1_240200000	1	240200000	240201000	-0.4566017901371993
TARGET_1_240300000	1	240300000	240301000	1.0072182178799147
TARGET_1_240400000	1	240400000	240401000	0.7350974222325979
TARGET_1_240500000	1	240500000	240501000	0.3927270536537606
TARGET_1_240600000	1	240600000	240601000	0.8681760107523765
TARGET_1_240700000	1	240700000	240701000	0.8191697096495936
TARGET_1_240800000	1	240800000	240801000	0.6596994133980578
TARGET_1_240900000	1	240900000	240901000	-0.5549466561939245
TARGET_1_241000000	1	241000000	241001000	0.2657522800929947
TARGET_1_241100000	1	241100000	241101000	0.442656514254918
TARGET_1_241200000	1	241200000	241201000	0.8697307204948599
TARGET_1_241300000	1	241300000	241301000	-0.6253482343848881
TARGET_1_241400000	1	241400000	241401000	-0.6065208414380341
TARGET_1_241500000	1	241500000	241501000	0.9291094617632706
TARGET_1_241600000	1	241600000	241601000	-0.2657781827935033
TARGET_1_241700000	1	241700000	241701000	0.49614929347299397
TARGET_1_241800000	1	241800000	241801000	0.480198497458683
TARGET_1_241900000	1	241900000	241901000	-0.4559171435919162
TARGET_1_242000000	1	242000000	242001000	-0.34090603407004744
TARGET_1_242100000	1	242100000	242101000	-0.5519435185804016
TARGET_1_242200000	1	242200000	242201000	1.0967259946556893
TARGET_1_242300000	1	242300000	242301000	0.8874205897878187
TARGET_1_242400000	1	242400000	242401000	0.31415579168032026
TARGET_1_242500000	1	242500000	242501000	0.4136956530327661
TARGET_1_242600000	1	242600000	242601000	-0.35452396576097717
TARGET_1_242700000	1	242700000	242701000	0.9762767512434346
TARGET_1_242800000	1	242800000	242801000	0.14010519040333821
TARGET_1_242900000	1	242900000	242901000	0.3464163865956632
TARGET_1_243000000	1	243000000	243001000	1.0127750344578141
TARGET_1_243100000	1	243100000	243101000	0.697261092373395
TARGET_1_243200000	1	243200000	243201000	-0.3610359053589361
TARGET_1_243300000	1	243300000	243301000	0.5453131379598766
TARGET_1_243400000	1	243400000	243401000	0.3593098501390929
TARGET_1_243500000	1	243500000	243501000	-0.3443121455254756
TARGET_1_243600000	1	243600000	243601000	0.4670598626115056
TARGET_1_243700000	1	243700000	243701000	0.32708000940399634
TARGET_1_243800000	1	243800000	243801000	0.6925536390732677
TARGET_1_243900000	1	243900000	243901000	0.7238128849829617
TARGET_1_244000000	1	244000000	244001000	0.7592764345976036
TARGET_1_244100000	1	244100000	244101000	-0.6693377045280605
TARGET_1_244200000	1	244200000	244201000	0.5028110542661077
TARGET_1_244300000	1	244300000	244301000	-0.5175807219418228
TARGET_1_244400000	1	244400000	244401000	-0.21944349317948653
TARGET_1_244500000	1	244500000	244501000	0.8968506113440307
TARGET_1_244600000	1	244600000	244601000	0.220577620860018
TARGET_1_244700000	1	244700000	244701000	0.971517287672452
TARGET_1_244800000	1	244800000	244801000	-0.641149975931503
TARGET_1_244900000	1	244900000	244901000	0.015966729871928077
TARGET_1_245000000	1	245000000	245001000	-0.3836053255277524
TARGET_1_245100000	1	245100000	245101000	0.3875887216376469
TARGET_1_245200000	1	245200000	245201000	0.2350220131622794
TARGET_1_245300000	1	245300000	245301000	1.073080446741858
TARGET_1_245400000	1	245400000	245401000	1.0621887310505551
TARGET_1_245500000	1	245500000	245501000	0.149376418966403
TARGET_1_245600000	1	245600000	245601000	0.7430515773313475
TARGET_1_245700000	1	245700000	245701000	-0.3755159709849561
TARGET_1_245800000	1	245800000	245801000	0.3570488513060637
TARGET_1_245900000	1	245900000	245901000	0.2553473207328804
TARGET_1_246000000	1	246000000	246001000	0.4368332707437656
TARGET_1_246100000	1	246100000	246101000	0.6178887360177456
TARGET_1_246200000	1	246200000	246201000	0.06604832974346983
TARGET_1_246300000	1	246300000	246301000	0.12142674703473023
TARGET_1_246400000	1	246400000	246401000	0.64264317041366
TARGET_1_246500000	1	246500000	246501000	0.2639325519318771
TARGET_1_246600000	1	246600000	246601000	-0.1513048404427453
TARGET_1_246700000	1	246700000	246701000	-0.08610520132746773
TARGET_1_246800000	1	246800000	246801000	0.7262631445827683
TARGET_1_246900000	1	246900000	246901000	1.1211934060229953
TARGET_1_247000000	1	247000000	247001000	-0.5141545338811666
TARGET_1_247100000	1	247100000	247101000	0.9294191779126295
TARGET_1_247200000	1	247200000	247201000	-0.16833488947478004
TARGET_1_247300000	1	247300000	247301000	-0.6180887860730216
TARGET_1_247400000	1	247400000	247401000	-0.48901683656961115
TARGET_1_247500000	1	247500000	247501000	0.25278006423815097
TARGET_1_247600000	1	247600000	247601000	1.047297181713483
TARGET_1_247700000	1	247700000	247701000	0.6904801315893903
TARGET_1_247800000	1	247800000	247801000	0.7837125802267598
TARGET_1_247900000	1	247900000	247901000	0.6246162554787369
TARGET_1_248000000	1	248000000	248001000	-0.6557256752194881
TARGET_1_248100000	1	248100000	248101000	0.9584249475568435
TARGET_1_248200000	1	248200000	248201000	0.47675269168268736
TARGET_1_248300000	1	248300000	248301000	0.8949806508366214
TARGET_1_248400000	1	248400000	248401000	0.9381584523754242
TARGET_1_248500000	1	248500000	248501000	-0.5230187922374084
TARGET_1_248600000	1	248600000	248601000	0.8792715365423598
TARGET_1_248700000	1	248700000	248701000	-0.44808763993766976
TARGET_1_248800000	1	248800000	248801000	0.0176429816671685
TARGET_1_248900000	1	248900000	248901000	1.022820694411421
TARGET_1_249000000	1	249000000	249001000	-0.6390283417812733
TARGET_1_249100000	1	249100000	249101000	-0.07729087260935283
TARGET_1_249200000	1	249200000	249201000	0.9640675333273921
TARGET_1_249300000	1	249300000	249301000	0.9039399621356912
TARGET_1_249400000	1	249400000	249401000	0.6593392842917726
TARGET_1_249500000	1	249500000	249501000	0.47782781780618244
TARGET_1_249600000	1	249600000	249601000	-0.36899823007662136
TARGET_1_249700000	1	249700000	249701000	0.5128916506161133
TARGET_1_249800000	1	249800000	249801000	1.0523260420431655
TARGET_1_249900000	1	249900000	249901000	-0.5735290943008816
TARGET_1_250000000	1	250000000	250001000	0.7141722762713841
TARGET_1_250100000	1	250100000	250101000	-0.3056640800230349
TARGET_1_250200000	1	250200000	250201000	-0.13650478135257016
TARGET_1_250300000	1	250300000	250301000	0.22557558135146671
TARGET_1_250400000	1	250400000	250401000	-0.10737036582980745
TARGET_1_250500000	1	250500000	250501000	-0.04487256153158927
TARGET_1_250600000	1	250600000	250601000	0.12230467100378767
TARGET_1_250700000	1	250700000	250701000	0.1519228663313604
TARGET_1_250800000	1	250800000	250801000	0.5212372850738552
TARGET_1_250900000	1	250900000	250901000	0.6440176622921514
TARGET_1_251000000	1	251000000	251001000	0.7399886866408838
TARGET_1_251100000	1	251100000	251101000	-0.4202208164159916
TARGET_1_251200000	1	251200000	251201000	0.637207289695953
TARGET_1_251300000	1	251300000	251301000	0.9419084786208415
TARGET_1_251400000	1	251400000	251401000	0.9504180180587443
TARGET_1_251500000	1	251500000	251501000	-0.4247651999328118
TARGET_1_251600000	1	251600000	251601000	-0.58062364904733
TARGET_1_251700000	1	251700000	251701000	-0.3394333274631924
TARGET_1_251800000	1	251800000	251801000	-0.47044753102904563
TARGET_1_251900000	1	251900000	251901000	0.7459533862000601
TARGET_1_252000000	1	252000000	252001000	1.1153562797765226
TARGET_1_252100000	1	252100000	252101000	-0.44529455277957875
TARGET_1_252200000	1	252200000	252201000	0.14759687921315512
TARGET_1_252300000	1	252300000	252301000	0.8243008165881228
TARGET_1_252400000	1	252400000	252401000	-0.02780873030074711
TARGET_1_252500000	1	252500000	252501000	-0.13649737868624048
TARGET_1_252600000	1	252600000	252601000	-0.10519883469010695
TARGET_1_252700000	1	252700000	252701000	1.065760257879548
TARGET_1_252800000	1	252800000	252801000	0.3804262211737566
TARGET_1_252900000	1	252900000	252901000	0.8850966910977163
TARGET_1_253000000	1	253000000	253001000	0.7498742252298399
TARGET_1_253100000	1	253100000	253101000	0.9207156800649101
TARGET_1_253200000	1	253200000	253201000	0.7272531587742076
TARGET_1_253300000	1	253300000	253301000	0.877896514017611
TARGET_1_253400000	1	253400000	253401000	0.46329336259875203
TARGET_1_253500000	1	253500000	253501000	0.35217170103942913
TARGET_1_253600000	1	253600000	253601000	0.0653432834861753
TARGET_1_253700000	1	253700000	253701000	0.7323046440942825
TARGET_1_253800000	1	253800000	253801000	-0.38318750843735616
TARGET_1_253900000	1	253900000	253901000	-0.3025412690904077
TARGET_1_254000000	1	254000000	254001000	0.3007572239927636
TARGET_1_254100000	1	254100000	254101000	0.08819270562116859
TARGET_1_254200000	1	254200000	254201000	0.9925628926185384
TARGET_1_254300000	1	254300000	254301000	0.8947691457423992
TARGET_1_254400000	1	254400000	254401000	0.2575043989271062
TARGET_1_254500000	1	254500000	254501000	0.5222839722262801
TARGET_1_254600000	1	254600000	254601000	0.411473880665436
TARGET_1_254700000	1	254700000	254701000	0.7581005924801193
TARGET_1_254800000	1	254800000	254801000	0.4379298502244309
TARGET_1_254900000	1	254900000	254901000	-0.32783048517042407
TARGET_1_255000000	1	255000000	255001000	0.18402326319382387
TARGET_1_255100000	1	255100000	255101000	-0.0014670520868681344
TARGET_1_255200000	1	255200000	255201000	-0.528481130363196
TARGET_1_255300000	1	255300000	255301000	0.028605191349183424
TARGET_1_255400000	1	255400000	255401000	0.16204212523266034
TARGET_1_255500000	1	255500000	255501000	0.15702394290748406
TARGET_1_255600000	1	255600000	255601000	-0.23614739457461079
TARGET_1_255700000	1	255700000	255701000	0.2603426807772522
TARGET_1_255800000	1	255800000	255801000	0.2194438462897252
TARGET_1_255900000	1	255900000	255901000	0.20424943091362405
TARGET_1_256000000	1	256000000	256001000	0.03212967320815155
TARGET_1_256100000	1	256100000	256101000	-0.24423355943661454
TARGET_1_256200000	1	256200000	256201000	0.6505566911262146
TARGET_1_256300000	1	256300000	256301000	0.2265375709161223
TARGET_1_256400000	1	256400000	256401000	-0.09026932382568602
TARGET_1_256500000	1	256500000	256501000	-0.603495802648627
TARGET_1_256600000	1	256600000	256601000	0.32535622859994034
TARGET_1_256700000	1	256700000	256701000	1.1350373037158898
TARGET_1_256800000	1	256800000	256801000	-0.5136673104363421
TARGET_1_256900000	1	256900000	256901000	0.7709549264254472
TARGET_1_257000000	1	257000000	257001000	0.9171012775519972
TARGET_1_257100000	1	257100000	257101000	0.4939068319992903
TARGET_1_257200000	1	257200000	257201000	-0.2983071778657594
TARGET_1_257300000	1	257300000	257301000	0.1949854971099671
TARGET_1_257400000	1	257400000	257401000	0.9572814523138522
TARGET_1_257500000	1	257500000	257501000	-0.12756377944939448
TARGET_1_257600000	1	257600000	257601000	0.035595186707749256
TARGET_1_257700000	1	257700000	257701000	0.8228498140925166
TARGET_1_257800000	1	257800000	257801000	0.4464326942252286
TARGET_1_257900000	1	257900000	257901000	0.5016964025667651
TARGET_1_258000000	1	258000000	258001000	-0.48427276315991435
TARGET_1_258100000	1	258100000	258101000	-0.21872162891475744
TARGET_1_258200000	1	258200000	258201000	1.036274915583786
TARGET_1_258300000	1	258300000	258301000	-0.3867483554928013
TARGET_1_258400000	1	258400000	258401000	0.25940747967840716
TARGET_1_258500000	1	258500000	258501000	0.904018044889675
TARGET_1_258600000	1	258600000	258601000	1.0753010644194851
TARGET_1_258700000	1	258700000	258701000	0.9652403769251132
TARGET_1_258800000	1	258800000	258801000	0.6590915490874204
TARGET_1_258900000	1	258900000	258901000	0.7828605331319105
TARGET_1_259000000	1	259000000	259001000	0.3403722212619121
TARGET_1_259100000	1	259100000	259101000	0.11248235758801302
TARGET_1_259200000	1	259200000	259201000	0.45035475079789894
TARGET_1_259300000	1	259300000	259301000	-0.4189382374026307
TARGET_1_259400000	1	259400000	259401000	-0.5513170686595357
TARGET_1_259500000	1	259500000	259501000	0.2801141334151797
TARGET_1_259600000	1	259600000	259601000	-0.689407563872898
TARGET_1_259700000	1	259700000	259701000	0.2940545191631367
TARGET_1_259800000	1	259800000	259801000	0.3825470032492511
TARGET_1_259900000	1	259900000	259901000	0.13267229257504876
TARGET_1_260000000	1	260000000	260001000	0.5437560931577998
TARGET_1_260100000	1	260100000	260101000	0.36163933315838886
TARGET_1_260200000	1	260200000	260201000	1.0836963016442813
TARGET_1_260300000	1	260300000	260301000	0.07422062139806614
TARGET_1_260400000	1	260400000	260401000	-0.11709564729083717
TARGET_1_260500000	1	260500000	260501000	-0.27222424977055343
TARGET_1_260600000	1	260600000	260601000	0.5681131444781261
TARGET_1_260700000	1	260700000	260701000	1.0381540901727349
TARGET_1_260800000	1	260800000	260801000	0.028578418718137943
TARGET_1_260900000	1	260900000	260901000	0.4864398290390631
TARGET_1_261000000	1	261000000	261001000	0.7933357918177368
TARGET_1_261100000	1	261100000	261101000	0.21382665855859723
TARGET_1_261200000	1	261200000	261201000	0.26367263909497635
TARGET_1_261300000	1	261300000	261301000	0.5609975252853923
TARGET_1_261400000	1	261400000	261401000	0.8773932266316341
TARGET_1_261500000	1	261500000	261501000	0.7211673077307972
TARGET_1_261600000	1	261600000	261601000	-0.6371316872638961
TARGET_1_261700000	1	261700000	261701000	0.17026670562131266
TARGET_1_261800000	1	261800000	261801000	-0.4657110274016262
TARGET_1_261900000	1	261900000	261901000	-0.6081374931843153
TARGET_1_262000000	1	262000000	262001000	0.9902154859709034
TARGET_1_262100000	1	262100000	262101000	1.084540271777495
TARGET_1_262200000	1	262200000	262201000	0.47710758850849655
TARGET_1_262300000	1	262300000	262301000	-0.5989192767612097
TARGET_1_262400000	1	262400000	262401000	0.7752750927119109
TARGET_1_262500000	1	262500000	262501000	-0.4894992254296414
TARGET_1_262600000	1	262600000	262601000	0.6709534994002989
TARGET_1_262700000	1	262700000	262701000	0.3662247308532041
TARGET_1_262800000	1	262800000	262801000	1.0594948070619776
TARGET_1_262900000	1	262900000	262901000	0.8844838908319568
TARGET_1_263000000	1	263000000	263001000	-0.5783850462149445
TARGET_1_263100000	1	263100000	263101000	1.0964095266652147
TARGET_1_263200000	1	263200000	263201000	0.9821020986476454
TARGET_1_263300000	1	263300000	263301000	1.0534864357708298
TARGET_1_263400000	1	263400000	263401000	0.41680760204712275
TARGET_1_263500000	1	263500000	263501000	0.8101166531018748
TARGET_1_263600000	1	263600000	263601000	0.03668294859764337
TARGET_1_263700000	1	263700000	263701000	-0.4480758220066208
TARGET_1_263800000	1	263800000	263801000	1.1278080737718787
TARGET_1_263900000	1	263900000	263901000	0.5159130204121279
TARGET_1_264000000	1	264000000	264001000	0.5382007471477143
TARGET_1_264100000	1	264100000	264101000	0.9485932037516273
TARGET_1_264200000	1	264200000	264201000	-0.12780760336928684
TARGET_1_264300000	1	264300000	264301000	-0.3178705825479678
TARGET_1_264400000	1	264400000	264401000	-0.4412839487765307
TARGET_1_264500000	1	264500000	264501000	0.6237018413093809
TARGET_1_264600000	1	264600000	264601000	0.023259077347632447
TARGET_1_264700000	1	264700000	264701000	0.1669081705183486
TARGET_1_264800000	1	264800000	264801000	-0.1383260916726889
TARGET_1_264900000	1	264900000	264901000	0.6282629383234072
TARGET_1_265000000	1	265000000	265001000	1.1255108629789459
TARGET_1_265100000	1	265100000	265101000	0.6753113584045193
TARGET_1_265200000	1	265200000	265201000	-0.6289665680160476
TARGET_1_265300000	1	265300000	265301000	0.8476262756200201
TARGET_1_265400000	1	265400000	265401000	0.5563676167204739
TARGET_1_265500000	1	265500000	265501000	0.301974419091205
TARGET_1_265600000	1	265600000	265601000	1.0658940297023018
TARGET_1_265700000	1	265700000	265701000	0.25538184652666657
TARGET_1_265800000	1	265800000	265801000	-0.14677078754170877
TARGET_1_265900000	1	265900000	265901000	0.3177320383910092
TARGET_1_266000000	1	266000000	266001000	1.0464657477778039
TARGET_1_266100000	1	266100000	266101000	1.0652143263867917
TARGET_1_266200000	1	266200000	266201000	0.5710533756770056
TARGET_1_266300000	1	266300000	266301000	1.1186529396345417
TARGET_1_266400000	1	266400000	266401000	-0.08556785077479596
TARGET_1_266500000	1	266500000	266501000	1.0847906124164908
TARGET_1_266600000	1	266600000	266601000	1.093174473708068
TARGET_1_266700000	1	266700000	266701000	1.1239951533237325
TARGET_1_266800000	1	266800000	266801000	0.8724751609255186
TARGET_1_266900000	1	266900000	266901000	0.022637159317223474
TARGET_1_267000000	1	267000000	267001000	1.1126234829035624
TARGET_1_267100000	1	267100000	267101000	0.5025156911296598
TARGET_1_267200000	1	267200000	267201000	0.8364576067789529
TARGET_1_267300000	1	267300000	267301000	-0.21598332762520672
TARGET_1_267400000	1	267400000	267401000	0.6468692702907856
TARGET_1_267500000	1	267500000	267501000	1.0335783179053655
TARGET_1_267600000	1	267600000	267601000	0.3469052670263373
TARGET_1_267700000	1	267700000	267701000	0.462754080944879
TARGET_1_267800000	1	267800000	267801000	-0.6461465214535124
TARGET_1_267900000	1	267900000	267901000	0.7187513703558475
TARGET_1_268000000	1	268000000	268001000	1.0877680296107817
TARGET_1_268100000	1	268100000	268101000	-0.3753212529424373
TARGET_1_268200000	1	268200000	268201000	0.21653296909226474
TARGET_1_268300000	1	268300000	268301000	1.1161866149542092
TARGET_1_268400000	1	268400000	268401000	0.5151306054830047
TARGET_1_268500000	1	268500000	268501000	-0.6979884693583399
TARGET_1_268600000	1	268600000	268601000	0.03239210221273288
TARGET_1_268700000	1	268700000	268701000	0.3288358560329887
TARGET_1_268800000	1	268800000	268801000	0.36798756360350676
TARGET_1_268900000	1	268900000	268901000	-0.382716232585588
TARGET_1_269000000	1	269000000	269001000	0.8418540107783984
TARGET_1_269100000	1	269100000	269101000	-0.2712013294766383
TARGET_1_269200000	1	269200000	269201000	-0.6853496610302033
TARGET_1_269300000	1	269300000	269301000	-0.7228261629711591
TARGET_1_269400000	1	269400000	269401000	0.8517960906064762
TARGET_1_269500000	1	269500000	269501000	0.844178804550481
TARGET_1_269600000	1	269600000	269601000	0.4966061272071714
TARGET_1_269700000	1	269700000	269701000	1.017341727527913
TARGET_1_269800000	1	269800000	269801000	-0.45468253945648185
TARGET_1_269900000	1	269900000	269901000	0.9409466443443711
TARGET_1_270000000	1	270000000	270001000	0.2846922028479792
TARGET_1_270100000	1	270100000	270101000	0.1251436251088311
TARGET_1_270200000	1	270200000	270201000	-0.07657660986155843
TARGET_1_270300000	1	270300000	270301000	-0.4154907273442126
TARGET_1_270400000	1	270400000	270401000	-0.1702195722881041
TARGET_1_270500000	1	270500000	270501000	-0.34820836397182614
TARGET_1_270600000	1	270600000	270601000	0.35014951148954804
TARGET_1_270700000	1	270700000	270701000	0.30536756741584486
TARGET_1_270800000	1	270800000	270801000	0.8970400388380508
TARGET_1_270900000	1	270900000	270901000	0.06283683707597787
TARGET_1_271000000	1	271000000	271001000	0.7653730020619306
TARGET_1_271100000	1	271100000	271101000	0.20205714302537245
TARGET_1_271200000	1	271200000	271201000	-0.42563381502393394
TARGET_1_271300000	1	271300000	271301000	0.3307165912896769
TARGET_1_271400000	1	271400000	271401000	0.67213458600128
TARGET_1_271500000	1	271500000	271501000	-0.2610000199411861
TARGET_1_271600000	1	271600000	271601000	0.8555337191031637
TARGET_1_271700000	1	271700000	271701000	0.21213272826850355
TARGET_1_271800000	1	271800000	271801000	0.42065056137199136
TARGET_1_271900000	1	271900000	271901000	0.5251109091204742
TARGET_1_272000000	1	272000000	272001000	-0.24529269300254988
TARGET_1_272100000	1	272100000	272101000	0.3793833091707988
TARGET_1_272200000	1	272200000	272201000	-0.48876920078359687
TARGET_1_272300000	1	272300000	272301000	0.3544105382821461
TARGET_1_272400000	1	272400000	272401000	0.4481226411212689
TARGET_1_272500000	1	272500000	272501000	0.12275849582222977
TARGET_1_272600000	1	272600000	272601000	-0.15432965546397295
TARGET_1_272700000	1	272700000	272701000	0.8439449784288099
TARGET_1_272800000	1	272800000	272801000	0.5975075208400076
TARGET_1_272900000	1	272900000	272901000	1.0051915125446151
TARGET_1_273000000	1	273000000	273001000	-0.3133560447548499
TARGET_1_273100000	1	273100000	273101000	1.080795310179646
TARGET_1_273200000	1	273200000	273201000	0.47344175051073906
TARGET_1_273300000	1	273300000	273301000	1.0851352959875578
TARGET_1_273400000	1	273400000	273401000	1.0398917520500588
TARGET_1_273500000	1	273500000	273501000	-0.2556051930285201
TARGET_1_273600000	1	273600000	273601000	0.5015577183729744
TARGET_1_273700000	1	273700000	273701000	1.110475616794756
TARGET_1_273800000	1	273800000	273801000	0.322235005002802
TARGET_1_273900000	1	273900000	273901000	-0.1388624079952449
TARGET_1_274000000	1	274000000	274001000	0.39102802538789344
TARGET_1_274100000	1	274100000	274101000	0.5516624876902356
TARGET_1_274200000	1	274200000	274201000	0.35507732690346683
TARGET_1_274300000	1	274300000	274301000	0.3701205486287493
TARGET_1_274400000	1	274400000	274401000	0.8837816570531849
TARGET_1_274500000	1	274500000	274501000	0.9530804623906511
TARGET_1_274600000	1	274600000	274601000	0.48285170817153794
TARGET_1_274700000	1	274700000	274701000	0.011903403069355362
TARGET_1_274800000	1	274800000	274801000	-0.07056113913883498
TARGET_1_274900000	1	274900000	274901000	-0.3890813773430896
TARGET_1_275000000	1	275000000	275001000	1.0374325275748408
TARGET_1_275100000	1	275100000	275101000	-0.34591666265055554
TARGET_1_275200000	1	275200000	275201000	0.43568738479769586
TARGET_1_275300000	1	275300000	275301000	0.5697400322973757
TARGET_1_275400000	1	275400000	275401000	0.27892277447927183
TARGET_1_275500000	1	275500000	275501000	0.6270571632407531
TARGET_1_275600000	1	275600000	275601000	-0.5082695817918432
TARGET_1_275700000	1	275700000	275701000	0.4883350816174387
TARGET_1_275800000	1	275800000	275801000	0.5117946535464301
TARGET_1_275900000	1	275900000	275901000	0.8354297473705458
TARGET_1_276000000	1	276000000	276001000	0.21303866556701934
TARGET_1_276100000	1	276100000	276101000	0.3130274326769421
TARGET_1_276200000	1	276200000	276201000	0.6425393165086651
TARGET_1_276300000	1	276300000	276301000	0.8673899565471546
TARGET_1_276400000	1	276400000	276401000	1.1326404423565537
TARGET_1_276500000	1	276500000	276501000	0.8797437838724002
TARGET_1_276600000	1	276600000	276601000	0.7196033968801155
TARGET_1_276700000	1	276700000	276701000	-0.06194640295400853
TARGET_1_276800000	1	276800000	276801000	1.0682566809958414
TARGET_1_276900000	1	276900000	276901000	0.33750366516939007
TARGET_1_277000000	1	277000000	277001000	0.8279245370869708
TARGET_1_277100000	1	277100000	277101000	0.7221083531688537
TARGET_1_277200000	1	277200000	277201000	0.8236429120291469
TARGET_1_277300000	1	277300000	277301000	-0.28125849935383856
TARGET_1_277400000	1	277400000	277401000	-0.012855339291931906
TARGET_1_277500000	1	277500000	277501000	1.0415353542834893
TARGET_1_277600000	1	277600000	277601000	0.350358018230224
TARGET_1_277700000	1	277700000	277701000	1.06236054492467
TARGET_1_277800000	1	277800000	277801000	0.1281421622170676
TARGET_1_277900000	1	277900000	277901000	0.8753488494223493
TARGET_1_278000000	1	278000000	278001000	-0.6921229010130252
TARGET_1_278100000	1	278100000	278101000	0.13424068588723456
TARGET_1_278200000	1	278200000	278201000	-0.1724168236747177
TARGET_1_278300000	1	278300000	278301000	-0.08618537252048834
TARGET_1_278400000	1	278400000	278401000	0.7282241516617142
TARGET_1_278500000	1	278500000	278501000	0.7619946533431559
TARGET_1_278600000	1	278600000	278601000	0.854477426138087
TARGET_1_278700000	1	278700000	278701000	-0.13470126515773065
TARGET_1_278800000	1	278800000	278801000	-0.32052251475679655
TARGET_1_278900000	1	278900000	278901000	0.7499590791880912
TARGET_1_279000000	1	279000000	279001000	0.7372615411931626
TARGET_1_279100000	1	279100000	279101000	0.6445014470727934
TARGET_1_279200000	1	279200000	279201000	-0.55611307764084
TARGET_1_279300000	1	279300000	279301000	-0.014722335668708559
TARGET_1_279400000	1	279400000	279401000	0.8263520560244584
TARGET_1_279500000	1	279500000	279501000	0.8661121282260901
TARGET_1_279600000	1	279600000	279601000	0.7933532701258957
TARGET_1_279700000	1	279700000	279701000	0.49988018742899565
TARGET_1_279800000	1	279800000	279801000	-0.4748179900185199
TARGET_1_279900000	1	279900000	279901000	0.10039301714054435
TARGET_1_280000000	1	280000000	280001000	1.0242772762708312
TARGET_1_280100000	1	280100000	280101000	0.39812282008156574
TARGET_1_280200000	1	280200000	280201000	0.005252681761953455
TARGET_1_280300000	1	280300000	280301000	0.7404033577249515
TARGET_1_280400000	1	280400000	280401000	0.9111163393238945
TARGET_1_280500000	1	280500000	280501000	1.0975621710482784
TARGET_1_280600000	1	280600000	280601000	-0.08184104037437936
TARGET_1_280700000	1	280700000	280701000	0.2357091735864038
TARGET_1_280800000	1	280800000	280801000	-0.49277976210357016
TARGET_1_280900000	1	280900000	280901000	0.5893440839115975
TARGET_1_281000000	1	281000000	281001000	-0.2213585911485886
TARGET_1_281100000	1	281100000	281101000	0.2828123590087701
TARGET_1_281200000	1	281200000	281201000	0.4688892637977227
TARGET_1_281300000	1	281300000	281301000	0.12968126126290208
TARGET_1_281400000	1	281400000	281401000	-0.38515347021884466
TARGET_1_281500000	1	281500000	281501000	0.5257213424018672
TARGET_1_281600000	1	281600000	281601000	0.3196231947116031
TARGET_1_281700000	1	281700000	281701000	1.0489579608390738
TARGET_1_281800000	1	281800000	281801000	0.4989212373799623
TARGET_1_281900000	1	281900000	281901000	0.6768562621620432
TARGET_1_282000000	1	282000000	282001000	0.5629231443218321
TARGET_1_282100000	1	282100000	282101000	0.8989009542175229
TARGET_1_282200000	1	282200000	282201000	0.08913447209987102
TARGET_1_282300000	1	282300000	282301000	0.6767619168356241
TARGET_1_282400000	1	282400000	282401000	0.49787701825632086
TARGET_1_282500000	1	282500000	282501000	1.071501044981042
TARGET_1_282600000	1	282600000	282601000	0.9661763094958241
TARGET_1_282700000	1	282700000	282701000	1.034825939044905
TARGET_1_282800000	1	282800000	282801000	0.16323598178259632
TARGET_1_282900000	1	282900000	282901000	1.0620527741402332
TARGET_1_283000000	1	283000000	283001000	-0.3067998361461918
TARGET_1_283100000	1	283100000	283101000	0.41963500028658285
