name	contig	start	stop	HCC1143
TARGET_1_236800000	1	236800000	236801000	0.5595296878607339
TARGET_1_236900000	1	236900000	236901000	0.8393379071735584
TARGET_1_237000000	1	237000000	237001000	0.3589459167160552
TARGET_1_237100000	1	237100000	237101000	0.35815491901320495
TARGET_1_237200000	1	237200000	237201000	0.39694543673703303
TARGET_1_237300000	1	237300000	237301000	0.5605780264535887
TARGET_1_237400000	1	237400000	237401000	0.4976472787468113
TARGET_1_237500000	1	237500000	237501000	0.7945760184063136
TARGET_1_237600000	1	237600000	237601000	0.22360649428244103
TARGET_1_237700000	1	237700000	237701000	0.6166406102321641
TARGET_1_237800000	1	237800000	237801000	0.5728828844208158
TARGET_1_237900000	1	237900000	237901000	0.30158847711483094
TARGET_1_238000000	1	238000000	238001000	0.395016173596418
TARGET_1_238100000	1	238100000	238101000	0.2036662225836307
TARGET_1_238200000	1	238200000	238201000	0.8173467298961723
TARGET_1_238300000	1	238300000	238301000	0.3732449866602587
TARGET_1_238400000	1	238400000	238401000	0.08172296679463788
TARGET_1_238500000	1	238500000	238501000	0.8200607667955311
TARGET_1_238600000	1	238600000	238601000	0.7933729421874962
TARGET_1_238700000	1	238700000	238701000	0.07161172018743937
TARGET_1_238800000	1	238800000	238801000	0.4941181283595319
TARGET_1_238900000	1	238900000	238901000	0.6562143077372745
TARGET_1_239000000	1	239000000	239001000	0.8295713523039675
TARGET_1_239100000	1	239100000	239101000	0.4230898910743641
TARGET_1_239200000	1	239200000	239201000	0.5169377620337092
TARGET_1_239300000	1	239300000	239301000	0.5293727607077369
TARGET_1_239400000	1	239400000	239401000	0.46994931323434086
TARGET_1_239500000	1	239500000	239501000	0.6944708581668617
TARGET_1_239600000	1	239600000	239601000	0.148894979571557
TARGET_1_239700000	1	239700000	239701000	0.5334632074270054
TARGET_1_239800000	1	239800000	239801000	0.783610171683594
TARGET_1_239900000	1	239900000	239901000	0.3574696872949933
TARGET_1_240000000	1	240000000	240001000	0.6570340424294208
TARGET_1_240100000	1	240100000	240101000	0.28130080015668596
TARGET_1_240200000	1	240200000	240201000	0.38363554783465564
TARGET_1_240300000	1	240300000	240301000	0.02155164405292019
TARGET_1_240400000	1	240400000	240401000	0.1753961911142654
TARGET_1_240500000	1	240500000	240501000	0.6631167077008129
TARGET_1_240600000	1	240600000	240601000	0.74317071265823
TARGET_1_240700000	1	240700000	240701000	0.0802285128861355
TARGET_1_240800000	1	240800000	240801000	0.6142997923285313
TARGET_1_240900000	1	240900000	240901000	0.016607738903454995
TARGET_1_241000000	1	241000000	241001000	0.5622827525554377
TARGET_1_241100000	1	241100000	241101000	0.7122721385909851
TARGET_1_241200000	1	241200000	241201000	0.47585116046062115
TARGET_1_241300000	1	241300000	241301000	0.75868759106053
TARGET_1_241400000	1	241400000	241401000	0.42361967308039317
TARGET_1_241500000	1	241500000	241501000	0.031069676954214788
TARGET_1_241600000	1	241600000	241601000	0.24084839135355166
TARGET_1_241700000	1	241700000	241701000	0.6709037226559574
TARGET_1_241800000	1	241800000	241801000	0.7975005478879617
TARGET_1_241900000	1	241900000	241901000	0.7636613994952911
TARGET_1_242000000	1	242000000	242001000	0.2621977839198266
TARGET_1_242100000	1	242100000	242101000	0.2621153421139986
TARGET_1_242200000	1	242200000	242201000	0.5635638524128375
TARGET_1_242300000	1	242300000	242301000	0.004383176699654707
TARGET_1_242400000	1	242400000	242401000	0.5680339207925102
TARGET_1_242500000	1	242500000	242501000	0.38005774480828125
TARGET_1_242600000	1	242600000	242601000	0.8456872497972233
TARGET_1_242700000	1	242700000	242701000	0.16769055431387264
TARGET_1_242800000	1	242800000	242801000	0.46448693754330656
TARGET_1_242900000	1	242900000	242901000	0.27650925349039834
TARGET_1_243000000	1	243000000	243001000	0.6078979411448906
TARGET_1_243100000	1	243100000	243101000	0.08279763411461122
TARGET_1_243200000	1	243200000	243201000	0.28482688349925067
TARGET_1_243300000	1	243300000	243301000	0.12177456918119905
TARGET_1_243400000	1	243400000	243401000	0.1306370090929283
TARGET_1_243500000	1	243500000	243501000	0.6303002736113326
TARGET_1_243600000	1	243600000	243601000	0.8008479493469818
TARGET_1_243700000	1	243700000	243701000	0.4977601800384722
TARGET_1_243800000	1	243800000	243801000	0.2623582491597372
TARGET_1_243900000	1	243900000	243901000	0.2744312952203062
TARGET_1_244000000	1	244000000	244001000	0.6910092739065097
TARGET_1_244100000	1	244100000	244101000	0.8220697798631228
TARGET_1_244200000	1	244200000	244201000	0.3512664605579459
TARGET_1_244300000	1	244300000	244301000	0.1730276510090564
TARGET_1_244400000	1	244400000	244401000	0.1268418651955818
TARGET_1_244500000	1	244500000	244501000	0.6676297908313275
TARGET_1_244600000	1	244600000	244601000	0.7868287595188768
TARGET_1_244700000	1	244700000	244701000	0.621014602806198
TARGET_1_244800000	1	244800000	244801000	0.6760951534319045
TARGET_1_244900000	1	244900000	244901000	0.07527542787302852
TARGET_1_245000000	1	245000000	245001000	0.5063849257680241
TARGET_1_245100000	1	245100000	245101000	0.5225857589496135
TARGET_1_245200000	1	245200000	245201000	0.5073222952482928
TARGET_1_245300000	1	245300000	245301000	0.5216231811994105
TARGET_1_245400000	1	245400000	245401000	0.43343022902551537
TARGET_1_245500000	1	245500000	245501000	0.4617537181238715
TARGET_1_245600000	1	245600000	245601000	0.25856799647285617
TARGET_1_245700000	1	245700000	245701000	0.5422492480354082
TARGET_1_245800000	1	245800000	245801000	0.08190786422932624
TARGET_1_245900000	1	245900000	245901000	0.6395543784453674
TARGET_1_246000000	1	246000000	246001000	0.8283995094173889
TARGET_1_246100000	1	246100000	246101000	0.7882486029405931
TARGET_1_246200000	1	246200000	246201000	0.7678567612149416
TARGET_1_246300000	1	246300000	246301000	0.19981000830168177
TARGET_1_246400000	1	246400000	246401000	0.6583011774668156
TARGET_1_246500000	1	246500000	246501000	0.8211198475383278
TARGET_1_246600000	1	246600000	246601000	0.6521838349792598
TARGET_1_246700000	1	246700000	246701000	0.7559665590012805
TARGET_1_246800000	1	246800000	246801000	0.16423307834565457
TARGET_1_246900000	1	246900000	246901000	0.2863270976403352
TARGET_1_247000000	1	247000000	247001000	0.2909272044731959
TARGET_1_247100000	1	247100000	247101000	0.5543541507291198
TARGET_1_247200000	1	247200000	247201000	0.5421799348200576
TARGET_1_247300000	1	247300000	247301000	0.7747306516313994
TARGET_1_247400000	1	247400000	247401000	0.008244605567068162
TARGET_1_247500000	1	247500000	247501000	0.4624855293114701
TARGET_1_247600000	1	247600000	247601000	0.5443628415966466
TARGET_1_247700000	1	247700000	247701000	0.8292891846343012
TARGET_1_247800000	1	247800000	247801000	0.30164913234821245
TARGET_1_247900000	1	247900000	247901000	0.15340900494371354
TARGET_1_248000000	1	248000000	248001000	0.4223587418591471
TARGET_1_248100000	1	248100000	248101000	0.6989488114458788
TARGET_1_248200000	1	248200000	248201000	0.6157621599759475
TARGET_1_248300000	1	248300000	248301000	0.44405426213298727
TARGET_1_248400000	1	248400000	248401000	0.4969900487746976
TARGET_1_248500000	1	248500000	248501000	0.6699984926099656
TARGET_1_248600000	1	248600000	248601000	0.21504029464136776
TARGET_1_248700000	1	248700000	248701000	0.8144453129597752
TARGET_1_248800000	1	248800000	248801000	0.6605926487681705
TARGET_1_248900000	1	248900000	248901000	0.4861582612334381
TARGET_1_249000000	1	249000000	249001000	0.5666545864097984
TARGET_1_249100000	1	249100000	249101000	0.19132188693847932
TARGET_1_249200000	1	249200000	249201000	0.19256107396260222
TARGET_1_249300000	1	249300000	249301000	0.4713407704037685
TARGET_1_249400000	1	249400000	249401000	0.5252143177627747
TARGET_1_249500000	1	249500000	249501000	0.42304469907253645
TARGET_1_249600000	1	249600000	249601000	0.41815935266576215
TARGET_1_249700000	1	249700000	249701000	0.5877518171976872
TARGET_1_249800000	1	249800000	249801000	0.06265325448016974
TARGET_1_249900000	1	249900000	249901000	0.4270779000435984
TARGET_1_250000000	1	250000000	250001000	0.7904446269932146
TARGET_1_250100000	1	250100000	250101000	0.49561578762576025
TARGET_1_250200000	1	250200000	250201000	0.13728605577757644
TARGET_1_250300000	1	250300000	250301000	0.2234264657362735
TARGET_1_250400000	1	250400000	250401000	0.3660363279559352
TARGET_1_250500000	1	250500000	250501000	0.6150598960140808
TARGET_1_250600000	1	250600000	250601000	0.09206155082276518
TARGET_1_250700000	1	250700000	250701000	0.7076409452343797
TARGET_1_250800000	1	250800000	250801000	0.5716544755537629
TARGET_1_250900000	1	250900000	250901000	0.8092345078196904
TARGET_1_251000000	1	251000000	251001000	0.701448563867916
TARGET_1_251100000	1	251100000	251101000	0.6647992238171293
TARGET_1_251200000	1	251200000	251201000	0.6426163994462747
TARGET_1_251300000	1	251300000	251301000	0.3441691718155846
TARGET_1_251400000	1	251400000	251401000	0.6698546016261312
TARGET_1_251500000	1	251500000	251501000	0.4103854954382475
TARGET_1_251600000	1	251600000	251601000	0.7013534010508995
TARGET_1_251700000	1	251700000	251701000	0.30481682553316325
TARGET_1_251800000	1	251800000	251801000	0.1455921288309739
TARGET_1_251900000	1	251900000	251901000	0.05155677110897964
TARGET_1_252000000	1	252000000	252001000	0.6661510806302011
TARGET_1_252100000	1	252100000	252101000	0.6944825493757615
TARGET_1_252200000	1	252200000	252201000	0.5483103008510126
TARGET_1_252300000	1	252300000	252301000	0.4844800538731251
TARGET_1_252400000	1	252400000	252401000	0.7663996731738623
TARGET_1_252500000	1	252500000	252501000	0.5105212207571506
TARGET_1_252600000	1	252600000	252601000	0.40750220697501843
TARGET_1_252700000	1	252700000	252701000	0.4866684090996922
TARGET_1_252800000	1	252800000	252801000	0.433570504075418
TARGET_1_252900000	1	252900000	252901000	0.7862856562095257
TARGET_1_253000000	1	253000000	253001000	0.4687355813684971
TARGET_1_253100000	1	253100000	253101000	0.02445430902168693
TARGET_1_253200000	1	253200000	253201000	0.8165739558718974
TARGET_1_253300000	1	253300000	253301000	0.1879401844720922
TARGET_1_253400000	1	253400000	253401000	0.5582764546822085
TARGET_1_253500000	1	253500000	253501000	0.6880416538646753
TARGET_1_253600000	1	253600000	253601000	0.831503611859029
TARGET_1_253700000	1	253700000	253701000	0.5476706604822577
TARGET_1_253800000	1	253800000	253801000	0.8222948858846629
TARGET_1_253900000	1	253900000	253901000	0.030429207360355134
TARGET_1_254000000	1	254000000	254001000	0.6991169591880684
TARGET_1_254100000	1	254100000	254101000	0.4721688406615042
TARGET_1_254200000	1	254200000	254201000	0.5644777788907086
TARGET_1_254300000	1	254300000	254301000	0.6800331278451139
TARGET_1_254400000	1	254400000	254401000	0.6063854090632678
TARGET_1_254500000	1	254500000	254501000	0.2596984644770851
TARGET_1_254600000	1	254600000	254601000	0.3921193424640812
TARGET_1_254700000	1	254700000	254701000	0.25506108183644083
TARGET_1_254800000	1	254800000	254801000	0.32202157759594674
TARGET_1_254900000	1	254900000	254901000	0.7646618864756699
TARGET_1_255000000	1	255000000	255001000	0.7542458895924814
TARGET_1_255100000	1	255100000	255101000	0.5813916423887668
TARGET_1_255200000	1	255200000	255201000	0.8356728876153449
TARGET_1_255300000	1	255300000	255301000	0.008640217384877202
TARGET_1_255400000	1	255400000	255401000	0.6371128521684459
TARGET_1_255500000	1	255500000	255501000	0.38786853714178
TARGET_1_255600000	1	255600000	255601000	0.23825248038789887
TARGET_1_255700000	1	255700000	255701000	0.8409242467877661
TARGET_1_255800000	1	255800000	255801000	0.6250611468125723
TARGET_1_255900000	1	255900000	255901000	0.666400412122695
TARGET_1_256000000	1	256000000	256001000	0.5720377972884444
TARGET_1_256100000	1	256100000	256101000	0.6920657203304326
TARGET_1_256200000	1	256200000	256201000	0.7134052778331511
TARGET_1_256300000	1	256300000	256301000	0.6563220961608175
TARGET_1_256400000	1	256400000	256401000	0.48101689166371325
TARGET_1_256500000	1	256500000	256501000	0.1383393425870226
TARGET_1_256600000	1	256600000	256601000	0.4716165075302944
TARGET_1_256700000	1	256700000	256701000	0.7738736211253908
TARGET_1_256800000	1	256800000	256801000	0.44359529479537985
TARGET_1_256900000	1	256900000	256901000	0.8049305173798541
TARGET_1_257000000	1	257000000	257001000	0.48002047603631487
TARGET_1_257100000	1	257100000	257101000	0.1485190681253348
TARGET_1_257200000	1	257200000	257201000	0.7160251811298727
TARGET_1_257300000	1	257300000	257301000	0.45758553504864863
TARGET_1_257400000	1	257400000	257401000	0.16622547180696032
TARGET_1_257500000	1	257500000	257501000	0.049048599133446905
TARGET_1_257600000	1	257600000	257601000	0.13038493515653737
TARGET_1_257700000	1	257700000	257701000	0.6514306268171172
TARGET_1_257800000	1	257800000	257801000	0.6711232530789744
TARGET_1_257900000	1	257900000	257901000	0.0626357805935186
TARGET_1_258000000	1	258000000	258001000	0.4928787927117332
TARGET_1_258100000	1	258100000	258101000	0.2994827405083912
TARGET_1_258200000	1	258200000	258201000	0.6950396681929691
TARGET_1_258300000	1	258300000	258301000	0.839888277665823
TARGET_1_258400000	1	258400000	258401000	0.44860609247767347
TARGET_1_258500000	1	258500000	258501000	0.79280002122487
TARGET_1_258600000	1	258600000	258601000	0.5803095313687404
TARGET_1_258700000	1	258700000	258701000	0.08535549471383977
TARGET_1_258800000	1	258800000	258801000	0.6491897302849436
TARGET_1_258900000	1	258900000	258901000	0.40936753500971734
TARGET_1_259000000	1	259000000	259001000	0.6118101460957652
TARGET_1_259100000	1	259100000	259101000	0.743457342202078
TARGET_1_259200000	1	259200000	259201000	0.6992885908658133
TARGET_1_259300000	1	259300000	259301000	0.4679440772470729
TARGET_1_259400000	1	259400000	259401000	0.15255085172475955
TARGET_1_259500000	1	259500000	259501000	0.7541440288927871
TARGET_1_259600000	1	259600000	259601000	0.25079222665933393
TARGET_1_259700000	1	259700000	259701000	0.3581612317592102
TARGET_1_259800000	1	259800000	259801000	0.5185030732598082
TARGET_1_259900000	1	259900000	259901000	0.3463662419313353
TARGET_1_260000000	1	260000000	260001000	0.32862377677531507
TARGET_1_260100000	1	260100000	260101000	0.7885577730242221
TARGET_1_260200000	1	260200000	260201000	0.5886874503660504
TARGET_1_260300000	1	260300000	260301000	0.610010326084069
TARGET_1_260400000	1	260400000	260401000	0.07232908265264232
TARGET_1_260500000	1	260500000	260501000	0.5370525059382996
TARGET_1_260600000	1	260600000	260601000	0.5125942630188476
TARGET_1_260700000	1	260700000	260701000	0.7009089794242928
TARGET_1_260800000	1	260800000	260801000	0.38071436261391667
TARGET_1_260900000	1	260900000	260901000	0.373489517708215
TARGET_1_261000000	1	261000000	261001000	0.350647895846891
TARGET_1_261100000	1	261100000	261101000	0.6093307087501929
TARGET_1_261200000	1	261200000	261201000	0.8359247959647463
TARGET_1_261300000	1	261300000	261301000	0.8148882682572868
TARGET_1_261400000	1	261400000	261401000	0.16198079937788049
TARGET_1_261500000	1	261500000	261501000	0.2508192208484842
TARGET_1_261600000	1	261600000	261601000	0.4155871368529634
TARGET_1_261700000	1	261700000	261701000	0.3612219577319816
TARGET_1_261800000	1	261800000	261801000	0.801090289091593
TARGET_1_261900000	1	261900000	261901000	0.8305607126475498
TARGET_1_262000000	1	262000000	262001000	0.5084558389043551
TARGET_1_262100000	1	262100000	262101000	0.25195932077097943
TARGET_1_262200000	1	262200000	262201000	0.15263355467638948
TARGET_1_262300000	1	262300000	262301000	0.2211040268610734
TARGET_1_262400000	1	262400000	262401000	0.26365946155678155
TARGET_1_262500000	1	262500000	262501000	0.8074480343041874
TARGET_1_262600000	1	262600000	262601000	0.059715218979380605
TARGET_1_262700000	1	262700000	262701000	0.6335712121679936
TARGET_1_262800000	1	262800000	262801000	0.5373725620845221
TARGET_1_262900000	1	262900000	262901000	0.48362532857619933
TARGET_1_263000000	1	263000000	263001000	0.5665249132321201
TARGET_1_263100000	1	263100000	263101000	0.4617583284135972
TARGET_1_263200000	1	263200000	263201000	0.07814609525139925
TARGET_1_263300000	1	263300000	263301000	0.031657104572491206
TARGET_1_263400000	1	263400000	263401000	0.7950900803422621
TARGET_1_263500000	1	263500000	263501000	0.24925333546100467
TARGET_1_263600000	1	263600000	263601000	0.2207938377094723
TARGET_1_263700000	1	263700000	263701000	0.8040739420688793
TARGET_1_263800000	1	263800000	263801000	0.36279392432082236
TARGET_1_263900000	1	263900000	263901000	0.06798682845030897
TARGET_1_264000000	1	264000000	264001000	0.7103771718106233
TARGET_1_264100000	1	264100000	264101000	0.6732307684986334
TARGET_1_264200000	1	264200000	264201000	0.5741209148663251
TARGET_1_264300000	1	264300000	264301000	0.25228632354546165
TARGET_1_264400000	1	264400000	264401000	0.6740976634692353
TARGET_1_264500000	1	264500000	264501000	0.7627121299388198
TARGET_1_264600000	1	264600000	264601000	0.3132881856192028
TARGET_1_264700000	1	264700000	264701000	0.46465510461361464
TARGET_1_264800000	1	264800000	264801000	0.6036880464977884
TARGET_1_264900000	1	264900000	264901000	0.6347392721146955
TARGET_1_265000000	1	265000000	265001000	0.6596404286445601
TARGET_1_265100000	1	265100000	265101000	0.6162066669700068
TARGET_1_265200000	1	265200000	265201000	0.7984329048047777
TARGET_1_265300000	1	265300000	265301000	0.5441545061559653
TARGET_1_265400000	1	265400000	265401000	0.8475845782028528
TARGET_1_265500000	1	265500000	265501000	0.6393169057965039
TARGET_1_265600000	1	265600000	265601000	0.5867597535011693
TARGET_1_265700000	1	265700000	265701000	0.23592206390179388
TARGET_1_265800000	1	265800000	265801000	0.5643929727048871
TARGET_1_265900000	1	265900000	265901000	0.408232591992828
TARGET_1_266000000	1	266000000	266001000	0.019856393926098788
TARGET_1_266100000	1	266100000	266101000	0.4473788185527952
TARGET_1_266200000	1	266200000	266201000	0.5104552908027178
TARGET_1_266300000	1	266300000	266301000	0.716280263553346
TARGET_1_266400000	1	266400000	266401000	0.18092586253058698
TARGET_1_266500000	1	266500000	266501000	0.4617896583818638
TARGET_1_266600000	1	266600000	266601000	0.8122128216795372
TARGET_1_266700000	1	266700000	266701000	0.6311620283719841
TARGET_1_266800000	1	266800000	266801000	0.39623629660037235
TARGET_1_266900000	1	266900000	266901000	0.22285621742517062
TARGET_1_267000000	1	267000000	267001000	0.32828428031159806
TARGET_1_267100000	1	267100000	267101000	0.49109881827120233
TARGET_1_267200000	1	267200000	267201000	0.42794560857333275
TARGET_1_267300000	1	267300000	267301000	0.632881602578168
TARGET_1_267400000	1	267400000	267401000	0.420190750143876
TARGET_1_267500000	1	267500000	267501000	0.31755959974036196
TARGET_1_267600000	1	267600000	267601000	0.296304194458165
TARGET_1_267700000	1	267700000	267701000	0.813266458418606
TARGET_1_267800000	1	267800000	267801000	0.8055107084172223
TARGET_1_267900000	1	267900000	267901000	0.5457828505678756
TARGET_1_268000000	1	268000000	268001000	0.5191259482410898
TARGET_1_268100000	1	268100000	268101000	0.7405870929508849
TARGET_1_268200000	1	268200000	268201000	0.3115822247783232
TARGET_1_268300000	1	268300000	268301000	0.788679617007394
TARGET_1_268400000	1	268400000	268401000	0.4708661808829848
TARGET_1_268500000	1	268500000	268501000	0.30898550273139536
TARGET_1_268600000	1	268600000	268601000	0.7231115863282541
TARGET_1_268700000	1	268700000	268701000	0.2709062428130604
TARGET_1_268800000	1	268800000	268801000	0.06889585655912076
TARGET_1_268900000	1	268900000	268901000	0.3014809569001568
TARGET_1_269000000	1	269000000	269001000	0.1799611032721309
TARGET_1_269100000	1	269100000	269101000	0.6818991397594366
TARGET_1_269200000	1	269200000	269201000	0.5603582003754213
TARGET_1_269300000	1	269300000	269301000	0.6077746474891887
TARGET_1_269400000	1	269400000	269401000	0.2539026289568027
TARGET_1_269500000	1	269500000	269501000	0.7243516916464711
TARGET_1_269600000	1	269600000	269601000	0.8040468252853615
TARGET_1_269700000	1	269700000	269701000	0.6109865258426785
TARGET_1_269800000	1	269800000	269801000	0.24354697454076887
TARGET_1_269900000	1	269900000	269901000	0.05616534165401265
TARGET_1_270000000	1	270000000	270001000	0.07469773549170386
TARGET_1_270100000	1	270100000	270101000	0.26424319768047877
TARGET_1_270200000	1	270200000	270201000	0.5269095970902111
TARGET_1_270300000	1	270300000	270301000	0.7787047630227217
TARGET_1_270400000	1	270400000	270401000	0.006539136306512531
TARGET_1_270500000	1	270500000	270501000	0.5613550377223058
TARGET_1_270600000	1	270600000	270601000	0.007455702992460311
TARGET_1_270700000	1	270700000	270701000	0.317536907622589
TARGET_1_270800000	1	270800000	270801000	0.17286730105468365
TARGET_1_270900000	1	270900000	270901000	0.7453236739931708
TARGET_1_271000000	1	271000000	271001000	0.765132998649063
TARGET_1_271100000	1	271100000	271101000	0.657843985273247
TARGET_1_271200000	1	271200000	271201000	0.4318065565554638
TARGET_1_271300000	1	271300000	271301000	0.2636797074565395
TARGET_1_271400000	1	271400000	271401000	0.7134895209990041
TARGET_1_271500000	1	271500000	271501000	0.8301649003295374
TARGET_1_271600000	1	271600000	271601000	0.8346395939636697
TARGET_1_271700000	1	271700000	271701000	0.6856809257643197
TARGET_1_271800000	1	271800000	271801000	0.26807199522811603
TARGET_1_271900000	1	271900000	271901000	0.8348193023988248
TARGET_1_272000000	1	272000000	272001000	0.49822020146608365
TARGET_1_272100000	1	272100000	272101000	0.049174979972648775
TARGET_1_272200000	1	272200000	272201000	0.5499815485153805
TARGET_1_272300000	1	272300000	272301000	0.3494390383012934
TARGET_1_272400000	1	272400000	272401000	0.5686346371965756
TARGET_1_272500000	1	272500000	272501000	0.7420788871023205
TARGET_1_272600000	1	272600000	272601000	0.24198704548348487
TARGET_1_272700000	1	272700000	272701000	0.6031731364139589
TARGET_1_272800000	1	272800000	272801000	0.35176053604692054
TARGET_1_272900000	1	272900000	272901000	0.05354961752165654
TARGET_1_273000000	1	273000000	273001000	0.39638859751847777
TARGET_1_273100000	1	273100000	273101000	0.5939430233217937
TARGET_1_273200000	1	273200000	273201000	0.4421727981055017
TARGET_1_273300000	1	273300000	273301000	0.8186477857804876
TARGET_1_273400000	1	273400000	273401000	0.013716158896089105
TARGET_1_273500000	1	273500000	273501000	0.8056218721265803
TARGET_1_273600000	1	273600000	273601000	0.7874758112784257
TARGET_1_273700000	1	273700000	273701000	0.4426477064019735
TARGET_1_273800000	1	273800000	273801000	0.09193532072357645
TARGET_1_273900000	1	273900000	273901000	0.08603119229387032
TARGET_1_274000000	1	274000000	274001000	0.6633414384877168
TARGET_1_274100000	1	274100000	274101000	0.25205331306717316
TARGET_1_274200000	1	274200000	274201000	0.13931178798961566
TARGET_1_274300000	1	274300000	274301000	0.6808519920697924
TARGET_1_274400000	1	274400000	274401000	0.7907921621689835
TARGET_1_274500000	1	274500000	274501000	0.8038169723767734
TARGET_1_274600000	1	274600000	274601000	0.23739204033658012
TARGET_1_274700000	1	274700000	274701000	0.3439247785655532
TARGET_1_274800000	1	274800000	274801000	0.3783379490888369
TARGET_1_274900000	1	274900000	274901000	0.8300711076292215
TARGET_1_275000000	1	275000000	275001000	0.14779596372925174
TARGET_1_275100000	1	275100000	275101000	0.45716956068819087
TARGET_1_275200000	1	275200000	275201000	0.4071120464425803
TARGET_1_275300000	1	275300000	275301000	0.3824403434444343
TARGET_1_275400000	1	275400000	275401000	0.7767210342176194
TARGET_1_275500000	1	275500000	275501000	0.5688897549064106
TARGET_1_275600000	1	275600000	275601000	0.6551016971821803
TARGET_1_275700000	1	275700000	275701000	0.2687707196822457
TARGET_1_275800000	1	275800000	275801000	0.8084162390153615
TARGET_1_275900000	1	275900000	275901000	0.7418910251001164
TARGET_1_276000000	1	276000000	276001000	0.5913034380422979
TARGET_1_276100000	1	276100000	276101000	0.3079248480909984
TARGET_1_276200000	1	276200000	276201000	0.14252769278879643
TARGET_1_276300000	1	276300000	276301000	0.10791029626729699
TARGET_1_276400000	1	276400000	276401000	0.5219398841704002
TARGET_1_276500000	1	276500000	276501000	0.23503684194251112
TARGET_1_276600000	1	276600000	276601000	0.5968248986237695
TARGET_1_276700000	1	276700000	276701000	0.5515271341439164
TARGET_1_276800000	1	276800000	276801000	0.4048529415012409
TARGET_1_276900000	1	276900000	276901000	0.4891088835215786
TARGET_1_277000000	1	277000000	277001000	0.4836909261331318
TARGET_1_277100000	1	277100000	277101000	0.4742583986008462
TARGET_1_277200000	1	277200000	277201000	0.1817132257685266
TARGET_1_277300000	1	277300000	277301000	0.057928018204566556
TARGET_1_277400000	1	277400000	277401000	0.22649520173223553
TARGET_1_277500000	1	277500000	277501000	0.46772532793492694
TARGET_1_277600000	1	277600000	277601000	0.13552517755692398
TARGET_1_277700000	1	277700000	277701000	0.18455230634254197
TARGET_1_277800000	1	277800000	277801000	0.6583597226708413
TARGET_1_277900000	1	277900000	277901000	0.5706804834188446
TARGET_1_278000000	1	278000000	278001000	0.0724154508803013
TARGET_1_278100000	1	278100000	278101000	0.793486983700936
TARGET_1_278200000	1	278200000	278201000	0.6309698141056275
TARGET_1_278300000	1	278300000	278301000	0.5145269427697354
TARGET_1_278400000	1	278400000	278401000	0.05531288279193081
TARGET_1_278500000	1	278500000	278501000	0.6878058313217367
TARGET_1_278600000	1	278600000	278601000	0.7818868598608224
TARGET_1_278700000	1	278700000	278701000	0.48444772605402864
TARGET_1_278800000	1	278800000	278801000	0.7509733456436275
TARGET_1_278900000	1	278900000	278901000	0.7846731577545554
TARGET_1_279000000	1	279000000	279001000	0.6255155797641196
TARGET_1_279100000	1	279100000	279101000	0.7800785306293209
TARGET_1_279200000	1	279200000	279201000	0.5257838571471213
TARGET_1_279300000	1	279300000	279301000	0.8158817452671538
TARGET_1_279400000	1	279400000	279401000	0.14230124849391593
TARGET_1_279500000	1	279500000	279501000	0.4305568273136997
TARGET_1_279600000	1	279600000	279601000	0.47031050778057215
TARGET_1_279700000	1	279700000	279701000	0.046528091169453036
TARGET_1_279800000	1	279800000	279801000	0.44627521648573787
TARGET_1_279900000	1	279900000	279901000	0.13021424741596022
TARGET_1_280000000	1	280000000	280001000	0.4917343983278644
TARGET_1_280100000	1	280100000	280101000	0.31448740334080205
TARGET_1_280200000	1	280200000	280201000	0.5839689887816714
TARGET_1_280300000	1	280300000	280301000	0.09731250729602312
TARGET_1_280400000	1	280400000	280401000	0.49061027290873704
TARGET_1_280500000	1	280500000	280501000	0.36037954566757135
TARGET_1_280600000	1	280600000	280601000	0.5741402841050179
TARGET_1_280700000	1	280700000	280701000	0.44744706731071315
TARGET_1_280800000	1	280800000	280801000	0.1139325100845284
TARGET_1_280900000	1	280900000	280901000	0.4990690545672643
TARGET_1_281000000	1	281000000	281001000	0.7345640097694932
TARGET_1_281100000	1	281100000	281101000	0.7738526861590311
TARGET_1_281200000	1	281200000	281201000	0.8384859782588203
TARGET_1_281300000	1	281300000	281301000	0.626783104485489
TARGET_1_281400000	1	281400000	281401000	0.501970362900464
TARGET_1_281500000	1	281500000	281501000	0.14398091422744144
TARGET_1_281600000	1	281600000	281601000	0.2986186930016462
TARGET_1_281700000	1	281700000	281701000	0.18522808784252953
TARGET_1_281800000	1	281800000	281801000	0.08982523951550027
TARGET_1_281900000	1	281900000	281901000	0.3160009457016782
TARGET_1_282000000	1	282000000	282001000	0.33285822919906966
TARGET_1_282100000	1	282100000	282101000	0.7065362744532978
TARGET_1_282200000	1	282200000	282201000	0.45745664160467303
TARGET_1_282300000	1	282300000	282301000	0.1475915525874371
TARGET_1_282400000	1	282400000	282401000	0.5403729759759919
TARGET_1_282500000	1	282500000	282501000	0.03491533429423533
TARGET_1_282600000	1	282600000	282601000	0.5448107033040369
TARGET_1_282700000	1	282700000	282701000	0.13948485916757591
TARGET_1_282800000	1	282800000	282801000	0.492351450915727
TARGET_1_282900000	1	282900000	282901000	0.1534003143931129
TARGET_1_283000000	1	283000000	283001000	0.768800783048408
TARGET_1_283100000	1	283100000	283101000	0.4767355568581217
TARGET_1_283200000	1	283200000	283201000	0.21997850169913688
TARGET_1_283300000	1	283300000	283301000	0.15570865160467526
TARGET_1_283400000	1	283400000	283401000	0.6080266520737204
