location	sample	state
20000000080782	2	3
20000000080783	2	5
20000000080784	2	5
20000000080785	2	4
20000000080786	2	4
20000000080787	2	4
20000000080788	2	3
20000000080789	2	3
20000000080790	2	4
20000000080791	2	4
20000000080792	2	4
20000000080793	2	4
20000000080794	2	4
20000000080795	2	4
20000000080796	2	3
20000000080797	2	4
20000000080798	2	4
20000000080799	2	4
20000000080800	2	4
20000000080801	2	4
20000000080802	2	4
20000000080803	2	4
20000000080804	2	3
20000000080805	2	4
20000000080806	2	4
20000000080807	2	4
20000000080808	2	4
20000000080809	2	4
20000000080810	2	4
20000000080811	2	4
20000000080812	2	4
20000000080813	2	4
20000000080814	2	4
20000000080815	2	4
20000000080816	2	4
20000000080817	2	4
20000000080818	2	4
20000000080819	2	4
20000000080820	2	4
20000000080821	2	4
20000000080822	2	4
20000000080823	2	4
20000000080824	2	4
20000000080825	2	4
20000000080826	2	4
20000000080827	2	4
20000000080828	2	4
20000000080829	2	4
20000000080830	2	4
20000000080831	2	4
20000000080832	2	4
20000000080833	2	4
20000000080834	2	4
20000000080835	2	4
20000000080836	2	4
20000000080837	2	3
20000000080838	2	4
20000000080839	2	4
20000000080840	2	4
20000000080841	2	4
20000000080842	2	4
20000000080843	2	4
20000000080844	2	4
20000000080845	2	4
20000000080846	2	4
20000000080847	2	4
20000000080848	2	4
20000000080849	2	4
20000000080850	2	4
20000000080851	2	4
20000000080852	2	4
20000000080853	2	4
20000000080854	2	4
20000000080855	2	4
20000000080856	2	4
20000000080857	2	4
20000000080858	2	4
20000000080859	2	4
20000000080860	2	5
20000000080861	2	5
20000000080862	2	5
20000000080863	2	5
20000000080864	2	5
20000000080865	2	5
20000000080866	2	5
20000000080867	2	5
20000000080868	2	5
20000000080869	2	5
20000000080870	2	5
20000000080871	2	5
20000000080872	2	5
20000000080873	2	5
20000000080874	2	5
20000000080875	2	5
20000000080881	2	5
20000000080882	2	5
20000000080895	2	5
20000000080898	2	4
20000000080903	2	5
20000000080906	2	4
20000000080910	2	5
20000000080915	2	5
20000000081154	2	v
20000000081303	2	5
20000000081750	2	5
20000000081994	2	4
20000000082124	2	5
20000000082125	2	3
20000000082387	2	4
20000000082603	2	v
20000000082741	2	4
20000000082802	2	3
20000000082889	2	4
20000000083158	2	v
20000000083250	2	5
20000000083747	2	5
20000000083748	2	5
20000000083749	2	5
20000000083750	2	5
20000000083751	2	5
20000000083752	2	5
20000000083757	2	5
20000000083758	2	5
20000000083759	2	5
20000000083760	2	5
20000000083761	2	5
20000000083762	2	5
20000000083763	2	5
20000000083765	2	5
20000000083772	2	5
20000000083773	2	5
20000000083774	2	5
20000000083779	2	5
20000000083780	2	5
20000000083781	2	5
20000000083782	2	5
20000000083783	2	5
20000000083784	2	5
20000000083786	2	5
20000000083787	2	5
20000000083788	2	5
20000000083789	2	5
20000000083790	2	5
20000000083791	2	5
20000000083792	2	5
20000000083793	2	5
20000000083794	2	5
20000000083795	2	5
20000000083796	2	5
20000000083797	2	5
20000000083798	2	5
20000000083799	2	5
20000000083800	2	5
20000000083801	2	5
20000000083802	2	5
20000000083803	2	5
20000000083804	2	5
20000000083805	2	5
20000000083806	2	5
20000000083807	2	5
20000000083808	2	5
20000000083809	2	5
20000000083810	2	5
20000000083811	2	5
20000000083812	2	5
20000000083813	2	5
20000000083814	2	5
20000000083815	2	5
20000000083816	2	5
20000000083817	2	5
20000000083818	2	5
20000000083819	2	5
20000000083820	2	5
20000000083821	2	5
20000000083822	2	5
20000000083823	2	5
20000000083824	2	5
20000000083825	2	5
20000000083826	2	5
20000000083827	2	5
20000000083828	2	5
20000000083829	2	5
20000000083830	2	5
20000000083831	2	5
20000000083832	2	5
20000000083833	2	5
20000000083834	2	5
20000000083835	2	5
20000000083836	2	5
20000000083837	2	5
20000000083841	2	5
20000000083842	2	5
20000000083843	2	5
20000000083844	2	5
20000000083845	2	5
20000000083846	2	4
20000000083847	2	5
20000000083848	2	5
20000000083851	2	5
20000000083852	2	5
20000000083853	2	5
20000000083854	2	5
20000000083855	2	5
20000000083856	2	5
20000000084120	2	5
20000000084121	2	5
20000000084122	2	5
20000000084123	2	5
20000000084124	2	5
20000000084125	2	5
20000000084126	2	5
20000000084127	2	5
20000000084575	2	5
20000000084596	2	5
20000000084780	2	5
20000000084798	2	5
20000000084799	2	5
20000000084800	2	5
20000000084804	2	5
20000000084805	2	5
20000000084806	2	5
20000000084807	2	5
20000000084808	2	5
20000000084809	2	5
20000000084810	2	5
20000000084811	2	5
20000000084818	2	5
20000000084819	2	5
20000000084820	2	5
20000000084821	2	5
20000000084822	2	5
20000000084823	2	5
20000000084824	2	5
20000000084825	2	5
20000000084826	2	5
20000000084827	2	5
20000000084828	2	5
20000000084829	2	5
20000000084830	2	5
20000000084831	2	5
20000000084914	2	5
20000000084932	2	5
20000000084933	2	5
20000000085259	2	v
20000000085579	2	5
20000000085729	2	v
20000000086079	2	v
20000000086841	2	5
20000000086844	2	5
20000000086847	2	4
20000000086848	2	4
20000000086849	2	0
20000000086850	2	0
20000000086851	2	0
20000000086853	2	0
20000000086854	2	0
20000000086856	2	1
20000000086857	2	0
20000000086858	2	0
20000000086859	2	v
20000000086860	2	0
20000000086866	2	3
20000000086867	2	1
20000000086869	2	3
20000000087708	2	5
20000000087709	2	5
20000000087710	2	5
20000000087711	2	5
20000000087712	2	5
20000000087713	2	5
20000000087714	2	5
20000000087715	2	5
20000000087716	2	5
20000000087717	2	5
20000000087718	2	5
20000000087719	2	5
20000000087720	2	5
20000000087721	2	5
20000000087722	2	5
20000000087723	2	5
20000000087724	2	4
20000000087725	2	4
20000000087726	2	4
20000000087727	2	4
20000000087728	2	4
20000000087729	2	4
20000000087730	2	4
20000000087731	2	4
20000000087732	2	4
20000000087733	2	4
20000000087734	2	4
20000000087735	2	4
20000000087736	2	5
20000000087737	2	5
20000000087738	2	4
20000000087739	2	4
20000000087740	2	5
20000000087741	2	5
20000000087742	2	5
20000000087743	2	5
20000000087744	2	5
20000000087745	2	5
20000000087746	2	5
20000000087747	2	5
20000000087748	2	5
20000000087749	2	5
20000000087750	2	5
20000000087751	2	5
20000000087752	2	5
20000000087753	2	5
20000000087754	2	5
20000000087755	2	5
20000000087756	2	5
20000000087757	2	5
20000000087758	2	5
20000000087759	2	5
20000000087760	2	5
20000000087761	2	5
20000000087762	2	5
20000000087763	2	5
20000000087764	2	5
20000000087765	2	5
20000000087766	2	5
20000000087767	2	5
20000000087768	2	5
20000000087769	2	5
20000000087770	2	5
20000000087771	2	5
20000000087772	2	5
20000000087773	2	5
20000000087776	2	4
20000000087777	2	5
20000000087778	2	5
20000000087779	2	5
20000000087780	2	5
20000000087781	2	5
20000000087782	2	5
20000000087785	2	5
20000000087786	2	5
20000000087787	2	5
20000000087788	2	5
20000000087789	2	5
20000000087790	2	5
20000000087791	2	5
20000000087792	2	5
20000000087793	2	5
20000000087794	2	5
20000000087795	2	5
20000000087796	2	5
20000000087797	2	5
20000000087798	2	5
20000000087799	2	5
20000000087800	2	5
20000000087801	2	5
20000000087802	2	5
20000000087803	2	5
20000000087804	2	4
20000000087805	2	4
20000000087806	2	4
20000000087807	2	4
20000000087808	2	4
20000000087809	2	5
20000000087810	2	5
20000000087811	2	5
20000000087812	2	5
20000000087813	2	5
20000000087814	2	5
20000000087815	2	5
20000000087816	2	5
20000000087817	2	5
20000000087818	2	5
20000000087819	2	5
20000000087820	2	5
20000000087821	2	5
20000000087822	2	5
20000000087823	2	5
20000000087824	2	5
20000000087825	2	5
20000000087826	2	5
20000000088108	2	v
20000000088642	2	5
20000000088665	2	5
20000000088667	2	5
20000000088670	2	5
20000000088841	2	5
20000000088842	2	5
20000000088843	2	5
20000000088844	2	5
20000000088845	2	5
20000000088846	2	3
20000000088847	2	3
20000000088848	2	3
20000000088849	2	3
20000000088850	2	3
20000000088851	2	3
20000000088852	2	3
20000000088853	2	3
20000000088854	2	3
20000000088855	2	2
20000000088856	2	2
20000000088857	2	2
20000000088858	2	2
20000000088859	2	2
20000000088860	2	2
20000000088861	2	2
20000000088862	2	2
20000000088863	2	1
20000000088864	2	1
20000000088865	2	v
20000000088866	2	0
20000000088895	2	0
20000000088896	2	0
20000000088899	2	0
20000000088901	2	0
20000000088902	2	0
20000000088903	2	5
20000000088904	2	5
20000000088905	2	5
20000000088906	2	5
20000000088911	2	5
20000000088915	2	5
20000000088916	2	5
20000000088917	2	3
20000000088918	2	5
20000000088919	2	5
20000000088922	2	5
20000000088923	2	5
20000000088924	2	5
20000000088926	2	5
20000000088929	2	5
20000000088930	2	5
20000000088931	2	5
20000000088936	2	5
20000000088941	2	5
20000000088945	2	5
20000000088946	2	5
20000000088954	2	5
20000000088955	2	5
20000000088956	2	5
20000000088957	2	5
20000000088958	2	5
20000000089018	2	4
20000000089047	2	5
20000000089048	2	5
20000000089830	2	5
20000000089831	2	5
20000000089832	2	5
20000000089833	2	5
20000000089834	2	5
20000000089835	2	5
20000000089836	2	5
20000000089837	2	5
20000000089838	2	5
20000000089839	2	5
20000000089840	2	4
20000000089841	2	4
20000000089842	2	5
20000000089843	2	v
20000000089844	2	*
20000000089845	2	*
20000000089846	2	*
20000000089847	2	*
20000000089848	2	0
20000000090337	2	5
20000000090338	2	5
20000000090339	2	v
20000000090341	2	5
20000000090342	2	5
20000000090343	2	5
20000000090574	2	4
20000000090595	2	5
20000000090596	2	5
20000000090597	2	5
20000000090598	2	5
20000000090599	2	5
20000000090600	2	5
20000000090601	2	5
20000000090602	2	5
20000000090603	2	5
20000000090604	2	5
20000000090605	2	5
20000000090612	2	5
20000000090613	2	5
20000000090696	2	4
20000000090699	2	5
20000000090788	2	5
20000000090791	2	5
20000000090792	2	5
20000000090793	2	5
20000000090794	2	5
20000000090795	2	3
20000000090796	2	4
20000000090797	2	5
20000000090798	2	5
20000000090799	2	5
20000000090800	2	4
20000000090801	2	5
20000000090802	2	5
20000000090803	2	4
20000000090804	2	5
20000000090805	2	5
20000000090806	2	5
20000000090807	2	5
20000000090808	2	5
20000000090819	2	5
20000000090820	2	5
20000000090821	2	5
20000000090822	2	5
20000000090823	2	5
20000000090824	2	5
20000000090825	2	5
20000000090826	2	5
20000000090827	2	5
20000000090828	2	5
20000000090829	2	5
20000000090830	2	5
20000000090831	2	5
20000000090832	2	5
20000000090833	2	5
20000000090834	2	5
20000000090835	2	5
20000000090836	2	5
20000000090837	2	5
20000000090838	2	5
20000000090839	2	5
20000000090840	2	5
20000000090841	2	5
20000000090842	2	5
20000000090843	2	5
20000000090844	2	5
20000000090846	2	5
20000000090849	2	5
20000000090851	2	5
20000000090852	2	5
20000000090853	2	5
20000000090854	2	5
20000000090855	2	5
20000000090856	2	5
20000000090857	2	5
20000000090858	2	5
20000000090859	2	5
20000000090860	2	5
20000000090861	2	5
20000000090862	2	5
20000000090863	2	5
20000000090864	2	5
20000000090865	2	5
20000000090866	2	5
20000000090867	2	5
20000000090887	2	5
20000000090888	2	5
20000000090889	2	5
20000000090890	2	5
20000000090891	2	5
20000000090892	2	5
20000000090893	2	5
20000000090894	2	5
20000000090895	2	5
20000000090896	2	5
20000000090897	2	4
20000000090898	2	5
20000000090899	2	5
20000000090900	2	5
20000000090901	2	5
20000000090902	2	5
20000000090903	2	5
20000000090904	2	5
20000000090905	2	4
20000000090906	2	5
20000000090907	2	5
20000000090911	2	5
20000000090965	2	4
20000000090980	2	5
20000000091016	2	5
20000000091249	2	5
20000000091250	2	5
20000000091251	2	5
20000000091252	2	5
20000000091436	2	5
20000000091437	2	5
20000000091438	2	5
20000000091443	2	5
20000000091444	2	5
20000000091445	2	4
20000000091446	2	4
20000000091447	2	4
20000000091448	2	4
20000000091449	2	4
20000000091450	2	4
20000000091451	2	4
20000000091452	2	4
20000000091453	2	3
20000000091454	2	3
20000000091455	2	3
20000000091456	2	3
20000000091457	2	3
20000000091458	2	3
20000000091459	2	3
20000000091460	2	3
20000000091461	2	3
20000000091462	2	3
20000000091463	2	v
20000000091464	2	*
20000000091465	2	0
20000000091694	2	3
20000000091715	2	5
20000000091719	2	5
20000000091720	2	5
20000000091721	2	5
20000000091722	2	5
20000000091723	2	5
20000000091724	2	5
20000000091725	2	5
20000000091726	2	5
20000000091727	2	5
20000000091728	2	5
20000000091729	2	5
20000000091987	2	5
20000000092251	2	v
20000000092314	2	5
20000000092337	2	5
20000000092375	2	5
20000000092385	2	5
20000000092386	2	5
20000000092393	2	5
20000000092394	2	2
20000000092395	2	v
20000000092396	2	0
20000000092412	2	0
20000000092414	2	3
20000000092426	2	5
20000000092430	2	3
20000000092458	2	0
20000000092459	2	4
20000000092460	2	0
20000000092476	2	1
20000000092482	2	1
20000000092491	2	5
20000000092501	2	4
20000000092508	2	4
20000000092509	2	5
20000000092514	2	4
20000000092518	2	5
20000000092531	2	5
20000000092886	2	4
20000000092925	2	5
20000000092926	2	5
20000000092927	2	5
20000000092928	2	5
20000000092929	2	5
20000000092930	2	5
20000000092931	2	5
20000000092932	2	4
20000000092933	2	4
20000000092934	2	4
20000000092935	2	4
20000000092936	2	4
20000000092937	2	4
20000000092938	2	4
20000000092939	2	4
20000000092940	2	3
20000000092941	2	3
20000000092942	2	3
20000000092943	2	3
20000000092944	2	3
20000000092945	2	3
20000000092946	2	5
20000000092947	2	3
20000000092948	2	3
20000000092949	2	3
20000000092950	2	3
20000000092951	2	3
20000000092952	2	2
20000000092953	2	2
20000000092954	2	2
20000000092955	2	2
20000000092956	2	2
20000000092957	2	2
20000000092958	2	2
20000000092959	2	2
20000000092960	2	1
20000000092961	2	1
20000000092962	2	1
20000000092963	2	1
20000000092964	2	1
20000000092965	2	1
20000000092966	2	1
20000000092967	2	1
20000000092968	2	1
20000000092969	2	v
20000000092970	2	*
20000000092971	2	0
20000000092989	2	4
20000000092990	2	5
20000000092998	2	4
20000000093007	2	4
20000000093025	2	5
20000000093031	2	3
20000000093036	2	4
20000000093060	2	5
20000000093067	2	5
20000000093069	2	5
20000000093072	2	4
20000000093075	2	5
20000000093077	2	5
20000000093079	2	5
20000000093081	2	5
20000000093288	2	5
20000000093289	2	5
20000000093290	2	5
20000000093291	2	5
20000000093292	2	5
20000000093293	2	5
20000000093294	2	5
20000000093295	2	5
20000000093296	2	5
20000000093297	2	5
20000000093298	2	5
20000000093299	2	5
20000000093300	2	5
20000000093301	2	5
20000000093302	2	5
20000000093303	2	5
20000000093304	2	5
20000000093305	2	5
20000000093306	2	5
20000000093307	2	5
20000000093308	2	5
20000000093309	2	5
20000000093310	2	5
20000000093311	2	5
20000000093312	2	5
20000000093313	2	5
20000000093314	2	5
20000000093315	2	5
20000000093316	2	5
20000000093317	2	5
20000000093318	2	5
20000000093319	2	5
20000000093320	2	5
20000000093321	2	5
20000000093322	2	4
20000000093323	2	4
20000000093324	2	4
20000000093325	2	4
20000000093326	2	4
20000000093327	2	4
20000000093328	2	5
20000000093329	2	5
20000000093330	2	5
20000000093331	2	5
20000000093332	2	5
20000000093333	2	5
20000000093334	2	5
20000000093335	2	5
20000000093336	2	5
20000000093337	2	5
20000000093338	2	5
20000000093339	2	5
20000000093342	2	5
20000000093352	2	5
20000000093535	2	5
20000000093706	2	v
20000000094064	2	5
20000000094065	2	5
20000000094066	2	5
20000000094070	2	5
20000000094071	2	5
20000000094072	2	5
20000000094073	2	5
20000000094074	2	5
20000000094075	2	5
20000000094076	2	5
20000000094077	2	5
20000000094078	2	5
20000000094079	2	5
20000000094080	2	4
20000000094081	2	4
20000000094082	2	4
20000000094083	2	5
20000000094084	2	5
20000000094085	2	5
20000000094086	2	5
20000000094087	2	5
20000000094088	2	v
20000000094089	2	0
20000000094851	2	5
20000000095020	2	5
20000000095023	2	4
20000000095113	2	5
20000000095114	2	5
20000000095115	2	5
20000000095116	2	5
20000000095133	2	5
20000000095279	2	5
20000000095280	2	5
20000000095281	2	5
20000000095285	2	5
20000000095296	2	4
20000000095297	2	4
20000000095347	2	4
20000000095646	2	5
20000000095648	2	5
20000000095649	2	5
20000000095650	2	5
20000000095651	2	5
20000000095652	2	5
20000000095653	2	5
20000000095654	2	5
20000000095655	2	5
20000000095656	2	5
20000000095657	2	5
20000000095658	2	5
20000000095659	2	5
20000000095660	2	4
20000000095661	2	4
20000000095662	2	4
20000000095663	2	4
20000000095664	2	4
20000000095665	2	4
20000000095666	2	4
20000000095667	2	4
20000000095668	2	4
20000000095669	2	4
20000000095670	2	4
20000000095671	2	4
20000000095672	2	4
20000000095673	2	4
20000000095674	2	4
20000000095675	2	4
20000000095676	2	4
20000000095677	2	4
20000000095678	2	4
20000000095679	2	4
20000000095680	2	4
20000000095681	2	4
20000000095682	2	4
20000000095683	2	4
20000000095684	2	4
20000000095685	2	4
20000000095686	2	4
20000000095687	2	5
20000000095688	2	5
20000000095689	2	5
20000000095690	2	5
20000000095691	2	5
20000000095692	2	5
20000000095693	2	5
20000000095694	2	5
20000000095695	2	3
20000000095696	2	5
20000000095697	2	5
20000000095698	2	5
20000000095709	2	5
20000000095711	2	5
20000000095736	2	5
20000000095964	2	5
20000000095965	2	5
20000000095966	2	5
20000000095967	2	5
20000000096130	2	v
20000000096267	2	4
20000000096268	2	4
20000000096321	2	v
20000000096350	2	4
20000000096411	2	5
20000000096694	2	5
20000000097151	2	4
20000000097161	2	4
20000000097340	2	1
20000000097350	2	3
20000000097351	2	5
20000000097358	2	5
20000000097361	2	5
20000000097385	2	4
20000000097389	2	4
20000000097391	2	4
20000000097427	2	4
20000000097437	2	4
20000000097448	2	4
20000000097703	2	5
20000000098274	2	5
20000000098593	2	v
20000000098712	2	5
20000000098715	2	5
20000000098728	2	4
20000000098807	2	5
20000000098808	2	3
20000000098811	2	4
20000000098820	2	5
20000000098825	2	5
20000000098826	2	5
20000000098829	2	5
20000000098830	2	5
20000000098831	2	5
20000000098832	2	5
20000000098833	2	5
20000000098834	2	5
20000000098835	2	5
20000000098836	2	5
20000000098837	2	5
20000000098838	2	4
20000000098839	2	5
20000000098840	2	5
20000000098843	2	5
20000000098844	2	5
20000000098845	2	5
20000000098904	2	4
20000000098909	2	4
20000000098910	2	4
20000000098923	2	5
20000000099345	2	5
20000000099415	2	5
20000000099416	2	5
20000000099421	2	5
20000000099840	2	v
