#<METADATA>input_bam_0=/Users/ckachuli/gatk/src/test/resources/large/NA12878.RNAseq.with.mate.info.bam
#<METADATA>annotation_file=/Users/ckachuli/gatk/src/test/resources/large/Homo_sapiens.GRCh37.20.gff3
gene_id	contig	start	stop	strand	sense_antisense	NA12878.star_counts
AL009050.1	20	38731860	38731998	-	antisense	0.0
RP1-191L6.2	20	38749682	38754998	+	sense	0.0
RP1-191L6.2	20	38749682	38754998	+	antisense	0.0
SNORD112	20	39045515	39045586	+	sense	0.0
SNORD112	20	39045515	39045586	+	antisense	0.0
MAFB	20	39314488	39317880	-	sense	0.0
MAFB	20	39314488	39317880	-	antisense	0.0
RP4-644L1.2	20	39326535	39327256	-	sense	0.0
RP4-644L1.2	20	39326535	39327256	-	antisense	0.0
RNA5SP484	20	39482759	39482869	-	sense	0.0
RNA5SP484	20	39482759	39482869	-	antisense	0.0
RNU2-52P	20	39652845	39653034	+	sense	0.0
RNU2-52P	20	39652845	39653034	+	antisense	0.0
TOP1	20	39657458	39753127	+	sense	0.0
TOP1	20	39657458	39753127	+	antisense	0.0
RP1-1J6.2	20	39726969	39766643	-	sense	0.0
RP1-1J6.2	20	39726969	39766643	-	antisense	0.0
PLCG1	20	39765600	39811629	+	sense	0.0
PLCG1	20	39765600	39811629	+	antisense	0.0
ZHX3	20	39807088	39946312	-	sense	0.0
ZHX3	20	39807088	39946312	-	antisense	0.0
RP3-511B24.6	20	39809096	39825427	+	sense	0.0
RP3-511B24.6	20	39809096	39825427	+	antisense	0.0
RP3-511B24.5	20	39825287	39825578	-	sense	0.0
RP3-511B24.5	20	39825287	39825578	-	antisense	0.0
RPL23AP81	20	39825331	39825797	+	sense	0.0
RPL23AP81	20	39825331	39825797	+	antisense	0.0
RN7SL615P	20	39918922	39919217	-	sense	0.0
RN7SL615P	20	39918922	39919217	-	antisense	0.0
RP3-450M14.1	20	39959763	39960300	+	sense	0.0
RP3-450M14.1	20	39959763	39960300	+	antisense	0.0
LPIN3	20	39969560	39989222	+	sense	0.0
LPIN3	20	39969560	39989222	+	antisense	0.0
EMILIN3	20	39988606	39995467	-	sense	0.0
EMILIN3	20	39988606	39995467	-	antisense	0.0
RP4-620E11.5	20	40011023	40011747	+	sense	0.0
RP4-620E11.5	20	40011023	40011747	+	antisense	0.0
CHD6	20	40030741	40247133	-	sense	0.0
CHD6	20	40030741	40247133	-	antisense	0.0
RP4-620E11.4	20	40087994	40090584	-	sense	0.0
RP4-620E11.4	20	40087994	40090584	-	antisense	0.0
RPL12P11	20	40176061	40176561	+	sense	0.0
RPL12P11	20	40176061	40176561	+	antisense	0.0
RNU6-1018P	20	40313625	40313730	-	sense	0.0
RNU6-1018P	20	40313625	40313730	-	antisense	0.0
Y_RNA	20	40328260	40328355	-	sense	0.0
Y_RNA	20	40328260	40328355	-	antisense	0.0
SNORA26	20	40341118	40341239	-	sense	0.0
SNORA26	20	40341118	40341239	-	antisense	0.0
RP5-1121H13.4	20	40619780	40692609	+	sense	0.0
RP5-1121H13.4	20	40619780	40692609	+	antisense	0.0
RP5-1121H13.1	20	40625771	40628037	-	sense	0.0
RP5-1121H13.1	20	40625771	40628037	-	antisense	0.0
RP5-1121H13.3	20	40642674	40644118	-	sense	0.0
RP5-1121H13.3	20	40642674	40644118	-	antisense	0.0
PTPRT	20	40701392	41818610	-	sense	0.0
PTPRT	20	40701392	41818610	-	antisense	0.0
RP4-730D4.1	20	41235334	41236199	+	sense	0.0
RP4-730D4.1	20	41235334	41236199	+	antisense	0.0
RP1-232N11.2	20	41314044	41317202	+	sense	0.0
RP1-232N11.2	20	41314044	41317202	+	antisense	0.0
RP4-753D4.2	20	41597383	41600132	+	sense	0.0
RP4-753D4.2	20	41597383	41600132	+	antisense	0.0
RN7SKP100	20	41691966	41692249	+	sense	0.0
RN7SKP100	20	41691966	41692249	+	antisense	0.0
RP1-269M15.3	20	41818862	41830011	+	sense	0.0
RP1-269M15.3	20	41818862	41830011	+	antisense	0.0
RN7SL666P	20	41850846	41851147	+	sense	0.0
RN7SL666P	20	41850846	41851147	+	antisense	0.0
PPIAP21	20	41859400	41859900	+	sense	0.0
PPIAP21	20	41859400	41859900	+	antisense	0.0
SCARNA15	20	41933195	41933319	+	sense	0.0
SCARNA15	20	41933195	41933319	+	antisense	0.0
RP5-862K6.4	20	42017282	42017681	-	sense	0.0
RP5-862K6.4	20	42017282	42017681	-	antisense	0.0
RNU6-743P	20	42034113	42034218	+	sense	0.0
RNU6-743P	20	42034113	42034218	+	antisense	0.0
EIF4EBP2P1	20	42051836	42052178	-	sense	0.0
EIF4EBP2P1	20	42051836	42052178	-	antisense	0.0
Y_RNA	20	42079799	42079900	-	sense	0.0
Y_RNA	20	42079799	42079900	-	antisense	0.0
SRSF6	20	42086568	42092245	+	sense	0.0
SRSF6	20	42086568	42092245	+	antisense	0.0
RNU6-1251P	20	42101653	42101759	+	sense	0.0
RNU6-1251P	20	42101653	42101759	+	antisense	0.0
L3MBTL1	20	42136320	42179590	+	sense	0.0
L3MBTL1	20	42136320	42179590	+	antisense	0.0
RP1-138B7.4	20	42151901	42152212	-	sense	0.0
RP1-138B7.4	20	42151901	42152212	-	antisense	0.0
RP1-138B7.5	20	42178029	42179589	-	sense	0.0
RP1-138B7.5	20	42178029	42179589	-	antisense	0.0
SGK2	20	42187608	42216877	+	sense	0.0
SGK2	20	42187608	42216877	+	antisense	0.0
IFT52	20	42219571	42275936	+	sense	0.0
IFT52	20	42219571	42275936	+	antisense	0.0
RPL27AP	20	42281163	42281931	+	sense	0.0
RPL27AP	20	42281163	42281931	+	antisense	0.0
MYBL2	20	42295754	42345136	+	sense	0.0
MYBL2	20	42295754	42345136	+	antisense	0.0
GTSF1L	20	42354804	42355638	-	sense	0.0
GTSF1L	20	42354804	42355638	-	antisense	0.0
RNU6-639P	20	42425077	42425183	-	sense	0.0
RNU6-639P	20	42425077	42425183	-	antisense	0.0
RP5-1030M6.3	20	42523360	42524108	+	sense	0.0
RP5-1030M6.3	20	42523360	42524108	+	antisense	0.0
TOX2	20	42543504	42698256	+	sense	0.0
TOX2	20	42543504	42698256	+	antisense	0.0
RN7SL443P	20	42635888	42636178	+	sense	0.0
RN7SL443P	20	42635888	42636178	+	antisense	0.0
JPH2	20	42740335	42816218	-	sense	0.0
JPH2	20	42740335	42816218	-	antisense	0.0
OSER1	20	42825136	42839431	-	sense	0.0
OSER1	20	42825136	42839431	-	antisense	0.0
OSER1-AS1	20	42839600	42854667	+	sense	0.0
OSER1-AS1	20	42839600	42854667	+	antisense	0.0
GDAP1L1	20	42875887	42909013	+	sense	0.0
GDAP1L1	20	42875887	42909013	+	antisense	0.0
FITM2	20	42931478	42939809	-	sense	0.0
FITM2	20	42931478	42939809	-	antisense	0.0
R3HDML	20	42965626	42979875	+	sense	0.0
R3HDML	20	42965626	42979875	+	antisense	0.0
Y_RNA	20	42973479	42973569	+	sense	0.0
Y_RNA	20	42973479	42973569	+	antisense	0.0
RP5-881L22.5	20	42976192	42983825	-	sense	0.0
RP5-881L22.5	20	42976192	42983825	-	antisense	0.0
HNF4A	20	42984340	43061485	+	sense	0.0
HNF4A	20	42984340	43061485	+	antisense	0.0
HNF4A-AS1	20	43001386	43024346	-	sense	0.0
HNF4A-AS1	20	43001386	43024346	-	antisense	0.0
RP5-881L22.6	20	43018264	43020177	-	sense	0.0
RP5-881L22.6	20	43018264	43020177	-	antisense	0.0
MIR3646	20	43036760	43036843	+	sense	0.0
MIR3646	20	43036760	43036843	+	antisense	0.0
AL132772.1	20	43053692	43053781	-	sense	0.0
AL132772.1	20	43053692	43053781	-	antisense	0.0
RP5-1013A22.5	20	43062837	43063236	+	sense	0.0
RP5-1013A22.5	20	43062837	43063236	+	antisense	0.0
RP5-1013A22.2	20	43077417	43078732	-	sense	0.0
RP5-1013A22.2	20	43077417	43078732	-	antisense	0.0
C20orf62	20	43080624	43093984	-	sense	0.0
C20orf62	20	43080624	43093984	-	antisense	0.0
RPL37AP1	20	43095204	43095482	-	sense	0.0
RPL37AP1	20	43095204	43095482	-	antisense	0.0
TTPAL	20	43104526	43123244	+	sense	0.0
TTPAL	20	43104526	43123244	+	antisense	0.0
SERINC3	20	43124862	43150750	-	sense	0.0
SERINC3	20	43124862	43150750	-	antisense	0.0
PKIG	20	43160426	43252888	+	sense	0.0
PKIG	20	43160426	43252888	+	antisense	0.0
Z97053.1	20	43234346	43248126	-	sense	0.0
Z97053.1	20	43234346	43248126	-	antisense	0.0
ADA	20	43248163	43280874	-	sense	0.0
ADA	20	43248163	43280874	-	antisense	0.0
RP11-445H22.3	20	43285092	43324737	-	sense	0.0
RP11-445H22.3	20	43285092	43324737	-	antisense	0.0
RP11-445H22.4	20	43323533	43374662	-	sense	0.0
RP11-445H22.4	20	43323533	43374662	-	antisense	0.0
WISP2	20	43343485	43357150	+	sense	0.0
WISP2	20	43343485	43357150	+	antisense	0.0
KCNK15	20	43374421	43379675	+	sense	0.0
KCNK15	20	43374421	43379675	+	antisense	0.0
RIMS4	20	43380449	43438979	-	sense	0.0
RIMS4	20	43380449	43438979	-	antisense	0.0
RN7SL31P	20	43509479	43509775	-	sense	0.0
RN7SL31P	20	43509479	43509775	-	antisense	0.0
YWHAB	20	43514317	43537173	+	sense	0.0
YWHAB	20	43514317	43537173	+	antisense	0.0
PABPC1L	20	43538703	43587676	+	sense	0.0
PABPC1L	20	43538703	43587676	+	antisense	0.0
TOMM34	20	43570771	43589127	-	sense	0.0
TOMM34	20	43570771	43589127	-	antisense	0.0
STK4-AS1	20	43592435	43595043	-	sense	0.0
STK4-AS1	20	43592435	43595043	-	antisense	0.0
STK4	20	43595115	43708600	+	sense	0.0
STK4	20	43595115	43708600	+	antisense	0.0
Y_RNA	20	43632989	43633095	+	sense	0.0
Y_RNA	20	43632989	43633095	+	antisense	0.0
KCNS1	20	43720951	43729753	-	sense	0.0
KCNS1	20	43720951	43729753	-	antisense	0.0
WFDC5	20	43738093	43743813	-	sense	0.0
WFDC5	20	43738093	43743813	-	antisense	0.0
WFDC12	20	43752066	43753106	-	sense	0.0
WFDC12	20	43752066	43753106	-	antisense	0.0
PI3	20	43803517	43805185	+	sense	0.0
PI3	20	43803517	43805185	+	antisense	0.0
SEMG1	20	43835638	43838413	+	sense	0.0
SEMG1	20	43835638	43838413	+	antisense	0.0
SEMG2	20	43849941	43853099	+	sense	0.0
SEMG2	20	43849941	43853099	+	antisense	0.0
RP1-300I2.3	20	43858458	43858832	+	sense	0.0
RP1-300I2.3	20	43858458	43858832	+	antisense	0.0
RP1-300I2.2	20	43859509	43861972	+	sense	0.0
RP1-300I2.2	20	43859509	43861972	+	antisense	0.0
SLPI	20	43880880	43883205	-	sense	0.0
SLPI	20	43880880	43883205	-	antisense	0.0
MATN4	20	43922085	43937169	-	sense	0.0
MATN4	20	43922085	43937169	-	antisense	0.0
RBPJL	20	43935491	43945803	+	sense	0.0
RBPJL	20	43935491	43945803	+	antisense	0.0
SDC4	20	43953928	43977064	-	sense	0.0
SDC4	20	43953928	43977064	-	antisense	0.0
SYS1	20	43990577	44005438	+	sense	0.0
SYS1	20	43990577	44005438	+	antisense	0.0
SYS1-DBNDD2	20	43991840	44039250	+	sense	0.0
SYS1-DBNDD2	20	43991840	44039250	+	antisense	0.0
TP53TG5	20	44002526	44036529	-	sense	0.0
TP53TG5	20	44002526	44036529	-	antisense	0.0
RP3-453C12.8	20	44016987	44017345	-	sense	0.0
RP3-453C12.8	20	44016987	44017345	-	antisense	0.0
DBNDD2	20	44034697	44039250	+	sense	0.0
DBNDD2	20	44034697	44039250	+	antisense	0.0
PIGT	20	44044717	44054884	+	sense	0.0
PIGT	20	44044717	44054884	+	antisense	0.0
AL031663.2	20	44074071	44077220	+	sense	0.0
AL031663.2	20	44074071	44077220	+	antisense	0.0
RP3-461P17.10	20	44076042	44076982	+	sense	0.0
RP3-461P17.10	20	44076042	44076982	+	antisense	0.0
AL031663.1	20	44095910	44107452	-	sense	0.0
AL031663.1	20	44095910	44107452	-	antisense	0.0
WFDC2	20	44098346	44110172	+	sense	0.0
WFDC2	20	44098346	44110172	+	antisense	0.0
RP3-461P17.9	20	44116253	44118888	+	sense	0.0
RP3-461P17.9	20	44116253	44118888	+	antisense	0.0
RPL5P2	20	44119458	44120311	-	sense	0.0
RPL5P2	20	44119458	44120311	-	antisense	0.0
SPINT3	20	44141101	44144264	-	sense	0.0
SPINT3	20	44141101	44144264	-	antisense	0.0
WFDC6	20	44162835	44168134	-	sense	0.0
WFDC6	20	44162835	44168134	-	antisense	0.0
RP3-461P17.6	20	44165435	44165653	-	sense	0.0
RP3-461P17.6	20	44165435	44165653	-	antisense	0.0
EPPIN	20	44165625	44176391	-	sense	0.0
EPPIN	20	44165625	44176391	-	antisense	0.0
EPPIN-WFDC6	20	44165625	44176065	-	sense	0.0
EPPIN-WFDC6	20	44165625	44176065	-	antisense	0.0
HSPD1P21	20	44168622	44168866	-	sense	0.0
HSPD1P21	20	44168622	44168866	-	antisense	0.0
WFDC8	20	44179792	44207965	-	sense	0.0
WFDC8	20	44179792	44207965	-	antisense	0.0
RNA5SP485	20	44188397	44188515	-	sense	0.0
RNA5SP485	20	44188397	44188515	-	antisense	0.0
CCNB1IP1P2	20	44196629	44197446	-	sense	0.0
CCNB1IP1P2	20	44196629	44197446	-	antisense	0.0
WFDC9	20	44236578	44259907	-	sense	0.0
WFDC9	20	44236578	44259907	-	antisense	0.0
WFDC10A	20	44258165	44259835	+	sense	0.0
WFDC10A	20	44258165	44259835	+	antisense	0.0
RPS2P7	20	44269125	44270009	-	sense	0.0
RPS2P7	20	44269125	44270009	-	antisense	0.0
WFDC11	20	44277202	44298909	-	sense	0.0
WFDC11	20	44277202	44298909	-	antisense	0.0
WFDC10B	20	44313292	44333658	-	sense	0.0
WFDC10B	20	44313292	44333658	-	antisense	0.0
WFDC13	20	44330655	44337456	+	sense	0.0
WFDC13	20	44330655	44337456	+	antisense	0.0
MIR3617	20	44333741	44333819	-	sense	0.0
MIR3617	20	44333741	44333819	-	antisense	0.0
SPINT4	20	44350990	44354469	+	sense	0.0
SPINT4	20	44350990	44354469	+	antisense	0.0
HNRNPA1P3	20	44374376	44374926	-	sense	0.0
HNRNPA1P3	20	44374376	44374926	-	antisense	0.0
WFDC3	20	44376583	44420571	-	sense	0.0
WFDC3	20	44376583	44420571	-	antisense	0.0
SPINT5P	20	44378559	44378713	+	sense	0.0
SPINT5P	20	44378559	44378713	+	antisense	0.0
RNU6ATAC38P	20	44407337	44407462	+	sense	0.0
RNU6ATAC38P	20	44407337	44407462	+	antisense	0.0
DNTTIP1	20	44420576	44440066	+	sense	0.0
DNTTIP1	20	44420576	44440066	+	antisense	0.0
UBE2C	20	44441215	44445596	+	sense	0.0
UBE2C	20	44441215	44445596	+	antisense	0.0
TNNC2	20	44451853	44462384	-	sense	0.0
TNNC2	20	44451853	44462384	-	antisense	0.0
SNX21	20	44462449	44471914	+	sense	0.0
SNX21	20	44462449	44471914	+	antisense	0.0
ACOT8	20	44470360	44486045	-	sense	0.0
ACOT8	20	44470360	44486045	-	antisense	0.0
ZSWIM3	20	44486256	44507761	+	sense	0.0
ZSWIM3	20	44486256	44507761	+	antisense	0.0
ZSWIM1	20	44509866	44513905	+	sense	0.0
ZSWIM1	20	44509866	44513905	+	antisense	0.0
SPATA25	20	44515128	44516274	-	sense	0.0
SPATA25	20	44515128	44516274	-	antisense	0.0
NEURL2	20	44517264	44519926	-	sense	0.0
NEURL2	20	44517264	44519926	-	antisense	0.0
CTSA	20	44518783	44527459	+	sense	0.0
CTSA	20	44518783	44527459	+	antisense	0.0
RP3-337O18.9	20	44521333	44522058	-	sense	0.0
RP3-337O18.9	20	44521333	44522058	-	antisense	0.0
PLTP	20	44527399	44540794	-	sense	0.0
PLTP	20	44527399	44540794	-	antisense	0.0
PCIF1	20	44563267	44576662	+	sense	0.0
PCIF1	20	44563267	44576662	+	antisense	0.0
ZNF335	20	44577292	44600833	-	sense	0.0
ZNF335	20	44577292	44600833	-	antisense	0.0
FTLP1	20	44603888	44604714	-	sense	0.0
FTLP1	20	44603888	44604714	-	antisense	0.0
MMP9	20	44637547	44645200	+	sense	0.0
MMP9	20	44637547	44645200	+	antisense	0.0
RP11-465L10.10	20	44642141	44650712	-	sense	0.0
RP11-465L10.10	20	44642141	44650712	-	antisense	0.0
AL162458.1	20	44644111	44644231	+	sense	0.0
AL162458.1	20	44644111	44644231	+	antisense	0.0
SLC12A5	20	44650356	44688784	+	sense	0.0
SLC12A5	20	44650356	44688784	+	antisense	0.0
NCOA5	20	44689624	44718591	-	sense	0.0
NCOA5	20	44689624	44718591	-	antisense	0.0
RPL13P2	20	44728157	44728815	+	sense	0.0
RPL13P2	20	44728157	44728815	+	antisense	0.0
CD40	20	44746911	44758502	+	sense	0.0
CD40	20	44746911	44758502	+	antisense	0.0
RP5-998H6.2	20	44797043	44799876	-	sense	0.0
RP5-998H6.2	20	44797043	44799876	-	antisense	0.0
CDH22	20	44802372	44937137	-	sense	0.0
CDH22	20	44802372	44937137	-	antisense	0.0
SLC35C2	20	44978167	44993043	-	sense	0.0
SLC35C2	20	44978167	44993043	-	antisense	0.0
ELMO2	20	44994688	45061704	-	sense	0.0
ELMO2	20	44994688	45061704	-	antisense	0.0
ZNF663P	20	45042867	45087915	-	sense	0.0
ZNF663P	20	45042867	45087915	-	antisense	0.0
MKRN7P	20	45092541	45093763	-	sense	0.0
MKRN7P	20	45092541	45093763	-	antisense	0.0
ZNF840	20	45113100	45121279	+	sense	0.0
ZNF840	20	45113100	45121279	+	antisense	0.0
ZNF334	20	45129701	45142198	-	sense	0.0
ZNF334	20	45129701	45142198	-	antisense	0.0
OCSTAMP	20	45169585	45179213	-	sense	0.0
OCSTAMP	20	45169585	45179213	-	antisense	0.0
SLC13A3	20	45186463	45304714	-	sense	0.0
SLC13A3	20	45186463	45304714	-	antisense	0.0
TP53RK	20	45313004	45318418	-	sense	0.0
TP53RK	20	45313004	45318418	-	antisense	0.0
RP1-28H20.3	20	45318298	45318928	+	sense	0.0
RP1-28H20.3	20	45318298	45318928	+	antisense	0.0
SLC2A10	20	45338126	45364965	+	sense	0.0
SLC2A10	20	45338126	45364965	+	antisense	0.0
AL031055.1	20	45439477	45439561	-	sense	0.0
AL031055.1	20	45439477	45439561	-	antisense	0.0
RN7SKP33	20	45487972	45488311	+	sense	0.0
RN7SKP33	20	45487972	45488311	+	antisense	0.0
RP11-323C15.1	20	45492202	45492743	-	sense	0.0
RP11-323C15.1	20	45492202	45492743	-	antisense	0.0
EYA2	20	45523263	45817492	+	sense	0.0
EYA2	20	45523263	45817492	+	antisense	0.0
RP11-323C15.2	20	45529782	45530365	-	sense	0.0
RP11-323C15.2	20	45529782	45530365	-	antisense	0.0
GAPDHP54	20	45626235	45627127	+	sense	0.0
GAPDHP54	20	45626235	45627127	+	antisense	0.0
RP5-1050K3.3	20	45700504	45700875	+	sense	0.0
RP5-1050K3.3	20	45700504	45700875	+	antisense	0.0
RP5-890O15.3	20	45789477	45790339	-	sense	0.0
RP5-890O15.3	20	45789477	45790339	-	antisense	0.0
MIR3616	20	45795609	45795700	+	sense	0.0
MIR3616	20	45795609	45795700	+	antisense	0.0
ZMYND8	20	45837859	45985567	-	sense	0.0
ZMYND8	20	45837859	45985567	-	antisense	0.0
RN7SL243P	20	45936797	45937126	-	sense	0.0
RN7SL243P	20	45936797	45937126	-	antisense	0.0
AL031666.1	20	45943269	45943336	-	sense	0.0
AL031666.1	20	45943269	45943336	-	antisense	0.0
AL031666.2	20	45947246	45949467	+	sense	0.0
AL031666.2	20	45947246	45949467	+	antisense	0.0
RP4-569M23.4	20	45976881	45977886	-	sense	0.0
RP4-569M23.4	20	45976881	45977886	-	antisense	0.0
RP4-569M23.2	20	45981305	45983377	+	sense	0.0
RP4-569M23.2	20	45981305	45983377	+	antisense	0.0
RP1-148H17.1	20	46020673	46041071	-	sense	0.0
RP1-148H17.1	20	46020673	46041071	-	antisense	0.0
RPL35AP	20	46106958	46107754	-	sense	0.0
RPL35AP	20	46106958	46107754	-	antisense	0.0
RNU6-497P	20	46113022	46113125	-	sense	0.0
RNU6-497P	20	46113022	46113125	-	antisense	0.0
RNU6-563P	20	46121722	46121829	-	sense	0.0
RNU6-563P	20	46121722	46121829	-	antisense	0.0
NCOA3	20	46130601	46285621	+	sense	0.0
NCOA3	20	46130601	46285621	+	antisense	0.0
AL021394.1	20	46199679	46199759	+	sense	0.0
AL021394.1	20	46199679	46199759	+	antisense	0.0
RP5-1049G16.4	20	46259010	46260182	-	sense	0.0
RP5-1049G16.4	20	46259010	46260182	-	antisense	0.0
SULF2	20	46285092	46415360	-	sense	0.0
SULF2	20	46285092	46415360	-	antisense	0.0
CTD-2653D5.1	20	46306645	46315041	+	sense	0.0
CTD-2653D5.1	20	46306645	46315041	+	antisense	0.0
RNU7-173P	20	46455713	46455788	-	sense	0.0
RNU7-173P	20	46455713	46455788	-	antisense	0.0
SRMP1	20	46488532	46489416	+	sense	0.0
SRMP1	20	46488532	46489416	+	antisense	0.0
RNA5SP486	20	46501935	46502017	+	sense	0.0
RNA5SP486	20	46501935	46502017	+	antisense	0.0
RNU7-92P	20	46533092	46533167	+	sense	0.0
RNU7-92P	20	46533092	46533167	+	antisense	0.0
RP11-347D21.1	20	46579543	46580799	+	sense	0.0
RP11-347D21.1	20	46579543	46580799	+	antisense	0.0
RP11-347D21.2	20	46586766	46587347	+	sense	0.0
RP11-347D21.2	20	46586766	46587347	+	antisense	0.0
RP11-347D21.3	20	46609232	46617488	-	sense	0.0
RP11-347D21.3	20	46609232	46617488	-	antisense	0.0
RP11-347D21.4	20	46612148	46613057	+	sense	0.0
RP11-347D21.4	20	46612148	46613057	+	antisense	0.0
SNORD36	20	46764686	46764766	-	sense	0.0
SNORD36	20	46764686	46764766	-	antisense	0.0
LINC00494	20	46988693	46999372	+	sense	0.0
LINC00494	20	46988693	46999372	+	antisense	0.0
RP1-66N13.1	20	47012066	47013638	-	sense	0.0
RP1-66N13.1	20	47012066	47013638	-	antisense	0.0
RNU7-144P	20	47122480	47122555	-	sense	0.0
RNU7-144P	20	47122480	47122555	-	antisense	0.0
PREX1	20	47240790	47444420	-	sense	0.0
PREX1	20	47240790	47444420	-	antisense	0.0
AL035106.1	20	47355867	47355985	-	sense	0.0
AL035106.1	20	47355867	47355985	-	antisense	0.0
ARFGEF2	20	47538427	47653230	+	sense	0.0
ARFGEF2	20	47538427	47653230	+	antisense	0.0
SNAP23P	20	47654894	47655139	-	sense	0.0
SNAP23P	20	47654894	47655139	-	antisense	0.0
RP1-155G6.4	20	47657000	47662581	-	sense	0.0
RP1-155G6.4	20	47657000	47662581	-	antisense	0.0
CSE1L	20	47662849	47713489	+	sense	0.0
CSE1L	20	47662849	47713489	+	antisense	0.0
STAU1	20	47729878	47804904	-	sense	0.0
STAU1	20	47729878	47804904	-	antisense	0.0
ARPC3P1	20	47751017	47751549	+	sense	0.0
ARPC3P1	20	47751017	47751549	+	antisense	0.0
DDX27	20	47835884	47860614	+	sense	0.0
DDX27	20	47835884	47860614	+	antisense	0.0
ZNFX1	20	47854483	47894963	-	sense	0.0
ZNFX1	20	47854483	47894963	-	antisense	0.0
ZFAS1	20	47894715	47905797	+	sense	0.0
ZFAS1	20	47894715	47905797	+	antisense	0.0
SNORD12C	20	47895477	47895565	+	sense	0.0
SNORD12C	20	47895477	47895565	+	antisense	0.0
SNORD12B	20	47896856	47896946	+	sense	0.0
SNORD12B	20	47896856	47896946	+	antisense	0.0
SNORD12	20	47897220	47897309	+	sense	0.0
SNORD12	20	47897220	47897309	+	antisense	0.0
KCNB1	20	47980414	48099184	-	sense	0.0
KCNB1	20	47980414	48099184	-	antisense	0.0
PTGIS	20	48120411	48184683	-	sense	0.0
PTGIS	20	48120411	48184683	-	antisense	0.0
AL118525.1	20	48203218	48203311	+	sense	0.0
AL118525.1	20	48203218	48203311	+	antisense	0.0
B4GALT5	20	48249482	48330415	-	sense	0.0
B4GALT5	20	48249482	48330415	-	antisense	0.0
RN7SL197P	20	48338486	48338782	+	sense	0.0
RN7SL197P	20	48338486	48338782	+	antisense	0.0
SNRPFP1	20	48346128	48346379	-	sense	0.0
SNRPFP1	20	48346128	48346379	-	antisense	0.0
RNU6-919P	20	48411348	48411451	+	sense	0.0
RNU6-919P	20	48411348	48411451	+	antisense	0.0
SLC9A8	20	48429250	48508779	+	sense	0.0
SLC9A8	20	48429250	48508779	+	antisense	0.0
RNU7-72P	20	48444529	48444590	+	sense	0.0
RNU7-72P	20	48444529	48444590	+	antisense	0.0
RP5-1041C10.3	20	48445662	48447622	+	sense	0.0
RP5-1041C10.3	20	48445662	48447622	+	antisense	0.0
SPATA2	20	48519928	48532080	-	sense	0.0
SPATA2	20	48519928	48532080	-	antisense	0.0
Y_RNA	20	48537134	48537231	-	sense	0.0
Y_RNA	20	48537134	48537231	-	antisense	0.0
RNF114	20	48552948	48570429	+	sense	0.0
RNF114	20	48552948	48570429	+	antisense	0.0
snoU13	20	48556833	48556937	-	sense	0.0
snoU13	20	48556833	48556937	-	antisense	0.0
KRT18P4	20	48573282	48574569	+	sense	0.0
KRT18P4	20	48573282	48574569	+	antisense	0.0
RNU6-147P	20	48588643	48588749	+	sense	0.0
RNU6-147P	20	48588643	48588749	+	antisense	0.0
SNAI1	20	48599536	48605423	+	sense	0.0
SNAI1	20	48599536	48605423	+	antisense	0.0
TRERNA1	20	48657253	48658041	-	sense	0.0
TRERNA1	20	48657253	48658041	-	antisense	0.0
TMEM189-UBE2V1	20	48697661	48770174	-	sense	0.0
TMEM189-UBE2V1	20	48697661	48770174	-	antisense	0.0
UBE2V1	20	48697661	48732496	-	sense	0.0
UBE2V1	20	48697661	48732496	-	antisense	0.0
TMEM189	20	48697663	48770335	-	sense	0.0
TMEM189	20	48697663	48770335	-	antisense	0.0
RP11-112L6.3	20	48780001	48782639	-	sense	0.0
RP11-112L6.3	20	48780001	48782639	-	antisense	0.0
RP11-112L6.2	20	48782899	48788279	+	sense	0.0
RP11-112L6.2	20	48782899	48788279	+	antisense	0.0
RP11-112L6.4	20	48789087	48793096	+	sense	0.0
RP11-112L6.4	20	48789087	48793096	+	antisense	0.0
CEBPB	20	48807376	48809212	+	sense	0.0
CEBPB	20	48807376	48809212	+	antisense	0.0
RP11-290F20.3	20	48884023	48896332	+	sense	0.0
RP11-290F20.3	20	48884023	48896332	+	antisense	0.0
RP11-290F20.1	20	48909257	48931459	+	sense	0.0
RP11-290F20.1	20	48909257	48931459	+	antisense	0.0
RP11-290F20.2	20	48927248	48937879	-	sense	0.0
RP11-290F20.2	20	48927248	48937879	-	antisense	0.0
RN7SL636P	20	49045729	49046020	-	sense	0.0
RN7SL636P	20	49045729	49046020	-	antisense	0.0
COX6CP2	20	49096304	49096528	+	sense	0.0
COX6CP2	20	49096304	49096528	+	antisense	0.0
PTPN1	20	49126891	49201299	+	sense	0.0
PTPN1	20	49126891	49201299	+	antisense	0.0
RN7SL672P	20	49174221	49174535	-	sense	0.0
RN7SL672P	20	49174221	49174535	-	antisense	0.0
Y_RNA	20	49179546	49179647	+	sense	0.0
Y_RNA	20	49179546	49179647	+	antisense	0.0
RP4-530I15.9	20	49187512	49194578	-	sense	0.0
RP4-530I15.9	20	49187512	49194578	-	antisense	0.0
MIR645	20	49202323	49202416	+	sense	0.0
MIR645	20	49202323	49202416	+	antisense	0.0
FAM65C	20	49202645	49308065	-	sense	0.0
FAM65C	20	49202645	49308065	-	antisense	0.0
MIR1302-5	20	49231173	49231322	-	sense	0.0
MIR1302-5	20	49231173	49231322	-	antisense	0.0
RPL36P2	20	49237300	49237614	+	sense	0.0
