#<METADATA>input_bam_0=/Users/ckachuli/gatk/src/test/resources/large/E_Coli_small_rna.bam
#<METADATA>annotation_file=/Users/ckachuli/gatk/src/test/resources/large/E_Coli.gff3
gene_label	contig	start	stop	strand	sense_antisense	sample1_counts
nlpI	NC_000913.3	3308040	3308924	-	antisense	0.0
pnp	NC_000913.3	3309033	3311168	-	sense	0.0
pnp	NC_000913.3	3309033	3311168	-	antisense	0.0
sraG	NC_000913.3	3311183	3311398	+	sense	0.0
sraG	NC_000913.3	3311183	3311398	+	antisense	0.0
rpsO	NC_000913.3	3311415	3311684	-	sense	0.0
rpsO	NC_000913.3	3311415	3311684	-	antisense	0.0
truB	NC_000913.3	3311833	3312777	-	sense	0.0
truB	NC_000913.3	3311833	3312777	-	antisense	0.0
rbfA	NC_000913.3	3312777	3313178	-	sense	0.0
rbfA	NC_000913.3	3312777	3313178	-	antisense	0.0
infB	NC_000913.3	3313342	3316014	-	sense	0.0
infB	NC_000913.3	3313342	3316014	-	antisense	0.0
nusA	NC_000913.3	3316039	3317526	-	sense	0.0
nusA	NC_000913.3	3316039	3317526	-	antisense	0.0
rimP	NC_000913.3	3317554	3318006	-	sense	0.0
rimP	NC_000913.3	3317554	3318006	-	antisense	0.0
metY	NC_000913.3	3318213	3318289	-	sense	0.0
metY	NC_000913.3	3318213	3318289	-	antisense	0.0
argG	NC_000913.3	3318637	3319980	+	sense	0.0
argG	NC_000913.3	3318637	3319980	+	antisense	0.0
yhbX	NC_000913.3	3319988	3321613	-	sense	0.0
yhbX	NC_000913.3	3319988	3321613	-	antisense	0.0
leuU	NC_000913.3	3322072	3322158	-	sense	0.0
leuU	NC_000913.3	3322072	3322158	-	antisense	0.0
secG	NC_000913.3	3322173	3322505	-	sense	0.0
secG	NC_000913.3	3322173	3322505	-	antisense	0.0
glmM	NC_000913.3	3322733	3324070	-	sense	0.0
glmM	NC_000913.3	3322733	3324070	-	antisense	0.0
folP	NC_000913.3	3324063	3324911	-	sense	0.0
folP	NC_000913.3	3324063	3324911	-	antisense	0.0
ftsH	NC_000913.3	3325001	3326935	-	sense	0.0
ftsH	NC_000913.3	3325001	3326935	-	antisense	0.0
rlmE	NC_000913.3	3327035	3327664	-	sense	0.0
rlmE	NC_000913.3	3327035	3327664	-	antisense	0.0
yhbY	NC_000913.3	3327790	3328083	+	sense	0.0
yhbY	NC_000913.3	3327790	3328083	+	antisense	0.0
greA	NC_000913.3	3328239	3328715	-	sense	0.0
greA	NC_000913.3	3328239	3328715	-	antisense	0.0
dacB	NC_000913.3	3328963	3330396	+	sense	0.0
dacB	NC_000913.3	3328963	3330396	+	antisense	0.0
obgE	NC_000913.3	3330582	3331754	-	sense	0.0
obgE	NC_000913.3	3330582	3331754	-	antisense	0.0
yhbE	NC_000913.3	3331770	3332735	-	sense	0.0
yhbE	NC_000913.3	3331770	3332735	-	antisense	0.0
rpmA	NC_000913.3	3332862	3333119	-	sense	0.0
rpmA	NC_000913.3	3332862	3333119	-	antisense	0.0
rplU	NC_000913.3	3333140	3333451	-	sense	0.0
rplU	NC_000913.3	3333140	3333451	-	antisense	0.0
ispB	NC_000913.3	3333710	3334681	+	sense	0.0
ispB	NC_000913.3	3333710	3334681	+	antisense	0.0
sfsB	NC_000913.3	3334909	3335187	+	sense	0.0
sfsB	NC_000913.3	3334909	3335187	+	antisense	0.0
murA	NC_000913.3	3335235	3336494	-	sense	0.0
murA	NC_000913.3	3335235	3336494	-	antisense	0.0
ibaG	NC_000913.3	3336549	3336803	-	sense	0.0
ibaG	NC_000913.3	3336549	3336803	-	antisense	0.0
mlaB	NC_000913.3	3336963	3337256	-	sense	0.0
mlaB	NC_000913.3	3336963	3337256	-	antisense	0.0
mlaC	NC_000913.3	3337256	3337891	-	sense	0.0
mlaC	NC_000913.3	3337256	3337891	-	antisense	0.0
mlaD	NC_000913.3	3337910	3338461	-	sense	0.0
mlaD	NC_000913.3	3337910	3338461	-	antisense	0.0
mlaE	NC_000913.3	3338466	3339248	-	sense	0.0
mlaE	NC_000913.3	3338466	3339248	-	antisense	0.0
mlaF	NC_000913.3	3339256	3340065	-	sense	0.0
mlaF	NC_000913.3	3339256	3340065	-	antisense	0.0
yrbG	NC_000913.3	3340275	3341252	+	sense	0.0
yrbG	NC_000913.3	3340275	3341252	+	antisense	0.0
kdsD	NC_000913.3	3341266	3342252	+	sense	0.0
kdsD	NC_000913.3	3341266	3342252	+	antisense	0.0
kdsC	NC_000913.3	3342273	3342839	+	sense	0.0
kdsC	NC_000913.3	3342273	3342839	+	antisense	0.0
lptC	NC_000913.3	3342836	3343411	+	sense	0.0
lptC	NC_000913.3	3342836	3343411	+	antisense	0.0
lptA	NC_000913.3	3343380	3343937	+	sense	0.0
lptA	NC_000913.3	3343380	3343937	+	antisense	0.0
lptB	NC_000913.3	3343944	3344669	+	sense	0.0
lptB	NC_000913.3	3343944	3344669	+	antisense	0.0
rpoN	NC_000913.3	3344717	3346150	+	sense	0.0
rpoN	NC_000913.3	3344717	3346150	+	antisense	0.0
hpf	NC_000913.3	3346173	3346460	+	sense	0.0
hpf	NC_000913.3	3346173	3346460	+	antisense	0.0
ptsN	NC_000913.3	3346578	3347069	+	sense	0.0
ptsN	NC_000913.3	3346578	3347069	+	antisense	0.0
rapZ	NC_000913.3	3347115	3347969	+	sense	0.0
rapZ	NC_000913.3	3347115	3347969	+	antisense	0.0
npr	NC_000913.3	3347966	3348238	+	sense	0.0
npr	NC_000913.3	3347966	3348238	+	antisense	0.0
yrbL	NC_000913.3	3348452	3349084	+	sense	0.0
yrbL	NC_000913.3	3348452	3349084	+	antisense	0.0
mtgA	NC_000913.3	3349081	3349809	-	sense	0.0
mtgA	NC_000913.3	3349081	3349809	-	antisense	0.0
elbB	NC_000913.3	3349806	3350459	-	sense	0.0
elbB	NC_000913.3	3349806	3350459	-	antisense	0.0
arcZ	NC_000913.3	3350577	3350697	+	sense	0.0
arcZ	NC_000913.3	3350577	3350697	+	antisense	0.0
arcB	NC_000913.3	3350689	3353025	-	sense	0.0
arcB	NC_000913.3	3350689	3353025	-	antisense	0.0
yhcC	NC_000913.3	3353121	3354050	-	sense	0.0
yhcC	NC_000913.3	3353121	3354050	-	antisense	0.0
gltB	NC_000913.3	3354725	3359185	+	sense	0.0
gltB	NC_000913.3	3354725	3359185	+	antisense	0.0
gltD	NC_000913.3	3359198	3360616	+	sense	0.0
gltD	NC_000913.3	3359198	3360616	+	antisense	0.0
gltF	NC_000913.3	3361176	3361940	+	sense	0.0
gltF	NC_000913.3	3361176	3361940	+	antisense	0.0
yhcA	NC_000913.3	3362112	3362786	+	sense	0.0
yhcA	NC_000913.3	3362112	3362786	+	antisense	0.0
yhcD	NC_000913.3	3362807	3365188	+	sense	0.0
yhcD	NC_000913.3	3362807	3365188	+	antisense	0.0
yhcE	NC_000913.3	3365185	3365555	+	sense	0.0
yhcE	NC_000913.3	3365185	3365555	+	antisense	0.0
insH-10	NC_000913.3	3365702	3366718	-	sense	0.0
insH-10	NC_000913.3	3365702	3366718	-	antisense	0.0
yhcE	NC_000913.3	3366755	3366929	+	sense	0.0
yhcE	NC_000913.3	3366755	3366929	+	antisense	0.0
yhcF	NC_000913.3	3366926	3367642	+	sense	0.0
yhcF	NC_000913.3	3366926	3367642	+	antisense	0.0
yhcG	NC_000913.3	3367827	3368954	+	sense	0.0
yhcG	NC_000913.3	3367827	3368954	+	antisense	0.0
yhcH	NC_000913.3	3369014	3369478	-	sense	0.0
yhcH	NC_000913.3	3369014	3369478	-	antisense	0.0
nanK	NC_000913.3	3369475	3370350	-	sense	0.0
nanK	NC_000913.3	3369475	3370350	-	antisense	0.0
nanE	NC_000913.3	3370347	3371036	-	sense	0.0
nanE	NC_000913.3	3370347	3371036	-	antisense	0.0
nanT	NC_000913.3	3371084	3372574	-	sense	0.0
nanT	NC_000913.3	3371084	3372574	-	antisense	0.0
nanA	NC_000913.3	3372683	3373576	-	sense	0.0
nanA	NC_000913.3	3372683	3373576	-	antisense	0.0
nanR	NC_000913.3	3373698	3374489	-	sense	0.0
nanR	NC_000913.3	3373698	3374489	-	antisense	0.0
dcuD	NC_000913.3	3374869	3376236	+	sense	0.0
dcuD	NC_000913.3	3374869	3376236	+	antisense	0.0
sspB	NC_000913.3	3376279	3376776	-	sense	0.0
sspB	NC_000913.3	3376279	3376776	-	antisense	0.0
sspA	NC_000913.3	3376782	3377420	-	sense	0.0
sspA	NC_000913.3	3376782	3377420	-	antisense	0.0
rpsI	NC_000913.3	3377815	3378207	-	sense	0.0
rpsI	NC_000913.3	3377815	3378207	-	antisense	0.0
rplM	NC_000913.3	3378223	3378651	-	sense	0.0
rplM	NC_000913.3	3378223	3378651	-	antisense	0.0
zapE	NC_000913.3	3378870	3379997	-	sense	0.0
zapE	NC_000913.3	3378870	3379997	-	antisense	0.0
yhcB	NC_000913.3	3380191	3380589	+	sense	0.0
yhcB	NC_000913.3	3380191	3380589	+	antisense	0.0
degQ	NC_000913.3	3380743	3382110	+	sense	0.0
degQ	NC_000913.3	3380743	3382110	+	antisense	0.0
degS	NC_000913.3	3382200	3383267	+	sense	0.0
degS	NC_000913.3	3382200	3383267	+	antisense	0.0
mdh	NC_000913.3	3383330	3384268	-	sense	0.0
mdh	NC_000913.3	3383330	3384268	-	antisense	0.0
argR	NC_000913.3	3384703	3385173	+	sense	0.0
argR	NC_000913.3	3384703	3385173	+	antisense	0.0
yhcN	NC_000913.3	3385538	3385801	+	sense	0.0
yhcN	NC_000913.3	3385538	3385801	+	antisense	0.0
yhcO	NC_000913.3	3385857	3386129	-	sense	0.0
yhcO	NC_000913.3	3385857	3386129	-	antisense	0.0
aaeB	NC_000913.3	3386221	3388188	-	sense	0.0
aaeB	NC_000913.3	3386221	3388188	-	antisense	0.0
aaeA	NC_000913.3	3388194	3389126	-	sense	0.0
aaeA	NC_000913.3	3388194	3389126	-	antisense	0.0
aaeX	NC_000913.3	3389134	3389337	-	sense	0.0
aaeX	NC_000913.3	3389134	3389337	-	antisense	0.0
aaeR	NC_000913.3	3389520	3390449	+	sense	0.0
aaeR	NC_000913.3	3389520	3390449	+	antisense	0.0
tldD	NC_000913.3	3390583	3392028	-	sense	0.0
tldD	NC_000913.3	3390583	3392028	-	antisense	0.0
yhdP	NC_000913.3	3392458	3396258	-	sense	0.0
yhdP	NC_000913.3	3392458	3396258	-	antisense	0.0
rng	NC_000913.3	3396326	3397795	-	sense	0.0
rng	NC_000913.3	3396326	3397795	-	antisense	0.0
yhdE	NC_000913.3	3397785	3398378	-	sense	0.0
yhdE	NC_000913.3	3397785	3398378	-	antisense	0.0
mreD	NC_000913.3	3398387	3398875	-	sense	0.0
mreD	NC_000913.3	3398387	3398875	-	antisense	0.0
mreC	NC_000913.3	3398875	3399978	-	sense	0.0
mreC	NC_000913.3	3398875	3399978	-	antisense	0.0
mreB	NC_000913.3	3400044	3401087	-	sense	0.0
mreB	NC_000913.3	3400044	3401087	-	antisense	0.0
csrD	NC_000913.3	3401392	3403332	-	sense	0.0
csrD	NC_000913.3	3401392	3403332	-	antisense	0.0
yhdH	NC_000913.3	3403484	3404458	+	sense	0.0
yhdH	NC_000913.3	3403484	3404458	+	antisense	0.0
yrdF	NC_000913.3	3404495	3404637	+	sense	0.0
yrdF	NC_000913.3	3404495	3404637	+	antisense	0.0
yrdE	NC_000913.3	3404638	3405031	+	sense	0.0
yrdE	NC_000913.3	3404638	3405031	+	antisense	0.0
accB	NC_000913.3	3405436	3405906	+	sense	0.0
accB	NC_000913.3	3405436	3405906	+	antisense	0.0
accC	NC_000913.3	3405917	3407266	+	sense	0.0
accC	NC_000913.3	3405917	3407266	+	antisense	0.0
yhdT	NC_000913.3	3407375	3407617	+	sense	0.0
yhdT	NC_000913.3	3407375	3407617	+	antisense	0.0
panF	NC_000913.3	3407607	3409058	+	sense	0.0
panF	NC_000913.3	3407607	3409058	+	antisense	0.0
prmA	NC_000913.3	3409070	3409951	+	sense	0.0
prmA	NC_000913.3	3409070	3409951	+	antisense	0.0
dusB	NC_000913.3	3410280	3411245	+	sense	0.0
dusB	NC_000913.3	3410280	3411245	+	antisense	0.0
fis	NC_000913.3	3411271	3411567	+	sense	0.0
fis	NC_000913.3	3411271	3411567	+	antisense	0.0
yhdJ	NC_000913.3	3411653	3412537	+	sense	0.0
yhdJ	NC_000913.3	3411653	3412537	+	antisense	0.0
yhdU	NC_000913.3	3412621	3412800	+	sense	0.0
yhdU	NC_000913.3	3412621	3412800	+	antisense	0.0
envR	NC_000913.3	3412803	3413465	-	sense	0.0
envR	NC_000913.3	3412803	3413465	-	antisense	0.0
acrE	NC_000913.3	3413864	3415021	+	sense	0.0
acrE	NC_000913.3	3413864	3415021	+	antisense	0.0
acrF	NC_000913.3	3415033	3418137	+	sense	0.0
acrF	NC_000913.3	3415033	3418137	+	antisense	0.0
yhdV	NC_000913.3	3418390	3418611	+	sense	0.0
yhdV	NC_000913.3	3418390	3418611	+	antisense	0.0
yhdW	NC_000913.3	3419042	3420066	+	sense	0.0
yhdW	NC_000913.3	3419042	3420066	+	antisense	0.0
yhdX	NC_000913.3	3420134	3421315	+	sense	0.0
yhdX	NC_000913.3	3420134	3421315	+	antisense	0.0
yhdY	NC_000913.3	3421325	3422428	+	sense	0.0
yhdY	NC_000913.3	3421325	3422428	+	antisense	0.0
yhdZ	NC_000913.3	3422436	3423194	+	sense	0.0
yhdZ	NC_000913.3	3422436	3423194	+	antisense	0.0
rrfF	NC_000913.3	3423423	3423542	-	sense	0.0
rrfF	NC_000913.3	3423423	3423542	-	antisense	0.0
thrV	NC_000913.3	3423580	3423655	-	sense	0.0
thrV	NC_000913.3	3423580	3423655	-	antisense	0.0
rrfD	NC_000913.3	3423668	3423787	-	sense	0.0
rrfD	NC_000913.3	3423668	3423787	-	antisense	0.0
rrlD	NC_000913.3	3423880	3426783	-	sense	0.0
rrlD	NC_000913.3	3423880	3426783	-	antisense	0.0
alaU	NC_000913.3	3426958	3427033	-	sense	0.0
alaU	NC_000913.3	3426958	3427033	-	antisense	0.0
ileU	NC_000913.3	3427076	3427152	-	sense	0.0
ileU	NC_000913.3	3427076	3427152	-	antisense	0.0
rrsD	NC_000913.3	3427221	3428762	-	sense	0.0
rrsD	NC_000913.3	3427221	3428762	-	antisense	0.0
yrdA	NC_000913.3	3429236	3429790	+	sense	0.0
yrdA	NC_000913.3	3429236	3429790	+	antisense	0.0
yrdB	NC_000913.3	3429766	3430023	-	sense	0.0
yrdB	NC_000913.3	3429766	3430023	-	antisense	0.0
aroE	NC_000913.3	3430020	3430838	-	sense	0.0
aroE	NC_000913.3	3430020	3430838	-	antisense	0.0
tsaC	NC_000913.3	3430843	3431415	-	sense	0.0
tsaC	NC_000913.3	3430843	3431415	-	antisense	0.0
yrdD	NC_000913.3	3431420	3431962	-	sense	0.0
yrdD	NC_000913.3	3431420	3431962	-	antisense	0.0
smg	NC_000913.3	3431991	3432464	-	sense	0.0
smg	NC_000913.3	3431991	3432464	-	antisense	0.0
smf	NC_000913.3	3432436	3433560	-	sense	0.0
smf	NC_000913.3	3432436	3433560	-	antisense	0.0
def	NC_000913.3	3433690	3434199	+	sense	0.0
def	NC_000913.3	3433690	3434199	+	antisense	0.0
fmt	NC_000913.3	3434214	3435161	+	sense	0.0
fmt	NC_000913.3	3434214	3435161	+	antisense	0.0
rsmB	NC_000913.3	3435207	3436496	+	sense	0.0
rsmB	NC_000913.3	3435207	3436496	+	antisense	0.0
trkA	NC_000913.3	3436518	3437894	+	sense	0.0
trkA	NC_000913.3	3436518	3437894	+	antisense	0.0
mscL	NC_000913.3	3438024	3438434	+	sense	0.0
mscL	NC_000913.3	3438024	3438434	+	antisense	0.0
arfA	NC_000913.3	3438431	3438649	-	sense	0.0
arfA	NC_000913.3	3438431	3438649	-	antisense	0.0
zntR	NC_000913.3	3438705	3439130	-	sense	0.0
zntR	NC_000913.3	3438705	3439130	-	antisense	0.0
yhdN	NC_000913.3	3439141	3439509	-	sense	0.0
yhdN	NC_000913.3	3439141	3439509	-	antisense	0.0
rplQ	NC_000913.3	3439616	3439999	-	sense	0.0
rplQ	NC_000913.3	3439616	3439999	-	antisense	0.0
rpoA	NC_000913.3	3440040	3441029	-	sense	0.0
rpoA	NC_000913.3	3440040	3441029	-	antisense	0.0
rpsD	NC_000913.3	3441055	3441675	-	sense	0.0
rpsD	NC_000913.3	3441055	3441675	-	antisense	0.0
rpsK	NC_000913.3	3441709	3442098	-	sense	0.0
rpsK	NC_000913.3	3441709	3442098	-	antisense	0.0
rpsM	NC_000913.3	3442115	3442471	-	sense	0.0
rpsM	NC_000913.3	3442115	3442471	-	antisense	0.0
rpmJ	NC_000913.3	3442618	3442734	-	sense	0.0
rpmJ	NC_000913.3	3442618	3442734	-	antisense	0.0
secY	NC_000913.3	3442766	3444097	-	sense	0.0
secY	NC_000913.3	3442766	3444097	-	antisense	0.0
rplO	NC_000913.3	3444105	3444539	-	sense	0.0
rplO	NC_000913.3	3444105	3444539	-	antisense	0.0
rpmD	NC_000913.3	3444543	3444722	-	sense	0.0
rpmD	NC_000913.3	3444543	3444722	-	antisense	0.0
rpsE	NC_000913.3	3444726	3445229	-	sense	0.0
rpsE	NC_000913.3	3444726	3445229	-	antisense	0.0
rplR	NC_000913.3	3445244	3445597	-	sense	0.0
rplR	NC_000913.3	3445244	3445597	-	antisense	0.0
rplF	NC_000913.3	3445607	3446140	-	sense	0.0
rplF	NC_000913.3	3445607	3446140	-	antisense	0.0
rpsH	NC_000913.3	3446153	3446545	-	sense	0.0
rpsH	NC_000913.3	3446153	3446545	-	antisense	0.0
rpsN	NC_000913.3	3446579	3446884	-	sense	0.0
rpsN	NC_000913.3	3446579	3446884	-	antisense	0.0
rplE	NC_000913.3	3446899	3447438	-	sense	0.0
rplE	NC_000913.3	3446899	3447438	-	antisense	0.0
rplX	NC_000913.3	3447453	3447767	-	sense	0.0
rplX	NC_000913.3	3447453	3447767	-	antisense	0.0
rplN	NC_000913.3	3447778	3448149	-	sense	0.0
rplN	NC_000913.3	3447778	3448149	-	antisense	0.0
rpsQ	NC_000913.3	3448314	3448568	-	sense	0.0
rpsQ	NC_000913.3	3448314	3448568	-	antisense	0.0
rpmC	NC_000913.3	3448568	3448759	-	sense	0.0
rpmC	NC_000913.3	3448568	3448759	-	antisense	0.0
rplP	NC_000913.3	3448759	3449169	-	sense	0.0
rplP	NC_000913.3	3448759	3449169	-	antisense	0.0
rpsC	NC_000913.3	3449182	3449883	-	sense	0.0
rpsC	NC_000913.3	3449182	3449883	-	antisense	0.0
rplV	NC_000913.3	3449901	3450233	-	sense	0.0
rplV	NC_000913.3	3449901	3450233	-	antisense	0.0
rpsS	NC_000913.3	3450248	3450526	-	sense	0.0
rpsS	NC_000913.3	3450248	3450526	-	antisense	0.0
rplB	NC_000913.3	3450543	3451364	-	sense	0.0
rplB	NC_000913.3	3450543	3451364	-	antisense	0.0
rplW	NC_000913.3	3451382	3451684	-	sense	0.0
rplW	NC_000913.3	3451382	3451684	-	antisense	0.0
rplD	NC_000913.3	3451681	3452286	-	sense	0.0
rplD	NC_000913.3	3451681	3452286	-	antisense	0.0
rplC	NC_000913.3	3452297	3452926	-	sense	0.0
rplC	NC_000913.3	3452297	3452926	-	antisense	0.0
rpsJ	NC_000913.3	3452959	3453270	-	sense	0.0
rpsJ	NC_000913.3	3452959	3453270	-	antisense	0.0
gspB	NC_000913.3	3453508	3453927	-	sense	0.0
gspB	NC_000913.3	3453508	3453927	-	antisense	0.0
gspA	NC_000913.3	3453929	3455398	-	sense	0.0
gspA	NC_000913.3	3453929	3455398	-	antisense	0.0
gspC	NC_000913.3	3455578	3456393	+	sense	0.0
gspC	NC_000913.3	3455578	3456393	+	antisense	0.0
gspD	NC_000913.3	3456377	3458329	+	sense	0.0
gspD	NC_000913.3	3456377	3458329	+	antisense	0.0
gspE	NC_000913.3	3458339	3459820	+	sense	0.0
gspE	NC_000913.3	3458339	3459820	+	antisense	0.0
gspF	NC_000913.3	3459817	3461013	+	sense	0.0
gspF	NC_000913.3	3459817	3461013	+	antisense	0.0
gspG	NC_000913.3	3461023	3461460	+	sense	0.0
gspG	NC_000913.3	3461023	3461460	+	antisense	0.0
gspH	NC_000913.3	3461468	3461977	+	sense	0.0
gspH	NC_000913.3	3461468	3461977	+	antisense	0.0
gspI	NC_000913.3	3461974	3462351	+	sense	0.0
gspI	NC_000913.3	3461974	3462351	+	antisense	0.0
gspJ	NC_000913.3	3462344	3462931	+	sense	0.0
gspJ	NC_000913.3	3462344	3462931	+	antisense	0.0
gspK	NC_000913.3	3462924	3463907	+	sense	0.0
gspK	NC_000913.3	3462924	3463907	+	antisense	0.0
gspL	NC_000913.3	3463922	3465085	+	sense	0.0
gspL	NC_000913.3	3463922	3465085	+	antisense	0.0
gspM	NC_000913.3	3465082	3465543	+	sense	0.0
gspM	NC_000913.3	3465082	3465543	+	antisense	0.0
gspO	NC_000913.3	3465543	3466220	+	sense	0.0
gspO	NC_000913.3	3465543	3466220	+	antisense	0.0
bfr	NC_000913.3	3466249	3466725	-	sense	0.0
bfr	NC_000913.3	3466249	3466725	-	antisense	0.0
bfd	NC_000913.3	3466797	3466991	-	sense	0.0
bfd	NC_000913.3	3466797	3466991	-	antisense	0.0
chiA	NC_000913.3	3467160	3469853	-	sense	0.0
chiA	NC_000913.3	3467160	3469853	-	antisense	0.0
tufA	NC_000913.3	3470145	3471329	-	sense	0.0
tufA	NC_000913.3	3470145	3471329	-	antisense	0.0
fusA	NC_000913.3	3471400	3473514	-	sense	0.0
fusA	NC_000913.3	3471400	3473514	-	antisense	0.0
rpsG	NC_000913.3	3473542	3474081	-	sense	0.0
rpsG	NC_000913.3	3473542	3474081	-	antisense	0.0
rpsL	NC_000913.3	3474178	3474552	-	sense	0.0
rpsL	NC_000913.3	3474178	3474552	-	antisense	0.0
tusB	NC_000913.3	3474678	3474965	-	sense	0.0
tusB	NC_000913.3	3474678	3474965	-	antisense	0.0
tusC	NC_000913.3	3474973	3475332	-	sense	0.0
tusC	NC_000913.3	3474973	3475332	-	antisense	0.0
tusD	NC_000913.3	3475332	3475718	-	sense	0.0
tusD	NC_000913.3	3475332	3475718	-	antisense	0.0
yheO	NC_000913.3	3475718	3476440	-	sense	0.0
yheO	NC_000913.3	3475718	3476440	-	antisense	0.0
fkpA	NC_000913.3	3476607	3477419	-	sense	0.0
fkpA	NC_000913.3	3476607	3477419	-	antisense	0.0
slyX	NC_000913.3	3477640	3477858	+	sense	0.0
slyX	NC_000913.3	3477640	3477858	+	antisense	0.0
slyD	NC_000913.3	3477907	3478497	-	sense	0.0
slyD	NC_000913.3	3477907	3478497	-	antisense	0.0
yheV	NC_000913.3	3478592	3478792	-	sense	0.0
yheV	NC_000913.3	3478592	3478792	-	antisense	0.0
kefB	NC_000913.3	3478802	3480607	-	sense	0.0
kefB	NC_000913.3	3478802	3480607	-	antisense	0.0
kefG	NC_000913.3	3480607	3481161	-	sense	0.0
kefG	NC_000913.3	3480607	3481161	-	antisense	0.0
yheS	NC_000913.3	3481289	3483202	+	sense	0.0
yheS	NC_000913.3	3481289	3483202	+	antisense	0.0
yheT	NC_000913.3	3483202	3484224	+	sense	0.0
yheT	NC_000913.3	3483202	3484224	+	antisense	0.0
yheU	NC_000913.3	3484218	3484436	+	sense	0.0
yheU	NC_000913.3	3484218	3484436	+	antisense	0.0
prkB	NC_000913.3	3484490	3485359	+	sense	0.0
prkB	NC_000913.3	3484490	3485359	+	antisense	0.0
yhfA	NC_000913.3	3485414	3485818	-	sense	0.0
yhfA	NC_000913.3	3485414	3485818	-	antisense	0.0
crp	NC_000913.3	3486120	3486752	+	sense	0.0
crp	NC_000913.3	3486120	3486752	+	antisense	0.0
yhfK	NC_000913.3	3486791	3488893	+	sense	0.0
yhfK	NC_000913.3	3486791	3488893	+	antisense	0.0
argD	NC_000913.3	3488960	3490180	-	sense	0.0
argD	NC_000913.3	3488960	3490180	-	antisense	0.0
pabA	NC_000913.3	3490266	3490829	-	sense	0.0
pabA	NC_000913.3	3490266	3490829	-	antisense	0.0
fic	NC_000913.3	3490861	3491463	-	sense	0.0
fic	NC_000913.3	3490861	3491463	-	antisense	0.0
yhfG	NC_000913.3	3491453	3491620	-	sense	0.0
yhfG	NC_000913.3	3491453	3491620	-	antisense	0.0
ppiA	NC_000913.3	3491725	3492297	-	sense	0.0
ppiA	NC_000913.3	3491725	3492297	-	antisense	0.0
tsgA	NC_000913.3	3492568	3493749	+	sense	0.0
tsgA	NC_000913.3	3492568	3493749	+	antisense	0.0
nirB	NC_000913.3	3494011	3496554	+	sense	0.0
nirB	NC_000913.3	3494011	3496554	+	antisense	0.0
nirD	NC_000913.3	3496551	3496877	+	sense	0.0
nirD	NC_000913.3	3496551	3496877	+	antisense	0.0
nirC	NC_000913.3	3497003	3497809	+	sense	0.0
nirC	NC_000913.3	3497003	3497809	+	antisense	0.0
cysG	NC_000913.3	3497828	3499201	+	sense	0.0
cysG	NC_000913.3	3497828	3499201	+	antisense	0.0
yhfL	NC_000913.3	3499448	3499615	+	sense	0.0
yhfL	NC_000913.3	3499448	3499615	+	antisense	0.0
frlA	NC_000913.3	3499910	3501247	+	sense	0.0
frlA	NC_000913.3	3499910	3501247	+	antisense	0.0
frlB	NC_000913.3	3501268	3502290	+	sense	0.0
frlB	NC_000913.3	3501268	3502290	+	antisense	0.0
frlC	NC_000913.3	3502340	3503170	+	sense	0.0
frlC	NC_000913.3	3502340	3503170	+	antisense	0.0
frlD	NC_000913.3	3503167	3503952	+	sense	0.0
frlD	NC_000913.3	3503167	3503952	+	antisense	0.0
frlR	NC_000913.3	3504052	3504783	+	sense	0.0
frlR	NC_000913.3	3504052	3504783	+	antisense	0.0
yhfS	NC_000913.3	3504935	3506020	-	sense	0.0
yhfS	NC_000913.3	3504935	3506020	-	antisense	0.0
yhfT	NC_000913.3	3506032	3507336	-	sense	0.0
yhfT	NC_000913.3	3506032	3507336	-	antisense	0.0
yhfU	NC_000913.3	3507348	3507701	-	sense	0.0
yhfU	NC_000913.3	3507348	3507701	-	antisense	0.0
php	NC_000913.3	3507712	3508590	-	sense	0.0
php	NC_000913.3	3507712	3508590	-	antisense	0.0
yhfW	NC_000913.3	3508587	3509813	-	sense	0.0
yhfW	NC_000913.3	3508587	3509813	-	antisense	0.0
yhfX	NC_000913.3	3509813	3510976	-	sense	0.0
yhfX	NC_000913.3	3509813	3510976	-	antisense	0.0
yhfY	NC_000913.3	3511060	3511422	-	sense	0.0
yhfY	NC_000913.3	3511060	3511422	-	antisense	0.0
yhfZ	NC_000913.3	3511439	3512344	-	sense	0.0
yhfZ	NC_000913.3	3511439	3512344	-	antisense	0.0
trpS	NC_000913.3	3512634	3513638	-	sense	0.0
trpS	NC_000913.3	3512634	3513638	-	antisense	0.0
gph	NC_000913.3	3513631	3514389	-	sense	0.0
gph	NC_000913.3	3513631	3514389	-	antisense	0.0
rpe	NC_000913.3	3514382	3515059	-	sense	0.0
rpe	NC_000913.3	3514382	3515059	-	antisense	0.0
dam	NC_000913.3	3515077	3515913	-	sense	0.0
dam	NC_000913.3	3515077	3515913	-	antisense	0.0
damX	NC_000913.3	3516020	3517306	-	sense	0.0
damX	NC_000913.3	3516020	3517306	-	antisense	0.0
aroB	NC_000913.3	3517398	3518486	-	sense	0.0
aroB	NC_000913.3	3517398	3518486	-	antisense	0.0
aroK	NC_000913.3	3518543	3519064	-	sense	0.0
aroK	NC_000913.3	3518543	3519064	-	antisense	0.0
hofQ	NC_000913.3	3519465	3520703	-	sense	0.0
hofQ	NC_000913.3	3519465	3520703	-	antisense	0.0
hofP	NC_000913.3	3520615	3521019	-	sense	0.0
hofP	NC_000913.3	3520615	3521019	-	antisense	0.0
