
CRAM File: src/test/resources/large/CEUTrio.HiSeq.WGS.b37.NA12878.20.21.v3.0.samtools.cram
CRAM Version: 3.0
CRAM ID Contents: Li4vaHRzamRrL3NyYy90ZXN0L3I=

SAMFileHeader{VN=1.5, GO=none, SO=coordinate}
SAMSequenceDictionary:( sequences:2 length:111155415  md5:6105eaf82ce1eebc05f2d1d4f54c059c)
Content ID/Tag (5785411/XG:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785411)
Content ID/Tag (5786947/XM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786947)
Content ID/Tag (5787459/XO:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787459)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=10099914, span=11455 globalRecordCounter=90000, nRecords=10000, sliceHeaderOffset=1829, sizeOfBlocks=763836, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=e9da13dd481201a5ac434cd19f88dd8d
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=121, compressed size=121
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (RN):                               method=GZIP, type=EXTERNAL, id=11, raw size=327562, compressed size=60227
External Block (QS):                               method=RANS, type=EXTERNAL, id=12, raw size=1010000, compressed size=360145
External Block (IN):                               method=GZIP, type=EXTERNAL, id=13, raw size=124, compressed size=50
External Block (SC):                               method=GZIP, type=EXTERNAL, id=14, raw size=64204, compressed size=16321
External Block (BF):                               method=RANS, type=EXTERNAL, id=15, raw size=15640, compressed size=3737
External Block (AP):                               method=RANS, type=EXTERNAL, id=17, raw size=10000, compressed size=2672
External Block (RG):                               method=RANS, type=EXTERNAL, id=18, raw size=10000, compressed size=5058
External Block (MQ):                               method=RANS, type=EXTERNAL, id=19, raw size=9870, compressed size=922
External Block (MF):                               method=RANS, type=EXTERNAL, id=21, raw size=10000, compressed size=1409
External Block (TS):                               method=RANS, type=EXTERNAL, id=22, raw size=34351, compressed size=14890
External Block (NP):                               method=GZIP, type=EXTERNAL, id=23, raw size=40000, compressed size=18373
External Block (FN):                               method=RANS, type=EXTERNAL, id=26, raw size=9870, compressed size=2136
External Block (FC):                               method=RANS, type=EXTERNAL, id=27, raw size=6447, compressed size=1029
External Block (FP):                               method=GZIP, type=EXTERNAL, id=28, raw size=6447, compressed size=4854
External Block (DL):                               method=GZIP, type=EXTERNAL, id=29, raw size=261, compressed size=51
External Block (BA):                               method=RANS, type=EXTERNAL, id=30, raw size=13141, compressed size=1809
External Block (BS):                               method=RANS, type=EXTERNAL, id=31, raw size=4064, compressed size=861
External Block (TL):                               method=RANS, type=EXTERNAL, id=32, raw size=10000, compressed size=2181
External Block (4279619):                          method=RANS, type=EXTERNAL, id=4279619, raw size=9870, compressed size=922
External Block (4346202):                          method=RANS, type=EXTERNAL, id=4346202, raw size=884770, compressed size=43839
External Block (5067075):                          method=RANS, type=EXTERNAL, id=5067075, raw size=9740, compressed size=787
External Block (5194586):                          method=GZIP, type=EXTERNAL, id=5194586, raw size=258, compressed size=114
External Block (5197897):                          method=RAW, type=EXTERNAL, id=5197897, raw size=56, compressed size=56
External Block (5198170):                          method=RANS, type=EXTERNAL, id=5198170, raw size=1030000, compressed size=214795
External Block (5459267):                          method=RANS, type=EXTERNAL, id=5459267, raw size=9870, compressed size=740
External Block (5779523):                          method=GZIP, type=EXTERNAL, id=5779523, raw size=9636, compressed size=243
External Block (5779539):                          method=RAW, type=EXTERNAL, id=5779539, raw size=2, compressed size=2
External Block (5779779):                          method=GZIP, type=EXTERNAL, id=5779779, raw size=9615, compressed size=341
External Block (5779795):                          method=RAW, type=EXTERNAL, id=5779795, raw size=22, compressed size=22
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=2462, compressed size=879
External Block (5784387):                          method=GZIP, type=EXTERNAL, id=5784387, raw size=2141, compressed size=1406
External Block (5785411):                          method=GZIP, type=EXTERNAL, id=5785411, raw size=9870, compressed size=239
External Block (5786947):                          method=RANS, type=EXTERNAL, id=5786947, raw size=9870, compressed size=1611
External Block (5787459):                          method=GZIP, type=EXTERNAL, id=5787459, raw size=9870, compressed size=200
External Block (5788737):                          method=RANS, type=EXTERNAL, id=5788737, raw size=9870, compressed size=338

Total Record Count: 100000

Core Block(s) Total: 0

External Data Series Totals (external block resolution - all core data encodings accrue to the core block):

RN_ReadName: 601,115
QS_QualityScore: 3,576,041
IN_Insertion: 456
SC_SoftClip: 155,197
BF_BitFlags: 37,403
AP_AlignmentPositionOffset: 26,437
RG_ReadGroup: 50,558
MQ_MappingQualityScore: 8,560
NS_NextFragmentReferenceSequenceID: 100
MF_MateBitFlags: 13,940
TS_InsertSize: 148,578
NP_NextFragmentAlignmentStart: 183,456
FN_NumberOfReadFeatures: 19,342
FC_FeatureCode: 9,100
FP_FeaturePosition: 43,491
DL_DeletionLength: 438
BA_Base: 17,200
BS_BaseSubstitutionCode: 7,595
TL_TagIdList: 21,275

Tag Series Distribution:

4279619 (AM:C): 8,804
4346202 (BQ:Z): 413,575
5067075 (MQ:C): 7,457
5194586 (OC:Z): 1,270
5197897 (OP:I): 500
5198170 (OQ:Z): 2,135,948
5459267 (SM:C): 6,909
5779523 (X0:C): 1,506
5779539 (X0:S): 40
5779779 (X1:C): 1,992
5779795 (X1:S): 122
5783898 (XA:Z): 6,366
5784387 (XC:C): 12,962
5785411 (XG:C): 1,772
5786947 (XM:C): 14,051
5787459 (XO:C): 1,555
5788737 (XT:A): 3,053

