
CRAM File: src/test/resources/large/CEUTrio.HiSeq.WGS.b37.NA12878.20.21.cram
CRAM Version: 2.1
CRAM ID Contents: L1VzZXJzL2FraWV6dW4vSWRlYVA=

SAMFileHeader{VN=1.5, GO=none, SO=coordinate}
SAMSequenceDictionary:( sequences:2 length:111155415  md5:090fb1cdca0dabd61b568ab56e9f555f)
DataSeries (CF/CF_CompressionBitFlags)             EXTERNAL (Content ID: 21)
DataSeries (RI/RI_RefId)                           EXTERNAL (Content ID: 25)
DataSeries (RL/RL_ReadLength)                      EXTERNAL (Content ID: 9)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 1)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 10)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 12 StopByte: 9)
DataSeries (NF/NF_RecordsToNextFragment)           EXTERNAL (Content ID: 8)
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 19)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) EXTERNAL (Content ID: 20)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 13)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 14)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 24)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 11)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 15)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 2)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 3)
DataSeries (BB/BB_Bases)                           not present
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 6)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 4)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 16)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 17 StopByte: 9)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 5)
DataSeries (RS/RS_RefSkip)                         EXTERNAL (Content ID: 26)
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 27 StopByte: 9)
DataSeries (PD/PD_padding)                         EXTERNAL (Content ID: 29)
DataSeries (HC/HC_HardClip)                        EXTERNAL (Content ID: 28)
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279651/AM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279651)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 102 BitLengths 0 ByteEncoding: Content ID: 4346202)
Content ID/Tag (5063770/MD:Z)                      BYTE_ARRAY_STOP (Content ID: 5063770 StopByte: 9)
Content ID/Tag (5067107/MQ:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067107)
Content ID/Tag (5131619/NM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5131619)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197929/OP:i)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197929)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 102 BitLengths 0 ByteEncoding: Content ID: 5198170)
Content ID/Tag (5459299/SM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459299)
Content ID/Tag (5779523/X0:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779523)
Content ID/Tag (5779555/X0:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779555)
Content ID/Tag (5779571/X0:s)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779571)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779811/X1:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779811)
Content ID/Tag (5779827/X1:s)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779827)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784419/XC:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784419)
Content ID/Tag (5785443/XG:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785443)
Content ID/Tag (5786979/XM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786979)
Content ID/Tag (5787491/XO:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787491)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=10087992, span=12022 globalRecordCounter=80000, nRecords=10000, sliceHeaderOffset=2475, sizeOfBlocks=792107, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=49b353dd4bc1814aa3fad94a46a31533
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=147, compressed size=147
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (BF):                               method=RANS, type=EXTERNAL, id=0, raw size=15642, compressed size=3693
External Block (AP):                               method=RANS, type=EXTERNAL, id=1, raw size=10000, compressed size=2722
External Block (FP):                               method=GZIP, type=EXTERNAL, id=2, raw size=7296, compressed size=5091
External Block (FC):                               method=GZIP, type=EXTERNAL, id=3, raw size=7296, compressed size=1421
External Block (QS):                               method=RANS, type=EXTERNAL, id=4, raw size=1010000, compressed size=358205
External Block (DL):                               method=GZIP, type=EXTERNAL, id=5, raw size=217, compressed size=78
External Block (BA):                               method=RANS, type=EXTERNAL, id=6, raw size=13184, compressed size=2277
External Block (7):                                method=GZIP, type=EXTERNAL, id=7, raw size=0, compressed size=20
External Block (NF):                               method=GZIP, type=EXTERNAL, id=8, raw size=125, compressed size=24
External Block (RL):                               method=RANS, type=EXTERNAL, id=9, raw size=10000, compressed size=36
External Block (RG):                               method=RANS, type=EXTERNAL, id=10, raw size=10000, compressed size=5483
External Block (MQ):                               method=GZIP, type=EXTERNAL, id=11, raw size=9875, compressed size=1438
External Block (RN):                               method=GZIP, type=EXTERNAL, id=12, raw size=327744, compressed size=64248
External Block (NP):                               method=GZIP, type=EXTERNAL, id=13, raw size=39000, compressed size=19759
External Block (TS):                               method=RANS, type=EXTERNAL, id=14, raw size=34208, compressed size=14693
External Block (FN):                               method=GZIP, type=EXTERNAL, id=15, raw size=9875, compressed size=2744
External Block (BS):                               method=GZIP, type=EXTERNAL, id=16, raw size=4250, compressed size=1070
External Block (IN):                               method=GZIP, type=EXTERNAL, id=17, raw size=0, compressed size=20
External Block (18):                               method=GZIP, type=EXTERNAL, id=18, raw size=0, compressed size=20
External Block (MF):                               method=GZIP, type=EXTERNAL, id=19, raw size=9750, compressed size=1670
External Block (NS):                               method=RANS, type=EXTERNAL, id=20, raw size=9750, compressed size=45
External Block (CF):                               method=RANS, type=EXTERNAL, id=21, raw size=10000, compressed size=170
External Block (TL):                               method=GZIP, type=EXTERNAL, id=24, raw size=10000, compressed size=2910
External Block (RI):                               method=RANS, type=EXTERNAL, id=25, raw size=0, compressed size=0
External Block (RS):                               method=GZIP, type=EXTERNAL, id=26, raw size=0, compressed size=20
External Block (SC):                               method=GZIP, type=EXTERNAL, id=27, raw size=70636, compressed size=18716
External Block (HC):                               method=GZIP, type=EXTERNAL, id=28, raw size=0, compressed size=20
External Block (PD):                               method=GZIP, type=EXTERNAL, id=29, raw size=0, compressed size=20
External Block (4279651):                          method=RANS, type=EXTERNAL, id=4279651, raw size=9875, compressed size=1040
External Block (4346202):                          method=RANS, type=EXTERNAL, id=4346202, raw size=878424, compressed size=48856
External Block (5063770):                          method=GZIP, type=EXTERNAL, id=5063770, raw size=57020, compressed size=13439
External Block (5067107):                          method=RANS, type=EXTERNAL, id=5067107, raw size=9746, compressed size=910
External Block (5131619):                          method=RANS, type=EXTERNAL, id=5131619, raw size=9875, compressed size=1700
External Block (5194586):                          method=GZIP, type=EXTERNAL, id=5194586, raw size=524, compressed size=210
External Block (5197929):                          method=GZIP, type=EXTERNAL, id=5197929, raw size=108, compressed size=69
External Block (5198170):                          method=RANS, type=EXTERNAL, id=5198170, raw size=1020000, compressed size=212437
External Block (5459299):                          method=RANS, type=EXTERNAL, id=5459299, raw size=9875, compressed size=818
External Block (5779523):                          method=GZIP, type=EXTERNAL, id=5779523, raw size=5, compressed size=25
External Block (5779555):                          method=RANS, type=EXTERNAL, id=5779555, raw size=9563, compressed size=192
External Block (5779571):                          method=GZIP, type=EXTERNAL, id=5779571, raw size=8, compressed size=28
External Block (5779779):                          method=GZIP, type=EXTERNAL, id=5779779, raw size=10, compressed size=31
External Block (5779811):                          method=RANS, type=EXTERNAL, id=5779811, raw size=9530, compressed size=295
External Block (5779827):                          method=GZIP, type=EXTERNAL, id=5779827, raw size=36, compressed size=57
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=2222, compressed size=780
External Block (5784419):                          method=RANS, type=EXTERNAL, id=5784419, raw size=2283, compressed size=1517
External Block (5785443):                          method=GZIP, type=EXTERNAL, id=5785443, raw size=9875, compressed size=357
External Block (5786979):                          method=RANS, type=EXTERNAL, id=5786979, raw size=9875, compressed size=1558
External Block (5787491):                          method=RANS, type=EXTERNAL, id=5787491, raw size=9875, compressed size=255
External Block (5788737):                          method=RANS, type=EXTERNAL, id=5788737, raw size=9875, compressed size=370

***Container #:10 sequenceId=SINGLE_REFERENCE: 0, start=10099914, span=11455, nRecords=10000, nBlocks=52, nBases=1010000, globalCounter=90000 byteOffset=6938560
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 0)
DataSeries (CF/CF_CompressionBitFlags)             EXTERNAL (Content ID: 21)
DataSeries (RI/RI_RefId)                           EXTERNAL (Content ID: 25)
DataSeries (RL/RL_ReadLength)                      EXTERNAL (Content ID: 9)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 1)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 10)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 12 StopByte: 9)
DataSeries (NF/NF_RecordsToNextFragment)           EXTERNAL (Content ID: 8)
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 19)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) EXTERNAL (Content ID: 20)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 13)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 14)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 24)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 11)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 15)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 2)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 3)
DataSeries (BB/BB_Bases)                           not present
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 6)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 4)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 16)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 17 StopByte: 9)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 5)
DataSeries (RS/RS_RefSkip)                         EXTERNAL (Content ID: 26)
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 27 StopByte: 9)
DataSeries (PD/PD_padding)                         EXTERNAL (Content ID: 29)
DataSeries (HC/HC_HardClip)                        EXTERNAL (Content ID: 28)
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279651/AM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279651)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 102 BitLengths 0 ByteEncoding: Content ID: 4346202)
Content ID/Tag (5063770/MD:Z)                      BYTE_ARRAY_STOP (Content ID: 5063770 StopByte: 9)
Content ID/Tag (5067107/MQ:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067107)
Content ID/Tag (5131619/NM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5131619)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197929/OP:i)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197929)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 102 BitLengths 0 ByteEncoding: Content ID: 5198170)
Content ID/Tag (5459299/SM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459299)
Content ID/Tag (5779523/X0:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779523)
Content ID/Tag (5779555/X0:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779555)
Content ID/Tag (5779571/X0:s)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779571)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779811/X1:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779811)
Content ID/Tag (5779827/X1:s)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779827)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784419/XC:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784419)
Content ID/Tag (5785443/XG:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785443)
Content ID/Tag (5786979/XM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786979)
Content ID/Tag (5787491/XO:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787491)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=10099914, span=11455 globalRecordCounter=90000, nRecords=10000, sliceHeaderOffset=2274, sizeOfBlocks=787838, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=e9da13dd481201a5ac434cd19f88dd8d
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=147, compressed size=147
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (BF):                               method=RANS, type=EXTERNAL, id=0, raw size=15640, compressed size=3675
External Block (AP):                               method=RANS, type=EXTERNAL, id=1, raw size=10000, compressed size=2672
External Block (FP):                               method=GZIP, type=EXTERNAL, id=2, raw size=6499, compressed size=4855
External Block (FC):                               method=GZIP, type=EXTERNAL, id=3, raw size=6499, compressed size=1274
External Block (QS):                               method=RANS, type=EXTERNAL, id=4, raw size=1010000, compressed size=360145
External Block (DL):                               method=GZIP, type=EXTERNAL, id=5, raw size=261, compressed size=45
External Block (BA):                               method=RANS, type=EXTERNAL, id=6, raw size=13229, compressed size=1827
External Block (7):                                method=GZIP, type=EXTERNAL, id=7, raw size=0, compressed size=20
External Block (NF):                               method=GZIP, type=EXTERNAL, id=8, raw size=130, compressed size=24
External Block (RL):                               method=RANS, type=EXTERNAL, id=9, raw size=10000, compressed size=36
External Block (RG):                               method=RANS, type=EXTERNAL, id=10, raw size=10000, compressed size=5489
External Block (MQ):                               method=GZIP, type=EXTERNAL, id=11, raw size=9870, compressed size=1372
External Block (RN):                               method=GZIP, type=EXTERNAL, id=12, raw size=327562, compressed size=64000
External Block (NP):                               method=GZIP, type=EXTERNAL, id=13, raw size=38960, compressed size=19765
External Block (TS):                               method=RANS, type=EXTERNAL, id=14, raw size=34091, compressed size=14812
External Block (FN):                               method=GZIP, type=EXTERNAL, id=15, raw size=9870, compressed size=2647
External Block (BS):                               method=GZIP, type=EXTERNAL, id=16, raw size=4064, compressed size=1026
External Block (IN):                               method=GZIP, type=EXTERNAL, id=17, raw size=0, compressed size=20
External Block (18):                               method=GZIP, type=EXTERNAL, id=18, raw size=0, compressed size=20
External Block (MF):                               method=GZIP, type=EXTERNAL, id=19, raw size=9740, compressed size=1679
External Block (NS):                               method=RANS, type=EXTERNAL, id=20, raw size=9740, compressed size=31
External Block (CF):                               method=RANS, type=EXTERNAL, id=21, raw size=10000, compressed size=175
External Block (TL):                               method=GZIP, type=EXTERNAL, id=24, raw size=10000, compressed size=2840
External Block (RI):                               method=RANS, type=EXTERNAL, id=25, raw size=0, compressed size=0
External Block (RS):                               method=GZIP, type=EXTERNAL, id=26, raw size=0, compressed size=20
External Block (SC):                               method=GZIP, type=EXTERNAL, id=27, raw size=64204, compressed size=17182
External Block (HC):                               method=GZIP, type=EXTERNAL, id=28, raw size=0, compressed size=20
External Block (PD):                               method=GZIP, type=EXTERNAL, id=29, raw size=0, compressed size=20
External Block (4279651):                          method=RANS, type=EXTERNAL, id=4279651, raw size=9870, compressed size=922
External Block (4346202):                          method=RANS, type=EXTERNAL, id=4346202, raw size=876180, compressed size=43827
External Block (5063770):                          method=GZIP, type=EXTERNAL, id=5063770, raw size=57022, compressed size=13398
External Block (5067107):                          method=RANS, type=EXTERNAL, id=5067107, raw size=9740, compressed size=787
External Block (5131619):                          method=RANS, type=EXTERNAL, id=5131619, raw size=9870, compressed size=1657
External Block (5194586):                          method=GZIP, type=EXTERNAL, id=5194586, raw size=258, compressed size=111
External Block (5197929):                          method=GZIP, type=EXTERNAL, id=5197929, raw size=56, compressed size=59
External Block (5198170):                          method=RANS, type=EXTERNAL, id=5198170, raw size=1020000, compressed size=214776
External Block (5459299):                          method=RANS, type=EXTERNAL, id=5459299, raw size=9870, compressed size=740
External Block (5779523):                          method=GZIP, type=EXTERNAL, id=5779523, raw size=1, compressed size=21
External Block (5779555):                          method=RANS, type=EXTERNAL, id=5779555, raw size=9635, compressed size=208
External Block (5779571):                          method=GZIP, type=EXTERNAL, id=5779571, raw size=2, compressed size=22
External Block (5779779):                          method=GZIP, type=EXTERNAL, id=5779779, raw size=10, compressed size=31
External Block (5779811):                          method=RANS, type=EXTERNAL, id=5779811, raw size=9605, compressed size=303
External Block (5779827):                          method=GZIP, type=EXTERNAL, id=5779827, raw size=22, compressed size=42
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=2462, compressed size=912
External Block (5784419):                          method=RANS, type=EXTERNAL, id=5784419, raw size=2141, compressed size=1432
External Block (5785443):                          method=GZIP, type=EXTERNAL, id=5785443, raw size=9870, compressed size=273
External Block (5786979):                          method=RANS, type=EXTERNAL, id=5786979, raw size=9870, compressed size=1536
External Block (5787491):                          method=RANS, type=EXTERNAL, id=5787491, raw size=9870, compressed size=218
External Block (5788737):                          method=RANS, type=EXTERNAL, id=5788737, raw size=9870, compressed size=322

Total Record Count: 100000

Core Block(s) Total: 0

External Data Series Totals (external block resolution - all core data encodings accrue to the core block):

BF_BitFlags: 36,752
AP_AlignmentPositionOffset: 26,437
FP_FeaturePosition: 43,967
FC_FeatureCode: 11,303
QS_QualityScore: 3,576,041
DL_DeletionLength: 453
BA_Base: 17,779
NF_RecordsToNextFragment: 240
RL_ReadLength: 360
RG_ReadGroup: 54,781
MQ_MappingQualityScore: 12,252
RN_ReadName: 639,466
NP_NextFragmentAlignmentStart: 196,860
TS_InsertSize: 147,976
FN_NumberOfReadFeatures: 24,189
BS_BaseSubstitutionCode: 9,120
IN_Insertion: 200
MF_MateBitFlags: 16,746
NS_NextFragmentReferenceSequenceID: 344
CF_CompressionBitFlags: 1,602
TL_TagIdList: 27,366
RI_RefId: 0
RS_RefSkip: 200
SC_SoftClip: 163,713
HC_HardClip: 200
PD_padding: 200

Tag Series Distribution:

7 (  :): 200
18 (  :): 200
4279651 (AM:c): 8,804
4346202 (BQ:Z): 413,436
5063770 (MD:Z): 118,072
5067107 (MQ:c): 7,457
5131619 (NM:c): 14,378
5194586 (OC:Z): 1,211
5197929 (OP:i): 551
5198170 (OQ:Z): 2,074,873
5459299 (SM:c): 6,909
5779523 (X0:C): 119
5779555 (X0:c): 1,384
5779571 (X0:s): 160
5779779 (X1:C): 213
5779811 (X1:c): 1,934
5779827 (X1:s): 323
5783898 (XA:Z): 6,511
5784419 (XC:c): 13,253
5785443 (XG:c): 2,020
5786979 (XM:c): 13,370
5787491 (XO:c): 1,626
5788737 (XT:A): 2,935

