name	contig	start	stop	test
t_5061	1	57233250	57233863	0.1521
t_5062	1	57252596	57253133	-0.1017
t_5063	1	57254394	57255059	0.0725
t_5064	1	57257477	57258728	-0.0798
t_5065	1	57284703	57285215	0.1034
t_5066	1	57333030	57333627	0.1074
t_5067	1	57340370	57341018	-0.2612
t_5068	1	57341483	57342134	0.0031
t_5069	1	57346866	57347559	-0.0626
t_5070	1	57348902	57349606	-0.0573
t_5071	1	57351348	57352092	0.0962
t_5072	1	57372088	57372717	0.0506
t_5073	1	57373377	57374038	0.0808
t_5074	1	57377824	57378550	-0.3516
t_5075	1	57382986	57383641	-0.1596
t_5076	1	57394825	57395483	0.0142
t_5077	1	57398756	57399413	-0.0710
t_5078	1	57406270	57406937	0.3907
t_5079	1	57409117	57409749	0.2873
t_5080	1	57411242	57411986	-0.0603
t_5081	1	57414976	57415677	-0.0963
t_5082	1	57417469	57418105	0.1564
t_5083	1	57420107	57420752	-0.1891
t_5084	1	57422190	57422835	0.0306
t_5085	1	57425441	57426101	-0.1956
t_5086	1	57431278	57431873	0.2433
t_5087	1	57476116	57476640	0.0067
t_5088	1	57476641	57477197	0.0187
t_5089	1	57480304	57481356	0.0714
t_5090	1	57491402	57491968	0.1186
t_5091	1	57498809	57499151	-0.0084
t_5092	1	57534781	57535350	0.1301
t_5093	1	57536444	57536964	-0.1294
t_5094	1	57536965	57537566	-0.0016
t_5095	1	57537704	57538339	-0.1286
t_5096	1	57610711	57611354	0.0974
t_5097	1	57756384	57756954	-0.1462
t_5098	1	58521555	58522402	0.0370
t_5099	1	58946385	58947098	0.1001
t_5100	1	58971480	58972133	0.1732
t_5101	1	58992681	58993259	0.0275
t_5102	1	58996021	58996653	-0.0407
t_5103	1	58999373	58999781	-0.0010
t_5104	1	58999782	59000255	0.0478
t_5105	1	59001933	59002665	0.1393
t_5106	1	59004215	59005218	-0.1272
t_5107	1	59041605	59043080	-0.0819
t_5108	1	59125417	59126079	-0.2936
t_5109	1	59126989	59127435	-0.0429
t_5110	1	59130919	59131555	-0.0392
t_5111	1	59132458	59133150	-0.1327
t_5112	1	59133267	59133845	-0.0342
t_5113	1	59137290	59137882	0.1148
t_5114	1	59138993	59139574	-0.1399
t_5115	1	59142346	59142980	0.0325
t_5116	1	59147205	59148469	0.0182
t_5117	1	59158281	59158855	0.0589
t_5118	1	59247495	59248994	-0.0404
t_5119	1	59786972	59787672	-0.1797
t_5120	1	59811690	59812322	-0.1230
t_5121	1	59844169	59844761	-0.2570
t_5122	1	59922381	59923000	-0.0152
t_5123	1	59977731	59978363	-0.2175
t_5124	1	60019544	60020151	-0.2730
t_5125	1	60073223	60073834	-0.0304
t_5126	1	60103648	60104299	0.0471
t_5127	1	60125639	60126217	-0.0734
t_5128	1	60132703	60133327	0.0255
t_5129	1	60287278	60287867	0.0730
t_5130	1	60294200	60294776	0.0484
t_5131	1	60297583	60298137	0.0005
t_5132	1	60298825	60299461	-0.1250
t_5133	1	60300765	60301336	-0.0141
t_5134	1	60308852	60309522	-0.0754
t_5135	1	60312465	60313109	0.1296
t_5136	1	60313735	60314440	0.1292
t_5137	1	60314493	60315107	0.0137
t_5138	1	60323848	60324422	0.0393
t_5139	1	60325608	60326252	0.1633
t_5140	1	60328204	60328801	-0.0241
t_5141	1	60330052	60330586	-0.0652
t_5142	1	60330587	60331169	0.0822
t_5143	1	60331292	60331896	-0.1478
t_5144	1	60359071	60359753	0.0764
t_5145	1	60366385	60367027	0.3365
t_5146	1	60370291	60370982	0.0340
t_5147	1	60373206	60373851	-0.0800
t_5148	1	60375204	60375884	-0.1901
t_5149	1	60377028	60377637	-0.0683
t_5150	1	60377638	60378235	0.0041
t_5151	1	60381358	60382024	-0.0873
t_5152	1	60391957	60392670	-0.0334
t_5153	1	60456093	60456757	-0.0594
t_5154	1	60463029	60463740	0.1194
t_5155	1	60475812	60476380	-0.1055
t_5156	1	60490821	60491422	0.2572
t_5157	1	60498896	60499565	-0.1675
t_5158	1	60505337	60506104	0.0078
t_5159	1	60506411	60507055	-0.0353
t_5160	1	60520624	60521362	-0.0733
t_5161	1	60537957	60538567	-0.0693
t_5162	1	61553569	61554604	-0.1128
t_5163	1	61742940	61743509	-0.1571
t_5164	1	61797932	61798510	-0.1294
t_5165	1	61817870	61818491	0.0264
t_5166	1	61824567	61825198	-0.0717
t_5167	1	61848657	61849289	-0.1951
t_5168	1	61869524	61870206	0.0361
t_5169	1	61920723	61921303	0.1643
t_5170	1	62166356	62166947	-0.0248
t_5171	1	62174751	62175359	0.0825
t_5172	1	62228636	62229103	-0.0861
t_5173	1	62231699	62232397	-0.0278
t_5174	1	62234703	62235346	-0.0654
t_5175	1	62236851	62237550	-0.1189
t_5176	1	62240626	62241258	0.0053
t_5177	1	62253174	62253896	0.2136
t_5178	1	62256768	62257371	-0.0721
t_5179	1	62260887	62261482	0.0358
t_5180	1	62262707	62263352	-0.0606
t_5181	1	62267043	62267693	-0.0139
t_5182	1	62270868	62271448	-0.0433
t_5183	1	62288365	62289003	0.0525
t_5184	1	62292842	62293507	0.0607
t_5185	1	62299074	62299709	-0.0086
t_5186	1	62321450	62322163	-0.0293
t_5187	1	62326971	62327591	-0.0945
t_5188	1	62329658	62330557	0.1456
t_5189	1	62340663	62341290	0.1083
t_5190	1	62349657	62350332	0.1444
t_5191	1	62365003	62365578	-0.2548
t_5192	1	62366702	62367383	-0.2260
t_5193	1	62373792	62374406	-0.1876
t_5194	1	62393150	62393753	-0.0354
t_5195	10	92745	94304	-0.1039
t_5196	10	94305	94704	0.0221
t_5197	10	225703	226318	-0.1705
t_5198	10	255581	256240	0.0204
t_5199	10	266883	267548	-0.1971
t_5200	10	285126	285717	0.0448
t_5201	10	285744	286303	-0.0974
t_5202	10	286581	287162	-0.0393
t_5203	10	287709	288331	-0.0697
t_5204	10	294024	294695	0.0025
t_5205	10	294696	295301	-0.0915
t_5206	10	298036	298662	-0.0538
t_5207	10	323013	323769	0.1421
t_5208	10	326888	327515	-0.0631
t_5209	10	328960	329638	0.0584
t_5210	10	331961	332539	-0.0353
t_5211	10	334052	334613	-0.2046
t_5212	10	355719	356284	-0.2924
t_5213	10	372694	373368	0.0236
t_5214	10	375121	375793	0.0561
t_5215	10	386887	387521	-0.0665
t_5216	10	394329	394954	-0.0829
t_5217	10	395019	395646	0.0716
t_5218	10	402114	402698	-0.2684
t_5219	10	403516	404129	0.1697
t_5220	10	408178	408883	0.1484
t_5221	10	408885	409503	-0.0603
t_5222	10	410062	410731	-0.0713
t_5223	10	411963	412603	0.1254
t_5224	10	415182	415825	-0.1908
t_5225	10	429715	430286	0.0030
t_5226	10	430287	430831	0.0776
t_5227	10	433433	434001	0.1020
t_5228	10	435679	436118	-0.0092
t_5229	10	436119	436496	0.1034
t_5230	10	436497	437055	0.1893
t_5231	10	444797	445411	-0.1141
t_5232	10	454614	455209	-0.1103
t_5233	10	459601	460302	-0.0561
t_5234	10	461457	462080	0.0264
t_5235	10	464753	465391	0.2235
t_5236	10	468512	469225	0.0685
t_5237	10	486559	487188	-0.1821
t_5238	10	518127	518741	0.4805
t_5239	10	532147	532722	-0.0145
t_5240	10	858614	859405	0.3891
t_5241	10	860839	861262	-0.0178
t_5242	10	863413	864081	0.2623
t_5243	10	870753	871480	0.0972
t_5244	10	875073	875577	0.2431
t_5245	10	876555	877169	0.3637
t_5246	10	882091	882698	0.1663
t_5247	10	888620	889260	0.3085
t_5248	10	890665	891247	0.0002
t_5249	10	909431	909943	0.1528
t_5250	10	909944	910462	-0.0903
t_5251	10	931329	931913	0.2276
t_5252	10	1042010	1042434	0.5387
t_5253	10	1042896	1043500	0.1165
t_5254	10	1044691	1045287	0.2324
t_5255	10	1051506	1052099	0.0670
t_5256	10	1054883	1055222	-0.3432
t_5257	10	1055223	1055772	0.1116
t_5258	10	1056108	1056712	0.1929
t_5259	10	1058153	1058854	0.0811
t_5260	10	1059935	1060504	0.3010
t_5261	10	1061441	1062088	0.3418
t_5262	10	1062763	1063419	0.2026
t_5263	10	1065205	1066026	0.0791
t_5264	10	1066455	1067089	0.1322
t_5265	10	1068371	1068967	-0.0602
t_5266	10	1070270	1070915	0.4091
t_5267	10	1086875	1087696	0.2230
t_5268	10	1088320	1088954	0.2843
t_5269	10	1088989	1089585	0.1338
t_5270	10	1089687	1090363	0.2965
t_5271	10	1117844	1118485	0.1224
t_5272	10	1123595	1124195	0.2692
t_5273	10	1125699	1126199	0.1984
t_5274	10	1130091	1130730	-0.2195
t_5275	10	1141858	1142438	0.3014
t_5276	10	1149290	1150028	0.2216
t_5277	10	1150814	1151459	0.2502
t_5278	10	1169906	1170544	0.1491
t_5279	10	1170598	1171216	0.2660
t_5280	10	1174901	1175536	-0.1104
t_5281	10	1228881	1229561	0.3994
t_5282	10	1230549	1231231	0.0274
t_5283	10	1279384	1280039	0.0726
t_5284	10	1404971	1406364	0.1300
t_5285	10	1421017	1421607	0.3424
t_5286	10	1568718	1569344	0.0977
t_5287	10	1598556	1599372	0.1847
t_5288	10	1778993	1779596	0.0920
t_5289	10	3124328	3124905	0.1541
t_5290	10	3141215	3141796	0.0779
t_5291	10	3142863	3143373	-0.1317
t_5292	10	3145719	3146388	-0.1760
t_5293	10	3147469	3147945	0.2127
t_5294	10	3150641	3151237	-0.0931
t_5295	10	3151295	3151924	-0.0223
t_5296	10	3154162	3154730	0.1987
t_5297	10	3155473	3155962	0.3666
t_5298	10	3158716	3159290	-0.0914
t_5299	10	3160722	3161313	0.1881
t_5300	10	3161832	3162488	0.1987
t_5301	10	3171759	3172427	0.1620
t_5302	10	3174320	3174885	0.2782
t_5303	10	3175143	3175758	0.0993
t_5304	10	3176423	3177026	0.1622
t_5305	10	3177676	3178282	0.1097
t_5306	10	3178390	3179023	0.2480
t_5307	10	3180372	3180779	0.0564
t_5308	10	3180846	3181491	0.0732
t_5309	10	3185331	3185943	0.1800
t_5310	10	3189092	3189603	0.0106
t_5311	10	3189604	3190054	0.0523
t_5312	10	3190055	3190309	-0.0015
t_5313	10	3190310	3190733	-0.0360
t_5314	10	3191563	3192195	-0.0751
t_5315	10	3197533	3198171	0.1130
t_5316	10	3199982	3200595	0.3763
t_5317	10	3200856	3201484	0.0447
t_5318	10	3202146	3202772	-0.1228
t_5319	10	3205667	3206327	-0.0014
t_5320	10	3208171	3208822	0.0260
t_5321	10	3212046	3212648	0.2218
t_5322	10	3821479	3822034	-0.0818
t_5323	10	3822046	3822673	-0.2068
t_5324	10	3823581	3824658	0.1116
t_5325	10	4872615	4873286	0.0398
t_5326	10	4875290	4875910	0.2067
t_5327	10	4877615	4878253	0.0107
t_5328	10	4879399	4880025	0.1706
t_5329	10	4881669	4882270	0.0524
t_5330	10	4884361	4884948	-0.0389
t_5331	10	4889088	4889551	0.0738
t_5332	10	4889552	4889974	-0.0850
t_5333	10	5005385	5005859	-0.0765
t_5334	10	5005860	5006335	-0.6634
t_5335	10	5007854	5008525	-0.0896
t_5336	10	5008867	5009487	0.0080
t_5337	10	5010249	5010796	-0.1150
t_5338	10	5010797	5011388	0.1418
t_5339	10	5014141	5014639	-0.1089
t_5340	10	5014640	5015193	-0.4844
t_5341	10	5017791	5018377	-0.0182
t_5342	10	5019640	5020186	0.0096
t_5343	10	5031936	5032482	0.0478
t_5344	10	5033771	5034357	0.0763
t_5345	10	5037259	5037812	0.4076
t_5346	10	5037813	5038309	0.2878
t_5347	10	5040565	5041165	-0.0034
t_5348	10	5041166	5041721	0.0476
t_5349	10	5042490	5043110	0.1845
t_5350	10	5043454	5044125	-0.0743
t_5351	10	5045692	5046279	0.2082
t_5352	10	5136385	5136972	-0.0742
t_5353	10	5138350	5139021	-0.0301
t_5354	10	5139374	5139994	-0.1749
t_5355	10	5141296	5141893	0.0787
t_5356	10	5144041	5144539	0.1078
t_5357	10	5144540	5145094	0.0067
t_5358	10	5149401	5149947	0.1655
t_5359	10	5203467	5203774	0.0928
t_5360	10	5203775	5204187	0.1320
t_5361	10	5204564	5205235	0.0407
t_5362	10	5226723	5227319	-0.0192
t_5363	10	5238579	5239166	0.0553
t_5364	10	5241892	5242563	0.1547
t_5365	10	5246088	5246531	0.1136
t_5366	10	5247468	5248017	-0.0400
t_5367	10	5248018	5248612	0.0534
t_5368	10	5254327	5254822	0.0848
t_5369	10	5254823	5255374	0.1316
t_5370	10	5415432	5416421	0.1230
t_5371	10	5435228	5436672	0.0351
t_5372	10	5437034	5437690	-0.1129
t_5373	10	5442555	5443302	0.0903
t_5374	10	5468366	5468936	-0.0503
t_5375	10	5470881	5471444	0.0317
t_5376	10	5488477	5489073	0.0106
t_5377	10	5493541	5494110	-0.1224
t_5378	10	5494111	5494654	0.1482
t_5379	10	5494655	5495048	0.0146
t_5380	10	5495049	5495378	0.0628
t_5381	10	5495379	5495775	-0.0634
t_5382	10	5495976	5496698	-0.0441
t_5383	10	5496699	5497333	0.1162
t_5384	10	5497798	5498393	0.0376
t_5385	10	5498394	5499209	0.0424
t_5386	10	5540709	5541653	-0.0143
t_5387	10	5566797	5567750	0.1169
t_5388	10	5682414	5683045	-0.0035
t_5389	10	5683481	5684176	0.1044
t_5390	10	5690681	5691319	-0.0259
t_5391	10	5692924	5693578	-0.2294
t_5392	10	5762354	5762674	0.1706
t_5393	10	5762786	5763185	0.2201
t_5394	10	5765388	5765992	-0.0845
t_5395	10	5768596	5768972	0.0637
t_5396	10	5768973	5769338	0.1092
t_5397	10	5772198	5773418	-0.0580
t_5398	10	5777015	5777761	0.1638
t_5399	10	5781329	5782712	-0.1072
t_5400	10	5783808	5784741	-0.0205
t_5401	10	5787890	5792242	-0.0277
t_5402	10	5798324	5798953	-0.2066
t_5403	10	5799231	5799888	0.0573
t_5404	10	5800598	5801207	-0.2662
t_5405	10	5803001	5803686	-0.1483
t_5406	10	5804243	5804800	0.0804
t_5407	10	5807717	5808159	0.0759
t_5408	10	5808160	5808357	0.0623
t_5409	10	5808358	5808853	0.0469
t_5410	10	5809924	5810599	0.1365
t_5411	10	5815553	5816156	0.1395
t_5412	10	5826853	5827488	0.0691
t_5413	10	5827563	5828265	0.1613
t_5414	10	5836596	5837234	-0.1287
t_5415	10	5838474	5839077	0.1952
t_5416	10	5842309	5842920	-0.0763
t_5417	10	5919841	5920502	-0.0517
t_5418	10	5924717	5925382	0.3215
t_5419	10	5925680	5926292	-0.1928
t_5420	10	5927434	5927980	0.0160
t_5421	10	5936201	5936726	-0.1633
t_5422	10	5936767	5937402	0.0755
t_5423	10	5944731	5945390	-0.1398
t_5424	10	5947748	5948847	-0.0424
t_5425	10	5950636	5951070	-0.0037
t_5426	10	5951071	5951509	0.0102
t_5427	10	5952649	5953343	0.0923
t_5428	10	5955458	5955971	-0.2270
t_5429	10	5955972	5956484	-0.0182
t_5430	10	5957114	5957786	-0.0942
t_5431	10	5957945	5958671	0.1576
t_5432	10	5959131	5959511	-0.0207
t_5433	10	5960053	5960693	0.0854
t_5434	10	5962969	5963365	0.0717
t_5435	10	5963366	5963784	0.0949
t_5436	10	5965332	5965911	-0.0436
t_5437	10	5966022	5966723	0.0312
t_5438	10	5967078	5967707	-0.0530
t_5439	10	5969146	5969756	0.0251
t_5440	10	5978167	5978802	-0.0779
t_5441	10	5978821	5979495	0.1048
t_5442	10	5994806	5995421	0.0009
t_5443	10	6002078	6002782	0.0309
t_5444	10	6007856	6008554	-0.0253
t_5445	10	6054583	6055111	-0.0207
t_5446	10	6061139	6061647	-0.0580
t_5447	10	6061648	6062156	-0.0435
t_5448	10	6063189	6063908	0.2408
t_5449	10	6065955	6066569	0.0918
t_5450	10	6067545	6068240	0.0011
t_5451	10	6103799	6104366	0.1948
t_5452	10	6138777	6139403	-0.2524
t_5453	10	6142982	6143602	-0.0851
t_5454	10	6146642	6147312	-0.0231
t_5455	10	6147852	6148453	-0.1559
t_5456	10	6151697	6152342	-0.0447
t_5457	10	6153921	6154576	0.1297
t_5458	10	6155219	6155778	-0.1386
t_5459	10	6157346	6157771	-0.3197
t_5460	10	6255334	6255963	-0.1795
t_5461	10	6256932	6257532	-0.1922
t_5462	10	6257836	6258406	-0.0244
t_5463	10	6258417	6258920	0.1581
t_5464	10	6258921	6259406	0.1095
t_5465	10	6261280	6261908	0.0403
t_5466	10	6262369	6263080	0.0402
t_5467	10	6263092	6263547	0.0016
t_5468	10	6265669	6266047	0.1178
t_5469	10	6266048	6266428	-0.0748
t_5470	10	6267903	6268580	0.2375
t_5471	10	6269909	6270435	-0.4450
t_5472	10	6272976	6273518	0.0281
t_5473	10	6274606	6275157	-0.0162
t_5474	10	6469917	6470576	-0.0248
t_5475	10	6472520	6473152	-0.1139
t_5476	10	6483603	6484295	-0.0034
t_5477	10	6498384	6499026	-0.0685
t_5478	10	6504013	6504579	0.0340
t_5479	10	6506023	6506618	-0.0317
t_5480	10	6520702	6521379	0.1832
t_5481	10	6525150	6525814	-0.0284
t_5482	10	6526862	6527483	-0.2803
t_5483	10	6527745	6528358	-0.1702
t_5484	10	6533393	6534026	0.0729
t_5485	10	6538745	6539132	-0.0131
t_5486	10	6539133	6539465	0.0069
t_5487	10	6540106	6540772	0.1252
t_5488	10	6549146	6549710	-0.1054
t_5489	10	6552705	6553408	0.0816
t_5490	10	6556728	6557349	-0.1539
t_5491	10	7205480	7206124	0.3312
t_5492	10	7212638	7213270	-0.1160
t_5493	10	7214289	7214875	0.1378
t_5494	10	7217700	7218379	-0.1579
t_5495	10	7230334	7230947	0.2292
t_5496	10	7239258	7239901	-0.0964
t_5497	10	7242124	7242698	0.0370
t_5498	10	7244190	7244736	0.1597
t_5499	10	7247525	7248142	-0.5373
t_5500	10	7262121	7262751	0.0521
t_5501	10	7269565	7270151	0.0322
t_5502	10	7285268	7285919	0.0487
t_5503	10	7290258	7290863	-0.0599
t_5504	10	7318602	7319203	-0.1551
t_5505	10	7325614	7326364	-0.0815
t_5506	10	7327576	7328168	-0.1074
t_5507	10	7409359	7410103	0.0521
t_5508	10	7411991	7412589	0.0381
t_5509	10	7423509	7424112	-0.1790
t_5510	10	7604752	7605599	-0.1699
t_5511	10	7607741	7608622	-0.3599
t_5512	10	7614853	7615410	-0.0165
t_5513	10	7618164	7619227	-0.0361
t_5514	10	7621466	7622279	0.0119
t_5515	10	7627612	7628284	-0.1766
t_5516	10	7657693	7658313	0.0895
t_5517	10	7658824	7659497	0.0182
t_5518	10	7678939	7679693	-0.2074
t_5519	10	7682465	7683070	0.1228
t_5520	10	7683638	7684305	0.0789
t_5521	10	7697342	7697890	-0.2149
t_5522	10	7745146	7745733	-0.0397
t_5523	10	7746819	7747397	0.0341
t_5524	10	7748912	7749448	0.0763
t_5525	10	7750733	7751406	-0.1281
t_5526	10	7754892	7755500	0.1841
t_5527	10	7759337	7760003	-0.0151
t_5528	10	7762567	7763178	-0.1592
t_5529	10	7763360	7763992	-0.0099
t_5530	10	7765162	7765782	0.0911
t_5531	10	7768661	7769333	-0.0828
t_5532	10	7769414	7770043	0.0308
t_5533	10	7771663	7772348	0.1207
t_5534	10	7773522	7774130	0.0685
t_5535	10	7774131	7774692	0.0096
t_5536	10	7776633	7777306	-0.0698
t_5537	10	7780332	7780973	-0.0422
t_5538	10	7784857	7785474	-0.1182
t_5539	10	7785793	7786495	-0.1892
t_5540	10	7786502	7787178	0.2192
t_5541	10	7790898	7791549	0.0391
t_5542	10	7797791	7798357	0.2772
t_5543	10	7801601	7802205	-0.0571
t_5544	10	7804168	7804771	-0.1624
t_5545	10	7807764	7808318	-0.1666
t_5546	10	7810927	7811560	-0.0942
t_5547	10	7816542	7817106	-0.2949
t_5548	10	7820549	7821234	-0.1613
t_5549	10	7821767	7822184	0.0796
t_5550	10	7822185	7822522	-0.0641
t_5551	10	7829531	7830033	-0.2062
t_5552	10	7838758	7839393	-0.1255
t_5553	10	7840701	7841409	-0.0963
t_5554	10	7841483	7841934	-0.1447
t_5555	10	7841935	7842306	-0.0127
t_5556	10	7843981	7844554	-0.0726
t_5557	10	7844555	7845069	0.0156
t_5558	10	7845860	7846363	-0.0852
t_5559	10	7849370	7849877	0.0332
t_5560	10	7866029	7866775	-0.1127
t_5561	10	8005631	8007957	-0.0093
t_5562	10	8050789	8051545	0.0320
t_5563	10	8055442	8056052	-0.0600
t_5564	10	8100016	8101056	-0.1753
t_5565	10	8105704	8106353	0.1730
t_5566	10	8111184	8111813	0.2552
t_5567	10	8115450	8116238	0.0585
t_5568	10	11047101	11047653	-0.0692
t_5569	10	11059803	11060376	-0.3390
t_5570	10	11207216	11207897	-0.3016
t_5571	10	11259136	11259722	-0.0892
t_5572	10	11290864	11291416	-0.1584
t_5573	10	11299449	11300087	0.0824
t_5574	10	11308309	11308892	-0.0571
t_5575	10	11312377	11313039	-0.0977
t_5576	10	11316768	11317335	0.0899
t_5577	10	11330129	11330767	-0.0077
t_5578	10	11355850	11356473	-0.1675
t_5579	10	11362900	11363601	-0.0616
t_5580	10	11367547	11368194	0.0342
t_5581	10	11370637	11371268	0.0093
t_5582	10	11504190	11506098	-0.0025
t_5583	10	11530851	11531471	-0.2536
t_5584	10	11560284	11560823	-0.0647
t_5585	10	11567135	11567717	-0.0483
t_5586	10	11789096	11789721	-0.1034
t_5587	10	11791242	11791843	-0.1401
t_5588	10	11797155	11797859	0.1157
t_5589	10	11804971	11805795	-0.1256
t_5590	10	11893825	11894466	-0.0032
t_5591	10	11908278	11909034	-0.0549
t_5592	10	11962773	11963197	0.0740
t_5593	10	11963198	11963558	0.0958
t_5594	10	11971612	11972236	0.0435
t_5595	10	11973388	11974033	0.0671
t_5596	10	11978292	11978963	0.2855
t_5597	10	11984412	11984912	0.1758
t_5598	10	11984913	11985419	-0.1222
t_5599	10	11990116	11990759	-0.0873
t_5600	10	11993813	11994500	-0.0941
t_5601	10	12000918	12001607	0.1527
t_5602	10	12005756	12006376	0.0637
t_5603	10	12020804	12021416	0.1855
t_5604	10	12039419	12040008	-0.1442
t_5605	10	12041653	12042260	-0.1651
t_5606	10	12046277	12046978	0.0824
t_5607	10	12055771	12056435	-0.0554
t_5608	10	12070492	12071775	0.0196
t_5609	10	12076806	12077674	-0.0303
t_5610	10	12123219	12123878	0.0939
t_5611	10	12126287	12127002	-0.1564
t_5612	10	12129282	12129980	0.0473
t_5613	10	12130733	12131506	0.0865
t_5614	10	12133260	12133935	0.1740
t_5615	10	12135820	12136522	-0.0692
t_5616	10	12139431	12140247	-0.1593
t_5617	10	12141925	12142513	-0.0706
t_5618	10	12142789	12143432	0.1032
t_5619	10	12147993	12148647	0.2044
t_5620	10	12149656	12150266	0.0876
t_5621	10	12154647	12155315	0.2080
t_5622	10	12159420	12160006	-0.0414
t_5623	10	12160496	12161169	0.2410
t_5624	10	12161929	12162518	0.2164
t_5625	10	12162534	12163139	-0.2951
t_5626	10	12177852	12178421	0.0831
t_5627	10	12184864	12185446	-0.0462
t_5628	10	12191342	12191788	0.0102
t_5629	10	12191789	12192212	-0.0853
t_5630	10	12197552	12198182	-0.0842
t_5631	10	12198654	12199318	-0.2045
t_5632	10	12199655	12200356	0.1187
t_5633	10	12202677	12203372	-0.0294
t_5634	10	12203960	12204364	-0.1798
t_5635	10	12206015	12206705	-0.1785
t_5636	10	12209449	12210062	0.0545
t_5637	10	12211895	12212405	-0.1552
t_5638	10	12212464	12212834	-0.1109
t_5639	10	12214512	12215117	0.1868
t_5640	10	12215465	12216064	-0.0837
t_5641	10	12219540	12220151	-0.1402
t_5642	10	12220830	12221383	0.0668
t_5643	10	12227976	12228542	0.0507
t_5644	10	12237993	12238570	-0.0046
t_5645	10	12240452	12241027	0.1045
t_5646	10	12251714	12252156	-0.2659
t_5647	10	12252157	12252573	-0.0711
t_5648	10	12257487	12258086	0.1685
t_5649	10	12259108	12259718	0.2104
t_5650	10	12276795	12277374	0.3158
t_5651	10	12278891	12279517	-0.0694
t_5652	10	12287896	12288528	0.0354
t_5653	10	12291328	12291969	-0.0310
t_5654	10	12292058	12292588	0.4079
t_5655	10	12594972	12595607	-0.0501
t_5656	10	12708483	12709061	-0.2320
t_5657	10	12802695	12803337	0.0079
t_5658	10	12811420	12812050	0.0777
t_5659	10	12832905	12833484	0.0747
t_5660	10	12855942	12856558	0.0543
t_5661	10	12867320	12867976	-0.0421
t_5662	10	12870516	12871138	0.0393
t_5663	10	12940164	12940931	-0.1829
t_5664	10	13040086	13040764	-0.0776
t_5665	10	13150871	13151540	-0.0565
t_5666	10	13152022	13152728	0.0091
t_5667	10	13154201	13154887	-0.1153
t_5668	10	13158015	13158592	0.0261
t_5669	10	13160636	13161292	0.1001
t_5670	10	13164133	13164739	0.0634
t_5671	10	13167166	13167756	-0.0912
t_5672	10	13169493	13170155	-0.0077
t_5673	10	13173815	13174449	-0.0832
t_5674	10	13175250	13175833	-0.1251
t_5675	10	13178493	13179118	-0.0594
t_5676	10	13205951	13206461	0.0033
t_5677	10	13212670	13213515	-0.0087
t_5678	10	13214124	13214552	0.0731
t_5679	10	13214553	13215017	0.0503
t_5680	10	13217258	13217933	-0.0960
t_5681	10	13222190	13222859	-0.2057
t_5682	10	13224681	13225352	-0.0253
t_5683	10	13227912	13228532	0.0275
t_5684	10	13230629	13231332	-0.2462
t_5685	10	13233047	13233651	0.1130
t_5686	10	13234003	13234408	0.2152
t_5687	10	13234409	13234820	0.0334
t_5688	10	13236789	13237521	0.0821
t_5689	10	13239371	13240019	-0.1754
t_5690	10	13240437	13241059	-0.2375
t_5691	10	13245967	13246616	-0.2192
t_5692	10	13250839	13251180	0.1146
t_5693	10	13251181	13251562	-0.0693
t_5694	10	13263851	13264452	0.4133
t_5695	10	13271359	13271961	0.2092
t_5696	10	13275286	13275684	-0.1602
t_5697	10	13275685	13276000	-0.0449
t_5698	10	13322724	13323362	-0.0081
t_5699	10	13325438	13326091	0.0048
t_5700	10	13330108	13330793	0.1816
t_5701	10	13336176	13336848	0.1095
t_5702	10	13337244	13337858	-0.2913
t_5703	10	13360890	13361608	0.0778
t_5704	10	13364583	13365299	0.1749
t_5705	10	13370099	13370702	0.0584
t_5706	10	13375565	13376223	0.0405
t_5707	10	13377991	13378602	0.0575
t_5708	10	13380453	13381060	0.0379
t_5709	10	13386506	13387202	-0.2219
t_5710	10	13480920	13481749	0.0206
t_5711	10	13489014	13489571	-0.2388
t_5712	10	13494287	13494910	-0.0986
t_5713	10	13522647	13523376	0.0160
t_5714	10	13534359	13535128	-0.1370
t_5715	10	13538514	13539140	-0.0140
t_5716	10	13541487	13542321	-0.0141
t_5717	10	13628835	13629171	-0.2094
t_5718	10	13629172	13629453	-0.1266
t_5719	10	13633618	13634138	-0.0592
t_5720	10	13641992	13642600	0.1784
t_5721	10	13647379	13647996	0.0231
t_5722	10	13651787	13652437	-0.0550
t_5723	10	13653363	13653935	-0.0496
t_5724	10	13655489	13655948	0.0373
t_5725	10	13658146	13658805	-0.0132
t_5726	10	13672008	13672592	-0.1112
t_5727	10	13693653	13694226	-0.0649
t_5728	10	13696164	13696764	0.2765
t_5729	10	13698384	13699774	-0.1248
t_5730	10	13701071	13701742	0.1571
t_5731	10	13702064	13702805	-0.0234
t_5732	10	13705201	13705761	-0.1010
t_5733	10	13707845	13708577	0.1195
t_5734	10	13712154	13712780	0.0720
t_5735	10	13716659	13717296	0.1580
t_5736	10	13735646	13736291	0.1544
t_5737	10	13743088	13743730	-0.0054
t_5738	10	13779592	13780182	-0.0185
t_5739	10	13781942	13782381	-0.1147
t_5740	10	13782382	13782829	0.1650
t_5741	10	13789484	13790071	-0.1089
t_5742	10	13803395	13803921	0.0566
t_5743	10	13824670	13825258	-0.1454
t_5744	10	13838244	13838840	-0.0326
t_5745	10	13900595	13901164	-0.0099
t_5746	10	14562937	14563557	0.1872
t_5747	10	14563616	14564270	-0.1772
t_5748	10	14572079	14572766	-0.2862
