name	contig	start	stop	test
t	1	61553569	61554604	-0.1128
t	1	61742940	61743509	-0.1571
t	1	61797932	61798510	-0.1294
t	1	61817870	61818491	0.0264
t	1	61824567	61825198	-0.0717
t	1	61848657	61849289	-0.1951
t	1	61869524	61870206	0.0361
t	1	61920723	61921303	0.1643
t	1	62166356	62166947	-0.0248
t	1	62174751	62175359	0.0825
t	1	62228636	62229103	-0.0861
t	1	62231699	62232397	-0.0278
t	1	62234703	62235346	-0.0654
t	1	62236851	62237550	-0.1189
t	1	62240626	62241258	0.0053
t	1	62253174	62253896	0.2136
t	1	62256768	62257371	-0.0721
t	1	62260887	62261482	0.0358
t	1	62262707	62263352	-0.0606
t	1	62267043	62267693	-0.0139
t	1	62270868	62271448	-0.0433
t	1	62288365	62289003	0.0525
t	1	62292842	62293507	0.0607
t	1	62299074	62299709	-0.0086
t	1	62321450	62322163	-0.0293
t	1	62326971	62327591	-0.0945
t	1	62329658	62330557	0.1456
t	1	62340663	62341290	0.1083
t	1	62349657	62350332	0.1444
t	1	62365003	62365578	-0.2548
t	1	62366702	62367383	-0.2260
t	1	62373792	62374406	-0.1876
t	1	62393150	62393753	-0.0354
t	10	92745	94304	-0.1039
t	10	94305	94704	0.0221
t	10	225703	226318	-0.1705
t	10	255581	256240	0.0204
t	10	266883	267548	-0.1971
t	10	285126	285717	0.0448
t	10	285744	286303	-0.0974
t	10	286581	287162	-0.0393
t	10	287709	288331	-0.0697
t	10	294024	294695	0.0025
t	10	294696	295301	-0.0915
t	10	298036	298662	-0.0538
t	10	323013	323769	0.1421
t	10	326888	327515	-0.0631
t	10	328960	329638	0.0584
t	10	331961	332539	-0.0353
t	10	334052	334613	-0.2046
t	10	355719	356284	-0.2924
t	10	372694	373368	0.0236
t	10	375121	375793	0.0561
t	10	386887	387521	-0.0665
t	10	394329	394954	-0.0829
t	10	395019	395646	0.0716
t	10	402114	402698	-0.2684
t	10	403516	404129	0.1697
t	10	408178	408883	0.1484
t	10	408885	409503	-0.0603
t	10	410062	410731	-0.0713
t	10	411963	412603	0.1254
t	10	415182	415825	-0.1908
t	10	429715	430286	0.0030
t	10	430287	430831	0.0776
t	10	433433	434001	0.1020
t	10	435679	436118	-0.0092
t	10	436119	436496	0.1034
t	10	436497	437055	0.1893
t	10	444797	445411	-0.1141
t	10	454614	455209	-0.1103
t	10	459601	460302	-0.0561
t	10	461457	462080	0.0264
t	10	464753	465391	0.2235
t	10	468512	469225	0.0685
t	10	486559	487188	-0.1821
t	10	518127	518741	0.4805
t	10	532147	532722	-0.0145
t	10	858614	859405	0.3891
t	10	860839	861262	-0.0178
t	10	863413	864081	0.2623
t	10	870753	871480	0.0972
t	10	875073	875577	0.2431
t	10	876555	877169	0.3637
t	10	882091	882698	0.1663
t	10	888620	889260	0.3085
t	10	890665	891247	0.0002
t	10	909431	909943	0.1528
t	10	909944	910462	-0.0903
t	10	931329	931913	0.2276
t	10	1042010	1042434	0.5387
t	10	1042896	1043500	0.1165
t	10	1044691	1045287	0.2324
t	10	1051506	1052099	0.0670
t	10	1054883	1055222	-0.3432
t	10	1055223	1055772	0.1116
t	10	1056108	1056712	0.1929
t	10	1058153	1058854	0.0811
t	10	1059935	1060504	0.3010
t	10	1061441	1062088	0.3418
t	10	1062763	1063419	0.2026
t	10	1065205	1066026	0.0791
t	10	1066455	1067089	0.1322
t	10	1068371	1068967	-0.0602
t	10	1070270	1070915	0.4091
t	10	1086875	1087696	0.2230
t	10	1088320	1088954	0.2843
t	10	1088989	1089585	0.1338
t	10	1089687	1090363	0.2965
t	10	1117844	1118485	0.1224
t	10	1123595	1124195	0.2692
t	10	1125699	1126199	0.1984
t	10	1130091	1130730	-0.2195
t	10	1141858	1142438	0.3014
t	10	1149290	1150028	0.2216
t	10	1150814	1151459	0.2502
t	10	1169906	1170544	0.1491
t	10	1170598	1171216	0.2660
t	10	1174901	1175536	-0.1104
t	10	1228881	1229561	0.3994
t	10	1230549	1231231	0.0274
t	10	1279384	1280039	0.0726
t	10	1404971	1406364	0.1300
t	10	1421017	1421607	0.3424
t	10	1568718	1569344	0.0977
t	10	1598556	1599372	0.1847
t	10	1778993	1779596	0.0920
t	10	3124328	3124905	0.1541
t	10	3141215	3141796	0.0779
t	10	3142863	3143373	-0.1317
t	10	3145719	3146388	-0.1760
t	10	3147469	3147945	0.2127
t	10	3150641	3151237	-0.0931
t	10	3151295	3151924	-0.0223
t	10	3154162	3154730	0.1987
t	10	3155473	3155962	0.3666
t	10	3158716	3159290	-0.0914
t	10	3160722	3161313	0.1881
t	10	3161832	3162488	0.1987
t	10	3171759	3172427	0.1620
t	10	3174320	3174885	0.2782
t	10	3175143	3175758	0.0993
t	10	3176423	3177026	0.1622
t	10	3177676	3178282	0.1097
t	10	3178390	3179023	0.2480
t	10	3180372	3180779	0.0564
t	10	3180846	3181491	0.0732
t	10	3185331	3185943	0.1800
t	10	3189092	3189603	0.0106
t	10	3189604	3190054	0.0523
t	10	3190055	3190309	-0.0015
t	10	3190310	3190733	-0.0360
t	10	3191563	3192195	-0.0751
t	10	3197533	3198171	0.1130
t	10	3199982	3200595	0.3763
t	10	3200856	3201484	0.0447
t	10	3202146	3202772	-0.1228
t	10	3205667	3206327	-0.0014
t	10	3208171	3208822	0.0260
t	10	3212046	3212648	0.2218
t	10	3821479	3822034	-0.0818
t	10	3822046	3822673	-0.2068
t	10	3823581	3824658	0.1116
t	10	4872615	4873286	0.0398
t	10	4875290	4875910	0.2067
t	10	4877615	4878253	0.0107
t	10	4879399	4880025	0.1706
t	10	4881669	4882270	0.0524
t	10	4884361	4884948	-0.0389
t	10	4889088	4889551	0.0738
t	10	4889552	4889974	-0.0850
t	10	5005385	5005859	-0.0765
t	10	5005860	5006335	-0.6634
t	10	5007854	5008525	-0.0896
t	10	5008867	5009487	0.0080
t	10	5010249	5010796	-0.1150
t	10	5010797	5011388	0.1418
t	10	5014141	5014639	-0.1089
t	10	5014640	5015193	-0.4844
t	10	5017791	5018377	-0.0182
t	10	5019640	5020186	0.0096
t	10	5031936	5032482	0.0478
t	10	5033771	5034357	0.0763
t	10	5037259	5037812	0.4076
t	10	5037813	5038309	0.2878
t	10	5040565	5041165	-0.0034
t	10	5041166	5041721	0.0476
t	10	5042490	5043110	0.1845
t	10	5043454	5044125	-0.0743
t	10	5045692	5046279	0.2082
t	10	5136385	5136972	-0.0742
t	10	5138350	5139021	-0.0301
t	10	5139374	5139994	-0.1749
t	10	5141296	5141893	0.0787
t	10	5144041	5144539	0.1078
t	10	5144540	5145094	0.0067
t	10	5149401	5149947	0.1655
t	10	5203467	5203774	0.0928
t	10	5203775	5204187	0.1320
t	10	5204564	5205235	0.0407
t	10	5226723	5227319	-0.0192
t	10	5238579	5239166	0.0553
t	10	5241892	5242563	0.1547
t	10	5246088	5246531	0.1136
t	10	5247468	5248017	-0.0400
t	10	5248018	5248612	0.0534
t	10	5254327	5254822	0.0848
t	10	5254823	5255374	0.1316
t	10	5415432	5416421	0.1230
t	10	5435228	5436672	0.0351
t	10	5437034	5437690	-0.1129
t	10	5442555	5443302	0.0903
t	10	5468366	5468936	-0.0503
t	10	5470881	5471444	0.0317
t	10	5488477	5489073	0.0106
t	10	5493541	5494110	-0.1224
t	10	5494111	5494654	0.1482
t	10	5494655	5495048	0.0146
t	10	5495049	5495378	0.0628
t	10	5495379	5495775	-0.0634
t	10	5495976	5496698	-0.0441
t	10	5496699	5497333	0.1162
t	10	5497798	5498393	0.0376
t	10	5498394	5499209	0.0424
t	10	5540709	5541653	-0.0143
t	10	5566797	5567750	0.1169
t	10	5682414	5683045	-0.0035
t	10	5683481	5684176	0.1044
t	10	5690681	5691319	-0.0259
t	10	5692924	5693578	-0.2294
t	10	5762354	5762674	0.1706
t	10	5762786	5763185	0.2201
t	10	5765388	5765992	-0.0845
t	10	5768596	5768972	0.0637
t	10	5768973	5769338	0.1092
t	10	5772198	5773418	-0.0580
t	10	5777015	5777761	0.1638
t	10	5781329	5782712	-0.1072
t	10	5783808	5784741	-0.0205
t	10	5787890	5792242	-0.0277
t	10	5798324	5798953	-0.2066
t	10	5799231	5799888	0.0573
t	10	5800598	5801207	-0.2662
t	10	5803001	5803686	-0.1483
t	10	5804243	5804800	0.0804
t	10	5807717	5808159	0.0759
t	10	5808160	5808357	0.0623
t	10	5808358	5808853	0.0469
t	10	5809924	5810599	0.1365
t	10	5815553	5816156	0.1395
t	10	5826853	5827488	0.0691
t	10	5827563	5828265	0.1613
t	10	5836596	5837234	-0.1287
t	10	5838474	5839077	0.1952
t	10	5842309	5842920	-0.0763
t	10	5919841	5920502	-0.0517
t	10	5924717	5925382	0.3215
t	10	5925680	5926292	-0.1928
t	10	5927434	5927980	0.0160
t	10	5936201	5936726	-0.1633
t	10	5936767	5937402	0.0755
t	10	5944731	5945390	-0.1398
t	10	5947748	5948847	-0.0424
t	10	5950636	5951070	-0.0037
t	10	5951071	5951509	0.0102
t	10	5952649	5953343	0.0923
t	10	5955458	5955971	-0.2270
t	10	5955972	5956484	-0.0182
t	10	5957114	5957786	-0.0942
t	10	5957945	5958671	0.1576
t	10	5959131	5959511	-0.0207
t	10	5960053	5960693	0.0854
t	10	5962969	5963365	0.0717
t	10	5963366	5963784	0.0949
t	10	5965332	5965911	-0.0436
t	10	5966022	5966723	0.0312
t	10	5967078	5967707	-0.0530
t	10	5969146	5969756	0.0251
t	10	5978167	5978802	-0.0779
t	10	5978821	5979495	0.1048
t	10	5994806	5995421	0.0009
t	10	6002078	6002782	0.0309
t	10	6007856	6008554	-0.0253
t	10	6054583	6055111	-0.0207
t	10	6061139	6061647	-0.0580
t	10	6061648	6062156	-0.0435
t	10	6063189	6063908	0.2408
t	10	6065955	6066569	0.0918
t	10	6067545	6068240	0.0011
t	10	6103799	6104366	0.1948
t	10	6138777	6139403	-0.2524
t	10	6142982	6143602	-0.0851
t	10	6146642	6147312	-0.0231
t	10	6147852	6148453	-0.1559
t	10	6151697	6152342	-0.0447
t	10	6153921	6154576	0.1297
t	10	6155219	6155778	-0.1386
t	10	6157346	6157771	-0.3197
t	10	6255334	6255963	-0.1795
t	10	6256932	6257532	-0.1922
t	10	6257836	6258406	-0.0244
t	10	6258417	6258920	0.1581
t	10	6258921	6259406	0.1095
t	10	6261280	6261908	0.0403
t	10	6262369	6263080	0.0402
t	10	6263092	6263547	0.0016
t	10	6265669	6266047	0.1178
t	10	6266048	6266428	-0.0748
t	10	6267903	6268580	0.2375
t	10	6269909	6270435	-0.4450
t	10	6272976	6273518	0.0281
t	10	6274606	6275157	-0.0162
t	10	6469917	6470576	-0.0248
t	10	6472520	6473152	-0.1139
t	10	6483603	6484295	-0.0034
t	10	6498384	6499026	-0.0685
t	10	6504013	6504579	0.0340
t	10	6506023	6506618	-0.0317
t	10	6520702	6521379	0.1832
t	10	6525150	6525814	-0.0284
t	10	6526862	6527483	-0.2803
t	10	6527745	6528358	-0.1702
t	10	6533393	6534026	0.0729
t	10	6538745	6539132	-0.0131
t	10	6539133	6539465	0.0069
t	10	6540106	6540772	0.1252
t	10	6549146	6549710	-0.1054
t	10	6552705	6553408	0.0816
t	10	6556728	6557349	-0.1539
t	10	7205480	7206124	0.3312
t	10	7212638	7213270	-0.1160
t	10	7214289	7214875	0.1378
t	10	7217700	7218379	-0.1579
t	10	7230334	7230947	0.2292
t	10	7239258	7239901	-0.0964
t	10	7242124	7242698	0.0370
t	10	7244190	7244736	0.1597
t	10	7247525	7248142	-0.5373
t	10	7262121	7262751	0.0521
t	10	7269565	7270151	0.0322
t	10	7285268	7285919	0.0487
t	10	7290258	7290863	-0.0599
t	10	7318602	7319203	-0.1551
t	10	7325614	7326364	-0.0815
t	10	7327576	7328168	-0.1074
t	10	7409359	7410103	0.0521
t	10	7411991	7412589	0.0381
t	10	7423509	7424112	-0.1790
t	10	7604752	7605599	-0.1699
t	10	7607741	7608622	-0.3599
t	10	7614853	7615410	-0.0165
t	10	7618164	7619227	-0.0361
t	10	7621466	7622279	0.0119
t	10	7627612	7628284	-0.1766
t	10	7657693	7658313	0.0895
t	10	7658824	7659497	0.0182
t	10	7678939	7679693	-0.2074
t	10	7682465	7683070	0.1228
t	10	7683638	7684305	0.0789
t	10	7697342	7697890	-0.2149
t	10	7745146	7745733	-0.0397
t	10	7746819	7747397	0.0341
t	10	7748912	7749448	0.0763
t	10	7750733	7751406	-0.1281
t	10	7754892	7755500	0.1841
t	10	7759337	7760003	-0.0151
t	10	7762567	7763178	-0.1592
t	10	7763360	7763992	-0.0099
t	10	7765162	7765782	0.0911
t	10	7768661	7769333	-0.0828
t	10	7769414	7770043	0.0308
t	10	7771663	7772348	0.1207
t	10	7773522	7774130	0.0685
t	10	7774131	7774692	0.0096
t	10	7776633	7777306	-0.0698
t	10	7780332	7780973	-0.0422
t	10	7784857	7785474	-0.1182
t	10	7785793	7786495	-0.1892
t	10	7786502	7787178	0.2192
t	10	7790898	7791549	0.0391
t	10	7797791	7798357	0.2772
t	10	7801601	7802205	-0.0571
t	10	7804168	7804771	-0.1624
t	10	7807764	7808318	-0.1666
t	10	7810927	7811560	-0.0942
t	10	7816542	7817106	-0.2949
t	10	7820549	7821234	-0.1613
t	10	7821767	7822184	0.0796
t	10	7822185	7822522	-0.0641
t	10	7829531	7830033	-0.2062
t	10	7838758	7839393	-0.1255
t	10	7840701	7841409	-0.0963
t	10	7841483	7841934	-0.1447
t	10	7841935	7842306	-0.0127
t	10	7843981	7844554	-0.0726
t	10	7844555	7845069	0.0156
t	10	7845860	7846363	-0.0852
t	10	7849370	7849877	0.0332
t	10	7866029	7866775	-0.1127
t	10	8005631	8007957	-0.0093
t	10	8050789	8051545	0.0320
t	10	8055442	8056052	-0.0600
t	10	8100016	8101056	-0.1753
t	10	8105704	8106353	0.1730
t	10	8111184	8111813	0.2552
t	10	8115450	8116238	0.0585
t	10	11047101	11047653	-0.0692
t	10	11059803	11060376	-0.3390
t	10	11207216	11207897	-0.3016
t	10	11259136	11259722	-0.0892
t	10	11290864	11291416	-0.1584
t	10	11299449	11300087	0.0824
t	10	11308309	11308892	-0.0571
t	10	11312377	11313039	-0.0977
t	10	11316768	11317335	0.0899
t	10	11330129	11330767	-0.0077
t	10	11355850	11356473	-0.1675
t	10	11362900	11363601	-0.0616
t	10	11367547	11368194	0.0342
t	10	11370637	11371268	0.0093
t	10	11504190	11506098	-0.0025
t	10	11530851	11531471	-0.2536
t	10	11560284	11560823	-0.0647
t	10	11567135	11567717	-0.0483
t	10	11789096	11789721	-0.1034
t	10	11791242	11791843	-0.1401
t	10	11797155	11797859	0.1157
t	10	11804971	11805795	-0.1256
t	10	11893825	11894466	-0.0032
t	10	11908278	11909034	-0.0549
t	10	11962773	11963197	0.0740
t	10	11963198	11963558	0.0958
t	10	11971612	11972236	0.0435
t	10	11973388	11974033	0.0671
t	10	11978292	11978963	0.2855
t	10	11984412	11984912	0.1758
t	10	11984913	11985419	-0.1222
t	10	11990116	11990759	-0.0873
t	10	11993813	11994500	-0.0941
t	10	12000918	12001607	0.1527
t	10	12005756	12006376	0.0637
t	10	12020804	12021416	0.1855
t	10	12039419	12040008	-0.1442
t	10	12041653	12042260	-0.1651
t	10	12046277	12046978	0.0824
t	10	12055771	12056435	-0.0554
t	10	12070492	12071775	0.0196
t	10	12076806	12077674	-0.0303
t	10	12123219	12123878	0.0939
t	10	12126287	12127002	-0.1564
t	10	12129282	12129980	0.0473
t	10	12130733	12131506	0.0865
t	10	12133260	12133935	0.1740
t	10	12135820	12136522	-0.0692
t	10	12139431	12140247	-0.1593
t	10	12141925	12142513	-0.0706
t	10	12142789	12143432	0.1032
t	10	12147993	12148647	0.2044
t	10	12149656	12150266	0.0876
t	10	12154647	12155315	0.2080
t	10	12159420	12160006	-0.0414
t	10	12160496	12161169	0.2410
t	10	12161929	12162518	0.2164
t	10	12162534	12163139	-0.2951
t	10	12177852	12178421	0.0831
t	10	12184864	12185446	-0.0462
t	10	12191342	12191788	0.0102
t	10	12191789	12192212	-0.0853
t	10	12197552	12198182	-0.0842
t	10	12198654	12199318	-0.2045
t	10	12199655	12200356	0.1187
t	10	12202677	12203372	-0.0294
t	10	12203960	12204364	-0.1798
t	10	12206015	12206705	-0.1785
t	10	12209449	12210062	0.0545
t	10	12211895	12212405	-0.1552
t	10	12212464	12212834	-0.1109
t	10	12214512	12215117	0.1868
t	10	12215465	12216064	-0.0837
t	10	12219540	12220151	-0.1402
t	10	12220830	12221383	0.0668
t	10	12227976	12228542	0.0507
t	10	12237993	12238570	-0.0046
t	10	12240452	12241027	0.1045
t	10	12251714	12252156	-0.2659
t	10	12252157	12252573	-0.0711
t	10	12257487	12258086	0.1685
t	10	12259108	12259718	0.2104
t	10	12276795	12277374	0.3158
t	10	12278891	12279517	-0.0694
t	10	12287896	12288528	0.0354
t	10	12291328	12291969	-0.0310
t	10	12292058	12292588	0.4079
t	10	12594972	12595607	-0.0501
t	10	12708483	12709061	-0.2320
t	10	12802695	12803337	0.0079
t	10	12811420	12812050	0.0777
t	10	12832905	12833484	0.0747
t	10	12855942	12856558	0.0543
t	10	12867320	12867976	-0.0421
t	10	12870516	12871138	0.0393
t	10	12940164	12940931	-0.1829
t	10	13040086	13040764	-0.0776
t	10	13150871	13151540	-0.0565
t	10	13152022	13152728	0.0091
t	10	13154201	13154887	-0.1153
t	10	13158015	13158592	0.0261
t	10	13160636	13161292	0.1001
t	10	13164133	13164739	0.0634
t	10	13167166	13167756	-0.0912
t	10	13169493	13170155	-0.0077
t	10	13173815	13174449	-0.0832
t	10	13175250	13175833	-0.1251
t	10	13178493	13179118	-0.0594
t	10	13205951	13206461	0.0033
t	10	13212670	13213515	-0.0087
t	10	13214124	13214552	0.0731
t	10	13214553	13215017	0.0503
t	10	13217258	13217933	-0.0960
t	10	13222190	13222859	-0.2057
t	10	13224681	13225352	-0.0253
t	10	13227912	13228532	0.0275
t	10	13230629	13231332	-0.2462
t	10	13233047	13233651	0.1130
t	10	13234003	13234408	0.2152
t	10	13234409	13234820	0.0334
t	10	13236789	13237521	0.0821
t	10	13239371	13240019	-0.1754
t	10	13240437	13241059	-0.2375
t	10	13245967	13246616	-0.2192
t	10	13250839	13251180	0.1146
t	10	13251181	13251562	-0.0693
t	10	13263851	13264452	0.4133
t	10	13271359	13271961	0.2092
t	10	13275286	13275684	-0.1602
t	10	13275685	13276000	-0.0449
t	10	13322724	13323362	-0.0081
t	10	13325438	13326091	0.0048
t	10	13330108	13330793	0.1816
t	10	13336176	13336848	0.1095
t	10	13337244	13337858	-0.2913
t	10	13360890	13361608	0.0778
t	10	13364583	13365299	0.1749
t	10	13370099	13370702	0.0584
t	10	13375565	13376223	0.0405
t	10	13377991	13378602	0.0575
t	10	13380453	13381060	0.0379
t	10	13386506	13387202	-0.2219
t	10	13480920	13481749	0.0206
t	10	13489014	13489571	-0.2388
t	10	13494287	13494910	-0.0986
t	10	13522647	13523376	0.0160
t	10	13534359	13535128	-0.1370
t	10	13538514	13539140	-0.0140
t	10	13541487	13542321	-0.0141
t	10	13628835	13629171	-0.2094
t	10	13629172	13629453	-0.1266
t	10	13633618	13634138	-0.0592
t	10	13641992	13642600	0.1784
t	10	13647379	13647996	0.0231
t	10	13651787	13652437	-0.0550
t	10	13653363	13653935	-0.0496
t	10	13655489	13655948	0.0373
t	10	13658146	13658805	-0.0132
t	10	13672008	13672592	-0.1112
t	10	13693653	13694226	-0.0649
t	10	13696164	13696764	0.2765
t	10	13698384	13699774	-0.1248
t	10	13701071	13701742	0.1571
t	10	13702064	13702805	-0.0234
t	10	13705201	13705761	-0.1010
t	10	13707845	13708577	0.1195
t	10	13712154	13712780	0.0720
t	10	13716659	13717296	0.1580
t	10	13735646	13736291	0.1544
t	10	13743088	13743730	-0.0054
t	10	13779592	13780182	-0.0185
t	10	13781942	13782381	-0.1147
t	10	13782382	13782829	0.1650
t	10	13789484	13790071	-0.1089
t	10	13803395	13803921	0.0566
t	10	13824670	13825258	-0.1454
t	10	13838244	13838840	-0.0326
t	10	13900595	13901164	-0.0099
t	10	14562937	14563557	0.1872
t	10	14563616	14564270	-0.1772
t	10	14572079	14572766	-0.2862
t	10	14709381	14709942	0.1826
t	10	14816000	14816914	0.0786
t	10	14861727	14862409	-0.2481
t	10	14867226	14867871	0.0665
t	10	14869892	14870523	0.0723
t	10	14881652	14882029	-0.2088
t	10	14882030	14882408	0.1200
t	10	14891468	14892062	0.0025
t	10	14892966	14893574	-0.0737
t	10	14894117	14894782	-0.0151
t	10	14895872	14896531	-0.1549
t	10	14908830	14909514	-0.0223
t	10	14909515	14910160	0.0375
t	10	14923249	14923894	-0.1066
t	10	14938596	14939768	-0.0560
t	10	14941286	14941936	0.1388
t	10	14942880	14943513	0.0872
t	10	14950155	14951581	-0.0243
t	10	14961485	14962083	-0.1669
t	10	14964728	14965320	-0.1046
t	10	14969763	14970403	-0.1489
t	10	14974601	14975206	-0.0368
t	10	14976127	14976610	-0.1026
t	10	14976611	14977026	-0.1467
t	10	14977210	14977815	-0.0069
t	10	14995649	14996261	0.1978
t	10	15008216	15008857	0.1863
t	10	15014260	15014892	-0.0955
t	10	15103471	15104113	-0.0066
t	10	15107331	15108004	-0.0630
t	10	15113542	15114128	0.0869
t	10	15114834	15115480	-0.2012
t	10	15120277	15120646	-0.1323
t	10	15120838	15121291	0.0327
t	10	15138104	15139075	-0.0059
t	10	15145062	15146417	-0.0651
t	10	15150942	15151457	-0.2913
t	10	15151458	15152090	0.2858
t	10	15154543	15155214	0.1014
t	10	15161090	15161764	-0.2622
t	10	15170097	15170709	0.0876
t	10	15171889	15172563	0.0997
t	10	15174564	15174992	-0.0498
t	10	15174993	15175193	0.0574
t	10	15175194	15175614	0.0951
t	10	15177021	15177669	0.0746
t	10	15183169	15183808	0.0037
t	10	15210250	15210863	0.1817
t	10	15254662	15256852	-0.0027
t	10	15262691	15263311	0.0486
t	10	15290386	15291066	0.0372
t	10	15296468	15297130	0.0702
t	10	15325625	15326356	0.0871
t	10	15558905	15559495	0.3249
t	10	15561037	15561663	0.0947
t	10	15572797	15573402	0.0479
t	10	15590202	15590819	-0.1194
t	10	15599821	15600453	0.0694
t	10	15613958	15614620	-0.0617
t	10	15617236	15617845	0.3317
t	10	15638954	15639550	0.2533
t	10	15645955	15646606	-0.1830
t	10	15647471	15648037	0.0797
t	10	15648038	15648673	0.1512
t	10	15649424	15650032	-0.0916
t	10	15650033	15650541	0.1807
t	10	15655407	15656018	-0.0588
t	10	15658261	15658810	-0.1416
t	10	15685777	15686472	0.0144
t	10	15688593	15689302	0.0157
t	10	15697101	15697657	0.0550
t	10	15702626	15703173	-0.3424
t	10	15714371	15715000	0.1482
t	10	15719339	15719888	-0.0843
t	10	15720469	15721034	-0.1684
t	10	15725751	15726378	0.0828
t	10	15729685	15730289	0.1961
t	10	15760513	15761150	-0.0970
t	10	15820739	15821392	-0.0563
t	10	15828308	15828899	-0.1082
t	10	15837847	15838423	-0.0335
t	10	15858582	15859166	0.0621
t	10	15863403	15863977	0.0211
t	10	15875377	15875960	-0.0386
t	10	15876290	15876867	0.1468
t	10	15878951	15879569	0.0282
t	10	15879975	15880530	-0.0052
t	10	15883173	15883850	-0.0430
t	10	15884959	15885523	0.0303
t	10	15889611	15890194	0.0134
t	10	16526132	16527067	-0.0709
t	10	16528099	16528868	-0.0424
t	10	16546767	16547411	0.0796
t	10	16552793	16553507	0.1424
t	10	16556275	16556958	-0.4267
t	10	16562225	16563316	0.1417
t	10	16635141	16635747	0.0762
t	10	16736770	16737406	-0.3466
t	10	16794286	16794784	-0.2369
t	10	16796618	16797240	0.1054
t	10	16806137	16806761	0.0105
t	10	16823781	16824335	0.1685
t	10	16858720	16859332	0.2191
t	10	16870552	16871291	0.0157
t	10	16872999	16873668	0.1872
t	10	16876761	16877446	0.1021
t	10	16877982	16878633	0.0115
t	10	16882077	16882709	0.0973
t	10	16882710	16883298	-0.0500
t	10	16892982	16893694	-0.1543
t	10	16911383	16912104	-0.1805
t	10	16916121	16916754	-0.0622
t	10	16918644	16919348	-0.1036
t	10	16930164	16930817	0.1255
t	10	16932118	16932778	0.0502
t	10	16940743	16941434	0.0128
t	10	16942372	16943093	-0.0800
t	10	16943094	16943710	-0.2385
t	10	16945713	16946366	0.0700
t	10	16947950	16948660	0.0249
t	10	16949255	16949930	0.1340
t	10	16955558	16956243	-0.0064
t	10	16956779	16957423	-0.1152
t	10	16957568	16958281	-0.0677
t	10	16960369	16961051	0.0787
t	10	16961710	16962388	-0.0735
t	10	16966988	16967503	0.1025
t	10	16967504	16968025	0.0373
t	10	16969904	16970554	-0.0998
t	10	16974834	16975535	0.0595
t	10	16979339	16980035	-0.1576
t	10	16980710	16981398	-0.1951
t	10	16981779	16982488	-0.0894
t	10	16988982	16989618	0.0296
t	10	16990225	16990857	0.0989
t	10	16994023	16994640	0.1456
t	10	16996136	16996799	-0.2641
t	10	17024231	17024904	0.0451
t	10	17025852	17026530	0.0500
t	10	17032081	17032766	-0.1255
t	10	17061580	17062234	0.0664
t	10	17082780	17083471	0.0049
t	10	17085574	17086234	-0.0700
t	10	17086754	17087439	0.0077
t	10	17087681	17088345	0.1260
t	10	17089161	17089854	0.2030
t	10	17107255	17107889	-0.3146
t	10	17109811	17110441	0.0335
t	10	17110442	17111021	0.0391
t	10	17113173	17113714	-0.2863
t	10	17126018	17126712	0.0580
t	10	17127344	17128010	-0.0047
t	10	17129911	17130596	0.0390
t	10	17141752	17142490	-0.1339
t	10	17144872	17145488	-0.2186
t	10	17146166	17146856	-0.1209
t	10	17147204	17147826	-0.0199
t	10	17151387	17151986	-0.0092
t	10	17152666	17153301	-0.0038
t	10	17157218	17157848	0.0337
t	10	17164542	17165149	-0.0372
t	10	17168508	17169050	0.1005
t	10	17169576	17170175	-0.2374
t	10	17170868	17171446	-0.0237
t	10	17171447	17172016	-0.1063
t	10	17196424	17196985	0.0458
t	10	17199188	17200035	0.0886
t	10	17200893	17201480	-0.0287
t	10	17203913	17204488	-0.1123
t	10	17216298	17216911	0.0010
t	10	17272397	17272961	0.0755
t	10	17275334	17275725	0.1320
t	10	17275726	17276182	-0.1228
t	10	17276440	17276992	0.0477
t	10	17276993	17277616	0.0714
t	10	17278091	17278630	-0.0664
t	10	17362625	17363597	0.0367
t	10	17364812	17365408	-0.1942
t	10	17368761	17369377	-0.0248
t	10	17373155	17373803	0.0406
t	10	17432278	17432871	-0.0561
t	10	17632111	17632697	0.1279
t	10	17635952	17636634	0.1227
t	10	17641037	17641662	-0.2105
t	10	17645837	17646298	0.0009
t	10	17702211	17702799	-0.0311
t	10	17726422	17726790	0.0000
t	10	17726791	17727178	-0.1972
t	10	17729774	17730424	0.0869
t	10	17734969	17735563	-0.1416
t	10	17736796	17737492	-0.1949
t	10	17741938	17742530	0.0235
t	10	17746178	17746743	-0.0797
t	10	17746744	17747275	-0.1127
t	10	17747335	17747992	-0.1074
t	10	17750523	17751202	0.0434
t	10	17756290	17757031	-0.1620
t	10	17794043	17794803	-0.0500
t	10	17813056	17813632	-1.0992
t	10	17817776	17818421	-0.0239
t	10	17837668	17838755	0.0458
t	10	17851213	17851777	0.1416
t	10	17864821	17865726	0.0376
t	10	17869289	17869966	-0.0947
t	10	17875422	17876090	0.1228
t	10	17882440	17883057	0.0639
t	10	17886857	17887240	-0.0361
t	10	17887241	17887687	0.0312
t	10	17891331	17892020	-0.5153
t	10	17894724	17895385	-0.0356
t	10	17903145	17903764	-0.0965
t	10	17905292	17905944	-1.0979
t	10	17908319	17909022	-0.2879
t	10	17916850	17917517	-0.1164
t	10	17921481	17922085	0.0090
t	10	17922285	17922880	-0.0307
t	10	17922881	17923445	0.1851
t	10	17927027	17927697	0.0503
t	10	17935969	17936575	0.1006
