name	contig	start	stop	test
t7396	8	3951	3960	2.83
t7397	8	3961	3970	3.6
t7398	8	3971	3980	3.49
t7399	8	3981	3990	3.63
t7400	8	3991	4000	4.58
t7401	8	4001	4010	-2.64
t7402	8	4011	4020	-1.91
t7403	8	4021	4030	-1.14
t7404	8	4031	4040	-3.54
t7405	8	4041	4050	-1.12
t7406	8	4051	4060	-1.69
t7407	8	4061	4070	-1.39
t7408	8	4071	4080	-3.58
t7409	8	4081	4090	-0.71
t7410	8	4091	4100	-2.27
t7411	8	4101	4110	-3.33
t7412	8	4111	4120	-0.94
t7413	8	4121	4130	-1.46
t7414	8	4131	4140	-1.68
t7415	8	4141	4150	-0.24
t7416	8	4151	4160	-3.18
t7417	8	4161	4170	-1.85
t7418	8	4171	4180	-0.44
t7419	8	4181	4190	-4.08
t7420	8	4191	4200	-1.85
t7421	8	4201	4210	-2.37
t7422	8	4211	4220	-1.94
t7423	8	4221	4230	-3.46
t7424	8	4231	4240	-1.57
t7425	8	4241	4250	-1.16
t7426	8	4251	4260	-0.8
t7427	8	4261	4270	-1.77
t7428	8	4271	4280	0.84
t7429	8	4281	4290	-1.66
t7430	8	4291	4300	-2.88
t7431	8	4301	4310	-2.4
t7432	8	4311	4320	-2.27
t7433	8	4321	4330	7.31
t7434	8	4331	4340	-2.58
t7435	8	4341	4350	-1.93
t7436	8	4351	4360	-1.51
t7437	8	4361	4370	-3.01
t7438	8	4371	4380	-2.25
t7439	8	4381	4390	-1.56
t7440	8	4391	4400	-2.15
t7441	8	4401	4410	-2.34
t7442	8	4411	4420	-2.19
t7443	8	4421	4430	-0.72
t7444	8	4431	4440	-1.47
t7445	8	4441	4450	-2.3
t7446	8	4451	4460	-2.58
t7447	8	4461	4470	-2.03
t7448	8	4471	4480	-3.6
t7449	8	4481	4490	-3.18
t7450	8	4491	4500	-0.52
t7451	8	4501	4510	-1.26
t7452	8	4511	4520	-1.86
t7453	8	4521	4530	-1.66
t7454	8	4531	4540	-0.23
t7455	8	4541	4550	-2.45
t7456	8	4551	4560	-2.97
t7457	8	4561	4570	-1.34
t7458	8	4571	4580	-2.06
t7459	8	4581	4590	-1.22
t7460	8	4591	4600	-0.03
t7461	8	4601	4610	-1.12
t7462	8	4611	4620	-2.56
t7463	8	4621	4630	-0.07
t7464	8	4631	4640	-5.02
t7465	8	4641	4650	-1.54
t7466	8	4651	4660	-2.6
t7467	8	4661	4670	-1.97
t7468	8	4671	4680	-3.64
t7469	8	4681	4690	-0.47
t7470	8	4691	4700	-1.4
t7471	8	4701	4710	-1.33
t7472	8	4711	4720	0.0
t7473	8	4721	4730	-2.74
t7474	8	4731	4740	9.23
t7475	8	4741	4750	-2.33
t7476	8	4751	4760	-3.56
t7477	8	4761	4770	-2.15
t7478	8	4771	4780	8.16
t7479	8	4781	4790	-2.85
t7480	8	4791	4800	-2.03
t7481	8	4801	4810	-0.86
t7482	8	4811	4820	-1.28
t7483	8	4821	4830	-1.15
t7484	8	4831	4840	-9.22
t7485	8	4841	4850	-1.46
t7486	8	4851	4860	-1.26
t7487	8	4861	4870	-1.22
t7488	8	4871	4880	-1.89
t7489	8	4881	4890	-1.78
t7490	8	4891	4900	-4.76
t7491	8	4901	4910	-2.62
t7492	8	4911	4920	-1.48
t7493	8	4921	4930	-1.21
t7494	8	4931	4940	-2.27
t7495	8	4941	4950	-4.59
t7496	8	4951	4960	-2.01
t7497	8	4961	4970	-1.03
t7498	8	4971	4980	-0.58
t7499	8	4981	4990	-0.33
t7500	8	4991	5000	-1.09
t7501	8	5001	5010	4.14
t7502	8	5011	5020	2.37
t7503	8	5021	5030	2.58
t7504	8	5031	5040	2.46
t7505	8	5041	5050	3.64
t7506	8	5051	5060	3.66
t7507	8	5061	5070	1.75
t7508	8	5071	5080	2.61
t7509	8	5081	5090	2.38
t7510	8	5091	5100	1.75
t7511	8	5101	5110	2.95
t7512	8	5111	5120	2.59
t7513	8	5121	5130	2.41
t7514	8	5131	5140	3.24
t7515	8	5141	5150	1.75
t7516	8	5151	5160	1.08
t7517	8	5161	5170	1.96
t7518	8	5171	5180	3.26
t7519	8	5181	5190	1.47
t7520	8	5191	5200	3.18
t7521	8	5201	5210	2.37
t7522	8	5211	5220	7.54
t7523	8	5221	5230	3.06
t7524	8	5231	5240	1.41
t7525	8	5241	5250	1.38
t7526	8	5251	5260	2.59
t7527	8	5261	5270	1.53
t7528	8	5271	5280	1.34
t7529	8	5281	5290	1.94
t7530	8	5291	5300	2.44
t7531	8	5301	5310	1.21
t7532	8	5311	5320	0.81
t7533	8	5321	5330	4.12
t7534	8	5331	5340	3.35
t7535	8	5341	5350	0.56
t7536	8	5351	5360	2.94
t7537	8	5361	5370	1.6
t7538	8	5371	5380	3.13
t7539	8	5381	5390	3.15
t7540	8	5391	5400	2.59
t7541	8	5401	5410	3.08
t7542	8	5411	5420	2.53
t7543	8	5421	5430	2.0
t7544	8	5431	5440	1.18
t7545	8	5441	5450	1.77
t7546	8	5451	5460	2.78
t7547	8	5461	5470	1.64
t7548	8	5471	5480	3.73
t7549	8	5481	5490	7.58
t7550	8	5491	5500	3.15
t7551	8	5501	5510	2.67
t7552	8	5511	5520	2.68
t7553	8	5521	5530	3.48
t7554	8	5531	5540	2.81
t7555	8	5541	5550	2.67
t7556	8	5551	5560	4.55
t7557	8	5561	5570	1.77
t7558	8	5571	5580	1.7
t7559	8	5581	5590	0.77
t7560	8	5591	5600	2.87
t7561	8	5601	5610	0.79
t7562	8	5611	5620	3.0
t7563	8	5621	5630	3.33
t7564	8	5631	5640	2.99
t7565	8	5641	5650	2.99
t7566	8	5651	5660	5.0
t7567	8	5661	5670	1.49
t7568	8	5671	5680	0.63
t7569	8	5681	5690	3.52
t7570	8	5691	5700	7.7
t7571	8	5701	5710	1.57
t7572	8	5711	5720	2.3
t7573	8	5721	5730	2.2
t7574	8	5731	5740	0.63
t7575	8	5741	5750	2.61
t7576	8	5751	5760	3.05
t7577	8	5761	5770	2.4
t7578	8	5771	5780	1.67
t7579	8	5781	5790	2.02
t7580	8	5791	5800	9.89
t7581	8	5801	5810	2.31
t7582	8	5811	5820	3.18
t7583	8	5821	5830	2.42
t7584	8	5831	5840	2.05
t7585	8	5841	5850	2.85
t7586	8	5851	5860	2.08
t7587	8	5861	5870	3.62
t7588	8	5871	5880	0.26
t7589	8	5881	5890	2.93
t7590	8	5891	5900	2.17
t7591	8	5901	5910	2.69
t7592	8	5911	5920	2.24
t7593	8	5921	5930	2.73
t7594	8	5931	5940	1.79
t7595	8	5941	5950	2.74
t7596	8	5951	5960	-4.77
t7597	8	5961	5970	1.48
t7598	8	5971	5980	2.19
t7599	8	5981	5990	2.73
t7600	8	5991	6000	1.15
t7601	8	6001	6010	0.42
t7602	8	6011	6020	-0.06
t7603	8	6021	6030	-0.85
t7604	8	6031	6040	-0.39
t7605	8	6041	6050	-1.69
t7606	8	6051	6060	0.71
t7607	8	6061	6070	1.5
t7608	8	6071	6080	-0.45
t7609	8	6081	6090	0.55
t7610	8	6091	6100	1.15
t7611	8	6101	6110	1.9
t7612	8	6111	6120	-0.46
t7613	8	6121	6130	1.12
t7614	8	6131	6140	-0.14
t7615	8	6141	6150	-1.17
t7616	8	6151	6160	0.05
t7617	8	6161	6170	0.1
t7618	8	6171	6180	-0.81
t7619	8	6181	6190	-0.42
t7620	8	6191	6200	0.96
t7621	8	6201	6210	0.01
t7622	8	6211	6220	0.95
t7623	8	6221	6230	7.9
t7624	8	6231	6240	1.44
t7625	8	6241	6250	0.27
t7626	8	6251	6260	0.89
t7627	8	6261	6270	-0.75
t7628	8	6271	6280	0.43
t7629	8	6281	6290	2.05
t7630	8	6291	6300	-0.46
t7631	8	6301	6310	0.09
t7632	8	6311	6320	-0.27
t7633	8	6321	6330	0.91
t7634	8	6331	6340	-2.99
t7635	8	6341	6350	-0.03
t7636	8	6351	6360	-0.81
t7637	8	6361	6370	-1.09
t7638	8	6371	6380	-0.9
t7639	8	6381	6390	-3.16
t7640	8	6391	6400	-0.84
t7641	8	6401	6410	-0.36
t7642	8	6411	6420	-0.32
t7643	8	6421	6430	0.01
t7644	8	6431	6440	1.04
t7645	8	6441	6450	-1.76
t7646	8	6451	6460	1.21
t7647	8	6461	6470	-0.95
t7648	8	6471	6480	-0.34
t7649	8	6481	6490	0.51
t7650	8	6491	6500	-1.6
t7651	8	6501	6510	0.46
t7652	8	6511	6520	-0.2
t7653	8	6521	6530	0.08
t7654	8	6531	6540	-0.5
t7655	8	6541	6550	-0.4
t7656	8	6551	6560	-0.94
t7657	8	6561	6570	-0.54
t7658	8	6571	6580	0.73
t7659	8	6581	6590	-1.04
t7660	8	6591	6600	-1.86
t7661	8	6601	6610	-0.96
t7662	8	6611	6620	-0.69
t7663	8	6621	6630	-1.46
t7664	8	6631	6640	-1.06
t7665	8	6641	6650	0.36
t7666	8	6651	6660	-1.18
t7667	8	6661	6670	-0.75
t7668	8	6671	6680	-0.21
t7669	8	6681	6690	0.44
t7670	8	6691	6700	-0.61
t7671	8	6701	6710	-1.91
t7672	8	6711	6720	1.08
t7673	8	6721	6730	-0.85
t7674	8	6731	6740	-0.62
t7675	8	6741	6750	2.02
t7676	8	6751	6760	0.17
t7677	8	6761	6770	0.47
t7678	8	6771	6780	-0.24
t7679	8	6781	6790	1.04
t7680	8	6791	6800	-1.81
t7681	8	6801	6810	-0.08
t7682	8	6811	6820	0.6
t7683	8	6821	6830	-5.05
t7684	8	6831	6840	1.23
t7685	8	6841	6850	-1.1
t7686	8	6851	6860	0.59
t7687	8	6861	6870	-0.76
t7688	8	6871	6880	1.42
t7689	8	6881	6890	-1.46
t7690	8	6891	6900	-0.23
t7691	8	6901	6910	0.25
t7692	8	6911	6920	0.94
t7693	8	6921	6930	0.66
t7694	8	6931	6940	-0.64
t7695	8	6941	6950	-1.93
t7696	8	6951	6960	0.98
t7697	8	6961	6970	0.29
t7698	8	6971	6980	-0.16
t7699	8	6981	6990	0.38
t7700	8	6991	7000	0.13
t7701	8	7001	7010	3.33
t7702	8	7011	7020	2.42
t7703	8	7021	7030	1.92
t7704	8	7031	7040	2.64
t7705	8	7041	7050	2.57
t7706	8	7051	7060	3.21
t7707	8	7061	7070	2.31
t7708	8	7071	7080	2.78
t7709	8	7081	7090	1.18
t7710	8	7091	7100	3.27
t7711	8	7101	7110	2.29
t7712	8	7111	7120	2.18
t7713	8	7121	7130	2.3
t7714	8	7131	7140	2.67
t7715	8	7141	7150	1.95
t7716	8	7151	7160	2.22
t7717	8	7161	7170	2.42
t7718	8	7171	7180	3.85
t7719	8	7181	7190	2.42
t7720	8	7191	7200	4.02
t7721	8	7201	7210	1.2
t7722	8	7211	7220	3.13
t7723	8	7221	7230	4.28
t7724	8	7231	7240	3.14
t7725	8	7241	7250	4.43
t7726	8	7251	7260	3.43
t7727	8	7261	7270	2.51
t7728	8	7271	7280	2.71
t7729	8	7281	7290	3.52
t7730	8	7291	7300	2.08
t7731	8	7301	7310	2.74
t7732	8	7311	7320	2.97
t7733	8	7321	7330	-0.56
t7734	8	7331	7340	2.62
t7735	8	7341	7350	0.49
t7736	8	7351	7360	3.62
t7737	8	7361	7370	2.78
t7738	8	7371	7380	4.05
t7739	8	7381	7390	3.91
t7740	8	7391	7400	2.96
t7741	8	7401	7410	3.21
t7742	8	7411	7420	2.09
t7743	8	7421	7430	2.63
t7744	8	7431	7440	3.31
t7745	8	7441	7450	1.99
t7746	8	7451	7460	0.05
t7747	8	7461	7470	1.45
t7748	8	7471	7480	3.27
t7749	8	7481	7490	0.63
t7750	8	7491	7500	2.72
t7751	8	7501	7510	2.74
t7752	8	7511	7520	2.58
t7753	8	7521	7530	4.01
t7754	8	7531	7540	1.94
t7755	8	7541	7550	4.12
t7756	8	7551	7560	3.5
t7757	8	7561	7570	1.75
t7758	8	7571	7580	3.26
t7759	8	7581	7590	2.86
t7760	8	7591	7600	3.01
t7761	8	7601	7610	1.73
t7762	8	7611	7620	1.55
t7763	8	7621	7630	4.31
t7764	8	7631	7640	3.43
t7765	8	7641	7650	4.26
t7766	8	7651	7660	2.0
t7767	8	7661	7670	2.29
t7768	8	7671	7680	1.14
t7769	8	7681	7690	3.93
t7770	8	7691	7700	2.82
t7771	8	7701	7710	4.7
t7772	8	7711	7720	4.25
t7773	8	7721	7730	3.58
t7774	8	7731	7740	1.28
t7775	8	7741	7750	2.71
t7776	8	7751	7760	3.68
t7777	8	7761	7770	2.48
t7778	8	7771	7780	3.79
t7779	8	7781	7790	0.26
t7780	8	7791	7800	2.69
t7781	8	7801	7810	2.64
t7782	8	7811	7820	2.73
t7783	8	7821	7830	2.0
t7784	8	7831	7840	3.29
t7785	8	7841	7850	2.51
t7786	8	7851	7860	3.05
t7787	8	7861	7870	4.96
t7788	8	7871	7880	2.11
t7789	8	7881	7890	3.06
t7790	8	7891	7900	3.48
t7791	8	7901	7910	2.62
t7792	8	7911	7920	1.45
t7793	8	7921	7930	7.48
t7794	8	7931	7940	0.81
t7795	8	7941	7950	-4.54
t7796	8	7951	7960	0.85
t7797	8	7961	7970	3.47
t7798	8	7971	7980	2.22
t7799	8	7981	7990	3.0
t7800	8	7991	8000	2.89
t7801	8	8001	8010	-0.68
t7802	8	8011	8020	-0.61
t7803	8	8021	8030	1.12
t7804	8	8031	8040	1.03
t7805	8	8041	8050	2.63
t7806	8	8051	8060	0.59
t7807	8	8061	8070	0.79
t7808	8	8071	8080	0.23
t7809	8	8081	8090	-0.23
t7810	8	8091	8100	-0.02
t7811	8	8101	8110	0.81
t7812	8	8111	8120	0.49
t7813	8	8121	8130	-4.26
t7814	8	8131	8140	-0.9
t7815	8	8141	8150	1.95
t7816	8	8151	8160	-0.33
t7817	8	8161	8170	1.48
t7818	8	8171	8180	2.35
t7819	8	8181	8190	0.29
t7820	8	8191	8200	-0.42
t7821	8	8201	8210	0.9
t7822	8	8211	8220	0.92
t7823	8	8221	8230	1.37
t7824	8	8231	8240	-1.67
t7825	8	8241	8250	0.82
t7826	8	8251	8260	-0.49
t7827	8	8261	8270	1.61
t7828	8	8271	8280	-1.28
t7829	8	8281	8290	0.81
t7830	8	8291	8300	1.87
t7831	8	8301	8310	1.49
t7832	8	8311	8320	0.27
t7833	8	8321	8330	1.28
t7834	8	8331	8340	1.08
t7835	8	8341	8350	0.3
t7836	8	8351	8360	0.0
t7837	8	8361	8370	0.56
t7838	8	8371	8380	1.67
t7839	8	8381	8390	-0.3
t7840	8	8391	8400	0.24
t7841	8	8401	8410	-0.12
t7842	8	8411	8420	0.56
t7843	8	8421	8430	0.27
t7844	8	8431	8440	-0.07
t7845	8	8441	8450	2.11
t7846	8	8451	8460	0.76
t7847	8	8461	8470	0.67
t7848	8	8471	8480	0.78
t7849	8	8481	8490	-0.3
t7850	8	8491	8500	-0.03
t7851	8	8501	8510	1.48
t7852	8	8511	8520	-0.17
t7853	8	8521	8530	0.39
t7854	8	8531	8540	-1.52
t7855	8	8541	8550	-0.99
t7856	8	8551	8560	1.18
t7857	8	8561	8570	1.1
t7858	8	8571	8580	-6.04
t7859	8	8581	8590	1.1
t7860	8	8591	8600	0.11
t7861	8	8601	8610	0.86
t7862	8	8611	8620	2.38
t7863	8	8621	8630	1.12
t7864	8	8631	8640	1.03
t7865	8	8641	8650	1.08
t7866	8	8651	8660	1.65
t7867	8	8661	8670	0.67
t7868	8	8671	8680	1.11
t7869	8	8681	8690	-1.75
t7870	8	8691	8700	0.4
t7871	8	8701	8710	2.24
t7872	8	8711	8720	-0.21
t7873	8	8721	8730	0.89
t7874	8	8731	8740	-0.88
t7875	8	8741	8750	0.3
t7876	8	8751	8760	2.18
t7877	8	8761	8770	1.62
t7878	8	8771	8780	-8.11
t7879	8	8781	8790	1.97
t7880	8	8791	8800	3.43
t7881	8	8801	8810	0.03
t7882	8	8811	8820	0.21
t7883	8	8821	8830	-0.26
t7884	8	8831	8840	0.52
t7885	8	8841	8850	-0.59
t7886	8	8851	8860	1.04
t7887	8	8861	8870	-0.67
t7888	8	8871	8880	-0.8
t7889	8	8881	8890	0.85
t7890	8	8891	8900	7.27
t7891	8	8901	8910	1.99
t7892	8	8911	8920	-0.9
t7893	8	8921	8930	0.93
t7894	8	8931	8940	1.94
t7895	8	8941	8950	-0.59
t7896	8	8951	8960	0.22
t7897	8	8961	8970	1.4
t7898	8	8971	8980	9.21
t7899	8	8981	8990	-0.36
t7900	8	8991	9000	0.34
t7901	8	9001	9010	1.03
t7902	8	9011	9020	-1.51
t7903	8	9021	9030	-1.0
t7904	8	9031	9040	0.38
t7905	8	9041	9050	-0.41
t7906	8	9051	9060	0.34
t7907	8	9061	9070	-1.08
t7908	8	9071	9080	-1.12
t7909	8	9081	9090	-2.33
t7910	8	9091	9100	0.28
t7911	8	9101	9110	-2.07
t7912	8	9111	9120	-0.67
t7913	8	9121	9130	-1.89
t7914	8	9131	9140	-0.71
t7915	8	9141	9150	-1.78
t7916	8	9151	9160	-1.51
t7917	8	9161	9170	-0.73
t7918	8	9171	9180	-1.58
t7919	8	9181	9190	-1.32
t7920	8	9191	9200	-9.13
t7921	8	9201	9210	-1.42
t7922	8	9211	9220	-3.84
t7923	8	9221	9230	-2.2
t7924	8	9231	9240	0.05
t7925	8	9241	9250	-1.12
t7926	8	9251	9260	-1.13
t7927	8	9261	9270	-1.45
t7928	8	9271	9280	-1.47
t7929	8	9281	9290	-0.53
t7930	8	9291	9300	-2.87
t7931	8	9301	9310	-2.04
t7932	8	9311	9320	-0.9
t7933	8	9321	9330	-1.42
t7934	8	9331	9340	-0.34
t7935	8	9341	9350	0.78
t7936	8	9351	9360	-1.9
t7937	8	9361	9370	-2.55
t7938	8	9371	9380	-2.68
t7939	8	9381	9390	-1.25
t7940	8	9391	9400	-0.93
t7941	8	9401	9410	-2.19
t7942	8	9411	9420	-2.7
t7943	8	9421	9430	-2.75
t7944	8	9431	9440	0.15
t7945	8	9441	9450	-1.71
t7946	8	9451	9460	-1.29
t7947	8	9461	9470	-1.55
t7948	8	9471	9480	-2.2
t7949	8	9481	9490	-0.44
t7950	8	9491	9500	-2.99
t7951	8	9501	9510	-2.21
t7952	8	9511	9520	-3.16
t7953	8	9521	9530	-0.1
t7954	8	9531	9540	0.05
t7955	8	9541	9550	-2.72
t7956	8	9551	9560	-1.84
t7957	8	9561	9570	-0.72
t7958	8	9571	9580	-3.03
t7959	8	9581	9590	-1.28
t7960	8	9591	9600	-2.49
t7961	8	9601	9610	-0.84
t7962	8	9611	9620	-2.13
t7963	8	9621	9630	-2.04
t7964	8	9631	9640	-2.45
t7965	8	9641	9650	-1.46
t7966	8	9651	9660	-2.15
t7967	8	9661	9670	-1.99
t7968	8	9671	9680	-3.32
t7969	8	9681	9690	-1.3
t7970	8	9691	9700	-1.08
t7971	8	9701	9710	-1.55
t7972	8	9711	9720	-1.72
t7973	8	9721	9730	-1.66
t7974	8	9731	9740	-2.3
t7975	8	9741	9750	-2.52
t7976	8	9751	9760	-1.07
t7977	8	9761	9770	-2.55
t7978	8	9771	9780	-3.05
t7979	8	9781	9790	-1.52
t7980	8	9791	9800	-1.76
t7981	8	9801	9810	-0.62
t7982	8	9811	9820	-3.13
t7983	8	9821	9830	-1.03
t7984	8	9831	9840	-0.84
t7985	8	9841	9850	-1.96
t7986	8	9851	9860	0.6
t7987	8	9861	9870	-2.11
t7988	8	9871	9880	0.06
t7989	8	9881	9890	-0.9
t7990	8	9891	9900	-0.47
t7991	8	9901	9910	-1.25
t7992	8	9911	9920	0.59
t7993	8	9921	9930	-1.81
t7994	8	9931	9940	-1.8
t7995	8	9941	9950	0.18
t7996	8	9951	9960	-1.51
t7997	8	9961	9970	-1.54
t7998	8	9971	9980	-0.55
t7999	8	9981	9990	-1.62
t8000	8	9991	10000	-1.06
t8001	9	1	10	1.86
t8002	9	11	20	2.65
t8003	9	21	30	1.91
t8004	9	31	40	2.71
t8005	9	41	50	3.97
t8006	9	51	60	1.65
t8007	9	61	70	0.69
t8008	9	71	80	-0.19
t8009	9	81	90	3.53
t8010	9	91	100	0.02
t8011	9	101	110	0.5
t8012	9	111	120	1.73
t8013	9	121	130	2.83
t8014	9	131	140	1.59
t8015	9	141	150	2.27
t8016	9	151	160	1.55
t8017	9	161	170	0.31
t8018	9	171	180	2.21
t8019	9	181	190	0.56
t8020	9	191	200	-0.03
t8021	9	201	210	0.48
t8022	9	211	220	0.78
t8023	9	221	230	0.99
t8024	9	231	240	2.65
t8025	9	241	250	3.01
t8026	9	251	260	-0.76
t8027	9	261	270	1.17
t8028	9	271	280	1.54
t8029	9	281	290	-0.35
t8030	9	291	300	1.45
t8031	9	301	310	2.35
t8032	9	311	320	3.21
t8033	9	321	330	0.65
t8034	9	331	340	0.95
t8035	9	341	350	1.42
t8036	9	351	360	0.19
t8037	9	361	370	2.84
t8038	9	371	380	-0.2
t8039	9	381	390	1.77
t8040	9	391	400	1.56
t8041	9	401	410	4.01
t8042	9	411	420	5.97
t8043	9	421	430	1.57
t8044	9	431	440	0.99
t8045	9	441	450	1.85
t8046	9	451	460	2.13
t8047	9	461	470	3.5
t8048	9	471	480	2.29
t8049	9	481	490	1.13
t8050	9	491	500	2.47
t8051	9	501	510	1.56
t8052	9	511	520	0.1
t8053	9	521	530	1.67
t8054	9	531	540	2.9
t8055	9	541	550	2.61
t8056	9	551	560	1.14
t8057	9	561	570	1.07
t8058	9	571	580	2.77
t8059	9	581	590	1.65
t8060	9	591	600	3.68
t8061	9	601	610	1.32
t8062	9	611	620	2.21
t8063	9	621	630	2.37
t8064	9	631	640	2.91
t8065	9	641	650	2.66
t8066	9	651	660	2.22
t8067	9	661	670	2.02
t8068	9	671	680	2.55
t8069	9	681	690	1.69
t8070	9	691	700	1.94
t8071	9	701	710	-1.82
t8072	9	711	720	2.55
t8073	9	721	730	1.75
t8074	9	731	740	1.25
t8075	9	741	750	0.93
t8076	9	751	760	2.13
t8077	9	761	770	1.27
t8078	9	771	780	0.89
t8079	9	781	790	0.55
t8080	9	791	800	2.32
t8081	9	801	810	2.49
t8082	9	811	820	2.82
t8083	9	821	830	1.87
t8084	9	831	840	1.69
t8085	9	841	850	1.33
t8086	9	851	860	0.33
t8087	9	861	870	3.29
t8088	9	871	880	2.08
t8089	9	881	890	3.46
t8090	9	891	900	3.24
t8091	9	901	910	1.01
t8092	9	911	920	1.61
t8093	9	921	930	2.36
t8094	9	931	940	1.8
t8095	9	941	950	1.01
t8096	9	951	960	1.88
t8097	9	961	970	2.19
t8098	9	971	980	0.15
t8099	9	981	990	1.89
t8100	9	991	1000	0.3
t8101	9	1001	1010	-2.6
t8102	9	1011	1020	-2.15
t8103	9	1021	1030	-1.87
t8104	9	1031	1040	-2.85
t8105	9	1041	1050	-1.28
t8106	9	1051	1060	-2.41
t8107	9	1061	1070	-1.3
t8108	9	1071	1080	-2.7
t8109	9	1081	1090	-2.19
t8110	9	1091	1100	-2.49
t8111	9	1101	1110	-1.01
t8112	9	1111	1120	-2.1
t8113	9	1121	1130	-3.65
t8114	9	1131	1140	-2.62
t8115	9	1141	1150	0.5
t8116	9	1151	1160	-3.55
t8117	9	1161	1170	-3.62
t8118	9	1171	1180	-1.58
t8119	9	1181	1190	-0.66
t8120	9	1191	1200	-1.7
t8121	9	1201	1210	-3.49
t8122	9	1211	1220	-2.52
t8123	9	1221	1230	-2.11
t8124	9	1231	1240	-2.79
t8125	9	1241	1250	-1.75
t8126	9	1251	1260	-2.0
t8127	9	1261	1270	-3.23
t8128	9	1271	1280	-2.58
t8129	9	1281	1290	-1.9
t8130	9	1291	1300	-1.44
t8131	9	1301	1310	-2.62
t8132	9	1311	1320	-2.44
t8133	9	1321	1330	-1.07
t8134	9	1331	1340	-1.71
t8135	9	1341	1350	-2.61
t8136	9	1351	1360	-2.88
t8137	9	1361	1370	0.18
t8138	9	1371	1380	-1.7
t8139	9	1381	1390	-3.95
t8140	9	1391	1400	-1.06
t8141	9	1401	1410	-2.7
t8142	9	1411	1420	-2.21
t8143	9	1421	1430	-1.27
t8144	9	1431	1440	-3.77
t8145	9	1441	1450	-2.57
t8146	9	1451	1460	-2.19
t8147	9	1461	1470	-1.86
t8148	9	1471	1480	-2.78
t8149	9	1481	1490	-0.7
t8150	9	1491	1500	-2.31
t8151	9	1501	1510	-2.75
t8152	9	1511	1520	-2.31
t8153	9	1521	1530	-1.86
t8154	9	1531	1540	-1.39
t8155	9	1541	1550	-2.01
t8156	9	1551	1560	-1.37
t8157	9	1561	1570	-1.32
t8158	9	1571	1580	-1.73
t8159	9	1581	1590	-1.67
t8160	9	1591	1600	-2.86
t8161	9	1601	1610	-1.73
t8162	9	1611	1620	-2.04
t8163	9	1621	1630	-0.09
t8164	9	1631	1640	-2.36
t8165	9	1641	1650	-2.76
t8166	9	1651	1660	-1.13
t8167	9	1661	1670	-2.38
t8168	9	1671	1680	-6.96
t8169	9	1681	1690	-1.44
t8170	9	1691	1700	-2.42
t8171	9	1701	1710	-3.55
t8172	9	1711	1720	-2.11
t8173	9	1721	1730	-1.48
t8174	9	1731	1740	-3.44
t8175	9	1741	1750	-2.14
t8176	9	1751	1760	-1.83
t8177	9	1761	1770	-8.52
t8178	9	1771	1780	-3.41
t8179	9	1781	1790	-1.67
t8180	9	1791	1800	-2.1
t8181	9	1801	1810	-2.13
t8182	9	1811	1820	-0.76
t8183	9	1821	1830	-1.56
t8184	9	1831	1840	-3.44
t8185	9	1841	1850	-1.38
t8186	9	1851	1860	-1.0
t8187	9	1861	1870	-0.68
t8188	9	1871	1880	-2.23
t8189	9	1881	1890	-1.91
t8190	9	1891	1900	-3.7
t8191	9	1901	1910	-2.55
t8192	9	1911	1920	-1.36
t8193	9	1921	1930	-2.44
t8194	9	1931	1940	-1.41
t8195	9	1941	1950	-3.4
t8196	9	1951	1960	-0.6
t8197	9	1961	1970	-0.62
t8198	9	1971	1980	-2.91
t8199	9	1981	1990	-3.47
t8200	9	1991	2000	-0.73
t8201	9	2001	2010	-1.15
t8202	9	2011	2020	-1.74
t8203	9	2021	2030	-2.97
t8204	9	2031	2040	-2.79
t8205	9	2041	2050	7.75
t8206	9	2051	2060	-2.37
t8207	9	2061	2070	-3.7
t8208	9	2071	2080	-3.46
t8209	9	2081	2090	-2.03
t8210	9	2091	2100	9.79
t8211	9	2101	2110	-0.86
t8212	9	2111	2120	-3.96
t8213	9	2121	2130	-2.26
t8214	9	2131	2140	-2.94
t8215	9	2141	2150	-2.47
t8216	9	2151	2160	-3.39
t8217	9	2161	2170	-3.72
t8218	9	2171	2180	-1.12
t8219	9	2181	2190	-1.34
t8220	9	2191	2200	-1.82
t8221	9	2201	2210	-1.83
t8222	9	2211	2220	-2.38
t8223	9	2221	2230	-3.98
t8224	9	2231	2240	-2.85
t8225	9	2241	2250	-3.03
t8226	9	2251	2260	-2.91
t8227	9	2261	2270	-2.86
t8228	9	2271	2280	-1.28
t8229	9	2281	2290	2.25
t8230	9	2291	2300	-4.18
t8231	9	2301	2310	-3.54
t8232	9	2311	2320	-2.7
t8233	9	2321	2330	-2.94
t8234	9	2331	2340	-2.97
t8235	9	2341	2350	-2.77
t8236	9	2351	2360	-2.39
t8237	9	2361	2370	-2.04
t8238	9	2371	2380	1.59
t8239	9	2381	2390	-5.37
t8240	9	2391	2400	-2.06
t8241	9	2401	2410	-2.21
t8242	9	2411	2420	-1.31
t8243	9	2421	2430	-0.9
t8244	9	2431	2440	0.45
t8245	9	2441	2450	-1.67
t8246	9	2451	2460	-2.25
t8247	9	2461	2470	-4.51
t8248	9	2471	2480	-2.23
t8249	9	2481	2490	-2.73
t8250	9	2491	2500	-1.88
t8251	9	2501	2510	-1.38
t8252	9	2511	2520	-2.41
t8253	9	2521	2530	-2.08
t8254	9	2531	2540	-1.81
t8255	9	2541	2550	-4.88
