SEQUENCE	MODEL	POSITION	BEST_PATH	FW_A	FW_B	FW_C	BW_A	BW_B	BW_C	PP_A	PP_B	PP_C
2	3	130	C	-174.362467580481	-169.753280283023	-167.190294958703	-91.4145761459662	-89.5626290805817	-90.0338339340418	-8.66950613034459	-2.20837176750189	-0.116591296642014
2	3	131	C	-174.501195087766	-169.145152530202	-168.960144358636	-89.2322788109633	-89.3855963256631	-88.4248142604943	-6.6259363026262	-1.42321125976252	-0.277421023027614
2	3	132	C	-174.04075358923	-169.225740140481	-170.728943444343	-86.8573225352128	-89.2934355105864	-86.6882861787976	-3.79053852834028	-1.41163805496461	-0.309692027038068
2	3	133	C	-171.657478424438	-178.602860094734	-172.514185735325	-86.7951792800212	-86.3594881752089	-84.8956689015175	-1.34512010835658	-7.8548106738404	-0.302317040739467
2	3	134	C	-174.29366803305	-175.019069635741	-174.061663629533	-85.3417978269009	-86.1959097211351	-83.1471030584385	-2.52792826384791	-4.10744176077293	-0.101229091868902
2	3	135	C	-179.000952216345	-177.31186690228	-174.530560219503	-83.5101599153614	-83.7158843296721	-82.6016157452107	-5.40357453560364	-3.92021363584962	-0.0246383686107379
2	3	136	C	-181.156273732834	-176.578031131447	-176.299295241887	-81.1690340211095	-83.6260041850768	-80.8601955020205	-5.21777015784102	-3.09649772042064	-0.0519531478045679
2	3	137	C	-178.980013562254	-185.859047895825	-178.0910968995	-81.1286198150076	-82.8840739036004	-79.0674618050581	-3.0010957811586	-11.6355842033226	-0.0510211084550747
2	3	138	C	-183.732632433508	-182.9625642142	-178.598317956595	-78.1444602573341	-80.5221716423824	-78.5194558844333	-4.76955509473902	-6.3771982604793	-0.0102362449251813
2	3	139	C	-183.608558613238	-190.236392380378	-180.391025555914	-78.0239434896881	-76.0290406235484	-76.727512810853	-4.52496450682355	-9.15789540782345	-0.0110007706639976
2	3	140	C	-186.221265834353	-182.945133277973	-182.156800264877	-75.7766285204843	-75.8511421452218	-75.1642663830675	-4.89035675873441	-1.68873782709244	-0.213529051841419
2	3	141	C	-187.558835809766	-182.945119889551	-183.924557301334	-73.3477498471288	-75.7559396088923	-73.4386480017572	-3.79904806079224	-1.59352190234091	-0.255667706988731
2	3	142	C	-185.358727826286	-192.308283672915	-185.712587571199	-73.2533449754231	-73.972069245532	-71.6462671683453	-1.50453520560615	-9.17281532234398	-0.25131714344144
2	3	143	C	-190.113024648057	-190.562661874314	-186.121987776567	-69.2404285365576	-71.5710814080942	-71.1047774481715	-2.24591558851199	-5.02620568630493	-0.119227628636168
2	3	144	C	-190.199886536598	-197.768768760286	-187.913365894555	-69.0609507134369	-68.9479572208625	-69.3176594642026	-2.15329965393238	-9.60918838504563	-0.123487762654861
2	3	145	C	-192.827058367951	-190.466765972758	-189.672674726196	-66.4997225930883	-68.8463450441138	-67.6818876217067	-2.21924336493629	-2.20557342076944	-0.247024751799756
2	3	146	C	-192.296848737994	-199.67605568646	-191.461085430768	-66.3366904038101	-68.8159703633745	-65.8916043636938	-1.52600154570086	-11.3844884537319	-0.245152198359278
2	3	147	C	-192.490469768909	-203.218676740958	-193.209575490499	-66.3211576735384	-68.570770298804	-64.0987796507656	-1.70408984634429	-14.6819094436597	-0.200817545161783
2	3	148	C	-197.245066528195	-198.066281480253	-193.562833790449	-65.2842242157609	-66.1696989054851	-63.5499388438371	-5.42175314785305	-7.12844278963536	-0.00523503818379827
2	3	149	C	-201.921512851134	-198.331598565531	-194.109964800932	-61.4357966374111	-63.7726842721441	-63.0063015881354	-6.24977189244277	-4.99674524157268	-0.00872879296497332
2	3	150	C	-200.177293727899	-205.729933455897	-195.903250829579	-61.2620313715294	-63.6828994214826	-61.2175225332919	-4.33178750332559	-12.305295281277	-0.0132357667678776
2	3	151	C	-200.305697498988	-207.667991134102	-197.695121248909	-61.1832548742478	-60.5675960729333	-59.4250177573817	-4.38141477713333	-11.1280496109327	-0.0126014101875285
2	3	152	C	-202.92925612442	-200.248909112564	-199.457378936991	-59.4577502275491	-60.4047917570016	-57.6846778464168	-5.27946875586593	-3.54616327346321	-0.0345191873050226
2	3	153	C	-206.780327086049	-202.573893028613	-200.003469336444	-55.6703402747625	-58.0093865245513	-57.1404415748881	-5.34312976470909	-3.47574195706198	-0.0363733152294117
2	3	154	C	-204.840298654321	-211.172015264951	-201.796618819361	-55.4989539402442	-57.9336021398447	-55.3512157756598	-3.23171499846239	-11.998079808693	-0.0402969989177678
2	3	155	C	-205.015946813288	-213.560639884494	-203.584931392257	-55.4337977106517	-56.578626480145	-53.5586075726143	-3.34220692783691	-13.0317287685367	-0.0360013687688366
2	3	156	C	-209.766960161954	-208.462376197319	-204.109751086257	-51.8421664497942	-54.1891382632884	-53.012902483464	-4.50158901564578	-5.54397686450511	-0.0151159736179238
2	3	157	C	-209.467966835661	-215.746453408157	-205.902712238425	-51.6795197585116	-54.1598011873688	-51.2225832338489	-4.0399489980702	-12.7987169994228	-0.0177578761707765
2	3	158	C	-209.630081448462	-217.667295764864	-207.693066134104	-51.6663467169196	-51.4791528285543	-49.4297566959292	-4.18889056927873	-12.0389109973159	-0.0152852339306264
2	3	159	C	-214.378431816746	-212.571608605877	-208.22773120791	-50.8224252124266	-48.9751402624297	-48.8919911414207	-8.09331943307012	-4.43921127220432	-0.0121847532280981
2	3	160	C	-216.295277044172	-210.653046282166	-209.997497223011	-49.3054250389794	-48.7937632454188	-47.2116331742107	-8.49316448704838	-2.33927193148168	-0.101592801119239
2	3	161	C	-217.671582936	-213.000113140492	-210.546609795725	-46.409440769242	-46.2946219313562	-46.6810266388502	-6.97348610913895	-2.18719747574573	-0.120098838472359
2	3	162	C	-217.763866151872	-212.450565225702	-212.31644678965	-43.8468914628079	-46.1929530500017	-45.0476848706157	-4.50322001857734	-1.53598067960047	-0.256594064162527
2	3	163	C	-214.903962956845	-221.746532477354	-214.10850288417	-43.6832406189295	-46.1588877217515	-43.2574611730094	-1.47966597967144	-10.7978826030028	-0.258426461076965
2	3	164	C	-215.09762831474	-225.86365544331	-215.855190509282	-43.6639327119827	-44.6688568990123	-41.4646499108307	-1.65402343062027	-13.4249747462192	-0.212302824009726
2	3	165	C	-219.852242922822	-220.710985128646	-216.201477586465	-41.9276970843385	-42.1930595304372	-40.9185253084634	-4.67240241105799	-5.79650706298014	-0.0124652988251342
2	3	166	C	-222.412894569028	-218.645300415552	-217.968726803203	-39.625184220882	-42.1058494086598	-39.1727609102153	-4.93054119380696	-3.64361222810885	-0.0339501173151006
2	3	167	C	-220.931984054617	-227.873874608858	-219.760344641816	-39.6111092235083	-43.4339423669816	-37.3799312401281	-3.43555568202265	-14.200279379737	-0.0327382858417309
2	3	168	C	-225.683842549405	-224.634286061116	-220.277884850324	-39.0613371578573	-41.5600652888575	-36.8302480344694	-7.63764211115949	-9.08681375387033	-0.000595288690931232
2	3	169	C	-230.035443366949	-225.03026404964	-220.82719859276	-38.4708673497555	-39.1821013581593	-36.2811716902315	-11.3987731206012	-7.10482781169702	-0.000832686888429619
2	3	170	C	-231.557401228887	-225.559867300715	-221.376974656798	-36.5450143080552	-36.6986205558535	-35.7363905708784	-10.9948779408393	-5.15095026046521	-0.00582763157382257
2	3	171	C	-230.00158373012	-223.781271823271	-223.146960062989	-34.1704181963763	-36.6064567535793	-33.9998133113305	-7.06446433039338	-3.28019098074788	-0.0392357782168915
2	3	172	C	-226.256110892487	-233.016326156159	-224.939687092035	-34.1084995839971	-33.5097797413101	-32.2071966426373	-3.25707288038103	-9.41856830136641	-0.0393461385697833
2	3	173	C	-228.889090906634	-227.488418511653	-226.681718534741	-32.6513800329272	-33.3426353869136	-30.4625126054229	-4.43293334345861	-3.72351630246391	-0.0366935440613929
2	3	174	C	-233.301401537164	-229.810627279593	-227.219528986075	-30.7109142695063	-30.8587223126918	-29.9178394807668	-6.90477821056794	-3.56181199618163	-0.0298308707393175
2	3	175	C	-234.399494779233	-229.186967444779	-228.989220020338	-28.3315129608729	-30.7664041118284	-28.1820008788644	-5.62347014400314	-2.84583396050499	-0.0636833030991965
2	3	176	C	-231.634694530298	-238.476596652879	-230.78131010215	-28.2666050025682	-29.4761860193021	-26.389391048646	-2.79376193676336	-10.8452450760788	-0.0631635546927213
2	3	177	C	-234.269016542162	-233.326697351986	-232.507227491571	-26.7983968810126	-29.420563422129	-24.623189179532	-3.95987582707141	-5.6397231780125	-0.0228790750003327
2	3	178	C	-238.794098996466	-235.646550904268	-233.038608235701	-24.7176451876382	-27.1417541310651	-24.0740077558669	-6.40420658800099	-5.68076743923075	-0.00507839546554576
2	3	179	C	-237.708957929623	-244.223831657237	-234.831546141394	-24.7464380981689	-20.1474837709765	-22.2814651955389	-5.34785843168964	-7.26377783211069	-0.00547374083049585
2	3	180	B	-240.328470095501	-237.385142096921	-236.595612587671	-22.5685557676644	-19.9607213739244	-22.077371992908	-5.78948826706295	-0.238325874742713	-1.56544698447595
2	3	181	B	-241.896533117644	-237.384910714769	-238.362657539741	-19.9872408308342	-19.7802316542706	-21.7908669057169	-4.7762363523758	-0.0576047729368269	-3.04598684935564
2	3	182	B	-242.229554983504	-237.537675500755	-240.12705969254	-17.3579056763482	-19.6757706736106	-21.0702258978922	-2.47992306374982	-0.10590857826304	-4.08974799432917
2	3	183	A	-239.960846516224	-246.928410439105	-241.89512832477	-17.1644787221066	-16.9515027557676	-19.3176891341739	-0.0177876422274608	-6.77237559877011	-4.10527986284069
2	3	184	A	-242.597308950256	-244.310648105842	-243.115786423478	-14.5299160990585	-16.8469364812625	-20.1703336079125	-0.0196874532114748	-4.05004699100141	-6.17858243528747
2	3	185	A	-242.775039595112	-253.434177226443	-244.745316222834	-14.3342786740345	-16.6521864004393	-18.6951739787659	-0.00178067304398159	-12.9788260307794	-6.3329526054975
2	3	186	A	-242.970813282892	-256.42920160127	-245.973944409124	-14.1396171994579	-16.4619274563989	-16.9805882255254	-0.00289288624759366	-15.7835914615657	-5.84699503854631
2	3	187	A	-243.166675978141	-257.529107719544	-246.625636651306	-13.9497991538933	-16.2943149212211	-15.203867916813	-0.00893753593123843	-16.7158850446628	-4.72196697201639
2	3	188	A	-243.36255632948	-258.077073026345	-246.945799943059	-13.7844433026049	-16.2511307639491	-13.4138208280515	-0.0394620359820692	-17.2206661941914	-3.25208317500739
2	3	189	A	-243.558440254042	-258.362238059565	-247.168831684813	-13.7548169968852	-15.9926596257157	-11.6210441126482	-0.205719654824122	-17.2473600891781	-1.68233820135856
2	3	190	C	-248.313484077025	-251.692435525406	-246.126759489751	-11.234314677113	-13.6710015343878	-11.0722333209267	-2.44026115803518	-8.25589946369143	-0.0914552145753191
2	3	191	C	-248.497492234101	-257.850952910256	-247.908287894852	-11.1711803880961	-13.5134020348393	-9.27961162459579	-2.56113502609423	-14.2568173489929	-0.0803619233446398
2	3	192	C	-251.132436854681	-250.456499952327	-249.621249512898	-9.74158917695925	-13.7916703288137	-7.5105043494746	-3.76648843553784	-7.14063268503787	-0.0242162662694909
2	3	193	C	-255.70670142302	-252.77346317141	-250.14756872398	-9.18830354150052	-12.177619031917	-6.9607763765245	-7.78746736841759	-7.84354460722432	-0.000807504401905108
2	3	194	C	-259.329316426277	-254.455882453072	-250.696893286064	-8.40952530282045	-9.90292211501714	-6.41137800242979	-10.6313041329946	-7.25126697198641	-0.000733692391463643
2	3	195	C	-261.123348568105	-255.35544972053	-251.246653145312	-5.16244123502564	-7.52725723278448	-5.86409653685948	-9.17825220702747	-5.77516935721144	-0.00321208606845858
2	3	196	C	-257.380297523325	-262.850579559799	-253.039974927679	-5.02031054875695	-5.24712513544937	-4.07261859825919	-5.29307047597922	-10.9901670991457	-0.00505592983518003
2	3	197	C	-259.94501605286	-255.594375880484	-254.808600790183	-2.69356257021254	-5.1581129020021	-2.32948317957582	-5.53104102696972	-3.64495118638382	-0.0305463736560796
2	3	198	C	-257.965340139141	-264.805161916763	-256.600888634102	-2.66275537583297	-2.4958848487006	-0.536716842002282	-3.52055791887136	-10.1935091693611	-0.030067880001468
2	3	199	C	-262.716526999934	-261.475732012346	-257.12401142268	0	0	0	-5.60898940383134	-4.36819441624345	-0.0164738265772826
3	3	0	B	-9.43169178013869	-0.198349395099079	-3.99542939728299	-154.609104048061	-149.086373976865	-151.224197142686	-14.7587148314032	-0.00264237516756793	-5.93754554317204
3	3	1	B	-5.1507063774175	-0.383662446599543	-5.72346988100172	-154.421748050297	-148.899017945264	-151.036841117425	-10.2903734309178	-0.000599395066160491	-7.47823000163027
3	3	2	B	-5.25442890357089	-0.570616957431235	-7.16711157420447	-154.234392181068	-148.711661913655	-150.849485116714	-10.2067400878423	-0.000197874289739268	-8.7345156941216
3	3	3	B	-5.43454445072104	-0.75789209405703	-8.056145087684	-154.047036911811	-148.524305882018	-150.662129235609	-10.199500365735	-0.000116979278033064	-9.43619332649629
3	3	4	B	-5.62120997087582	-0.945231652757687	-8.47514240185764	-153.859684261738	-148.336949850249	-150.474773937203	-10.1988132358167	-0.00010050620929292	-9.66783534226332
3	3	5	B	-5.80849260253514	-1.13258431467297	-8.7172530887314	-153.672340857134	-148.149593817967	-150.28742147713	-10.1987524628724	-9.71358434185646e-05	-9.72259356906494
3	3	6	B	-5.99583947393812	-1.31993965564889	-8.91620749368552	-153.485001842268	-147.962237784707	-150.100082837485	-10.1987603194089	-9.64435587604751e-05	-9.7342093343739
3	3	7	B	-6.18319413609677	-1.50729554558954	-9.10595895999847	-153.297214184043	-147.774881764178	-149.912811434375	-10.1983273233428	-9.63129707258915e-05	-9.73668939757695
3	3	8	B	-6.37054993079154	-1.69465154812291	-9.2938071890384	-153.101839815978	-147.587526008081	-149.725866506893	-10.190308749973	-9.65594074102289e-05	-9.73759269913407
3	3	9	B	-6.55790591758845	-1.88200757375811	-9.48126425582586	-152.812705804986	-147.400173880667	-149.540500430117	-10.0885307257773	-0.000100457628462852	-9.73968368914589
3	3	10	B	-6.74526194032357	-2.06936360413414	-9.66864102394545	-151.844176746421	-147.212866494684	-149.362716099863	-9.30735768994808	-0.000149102021310943	-9.74927612701202
3	3	11	B	-6.9326179701329	-2.25671963548313	-9.85600131144814	-149.653482168956	-147.026090181082	-149.221159461903	-7.30401914229233	-0.000728819768511325	-9.79507977655459
3	3	12	B	-7.11997400136805	-2.44407566703181	-10.0433582165202	-147.059311380589	-146.845545529171	-149.260691184729	-4.89720438516039	-0.00754019940580977	-10.021968404452
3	3	13	B	-7.30733003289357	-2.63143169862146	-10.2307144273904	-144.424161680136	-146.740957105594	-151.138174332853	-2.44941071623305	-0.0903078074187818	-12.0868077634466
3	3	14	A	-5.0539018507311	-12.0291281021957	-10.4414094113018	-144.228276848923	-146.545072274388	-150.942289432336	-9.77028567206581e-05	-9.29211937978727	-12.1016178468407
3	3	15	A	-5.24971612086422	-20.4632150138391	-9.05102438839748	-144.032392017718	-146.349187443223	-150.746404258696	-2.71417848409699e-05	-17.5303214602657	-10.5153476502967
3	3	16	A	-5.44560532637425	-20.3981798808676	-9.09759387544057	-143.836507186557	-146.15330261226	-150.550517735534	-3.151613390168e-05	-17.2694014963308	-10.366030614178
3	3	17	A	-5.6414910447639	-20.4933061940045	-9.26579425932715	-143.640622355613	-145.957417782293	-150.354624544297	-3.24035799224539e-05	-17.1686429795005	-10.3383378068269
3	3	18	A	-5.83737605553029	-20.6699731803573	-9.45616825132685	-143.444737525743	-145.761532957248	-150.158698406449	-3.25844765143807e-05	-17.1494251408082	-10.3327856609786
3	3	19	A	-6.03326092308457	-20.8620131564004	-9.6509414607661	-143.248852701179	-145.565648156523	-149.962609500295	-3.26274671351823e-05	-17.1455803161268	-10.3314699642644
3	3	20	A	-6.22914576165496	-21.0571216447094	-9.84660146745456	-143.052967902834	-145.369763475969	-149.765716926327	-3.26676917553048e-05	-17.1448041238819	-10.3302373969845
3	3	21	A	-6.42503059435947	-21.2528494296126	-10.0424408038645	-142.857083234033	-145.173879389189	-149.564867594461	-3.28315958028663e-05	-17.1446478220051	-10.3252274015288
3	3	22	A	-6.62091542587681	-21.4487024801205	-10.2383164278977	-142.661199205329	-144.977998236311	-149.344808061902	-3.36344085098421e-05	-17.1446197196348	-10.3010434930028
3	3	23	A	-6.81680025715389	-21.6445808795431	-10.4341993957349	-142.465318339407	-144.782131580309	-149.037366449897	-3.75997641129193e-05	-17.144631463055	-10.1894848488346
3	3	24	A	-7.01268508838234	-21.8404644090701	-10.6300838498328	-142.269453101318	-144.586336559381	-148.42173302624	-5.71929031992142e-05	-17.1447199716546	-9.76973587927566
3	3	25	A	-7.20856991960095	-22.036348976845	-10.8259686047261	-142.07366508723	-144.390895490232	-147.234914731275	-0.000154010034293632	-17.1451634702799	-8.77880233920422
3	3	26	A	-7.40445475081757	-22.2322337547448	-11.0218534204957	-141.878258776138	-144.196040197242	-145.626383049936	-0.000632530158753787	-17.1461929551897	-7.36615547363502
3	3	27	A	-7.60033958203379	-22.4281185751705	-11.2177382485856	-141.684740709396	-141.471147809512	-143.875369957645	-0.00299929463275811	-14.6171853878857	-5.81102720943326
3	3	28	A	-10.2370086269973	-13.4136630322266	-11.3902841636511	-139.049719564327	-141.366564234111	-145.411932928972	-0.00464719452716621	-5.49814626954031	-7.52013609582667
3	3	29	A	-10.4285106397123	-22.2605613218315	-12.8944010960623	-138.853888891276	-141.170927674413	-144.4418709862	-0.000318534191848167	-14.149407999448	-8.05419108546508
3	3	30	A	-10.624338617973	-24.5310353024281	-13.8786760958093	-138.658271703743	-140.976270481803	-142.947747440016	-0.000529324919085664	-16.2252247874343	-7.54434253902886
3	3	31	A	-10.8202120270226	-25.3811999083883	-14.3527297816084	-138.463710377728	-140.786473748917	-141.22752181681	-0.00184140795380477	-16.8855926605085	-6.29817060162131
3	3	32	A	-11.0160945465958	-25.7838303479854	-14.6157233733232	-138.274390945594	-140.621227137784	-139.44954985269	-0.0084044953931937	-17.1229764889726	-4.78319222921618
3	3	33	A	-11.2119789099723	-26.0273116551676	-14.8257556646966	-138.111594531154	-140.592256519632	-137.659244480522	-0.0414924443292932	-17.3374871780029	-3.20291914842201
3	3	34	A	-11.4078636465051	-26.2331111785022	-15.0245282348229	-138.09750492483	-142.514380685846	-135.866414806432	-0.223287574537892	-19.4654108675514	-1.60886204445751
3	3	35	C	-16.1629076338184	-19.5462462902194	-13.9774565600114	-137.54772547547	-141.934970938006	-135.316633040118	-4.4285521124913	-12.1991362314285	-0.0120086033327027
3	3	36	C	-20.9061003341643	-18.8170019288216	-14.515428059092	-136.997884250993	-141.196316830848	-134.766854926734	-8.62190358836023	-10.7312377628724	-0.000201989028624889
3	3	37	C	-24.7970149257066	-19.2610736377203	-15.0650386197734	-136.442366436196	-139.848180058542	-134.217102756214	-11.9573003651061	-9.82717269946548	-6.03791899891521e-05
3	3	38	C	-25.8072991937346	-19.7967373882654	-15.6148189062849	-135.559058781524	-137.731428205359	-133.667530057524	-12.0842769784618	-8.24608459682759	-0.000267967011723205
3	3	39	C	-24.2390248960836	-18.0189796232448	-17.3848043463879	-134.128849089995	-137.921302056267	-131.898674343931	-9.0857929892814	-6.65820068271489	-0.00139769352193752
3	3	40	C	-25.0529751195548	-20.3692861338062	-17.9339893066068	-133.514618462608	-136.028312928675	-131.348997258192	-9.28551258536632	-7.11551806568423	-0.000905568002139038
3	3	41	C	-27.2540738175325	-22.154762375453	-18.4836212471323	-131.311764129239	-133.735006977336	-130.799903662118	-9.28375694997425	-6.60768835599245	-0.00144391245342494
3	3	42	C	-24.2977544623662	-30.0088199875707	-20.2769234571697	-131.309921301273	-127.054262934411	-129.007367474663	-6.32559476684253	-7.78100192518491	-0.00220993503620551
3	3	43	B	-26.8816247987847	-22.8312196239057	-22.0450310849706	-129.246316549231	-126.867684366986	-128.316452194119	-6.84586035121833	-0.416822994094986	-1.07940228229285
3	3	44	B	-27.6039712114818	-22.8315907036187	-23.8137629712662	-126.800234185752	-126.68798654398	-127.050934804468	-5.12212440043712	-0.237496250801854	-1.58261677893699
3	3	45	B	-27.6994451831203	-22.9845084719115	-25.5788487257199	-124.239545725737	-126.586397567534	-125.414193427919	-2.65690991206051	-0.28882504264817	-1.71096115684242
3	3	46	A	-25.409623085785	-32.3752781641916	-27.3470820519308	-124.076766581645	-126.557452498317	-123.62388644845	-0.204308670632997	-9.65064966571191	-1.6888875035842
3	3	47	A	-25.6053015720065	-38.9724117181419	-28.5897349298974	-124.062782709942	-126.561505758705	-121.831056799465	-0.386003285152128	-16.2518364800501	-1.13871073256524
3	3	48	C	-30.3603225230958	-33.2636261381289	-28.0105748670715	-123.513512185898	-124.182759043521	-121.281980498316	-4.59175371219646	-8.16430418485322	-0.0104743685910478
3	3	49	C	-35.0999667213166	-32.8359033697154	-28.5503277846771	-122.727444750634	-121.690844505721	-120.737238257301	-8.54533047515406	-5.24466687863924	-0.00548504518113191
3	3	50	C	-38.8900997812353	-33.2939407258036	-29.0999642149497	-119.357016059419	-119.189057153737	-120.223827346152	-8.96503484385707	-3.20091688274348	-0.0417105643044238
3	3	51	C	-37.7239674399256	-31.5058057271252	-30.869947866329	-116.755713900016	-119.085783400456	-118.734382663695	-5.19760034314422	-1.30950813078445	-0.322249533226767
3	3	52	C	-33.9805754334204	-40.7406277544695	-32.6626756067871	-116.574437380681	-118.959617820783	-116.947964132398	-1.27293181730417	-10.4181645784551	-0.328558742387969
3	3	53	C	-34.1727659060644	-44.42175628059	-34.4280866517577	-116.454042377403	-118.987958731558	-115.15592613362	-1.34472728667097	-14.1276340153507	-0.301931788580873
3	3	54	C	-34.3679242834034	-46.1782187581996	-36.093398040561	-116.748046767605	-111.225318021975	-113.363140942062	-1.83389005421159	-8.12145578337802	-0.174457985826194
3	3	55	B	-37.004446371668	-38.5850057022985	-37.3970629485212	-116.560685637539	-111.037961990621	-113.175783965479	-4.2830510124102	-0.340886696122254	-1.29076591720323
3	3	56	B	-39.6204107029159	-38.5003889199156	-39.0212536342682	-116.373304767622	-110.850605960217	-112.988423329591	-6.71163447374116	-0.0689138833355684	-2.72759596706254
3	3	57	B	-41.9917420944202	-38.6333049679247	-40.7332523294924	-116.185827756963	-110.663249934445	-112.801044864538	-8.89548885458601	-0.0144739055725722	-4.25221619723376
3	3	58	B	-43.2837329495922	-38.8092719895341	-42.4661278812937	-115.997882866997	-110.475893931227	-112.61357953628	-9.9995348197921	-0.00308492396425208	-5.79762642077702
3	3	59	B	-43.6532171061477	-38.9942570656917	-44.1558773025306	-115.807667107785	-110.28853803775	-112.425691143432	-10.1788032171354	-0.000714106645119729	-7.29948744916547
3	3	60	B	-43.8559906031115	-39.1811229050708	-45.6325774958909	-115.606544053002	-110.101182677214	-112.235745312493	-10.180453659317	-0.000224585487671872	-8.58624181158655
3	3	61	B	-44.0442785759977	-39.3683779901541	-46.6014755380332	-115.355245671871	-109.913829893032	-112.035866039905	-10.1174432510718	-0.000126886389210748	-9.35526058114132
3	3	62	B	-44.2316305652086	-39.5557132728714	-47.0680641590908	-114.909048791495	-109.726489426862	-111.789641491163	-9.85859835990703	-0.000121702936780815	-9.5756246534572
3	3	63	B	-44.4189688680343	-39.7430650432768	-47.3238738453962	-114.001759724943	-109.539206263571	-111.356572275857	-9.13864759618073	-0.000190310051152702	-9.39836512445652
3	3	64	B	-44.6063197995354	-39.930420200076	-47.5258829907383	-112.657367983284	-109.352170931281	-110.44587428339	-7.98160678602233	-0.000510134559817779	-8.68967627733156
3	3	65	B	-44.7936746580014	-40.1177760521122	-47.7162735851506	-111.314151102359	-109.165980438812	-109.0035302806	-6.82574476356388	-0.00167549412742579	-7.43772286895384
3	3	66	B	-47.0994053994095	-42.6307041050202	-46.6840505661385	-111.279924228095	-106.654128369856	-108.536628270143	-9.09724863070736	-0.00275147807965931	-5.93859783948449
3	3	67	B	-47.4741252224908	-42.8164791552826	-48.3366044284287	-110.002975676913	-106.467018936903	-107.722144814937	-8.19501990260679	-0.00141709538851837	-6.77666824656856
3	3	68	B	-47.6781128542887	-43.0035067201326	-49.7090748509931	-108.685270443954	-106.280556316964	-106.350259848682	-7.08130230144573	-0.00198204030013472	-6.77725370287777
3	3	69	B	-49.9850179167627	-45.5163670374467	-49.3097313952238	-109.291141478734	-103.768411437676	-105.906234597903	-9.99407839869949	-0.00269747832587083	-5.93388499633025
3	3	70	B	-50.3597375994496	-45.7016599522275	-50.9879795414671	-109.103785364504	-103.58105540608	-105.718878550989	-10.1814419671568	-0.000634361510407174	-7.42477709565946
3	3	71	B	-50.5633220940464	-45.8885887172809	-52.4313505817975	-108.916428930308	-103.393699374499	-105.531522444775	-10.1976700275572	-0.000207094982897598	-8.68079202977526
3	3	72	B	-50.7517340123265	-46.0758567025712	-53.3488561125359	-108.729070937155	-103.206343342993	-105.344166049626	-10.1987239526842	-0.000119048767487584	-9.41094116536505
3	3	73	B	-50.9391075209622	-46.263194631969	-53.7862150681368	-108.541705348675	-103.018987311853	-105.156808246688	-10.19873187284	-0.000100947025344993	-9.66094231802768
3	3	74	B	-51.1264498988767	-46.4505469455083	-54.0336908497402	-108.354302759156	-102.831631282496	-104.96944358453	-10.1986716612358	-9.72312070928183e-05	-9.72105343747361
3	3	75	B	-51.3138016371881	-46.6379022137746	-54.2338508739708	-108.166719973517	-102.64427526182	-104.782045502795	-10.1984406139086	-9.64787978147943e-05	-9.73381537996886
3	3	76	B	-51.5011566586873	-46.8252580886878	-54.4238556241269	-107.978260565684	-102.456919283422	-104.594484613091	-10.1973362275743	-9.63753132338979e-05	-9.73625924042065
3	3	77	B	-51.688512471823	-47.0126140881279	-54.6117561832831	-107.785554077665	-102.269563510735	-104.40613104008	-10.1919855526907	-9.6602066093918e-05	-9.7358062265657
3	3	78	B	-51.8758684576212	-47.1999701131274	-54.7992240132385	-107.572623471425	-102.08220873708	-104.213928830464	-10.1664109322496	-9.78534106365951e-05	-9.73107184690585
3	3	79	B	-52.0632244797377	-47.3873261433729	-54.9866029920721	-107.270195513379	-101.894858793343	-104.003290964454	-10.0513389963193	-0.000103939919000634	-9.70781295972913
3	3	80	B	-52.2505805093843	-47.5746821746951	-55.1739637334335	-106.665089185314	-101.707531946698	-103.709662840055	-9.63358869790139	-0.000133124596203525	-9.60154557669136
3	3	81	B	-52.4379365405829	-47.7620382062383	-55.3613207316661	-105.530154462041	-101.520312600884	-103.122723765224	-8.68601000582689	-0.000269810325107787	-9.20196350009329
3	3	82	B	-52.6252925721007	-47.9493942378268	-55.5486769616575	-104.06035145611	-101.333558882209	-101.978037703618	-7.40356303141348	-0.000872123238622176	-8.24463366847877
3	3	83	B	-52.812648603684	-48.1367502694247	-55.7360330339754	-102.676433625045	-101.148401571341	-100.40419245642	-6.20700123193183	-0.0030708439690272	-6.85814449359887
3	3	84	B	-55.118379596793	-50.6496783591875	-54.7031860343935	-102.18217419191	-98.6376338201764	-99.8998258632612	-8.01847279190596	-0.00523118256697331	-5.32093090085783
3	3	85	B	-55.4930994953426	-50.8354536712801	-56.3557220269228	-100.860590618059	-98.4511656806494	-98.5314172060061	-7.07160911660461	-0.00453835513260967	-5.60505823613198
3	3	86	B	-57.8154623155791	-53.3480533479615	-56.507942432157	-100.569646872377	-95.939071748964	-98.0885707108955	-9.10302819115907	-0.00504410012862876	-5.31443214625557
3	3	87	B	-58.1911195737272	-53.5314864183703	-58.2281676425219	-98.3792323902034	-95.752295754281	-97.9455779514104	-7.28827096713363	-0.001701175854464	-6.89166459713533
3	3	88	B	-58.3932485940894	-53.718034576237	-59.8042187800241	-95.7853461718211	-95.5717524673967	-97.9760251588992	-4.89651376911351	-0.00770604683683021	-8.49816294212641
3	3	89	B	-58.5812139382224	-53.9052244809717	-60.9579051835243	-93.1503244287478	-95.4671688694403	-99.5139184367495	-2.44945737017326	-0.0903123536151043	-11.1897426234768
