CONTIG	START	END	NAME	HCC1143
X	133674215	133674292	target_188089_MIR450B	0.152355869
X	133674371	133674461	target_188090_MIR450A1	0.11028389
X	133674538	133674637	target_188091_MIR450A2	0.444553569
X	133675371	133675467	target_188092_MIR542	0.351186897
X	133700072	133700714	target_188095_PLAC1	0.342626988
X	133906167	133906315	target_188096_FAM122B	0.676546309
X	133915849	133915949	target_188097_FAM122B	0.594799132
X	133919914	133919982	target_188098_FAM122B	0.245368831
X	133921500	133921565	target_188099_FAM122B	0.547571884
X	133922758	133922863	target_188100_FAM122B	0.636321155
X	133923113	133923171	target_188101_FAM122B	0.248014446
X	133923251	133923298	target_188102_FAM122B	0.346491736
X	133927843	133927925	target_188103_FAM122B	0.428826201
X	133930136	133930237	target_188104_FAM122B	0.191792142
X	133941627	133941740	target_188105_FAM122C	0.4895822
X	133948799	133948881	target_188106_FAM122C	0.376487143
X	133963254	133963314	target_188107_FAM122C	0.483524356
X	133979233	133979280	target_188108_FAM122C	0.37712253
X	133979375	133979433	target_188109_FAM122C	0.425501142
X	133981411	133981507	target_188110_FAM122C	0.371733482
X	133988119	133988143	target_188111_FAM122C	0.365380694
X	134025507	134025672	target_188113_MOSPD1	0.380429233
X	134030845	134031066	target_188114_MOSPD1	0.304943496
X	134033118	134033197	target_188115_MOSPD1	0.292354688
X	134033308	134033465	target_188116_MOSPD1	0.228456655
X	134156146	134156491	target_188117_FAM127C	0.364454766
X	134166412	134166757	target_188118_FAM127A	0.763802637
X	134185795	134186140	target_188119_FAM127B	0.351828411
X	134290882	134290955	target_188120_CXorf48	0.224643517
X	134291235	134291430	target_188121_CXorf48	0.435656791
X	134292122	134292238	target_188122_CXorf48	0.390951164
X	134303516	134303704	target_188124_CXorf48	0.426363047
X	134305000	134305097	target_188125_CXorf48	0.099392456
X	134421067	134421780	target_188126_ZNF75D	0.329766985
X	134424933	134425063	target_188127_ZNF75D	0.29406661
X	134426205	134426401	target_188129_ZNF75D	0.577497909
X	134427654	134428068	target_188130_ZNF75D	0.445904341
X	134481042	134481399	target_188131_ZNF449	0.324744894
X	134483033	134483241	target_188132_ZNF449	0.463114122
X	134493815	134493932	target_188133_ZNF449	0.886773167
X	134494116	134495003	target_188134_ZNF449	0.750342305
X	134654916	134655030	target_188135_DDX26B	0.122839575
X	134679346	134679499	target_188137_DDX26B	0.457276859
X	134680625	134680812	target_188139_DDX26B	0.767583436
X	134681060	134681192	target_188140_DDX26B	0.594537708
X	134683565	134683732	target_188141_DDX26B	0.537811422
X	134685917	134686073	target_188142_DDX26B	0.506692275
X	134690091	134690227	target_188143_DDX26B	0.342069032
X	134703260	134703358	target_188144_DDX26B	0.398252347
X	134706738	134706960	target_188145_DDX26B	0.702328499
X	134707862	134707989	target_188146_DDX26B	0.528523204
X	134709007	134709153	target_188147_DDX26B	0.235112641
X	134711116	134711354	target_188148_DDX26B	0.679987436
X	134713711	134714089	target_188149_DDX26B	0.396222141
X	134715451	134715563	target_188151_DDX26B	0.368941566
X	134852702	134852870	target_188152_CT45A1	0.231764167
X	134854790	134855038	target_188153_CT45A1	0.580687821
X	134855420	134855513	target_188154_CT45A1	0.624897094
X	134856738	134856795	target_188155_CT45A1	0.882502064
X	134869962	134870134	target_188156_CT45A2	0.593759112
X	134872054	134872306	target_188157_CT45A2	0.326357475
X	134872682	134872779	target_188158_CT45A2	-0.858194908
X	134873996	134874057	target_188159_CT45A2	-1.218187767
X	134887231	134887403	target_188160_CT45A4	0.430055567
X	134889319	134889571	target_188161_CT45A4	0.626421995
X	134889949	134890046	target_188162_CT45A4	0.877241936
X	134891267	134891328	target_188163_CT45A4	0.519859262
X	134928888	134928949	target_188164_CT45A4	0.770916076
X	134930170	134930267	target_188165_CT45A4	0.063526018
X	134930642	134930894	target_188166_CT45A4	0.36471998
X	134932813	134932985	target_188167_CT45A4	0.41492902
X	134946155	134946216	target_188168_CT45A5	-1.162386858
X	134947433	134947530	target_188169_CT45A5	0.256772776
X	134947905	134948157	target_188170_CT45A5	0.155107783
X	134950076	134950248	target_188171_CT45A5	0.504889082
X	134963406	134963467	target_188172_CT45A5	0.106212253
X	134964684	134964781	target_188173_CT45A5	-0.358006741
X	134965157	134965409	target_188174_CT45A5	0.311125576
X	134967326	134967498	target_188175_CT45A5	0.354979444
X	134978400	134978490	target_188176_SAGE1	0.273719615
X	134983716	134983852	target_188177_SAGE1	0.629681671
X	134986634	134986730	target_188178_SAGE1	0.38111954
X	134987409	134987553	target_188179_SAGE1	0.316990614
X	134988181	134988325	target_188180_SAGE1	0.338518898
X	134988568	134988712	target_188181_SAGE1	0.254651837
X	134989083	134989227	target_188182_SAGE1	0.594835787
X	134989470	134989614	target_188183_SAGE1	0.672772611
X	134989858	134990002	target_188184_SAGE1	0.428249579
X	134990246	134990390	target_188185_SAGE1	0.421602431
X	134990634	134990778	target_188186_SAGE1	0.438508864
X	134991021	134991165	target_188187_SAGE1	0.367732669
X	134991796	134991940	target_188188_SAGE1	0.358489131
X	134992187	134992331	target_188189_SAGE1	0.518098897
X	134992572	134992716	target_188190_SAGE1	0.522149832
X	134993349	134993493	target_188191_SAGE1	0.438023366
X	134993736	134994114	target_188192_SAGE1	0.428778046
X	134994478	134994575	target_188193_SAGE1	0.427488917
X	135047181	135047344	target_188195_MMGT1	0.407371733
X	135049547	135049654	target_188196_MMGT1	0.192976829
X	135053215	135053271	target_188197_MMGT1	0.468740691
X	135067660	135067988	target_188199_SLC9A6	0.402711323
X	135076943	135077146	target_188200_SLC9A6	0.209812534
X	135080265	135080346	target_188201_SLC9A6	0.459840813
X	135080639	135080719	target_188202_SLC9A6	0.333215639
X	135081013	135081129	target_188203_SLC9A6	0.21008095
X	135084265	135084374	target_188204_SLC9A6	0.410990108
X	135092599	135092744	target_188205_SLC9A6	-0.000980255
X	135095106	135095215	target_188206_SLC9A6	0.43791752
X	135095506	135095598	target_188207_SLC9A6	0.417343169
X	135098802	135098919	target_188208_SLC9A6	0.420145679
X	135104743	135104858	target_188209_SLC9A6	0.366835539
X	135106487	135106644	target_188210_SLC9A6	0.130342742
X	135112289	135112323	target_188211_SLC9A6	0.555434577
X	135115571	135115654	target_188212_SLC9A6	0.0045101
X	135126609	135126885	target_188214_SLC9A6	0.435413975
X	135279272	135279293	target_188215_FHL1	0.727524343
X	135288590	135288749	target_188216_FHL1	0.351819859
X	135289173	135289351	target_188217_FHL1	0.354350344
X	135289949	135290122	target_188218_FHL1	0.190186846
X	135290612	135290802	target_188219_FHL1	0.408214909
X	135291402	135291601	target_188220_FHL1	0.364992084
X	135292028	135292186	target_188221_FHL1	0.361084148
X	135301587	135301656	target_188222_MAP7D3	0.269241697
X	135301750	135301832	target_188223_MAP7D3	0.22173127
X	135302922	135303124	target_188225_MAP7D3	0.190890367
X	135304550	135304647	target_188226_MAP7D3	0.328519621
X	135308066	135308174	target_188228_MAP7D3	0.548330125
X	135309441	135309592	target_188229_MAP7D3	0.174687692
X	135310780	135310919	target_188230_MAP7D3	0.353789406
X	135312542	135312754	target_188231_MAP7D3	0.313745477
X	135312996	135313127	target_188232_MAP7D3	0.287216202
X	135313701	135314381	target_188233_MAP7D3	0.299847312
X	135318401	135318500	target_188234_MAP7D3	0.367737999
X	135322539	135322647	target_188235_MAP7D3	0.352800024
X	135323317	135323438	target_188236_MAP7D3	0.250849967
X	135326789	135326956	target_188237_MAP7D3	0.351081911
X	135328222	135328309	target_188238_MAP7D3	0.577067491
X	135390935	135391008	target_188241_GPR112	0.265871728
X	135404935	135405553	target_188242_GPR112	0.364450525
X	135426549	135432594	target_188243_GPR112	0.53708479
X	135433604	135433702	target_188244_GPR112	0.839886412
X	135435494	135435562	target_188245_GPR112	0.560575535
X	135439861	135439917	target_188247_GPR112	0.459267809
X	135441449	135441616	target_188248_GPR112	0.486733437
X	135443612	135443748	target_188249_GPR112	0.599991553
X	135445634	135445756	target_188250_GPR112	0.263544794
X	135453485	135453705	target_188251_GPR112	0.654858072
X	135455059	135455225	target_188252_GPR112	0.201703493
X	135469897	135470035	target_188253_GPR112	0.593603798
X	135474389	135474515	target_188254_GPR112	0.322903408
X	135477547	135477654	target_188256_GPR112	0.121865332
X	135480038	135480163	target_188257_GPR112	0.346665697
X	135482005	135482277	target_188258_GPR112	0.231967381
X	135485401	135485483	target_188259_GPR112	-0.13942079
X	135487849	135488133	target_188260_GPR112	0.417064886
X	135494422	135494527	target_188261_GPR112	0.440733442
X	135496317	135496488	target_188262_GPR112	0.10548096
X	135570272	135570709	target_188264_BRS3	0.385134697
X	135572290	135572645	target_188265_BRS3	0.633573029
X	135574119	135574536	target_188266_BRS3	0.337158129
X	135579842	135580031	target_188267_HTATSF1	0.43450785
X	135581755	135581939	target_188268_HTATSF1	0.70571935
X	135582315	135582366	target_188269_HTATSF1	0.384813495
X	135582821	135582979	target_188270_HTATSF1	0.614810368
X	135584935	135585102	target_188271_HTATSF1	0.472456242
X	135586521	135586624	target_188272_HTATSF1	0.065474023
X	135591248	135591341	target_188273_HTATSF1	0.538956383
X	135592239	135592380	target_188274_HTATSF1	0.398412743
X	135592965	135594174	target_188275_HTATSF1	0.559842775
X	135618178	135618395	target_188276_VGLL1	0.480802136
X	135630746	135631169	target_188277_VGLL1	0.326721125
X	135632925	135632982	target_188278_VGLL1	0.403309758
X	135638608	135638700	target_188280_VGLL1	0.319487204
X	135730406	135730565	target_188281_CD40LG	0.377540844
X	135732423	135732558	target_188282_CD40LG	0.332901135
X	135736530	135736591	target_188283_CD40LG	0.741883841
X	135738513	135738579	target_188284_CD40LG	0.534361919
X	135741196	135741576	target_188285_CD40LG	0.220458192
X	135750186	135750330	target_188286_ARHGEF6	0.400247661
X	135751639	135751697	target_188287_ARHGEF6	0.46942524
X	135754177	135754280	target_188288_ARHGEF6	0.24906216
X	135757164	135757257	target_188289_ARHGEF6	-0.186706731
X	135758781	135758878	target_188290_ARHGEF6	0.636662885
X	135760093	135760117	target_188291_ARHGEF6	0.506791883
X	135761692	135761821	target_188292_ARHGEF6	0.475020865
X	135762888	135763037	target_188293_ARHGEF6	0.274407186
X	135764047	135764129	target_188294_ARHGEF6	0.529089409
X	135764915	135765005	target_188295_ARHGEF6	0.321579645
X	135767834	135767984	target_188296_ARHGEF6	0.432184197
X	135770089	135770152	target_188297_ARHGEF6	0.601691943
X	135772767	135772909	target_188298_ARHGEF6	0.416170875
X	135789065	135789191	target_188299_ARHGEF6	0.333392193
X	135790832	135790931	target_188300_ARHGEF6	0.432544494
X	135795433	135795531	target_188301_ARHGEF6	0.148311881
X	135825742	135825947	target_188303_ARHGEF6	0.279480374
X	135827380	135827508	target_188304_ARHGEF6	0.434220051
X	135829665	135829753	target_188305_ARHGEF6	0.30215373
X	135861571	135861658	target_188306_ARHGEF6	0.77629574
X	135862875	135863043	target_188307_ARHGEF6	0.319251746
X	135956299	135956613	target_188308_RBMX	-0.004193245
X	135957243	135957329	target_188309_RBMX	0.41193786
X	135957415	135957544	target_188310_RBMX	0.48594988
X	135957628	135957746	target_188311_RBMX	0.380995147
X	135958660	135958816	target_188312_RBMX	0.052104109
X	135960072	135960247	target_188313_RBMX	0.092640093
X	135961174	135961284	target_188314_RBMX	0.161784087
X	135961358	135961430	target_188315_SNORD61	0.40753073
X	135961476	135961588	target_188316_RBMX	0.068078285
X	136112305	136113835	target_188317_None	0.260266358
X	136648849	136649912	target_188318_ZIC3	0.112477795
X	136651059	136651226	target_188319_ZIC3	0.31462761
X	136652048	136652231	target_188320_ZIC3	0.076868584
X	137715009	137715149	target_188321_FGF13	0.266527697
X	137717616	137717818	target_188322_FGF13	0.555704074
X	137785144	137785251	target_188324_FGF13	0.339379176
X	137790978	137791092	target_188325_FGF13	0.58357784
X	137792977	137793167	target_188326_FGF13	0.276751594
X	137939674	137939841	target_188328_FGF13	0.523788468
X	138612922	138613013	target_188331_F9	0.735857876
X	138619167	138619334	target_188332_F9	0.518704866
X	138623233	138623350	target_188334_F9	0.627286419
X	138630520	138630652	target_188335_F9	0.621967548
X	138633219	138633425	target_188336_F9	0.167626314
X	138642898	138643016	target_188337_F9	0.331527816
X	138643681	138644232	target_188338_F9	0.303665355
X	138667223	138667339	target_188340_MCF2	0.451243841
X	138668535	138668648	target_188341_MCF2	0.251633963
X	138669873	138669949	target_188342_MCF2	0.440132164
X	138670517	138670599	target_188343_MCF2	0.434247659
X	138671992	138672088	target_188344_MCF2	0.640403566
X	138678706	138678931	target_188345_MCF2	0.658170327
X	138679617	138679746	target_188346_MCF2	0.851897748
X	138684563	138684659	target_188348_MCF2	0.779817768
X	138687026	138687145	target_188350_MCF2	0.617896783
X	138687870	138687940	target_188351_MCF2	0.623171008
X	138689848	138689940	target_188352_MCF2	0.225679242
X	138697038	138697213	target_188354_MCF2	0.568561148
X	138698439	138698634	target_188355_MCF2	0.831017144
X	138699670	138699865	target_188356_MCF2	0.773526816
X	138708350	138708468	target_188358_MCF2	0.614081584
X	138708780	138708917	target_188359_MCF2	0.763549633
X	138711852	138712005	target_188360_MCF2	0.60771461
X	138713552	138713672	target_188361_MCF2	0.475324692
X	138714492	138714615	target_188362_MCF2	0.649923459
X	138724625	138724679	target_188363_MCF2	0.603835389
X	138813811	138813916	target_188368_ATP11C	1.082433527
X	138820073	138820230	target_188371_ATP11C	0.975499359
X	138827879	138828018	target_188374_ATP11C	0.595948156
X	138832182	138832313	target_188375_ATP11C	-0.815582555
X	138844118	138844267	target_188377_ATP11C	-0.792226841
X	138850417	138850595	target_188379_ATP11C	-1.317076011
X	138856847	138857114	target_188380_ATP11C	-1.173710303
X	138864704	138864889	target_188381_ATP11C	-1.558950674
X	138865321	138865428	target_188382_ATP11C	-0.994236669
X	138867383	138867460	target_188383_ATP11C	-0.961177338
X	138870349	138870504	target_188385_ATP11C	-1.158561043
X	138871484	138871649	target_188386_ATP11C	-1.117233873
X	138878430	138878631	target_188387_ATP11C	-0.590829216
X	138879333	138879487	target_188388_ATP11C	-1.043526749
X	138880430	138880515	target_188389_ATP11C	-0.997318055
X	138880836	138880904	target_188390_ATP11C	-1.008197263
X	138884393	138884500	target_188392_ATP11C	-1.069366866
X	138886628	138886760	target_188393_ATP11C	-1.030486754
X	138899020	138899104	target_188395_ATP11C	-1.921009179
X	138908861	138908984	target_188397_ATP11C	-1.246768797
X	139006307	139006390	target_188399_MIR505	-1.296328249
X	139038053	139038900	target_188401_CXorf66	-1.308773714
X	139040221	139040378	target_188402_CXorf66	-1.246377005
X	139047566	139047657	target_188403_CXorf66	-1.028906706
X	139585883	139587227	target_188404_SOX3	-0.394921895
X	139865741	139866533	target_188405_AK054921	-0.03306816
X	140096862	140096955	target_188407_SPANXB2	-1.033180715
X	140097599	140097824	target_188408_SPANXB2	-0.840625404
X	140270764	140271208	target_188409_LDOC1	-0.382730279
X	140335648	140335873	target_188410_SPANXC	-0.432995084
X	140336517	140336592	target_188411_SPANXC	-0.400982976
X	140671858	140672083	target_188412_SPANXC	-0.319247672
X	140672727	140672802	target_188413_SPANXC	-0.397657056
X	140677893	140677968	target_188414_SPANXA1	-0.552487018
X	140678612	140678837	target_188415_SPANXA1	-0.402782227
X	140785620	140785845	target_188416_SPANXE	-0.555090648
X	140786489	140786564	target_188417_SPANXE	-0.563107293
X	140926100	140926226	target_188418_MAGEC3	-0.499193929
X	140953255	140953393	target_188419_MAGEC3	-0.182731353
X	140969187	140969584	target_188421_MAGEC3	-0.26552306
X	140983053	140983195	target_188422_MAGEC3	-0.409313983
X	140984437	140985620	target_188424_MAGEC3	-0.500811527
X	140993193	140996621	target_188426_MAGEC1	-0.324816666
X	141290650	141291775	target_188427_MAGEC2	-0.447784473
X	142596642	142596993	target_188430_SPANXN3	-0.497862391
X	142605140	142605221	target_188431_SPANXN3	-0.435508748
X	142716409	142718926	target_188432_SLITRK4	-0.374373295
X	142795133	142795601	target_188433_SPANXN2	-0.51594785
X	142803683	142803764	target_188434_SPANXN2	-0.4972554
X	142967201	142967666	target_188435_UBE2NL	-0.33359212
X	144329105	144329183	target_188436_SPANXN1	-0.227445848
X	144337189	144337336	target_188437_SPANXN1	-0.394174982
X	144903942	144906483	target_188438_SLITRK2	-0.369117803
X	144909194	144909533	target_188439_CXorf1	-0.170920582
X	145075793	145075869	target_188440_MIR890	-0.335791787
X	145078187	145078261	target_188442_MIR892A	-0.54216247
X	145082571	145082649	target_188444_MIR891B	-0.655153026
X	146271222	146271305	target_188446_None	-0.100714616
X	146294981	146295109	target_188448_None	-0.514897995
X	146307344	146307470	target_188449_None	-0.131464674
X	146312238	146312361	target_188450_MIR506	-0.546534836
X	146312502	146312595	target_188451_MIR507	-0.612440852
X	146340278	146340368	target_188453_MIR509-1	-0.349421411
X	146341170	146341244	target_188454_MIR509-1	-0.345928227
X	146342050	146342143	target_188455_MIR509-1	-0.342575051
X	147007056	147007153	target_188462_FMR1	-0.321393598
X	147009838	147009913	target_188463_FMR1	-0.053478662
X	147010175	147010327	target_188464_FMR1	-0.119964621
X	147011645	147011765	target_188466_FMR1	-0.195935107
X	147013942	147014116	target_188467_FMR1	-0.275821147
X	147014202	147014284	target_188468_FMR1	-0.496106296
X	147018021	147018134	target_188469_FMR1	-0.388015181
X	147018983	147019121	target_188470_FMR1	-0.272707489
X	147019616	147019682	target_188471_FMR1	-0.435131912
X	147022093	147022183	target_188472_FMR1	-0.254674193
X	147024649	147024848	target_188473_FMR1	-0.381859188
X	147030201	147030366	target_188476_FMR1	-0.072675871
X	147062921	147063201	target_188477_FMR1NB	-0.403563663
X	147084719	147084842	target_188478_FMR1NB	-0.636407983
X	147088220	147088364	target_188479_FMR1NB	-0.400434633
X	147090136	147090233	target_188480_FMR1NB	-0.791696341
X	147106383	147106522	target_188481_FMR1NB	0.019487707
X	147733518	147733654	target_188483_AFF2	-0.285556757
X	147743427	147744291	target_188484_AFF2	-0.364315229
X	147891398	147891446	target_188485_AFF2	-0.32091783
X	147919169	147919259	target_188486_AFF2	-0.488027855
X	147924488	147924528	target_188487_AFF2	-0.234883189
X	147924904	147924959	target_188488_AFF2	-0.316025971
X	147967417	147967517	target_188489_AFF2	-0.405530491
X	147985749	147985790	target_188490_AFF2	-0.342228053
X	148035108	148035271	target_188491_AFF2	-0.552571366
X	148037131	148038145	target_188492_AFF2	-0.437324539
X	148039865	148039990	target_188493_AFF2	-0.362267876
X	148044243	148044469	target_188494_AFF2	-0.557685406
X	148048318	148048611	target_188495_AFF2	-0.693913075
X	148049157	148049224	target_188496_AFF2	-0.634349911
X	148054999	148055139	target_188497_AFF2	-0.498145503
X	148059461	148059536	target_188498_AFF2	-0.329590226
X	148059890	148059987	target_188499_AFF2	-0.527581347
X	148062266	148062322	target_188500_AFF2	-0.822834303
X	148068895	148069089	target_188501_AFF2	-0.379035226
X	148072739	148072864	target_188502_AFF2	-0.555347576
X	148564275	148564751	target_188503_IDS	-0.70665053
X	148568454	148568631	target_188504_IDS	-0.500688904
X	148571843	148571973	target_188506_IDS	-0.540336647
X	148577875	148578049	target_188508_IDS	-0.398586658
X	148579636	148579840	target_188509_IDS	-0.46343697
X	148582478	148582570	target_188510_IDS	-0.325817783
X	148584840	148585021	target_188511_IDS	-1.019711201
X	148586563	148586669	target_188513_IDS	-0.598132557
X	148627175	148627431	target_188514_CXorf40A	-0.493779569
X	148628283	148628510	target_188515_CXorf40A	-0.608278532
X	148663886	148664837	target_188516_MAGEA9B	-0.568677635
X	148679669	148679917	target_188517_TMEM185A	-0.613648966
X	148681216	148681343	target_188518_TMEM185A	-0.115108304
X	148681965	148682145	target_188519_TMEM185A	-0.455995862
X	148685651	148685738	target_188520_TMEM185A	-0.398422645
X	148690312	148690523	target_188521_TMEM185A	-0.444662771
X	148692968	148693148	target_188522_TMEM185A	-0.337480412
X	148770634	148770646	target_188524_MAGEA11	-0.753549385
X	148794818	148794917	target_188525_MAGEA11	-0.621564206
X	148797262	148797339	target_188527_MAGEA11	-0.667875422
X	148797411	148798438	target_188528_MAGEA11	-0.461642444
X	148856338	148856905	target_188529_HSFX2	-0.656443461
X	148857739	148858450	target_188530_HSFX2	-0.629676199
X	148867871	148868822	target_188531_MAGEA9	-0.493642684
X	149013045	149014005	target_188532_MAGEA8	-0.565515376
X	149100760	149100987	target_188533_CXorf40B	-0.621423929
X	149101838	149102094	target_188534_CXorf40B	-0.467038632
X	149631036	149631114	target_188536_MAMLD1	-0.435660571
X	149638015	149639764	target_188537_MAMLD1	-0.602568814
X	149641950	149642076	target_188538_MAMLD1	-0.380611161
X	149671542	149671789	target_188539_MAMLD1	-0.626795561
X	149678230	149678274	target_188540_MAMLD1	-0.655514794
X	149761075	149761141	target_188541_MTM1	-0.56330759
X	149767054	149767152	target_188543_MTM1	-0.241044603
X	149787509	149787614	target_188545_MTM1	-0.345921257
X	149807414	149807501	target_188546_MTM1	-0.591208602
X	149809740	149809893	target_188547_MTM1	-0.321589702
X	149814154	149814346	target_188548_MTM1	-0.353943914
X	149818187	149818376	target_188549_MTM1	-0.302027659
X	149826292	149826502	target_188550_MTM1	-0.45439386
X	149828135	149828231	target_188551_MTM1	-0.556629211
X	149828842	149828959	target_188552_MTM1	-0.628373735
X	149831904	149832084	target_188553_MTM1	-0.405609556
X	149839899	149840070	target_188554_MTM1	-0.390267382
X	149867666	149867775	target_188556_MTMR1	-0.395927512
X	149895685	149895783	target_188558_MTMR1	-0.360919526
X	149896154	149896265	target_188559_MTMR1	-0.165742685
X	149898579	149898684	target_188560_MTMR1	-0.412807664
X	149898995	149899082	target_188561_MTMR1	-0.635065231
X	149899940	149900093	target_188562_MTMR1	-0.438427387
X	149901012	149901204	target_188563_MTMR1	-0.014466622
X	149905065	149905254	target_188564_MTMR1	-0.640332398
X	149905712	149905922	target_188565_MTMR1	-0.489938935
X	149912831	149912927	target_188566_MTMR1	-0.164664152
X	149919200	149919317	target_188567_MTMR1	-0.257895515
X	149924159	149924339	target_188569_MTMR1	-0.335882681
X	149931036	149931204	target_188570_MTMR1	-0.44919954
X	149937505	149937576	target_188571_CD99L2	-0.62364002
X	149938775	149938844	target_188572_CD99L2	-0.441237692
X	149944645	149944768	target_188573_CD99L2	-0.184883589
X	149945915	149945957	target_188574_CD99L2	-0.246465458
X	149962162	149962231	target_188575_CD99L2	-0.626812226
X	149963677	149963764	target_188576_CD99L2	-0.228032176
X	149963889	149963961	target_188577_CD99L2	-0.337933859
X	149983333	149983411	target_188578_CD99L2	-0.204476786
X	149984478	149984553	target_188579_CD99L2	-0.330962413
X	149999702	149999768	target_188580_CD99L2	-0.170558669
X	150154071	150154224	target_188582_HMGB3	-0.460343584
X	150154522	150154665	target_188583_HMGB3	-0.660980574
X	150155599	150155777	target_188584_HMGB3	-0.090815709
X	150156248	150156389	target_188585_HMGB3	-0.502803479
X	150345192	150345382	target_188586_GPR50	-0.792816411
X	150348241	150349911	target_188587_GPR50	-0.595556512
X	150572101	150572214	target_188589_VMA21	-0.518870463
X	150573386	150573532	target_188590_VMA21	-0.758542598
X	150770024	150770055	target_188591_PASD1	-0.697187886
X	150780134	150780227	target_188593_PASD1	-0.530221947
X	150789400	150789503	target_188594_PASD1	0.005774636
X	150791407	150791538	target_188596_PASD1	-0.273973171
X	150793918	150794004	target_188597_PASD1	-0.326863726
X	150817085	150817176	target_188598_PASD1	-0.181262037
X	150828183	150828310	target_188599_PASD1	-0.563190105
X	150832589	150832822	target_188600_PASD1	-0.000557402
X	150839508	150839670	target_188601_PASD1	-0.217917694
X	150840043	150840253	target_188602_PASD1	-0.463634316
X	150840653	150841135	target_188603_PASD1	-0.661164006
X	150842398	150842660	target_188604_PASD1	-0.245650082
X	150844467	150844617	target_188605_PASD1	-0.51739621
X	150868466	150868630	target_188607_PRRG3	-0.604607024
X	150868976	150869507	target_188608_PRRG3	-0.338180038
X	150885742	150885873	target_188610_FATE1	-0.285516474
X	150889865	150889975	target_188611_FATE1	-0.576134062
X	150890373	150890455	target_188612_FATE1	-0.48034732
X	150891098	150891233	target_188613_FATE1	-0.231223724
X	150906954	150907067	target_188614_CNGA2	-0.664783153
X	150908032	150908206	target_188616_CNGA2	-1.083075591
X	150909264	150909375	target_188617_CNGA2	-0.219872665
X	150911006	150911116	target_188618_CNGA2	-0.285521956
X	150911563	150912972	target_188619_CNGA2	-0.427542612
X	151091925	151091996	target_188621_MAGEA4	0.107698282
X	151092135	151093092	target_188622_MAGEA4	-0.507710425
X	151123171	151123558	target_188623_GABRE	-0.378000434
X	151123838	151124041	target_188624_GABRE	-0.094755663
X	151124178	151124334	target_188625_GABRE	-0.771264705
X	151128100	151128184	target_188627_MIR452	-0.256856775
X	151128309	151128450	target_188628_GABRE	-0.061812753
X	151129753	151129839	target_188629_GABRE	-0.320499194
X	151130893	151131117	target_188630_GABRE	-0.497104999
X	151138139	151138210	target_188631_GABRE	-0.923597957
X	151138655	151138876	target_188632_GABRE	-0.346367913
X	151283636	151284014	target_188634_MAGEA5	-0.272976548
X	151302981	151304094	target_188635_MAGEA10-MAGEA5	-0.541530342
X	151336698	151337037	target_188636_GABRA3	-0.227452356
X	151358200	151358415	target_188637_GABRA3	0.037376847
X	151366103	151366259	target_188638_GABRA3	-0.534987078
X	151376471	151376618	target_188639_GABRA3	-0.339767051
X	151393233	151393319	target_188640_GABRA3	-0.188142804
X	151424248	151424472	target_188641_GABRA3	-0.390496562
X	151453138	151453209	target_188642_GABRA3	-0.218234649
X	151514051	151514176	target_188643_GABRA3	-0.173604688
X	151532901	151533044	target_188644_GABRA3	-0.459612476
X	151562884	151562964	target_188647_MIR105-2	-0.013577224
X	151806655	151806807	target_188648_GABRQ	-0.496968635
X	151808837	151808929	target_188649_GABRQ	-0.528527567
X	151813986	151814057	target_188650_GABRQ	-0.514775859
X	151815407	151815631	target_188651_GABRQ	-0.451282278
X	151817712	151817798	target_188652_GABRQ	-0.454962854
X	151818203	151818344	target_188653_GABRQ	-0.558906471
X	151818889	151819045	target_188654_GABRQ	-0.58288917
X	151819987	151820247	target_188655_GABRQ	-0.396551506
X	151821002	151821746	target_188656_GABRQ	-0.493644619
X	151869194	151869212	target_188657_MAGEA6	-0.364132117
X	151869309	151870257	target_188658_MAGEA6	-0.410571648
X	151877051	151877124	target_188659_CSAG2	-0.733605324
X	151877330	151877596	target_188660_CSAG2	-0.488032574
X	151885479	151885497	target_188661_MAGEA2	-0.504629255
X	151885594	151886542	target_188662_MAGEA2	-0.443483532
X	151899854	151900802	target_188664_MAGEA12	-0.599532814
X	151908776	151908930	target_188666_CSAG1	-0.466181949
X	151909137	151909210	target_188667_CSAG1	-0.43432063
X	151918941	151919889	target_188668_MAGEA2	-0.476339031
X	151919986	151920004	target_188669_MAGEA2	-0.537584818
X	151927885	151928202	target_188670_CSAG3	-0.342890168
X	151928357	151928430	target_188671_CSAG3	-0.367894683
X	151935220	151936168	target_188672_MAGEA3	-0.464438668
X	151996383	151996476	target_188673_CETN2	-0.613296473
X	151997079	151997220	target_188674_CETN2	-0.822921185
X	151997691	151997823	target_188675_CETN2	-0.658027159
X	151998144	151998306	target_188676_CETN2	-0.374604879
X	152014867	152014978	target_188678_NSDHL	-0.179665908
X	152018807	152018969	target_188679_NSDHL	-0.623429762
X	152027312	152027462	target_188680_NSDHL	-0.444665379
X	152031138	152031270	target_188681_NSDHL	-0.374563859
X	152034361	152034507	target_188682_NSDHL	-0.68454246
X	152036113	152036219	target_188683_NSDHL	-0.563224853
X	152037326	152037662	target_188684_NSDHL	-0.490873572
X	152085675	152085713	target_188688_ZNF185	-0.246250103
X	152085829	152085906	target_188689_ZNF185	-0.355121853
X	152089254	152089292	target_188693_ZNF185	-0.477879516
X	152097119	152097205	target_188696_ZNF185	-0.481221385
X	152128243	152128440	target_188701_ZNF185	-0.413336663
X	152132383	152132493	target_188702_ZNF185	-0.269347857
