name	contig	start	stop	HCC1143
target_187931_ZNF280C	X	129370186	129370296	0.16594445
target_187932_ZNF280C	X	129370441	129370615	0.731755161
target_187934_ZNF280C	X	129377535	129377675	0.343699355
target_187936_ZNF280C	X	129380831	129380981	0.413993642
target_187937_ZNF280C	X	129394391	129394425	0.127916381
target_187938_SLC25A14	X	129474251	129474329	0.362393733
target_187939_SLC25A14	X	129479154	129479251	0.504821737
target_187940_SLC25A14	X	129480516	129480667	0.61361271
target_187942_SLC25A14	X	129484618	129484707	0.500674026
target_187943_SLC25A14	X	129492612	129492711	0.206153418
target_187944_SLC25A14	X	129498600	129498728	0.350961442
target_187945_SLC25A14	X	129499513	129499652	0.443784782
target_187946_SLC25A14	X	129505536	129505620	0.138542219
target_187947_SLC25A14	X	129506881	129506926	0.40041422
target_187948_GPR119	X	129518412	129519423	0.318949972
target_187951_RBMX2	X	129537774	129537829	0.262018608
target_187952_RBMX2	X	129543229	129543362	0.230457847
target_187953_RBMX2	X	129545320	129545501	0.298974807
target_187954_RBMX2	X	129546333	129546824	0.504312156
target_187955_FAM45A	X	129629131	129630208	0.146672744
target_187956_ENOX2	X	129759286	129759421	0.038488105
target_187957_ENOX2	X	129761930	129762019	0.355493456
target_187958_ENOX2	X	129765440	129765552	0.3181724
target_187960_ENOX2	X	129771201	129771386	0.130557445
target_187961_ENOX2	X	129790553	129790671	0.241022013
target_187963_ENOX2	X	129801502	129801718	0.458370692
target_187964_ENOX2	X	129803937	129804174	0.252999617
target_187965_ENOX2	X	129813514	129813724	0.057706803
target_187966_ENOX2	X	129822835	129822994	0.179747535
target_187967_ENOX2	X	129837092	129837230	0.389875803
target_187968_ENOX2	X	129843215	129843267	0.632702923
target_187969_ARHGAP36	X	130215638	130215894	0.189410521
target_187970_ARHGAP36	X	130217137	130217206	-0.002710745
target_187971_ARHGAP36	X	130217706	130217945	0.295178223
target_187972_ARHGAP36	X	130218187	130218383	0.559479987
target_187973_ARHGAP36	X	130218598	130218657	0.081461963
target_187974_ARHGAP36	X	130218886	130219040	0.162519134
target_187975_ARHGAP36	X	130219560	130219712	0.271287996
target_187976_ARHGAP36	X	130219885	130220065	0.191308792
target_187977_ARHGAP36	X	130220301	130220402	0.263791351
target_187978_ARHGAP36	X	130220531	130220641	0.250996692
target_187979_ARHGAP36	X	130222600	130222761	0.40963312
target_187980_IGSF1	X	130407768	130407907	0.456522239
target_187981_IGSF1	X	130408055	130408182	0.410330244
target_187982_IGSF1	X	130408571	130408853	0.222751477
target_187983_IGSF1	X	130408971	130409262	0.216722548
target_187984_IGSF1	X	130409450	130409741	0.392807077
target_187985_IGSF1	X	130409933	130410224	0.300816263
target_187986_IGSF1	X	130410911	130411202	0.278646002
target_187987_IGSF1	X	130411828	130412110	0.215763216
target_187988_IGSF1	X	130412433	130412727	0.463648987
target_187989_IGSF1	X	130413115	130413151	0.333401082
target_187990_IGSF1	X	130413243	130413317	0.72860133
target_187991_IGSF1	X	130415190	130415314	0.419760548
target_187992_IGSF1	X	130415638	130415920	0.37734286
target_187993_IGSF1	X	130416416	130416713	0.186814097
target_187994_IGSF1	X	130416952	130417240	0.383298062
target_187995_IGSF1	X	130419089	130419442	0.258647949
target_187996_IGSF1	X	130419739	130420024	0.236037968
target_187997_IGSF1	X	130420409	130420439	0.234229808
target_187998_IGSF1	X	130420577	130420650	0.469750667
target_187999_IGSF1	X	130423188	130423249	0.614018252
target_188002_IGSF1	X	130678046	130678976	0.342982449
target_188005_MST4	X	131188657	131188891	0.394985206
target_188006_MST4	X	131197459	131197519	0.919798666
target_188007_MST4	X	131202241	131202353	0.844323154
target_188008_MST4	X	131202438	131202599	0.756763804
target_188009_MST4	X	131203504	131203693	0.72057216
target_188010_MST4	X	131205095	131205247	0.512664045
target_188011_MST4	X	131206294	131206391	0.240117549
target_188012_MST4	X	131206839	131206905	0.639994308
target_188013_MST4	X	131206983	131207123	0.624261713
target_188014_MST4	X	131208161	131208189	0.458508163
target_188015_FRMD7	X	131211898	131212996	0.342315719
target_188016_FRMD7	X	131214032	131214111	0.387759596
target_188017_FRMD7	X	131214224	131214296	0.645997617
target_188018_FRMD7	X	131216389	131216556	0.346379677
target_188019_FRMD7	X	131218516	131218615	0.639117605
target_188020_FRMD7	X	131219607	131219758	0.273780956
target_188021_FRMD7	X	131219946	131220064	0.276123589
target_188022_FRMD7	X	131228068	131228169	0.433192827
target_188023_FRMD7	X	131231292	131231374	0.358904892
target_188024_FRMD7	X	131233494	131233540	0.441393149
target_188025_FRMD7	X	131234638	131234746	0.314698933
target_188026_FRMD7	X	131261814	131261874	0.975995857
target_188027_RAP2C	X	131348194	131348476	0.404905687
target_188028_RAP2C	X	131351022	131351298	0.217135893
target_188031_MBNL3	X	131516204	131516302	0.42251166
target_188033_MBNL3	X	131520687	131520841	0.301548432
target_188034_MBNL3	X	131524873	131525113	0.444605718
target_188035_MBNL3	X	131526169	131526364	0.367305028
target_188036_MBNL3	X	131540254	131540422	0.265419787
target_188037_MBNL3	X	131573461	131573641	0.714518573
target_188038_HS6ST2	X	131762251	131763121	0.296467055
target_188041_HS6ST2	X	132090836	132091354	-0.091019865
target_188043_USP26	X	132159505	132162250	0.540937111
target_188044_TFDP3	X	132351070	132352107	0.338263915
target_188045_GPC4	X	132436893	132437099	0.478662395
target_188046_GPC4	X	132437192	132437371	0.178849365
target_188047_GPC4	X	132438751	132438891	0.210534439
target_188048_GPC4	X	132439798	132439948	0.399183644
target_188049_GPC4	X	132440050	132440184	0.453930928
target_188050_GPC4	X	132445284	132445453	0.09146072
target_188051_GPC4	X	132458171	132458566	0.519619081
target_188052_GPC4	X	132473209	132473371	0.650449401
target_188053_GPC4	X	132548832	132548995	0.479085131
target_188054_GPC3	X	132670150	132670323	0.630239797
target_188055_GPC3	X	132730466	132730629	0.588827279
target_188056_GPC3	X	132795756	132795880	0.308185087
target_188057_GPC3	X	132826395	132826524	0.490279974
target_188058_GPC3	X	132833921	132834058	0.325125626
target_188060_GPC3	X	132887507	132888205	0.374768341
target_188061_GPC3	X	133087075	133087240	0.268750774
target_188063_MIR363	X	133303408	133303482	0.596311093
target_188064_MIR92A2	X	133303568	133303642	-0.018700943
target_188065_MIR19B2	X	133303701	133303796	0.254629097
target_188066_MIR20B	X	133303839	133303907	0.333979813
target_188069_CCDC160	X	133378831	133379808	0.613958892
target_188070_PHF6	X	133511646	133511787	0.430388341
target_188071_PHF6	X	133512033	133512138	0.169445773
target_188072_PHF6	X	133527529	133527666	0.357472966
target_188073_PHF6	X	133527937	133527984	0.365857031
target_188074_PHF6	X	133547516	133547689	0.488097552
target_188075_PHF6	X	133547851	133547998	0.621063093
target_188076_PHF6	X	133549044	133549254	0.342998488
target_188077_PHF6	X	133551197	133551334	0.437760515
target_188078_PHF6	X	133559229	133559362	0.61042353
target_188080_HPRT1	X	133607387	133607497	0.338299038
target_188081_HPRT1	X	133609209	133609396	0.236271399
target_188085_HPRT1	X	133627536	133627622	0.503085575
target_188086_HPRT1	X	133632418	133632468	0.363806201
target_188088_HPRT1	X	133634058	133634109	0.002772919
target_188089_MIR450B	X	133674215	133674292	0.152355869
target_188090_MIR450A1	X	133674371	133674461	0.11028389
target_188091_MIR450A2	X	133674538	133674637	0.444553569
target_188092_MIR542	X	133675371	133675467	0.351186897
target_188095_PLAC1	X	133700072	133700714	0.342626988
target_188096_FAM122B	X	133906167	133906315	0.676546309
target_188097_FAM122B	X	133915849	133915949	0.594799132
target_188098_FAM122B	X	133919914	133919982	0.245368831
target_188099_FAM122B	X	133921500	133921565	0.547571884
target_188100_FAM122B	X	133922758	133922863	0.636321155
target_188101_FAM122B	X	133923113	133923171	0.248014446
target_188102_FAM122B	X	133923251	133923298	0.346491736
target_188103_FAM122B	X	133927843	133927925	0.428826201
target_188104_FAM122B	X	133930136	133930237	0.191792142
target_188105_FAM122C	X	133941627	133941740	0.4895822
target_188106_FAM122C	X	133948799	133948881	0.376487143
target_188107_FAM122C	X	133963254	133963314	0.483524356
target_188108_FAM122C	X	133979233	133979280	0.37712253
target_188109_FAM122C	X	133979375	133979433	0.425501142
target_188110_FAM122C	X	133981411	133981507	0.371733482
target_188111_FAM122C	X	133988119	133988143	0.365380694
target_188113_MOSPD1	X	134025507	134025672	0.380429233
target_188114_MOSPD1	X	134030845	134031066	0.304943496
target_188115_MOSPD1	X	134033118	134033197	0.292354688
target_188116_MOSPD1	X	134033308	134033465	0.228456655
target_188117_FAM127C	X	134156146	134156491	0.364454766
target_188118_FAM127A	X	134166412	134166757	0.763802637
target_188119_FAM127B	X	134185795	134186140	0.351828411
target_188120_CXorf48	X	134290882	134290955	0.224643517
target_188121_CXorf48	X	134291235	134291430	0.435656791
target_188122_CXorf48	X	134292122	134292238	0.390951164
target_188124_CXorf48	X	134303516	134303704	0.426363047
target_188125_CXorf48	X	134305000	134305097	0.099392456
target_188126_ZNF75D	X	134421067	134421780	0.329766985
target_188127_ZNF75D	X	134424933	134425063	0.29406661
target_188129_ZNF75D	X	134426205	134426401	0.577497909
target_188130_ZNF75D	X	134427654	134428068	0.445904341
target_188131_ZNF449	X	134481042	134481399	0.324744894
target_188132_ZNF449	X	134483033	134483241	0.463114122
target_188133_ZNF449	X	134493815	134493932	0.886773167
target_188134_ZNF449	X	134494116	134495003	0.750342305
target_188135_DDX26B	X	134654916	134655030	0.122839575
target_188137_DDX26B	X	134679346	134679499	0.457276859
target_188139_DDX26B	X	134680625	134680812	0.767583436
target_188140_DDX26B	X	134681060	134681192	0.594537708
target_188141_DDX26B	X	134683565	134683732	0.537811422
target_188142_DDX26B	X	134685917	134686073	0.506692275
target_188143_DDX26B	X	134690091	134690227	0.342069032
target_188144_DDX26B	X	134703260	134703358	0.398252347
target_188145_DDX26B	X	134706738	134706960	0.702328499
target_188146_DDX26B	X	134707862	134707989	0.528523204
target_188147_DDX26B	X	134709007	134709153	0.235112641
target_188148_DDX26B	X	134711116	134711354	0.679987436
target_188149_DDX26B	X	134713711	134714089	0.396222141
target_188151_DDX26B	X	134715451	134715563	0.368941566
target_188152_CT45A1	X	134852702	134852870	0.231764167
target_188153_CT45A1	X	134854790	134855038	0.580687821
target_188154_CT45A1	X	134855420	134855513	0.624897094
target_188155_CT45A1	X	134856738	134856795	0.882502064
target_188156_CT45A2	X	134869962	134870134	0.593759112
target_188157_CT45A2	X	134872054	134872306	0.326357475
target_188158_CT45A2	X	134872682	134872779	-0.858194908
target_188159_CT45A2	X	134873996	134874057	-1.218187767
target_188160_CT45A4	X	134887231	134887403	0.430055567
target_188161_CT45A4	X	134889319	134889571	0.626421995
target_188162_CT45A4	X	134889949	134890046	0.877241936
target_188163_CT45A4	X	134891267	134891328	0.519859262
target_188164_CT45A4	X	134928888	134928949	0.770916076
target_188165_CT45A4	X	134930170	134930267	0.063526018
target_188166_CT45A4	X	134930642	134930894	0.36471998
target_188167_CT45A4	X	134932813	134932985	0.41492902
target_188168_CT45A5	X	134946155	134946216	-1.162386858
target_188169_CT45A5	X	134947433	134947530	0.256772776
target_188170_CT45A5	X	134947905	134948157	0.155107783
target_188171_CT45A5	X	134950076	134950248	0.504889082
target_188172_CT45A5	X	134963406	134963467	0.106212253
target_188173_CT45A5	X	134964684	134964781	-0.358006741
target_188174_CT45A5	X	134965157	134965409	0.311125576
target_188175_CT45A5	X	134967326	134967498	0.354979444
target_188176_SAGE1	X	134978400	134978490	0.273719615
target_188177_SAGE1	X	134983716	134983852	0.629681671
target_188178_SAGE1	X	134986634	134986730	0.38111954
target_188179_SAGE1	X	134987409	134987553	0.316990614
target_188180_SAGE1	X	134988181	134988325	0.338518898
target_188181_SAGE1	X	134988568	134988712	0.254651837
target_188182_SAGE1	X	134989083	134989227	0.594835787
target_188183_SAGE1	X	134989470	134989614	0.672772611
target_188184_SAGE1	X	134989858	134990002	0.428249579
target_188185_SAGE1	X	134990246	134990390	0.421602431
target_188186_SAGE1	X	134990634	134990778	0.438508864
target_188187_SAGE1	X	134991021	134991165	0.367732669
target_188188_SAGE1	X	134991796	134991940	0.358489131
target_188189_SAGE1	X	134992187	134992331	0.518098897
target_188190_SAGE1	X	134992572	134992716	0.522149832
target_188191_SAGE1	X	134993349	134993493	0.438023366
target_188192_SAGE1	X	134993736	134994114	0.428778046
target_188193_SAGE1	X	134994478	134994575	0.427488917
target_188195_MMGT1	X	135047181	135047344	0.407371733
target_188196_MMGT1	X	135049547	135049654	0.192976829
target_188197_MMGT1	X	135053215	135053271	0.468740691
target_188199_SLC9A6	X	135067660	135067988	0.402711323
target_188200_SLC9A6	X	135076943	135077146	0.209812534
target_188201_SLC9A6	X	135080265	135080346	0.459840813
target_188202_SLC9A6	X	135080639	135080719	0.333215639
target_188203_SLC9A6	X	135081013	135081129	0.21008095
target_188204_SLC9A6	X	135084265	135084374	0.410990108
target_188205_SLC9A6	X	135092599	135092744	-0.000980255
target_188206_SLC9A6	X	135095106	135095215	0.43791752
target_188207_SLC9A6	X	135095506	135095598	0.417343169
target_188208_SLC9A6	X	135098802	135098919	0.420145679
target_188209_SLC9A6	X	135104743	135104858	0.366835539
target_188210_SLC9A6	X	135106487	135106644	0.130342742
target_188211_SLC9A6	X	135112289	135112323	0.555434577
target_188212_SLC9A6	X	135115571	135115654	0.0045101
target_188214_SLC9A6	X	135126609	135126885	0.435413975
target_188215_FHL1	X	135279272	135279293	0.727524343
target_188216_FHL1	X	135288590	135288749	0.351819859
target_188217_FHL1	X	135289173	135289351	0.354350344
target_188218_FHL1	X	135289949	135290122	0.190186846
target_188219_FHL1	X	135290612	135290802	0.408214909
target_188220_FHL1	X	135291402	135291601	0.364992084
target_188221_FHL1	X	135292028	135292186	0.361084148
target_188222_MAP7D3	X	135301587	135301656	0.269241697
target_188223_MAP7D3	X	135301750	135301832	0.22173127
target_188225_MAP7D3	X	135302922	135303124	0.190890367
target_188226_MAP7D3	X	135304550	135304647	0.328519621
target_188228_MAP7D3	X	135308066	135308174	0.548330125
target_188229_MAP7D3	X	135309441	135309592	0.174687692
target_188230_MAP7D3	X	135310780	135310919	0.353789406
target_188231_MAP7D3	X	135312542	135312754	0.313745477
target_188232_MAP7D3	X	135312996	135313127	0.287216202
target_188233_MAP7D3	X	135313701	135314381	0.299847312
target_188234_MAP7D3	X	135318401	135318500	0.367737999
target_188235_MAP7D3	X	135322539	135322647	0.352800024
target_188236_MAP7D3	X	135323317	135323438	0.250849967
target_188237_MAP7D3	X	135326789	135326956	0.351081911
target_188238_MAP7D3	X	135328222	135328309	0.577067491
target_188241_GPR112	X	135390935	135391008	0.265871728
target_188242_GPR112	X	135404935	135405553	0.364450525
target_188243_GPR112	X	135426549	135432594	0.53708479
target_188244_GPR112	X	135433604	135433702	0.839886412
target_188245_GPR112	X	135435494	135435562	0.560575535
target_188247_GPR112	X	135439861	135439917	0.459267809
target_188248_GPR112	X	135441449	135441616	0.486733437
target_188249_GPR112	X	135443612	135443748	0.599991553
target_188250_GPR112	X	135445634	135445756	0.263544794
target_188251_GPR112	X	135453485	135453705	0.654858072
target_188252_GPR112	X	135455059	135455225	0.201703493
target_188253_GPR112	X	135469897	135470035	0.593603798
target_188254_GPR112	X	135474389	135474515	0.322903408
target_188256_GPR112	X	135477547	135477654	0.121865332
target_188257_GPR112	X	135480038	135480163	0.346665697
target_188258_GPR112	X	135482005	135482277	0.231967381
target_188259_GPR112	X	135485401	135485483	-0.13942079
target_188260_GPR112	X	135487849	135488133	0.417064886
target_188261_GPR112	X	135494422	135494527	0.440733442
target_188262_GPR112	X	135496317	135496488	0.10548096
target_188264_BRS3	X	135570272	135570709	0.385134697
target_188265_BRS3	X	135572290	135572645	0.633573029
target_188266_BRS3	X	135574119	135574536	0.337158129
target_188267_HTATSF1	X	135579842	135580031	0.43450785
target_188268_HTATSF1	X	135581755	135581939	0.70571935
target_188269_HTATSF1	X	135582315	135582366	0.384813495
target_188270_HTATSF1	X	135582821	135582979	0.614810368
target_188271_HTATSF1	X	135584935	135585102	0.472456242
target_188272_HTATSF1	X	135586521	135586624	0.065474023
target_188273_HTATSF1	X	135591248	135591341	0.538956383
target_188274_HTATSF1	X	135592239	135592380	0.398412743
target_188275_HTATSF1	X	135592965	135594174	0.559842775
target_188276_VGLL1	X	135618178	135618395	0.480802136
target_188277_VGLL1	X	135630746	135631169	0.326721125
target_188278_VGLL1	X	135632925	135632982	0.403309758
target_188280_VGLL1	X	135638608	135638700	0.319487204
target_188281_CD40LG	X	135730406	135730565	0.377540844
target_188282_CD40LG	X	135732423	135732558	0.332901135
target_188283_CD40LG	X	135736530	135736591	0.741883841
target_188284_CD40LG	X	135738513	135738579	0.534361919
target_188285_CD40LG	X	135741196	135741576	0.220458192
target_188286_ARHGEF6	X	135750186	135750330	0.400247661
target_188287_ARHGEF6	X	135751639	135751697	0.46942524
target_188288_ARHGEF6	X	135754177	135754280	0.24906216
target_188289_ARHGEF6	X	135757164	135757257	-0.186706731
target_188290_ARHGEF6	X	135758781	135758878	0.636662885
target_188291_ARHGEF6	X	135760093	135760117	0.506791883
target_188292_ARHGEF6	X	135761692	135761821	0.475020865
target_188293_ARHGEF6	X	135762888	135763037	0.274407186
target_188294_ARHGEF6	X	135764047	135764129	0.529089409
target_188295_ARHGEF6	X	135764915	135765005	0.321579645
target_188296_ARHGEF6	X	135767834	135767984	0.432184197
target_188297_ARHGEF6	X	135770089	135770152	0.601691943
target_188298_ARHGEF6	X	135772767	135772909	0.416170875
target_188299_ARHGEF6	X	135789065	135789191	0.333392193
target_188300_ARHGEF6	X	135790832	135790931	0.432544494
target_188301_ARHGEF6	X	135795433	135795531	0.148311881
target_188303_ARHGEF6	X	135825742	135825947	0.279480374
target_188304_ARHGEF6	X	135827380	135827508	0.434220051
target_188305_ARHGEF6	X	135829665	135829753	0.30215373
target_188306_ARHGEF6	X	135861571	135861658	0.77629574
target_188307_ARHGEF6	X	135862875	135863043	0.319251746
target_188308_RBMX	X	135956299	135956613	-0.004193245
target_188309_RBMX	X	135957243	135957329	0.41193786
target_188310_RBMX	X	135957415	135957544	0.48594988
target_188311_RBMX	X	135957628	135957746	0.380995147
target_188312_RBMX	X	135958660	135958816	0.052104109
target_188313_RBMX	X	135960072	135960247	0.092640093
target_188314_RBMX	X	135961174	135961284	0.161784087
target_188315_SNORD61	X	135961358	135961430	0.40753073
target_188316_RBMX	X	135961476	135961588	0.068078285
target_188317_None	X	136112305	136113835	0.260266358
target_188318_ZIC3	X	136648849	136649912	0.112477795
target_188319_ZIC3	X	136651059	136651226	0.31462761
target_188320_ZIC3	X	136652048	136652231	0.076868584
target_188321_FGF13	X	137715009	137715149	0.266527697
target_188322_FGF13	X	137717616	137717818	0.555704074
target_188324_FGF13	X	137785144	137785251	0.339379176
target_188325_FGF13	X	137790978	137791092	0.58357784
target_188326_FGF13	X	137792977	137793167	0.276751594
target_188328_FGF13	X	137939674	137939841	0.523788468
target_188331_F9	X	138612922	138613013	0.735857876
target_188332_F9	X	138619167	138619334	0.518704866
target_188334_F9	X	138623233	138623350	0.627286419
target_188335_F9	X	138630520	138630652	0.621967548
target_188336_F9	X	138633219	138633425	0.167626314
target_188337_F9	X	138642898	138643016	0.331527816
target_188338_F9	X	138643681	138644232	0.303665355
target_188340_MCF2	X	138667223	138667339	0.451243841
target_188341_MCF2	X	138668535	138668648	0.251633963
target_188342_MCF2	X	138669873	138669949	0.440132164
target_188343_MCF2	X	138670517	138670599	0.434247659
target_188344_MCF2	X	138671992	138672088	0.640403566
target_188345_MCF2	X	138678706	138678931	0.658170327
target_188346_MCF2	X	138679617	138679746	0.851897748
target_188348_MCF2	X	138684563	138684659	0.779817768
target_188350_MCF2	X	138687026	138687145	0.617896783
target_188351_MCF2	X	138687870	138687940	0.623171008
target_188352_MCF2	X	138689848	138689940	0.225679242
target_188354_MCF2	X	138697038	138697213	0.568561148
target_188355_MCF2	X	138698439	138698634	0.831017144
target_188356_MCF2	X	138699670	138699865	0.773526816
target_188358_MCF2	X	138708350	138708468	0.614081584
target_188359_MCF2	X	138708780	138708917	0.763549633
target_188360_MCF2	X	138711852	138712005	0.60771461
target_188361_MCF2	X	138713552	138713672	0.475324692
target_188362_MCF2	X	138714492	138714615	0.649923459
target_188363_MCF2	X	138724625	138724679	0.603835389
target_188368_ATP11C	X	138813811	138813916	1.082433527
target_188371_ATP11C	X	138820073	138820230	0.975499359
target_188374_ATP11C	X	138827879	138828018	0.595948156
target_188375_ATP11C	X	138832182	138832313	-0.815582555
target_188377_ATP11C	X	138844118	138844267	-0.792226841
target_188379_ATP11C	X	138850417	138850595	-1.317076011
target_188380_ATP11C	X	138856847	138857114	-1.173710303
target_188381_ATP11C	X	138864704	138864889	-1.558950674
target_188382_ATP11C	X	138865321	138865428	-0.994236669
target_188383_ATP11C	X	138867383	138867460	-0.961177338
target_188385_ATP11C	X	138870349	138870504	-1.158561043
target_188386_ATP11C	X	138871484	138871649	-1.117233873
target_188387_ATP11C	X	138878430	138878631	-0.590829216
target_188388_ATP11C	X	138879333	138879487	-1.043526749
target_188389_ATP11C	X	138880430	138880515	-0.997318055
target_188390_ATP11C	X	138880836	138880904	-1.008197263
target_188392_ATP11C	X	138884393	138884500	-1.069366866
target_188393_ATP11C	X	138886628	138886760	-1.030486754
target_188395_ATP11C	X	138899020	138899104	-1.921009179
target_188397_ATP11C	X	138908861	138908984	-1.246768797
target_188399_MIR505	X	139006307	139006390	-1.296328249
target_188401_CXorf66	X	139038053	139038900	-1.308773714
target_188402_CXorf66	X	139040221	139040378	-1.246377005
target_188403_CXorf66	X	139047566	139047657	-1.028906706
target_188404_SOX3	X	139585883	139587227	-0.394921895
target_188405_AK054921	X	139865741	139866533	-0.03306816
target_188407_SPANXB2	X	140096862	140096955	-1.033180715
target_188408_SPANXB2	X	140097599	140097824	-0.840625404
target_188409_LDOC1	X	140270764	140271208	-0.382730279
target_188410_SPANXC	X	140335648	140335873	-0.432995084
target_188411_SPANXC	X	140336517	140336592	-0.400982976
target_188412_SPANXC	X	140671858	140672083	-0.319247672
target_188413_SPANXC	X	140672727	140672802	-0.397657056
target_188414_SPANXA1	X	140677893	140677968	-0.552487018
target_188415_SPANXA1	X	140678612	140678837	-0.402782227
target_188416_SPANXE	X	140785620	140785845	-0.555090648
target_188417_SPANXE	X	140786489	140786564	-0.563107293
target_188418_MAGEC3	X	140926100	140926226	-0.499193929
target_188419_MAGEC3	X	140953255	140953393	-0.182731353
target_188421_MAGEC3	X	140969187	140969584	-0.26552306
target_188422_MAGEC3	X	140983053	140983195	-0.409313983
target_188424_MAGEC3	X	140984437	140985620	-0.500811527
target_188426_MAGEC1	X	140993193	140996621	-0.324816666
target_188427_MAGEC2	X	141290650	141291775	-0.447784473
target_188430_SPANXN3	X	142596642	142596993	-0.497862391
target_188431_SPANXN3	X	142605140	142605221	-0.435508748
target_188432_SLITRK4	X	142716409	142718926	-0.374373295
target_188433_SPANXN2	X	142795133	142795601	-0.51594785
target_188434_SPANXN2	X	142803683	142803764	-0.4972554
target_188435_UBE2NL	X	142967201	142967666	-0.33359212
target_188436_SPANXN1	X	144329105	144329183	-0.227445848
target_188437_SPANXN1	X	144337189	144337336	-0.394174982
target_188438_SLITRK2	X	144903942	144906483	-0.369117803
target_188439_CXorf1	X	144909194	144909533	-0.170920582
target_188440_MIR890	X	145075793	145075869	-0.335791787
target_188442_MIR892A	X	145078187	145078261	-0.54216247
target_188444_MIR891B	X	145082571	145082649	-0.655153026
target_188446_None	X	146271222	146271305	-0.100714616
target_188448_None	X	146294981	146295109	-0.514897995
target_188449_None	X	146307344	146307470	-0.131464674
target_188450_MIR506	X	146312238	146312361	-0.546534836
target_188451_MIR507	X	146312502	146312595	-0.612440852
target_188453_MIR509-1	X	146340278	146340368	-0.349421411
target_188454_MIR509-1	X	146341170	146341244	-0.345928227
target_188455_MIR509-1	X	146342050	146342143	-0.342575051
target_188462_FMR1	X	147007056	147007153	-0.321393598
target_188463_FMR1	X	147009838	147009913	-0.053478662
target_188464_FMR1	X	147010175	147010327	-0.119964621
target_188466_FMR1	X	147011645	147011765	-0.195935107
target_188467_FMR1	X	147013942	147014116	-0.275821147
target_188468_FMR1	X	147014202	147014284	-0.496106296
target_188469_FMR1	X	147018021	147018134	-0.388015181
target_188470_FMR1	X	147018983	147019121	-0.272707489
target_188471_FMR1	X	147019616	147019682	-0.435131912
target_188472_FMR1	X	147022093	147022183	-0.254674193
target_188473_FMR1	X	147024649	147024848	-0.381859188
target_188476_FMR1	X	147030201	147030366	-0.072675871
target_188477_FMR1NB	X	147062921	147063201	-0.403563663
target_188478_FMR1NB	X	147084719	147084842	-0.636407983
target_188479_FMR1NB	X	147088220	147088364	-0.400434633
target_188480_FMR1NB	X	147090136	147090233	-0.791696341
target_188481_FMR1NB	X	147106383	147106522	0.019487707
target_188483_AFF2	X	147733518	147733654	-0.285556757
target_188484_AFF2	X	147743427	147744291	-0.364315229
target_188485_AFF2	X	147891398	147891446	-0.32091783
target_188486_AFF2	X	147919169	147919259	-0.488027855
target_188487_AFF2	X	147924488	147924528	-0.234883189
target_188488_AFF2	X	147924904	147924959	-0.316025971
target_188489_AFF2	X	147967417	147967517	-0.405530491
target_188490_AFF2	X	147985749	147985790	-0.342228053
target_188491_AFF2	X	148035108	148035271	-0.552571366
target_188492_AFF2	X	148037131	148038145	-0.437324539
target_188493_AFF2	X	148039865	148039990	-0.362267876
target_188494_AFF2	X	148044243	148044469	-0.557685406
target_188495_AFF2	X	148048318	148048611	-0.693913075
target_188496_AFF2	X	148049157	148049224	-0.634349911
target_188497_AFF2	X	148054999	148055139	-0.498145503
target_188498_AFF2	X	148059461	148059536	-0.329590226
target_188499_AFF2	X	148059890	148059987	-0.527581347
target_188500_AFF2	X	148062266	148062322	-0.822834303
target_188501_AFF2	X	148068895	148069089	-0.379035226
target_188502_AFF2	X	148072739	148072864	-0.555347576
target_188503_IDS	X	148564275	148564751	-0.70665053
target_188504_IDS	X	148568454	148568631	-0.500688904
target_188506_IDS	X	148571843	148571973	-0.540336647
target_188508_IDS	X	148577875	148578049	-0.398586658
target_188509_IDS	X	148579636	148579840	-0.46343697
target_188510_IDS	X	148582478	148582570	-0.325817783
target_188511_IDS	X	148584840	148585021	-1.019711201
target_188513_IDS	X	148586563	148586669	-0.598132557
target_188514_CXorf40A	X	148627175	148627431	-0.493779569
target_188515_CXorf40A	X	148628283	148628510	-0.608278532
target_188516_MAGEA9B	X	148663886	148664837	-0.568677635
target_188517_TMEM185A	X	148679669	148679917	-0.613648966
target_188518_TMEM185A	X	148681216	148681343	-0.115108304
target_188519_TMEM185A	X	148681965	148682145	-0.455995862
target_188520_TMEM185A	X	148685651	148685738	-0.398422645
target_188521_TMEM185A	X	148690312	148690523	-0.444662771
target_188522_TMEM185A	X	148692968	148693148	-0.337480412
target_188524_MAGEA11	X	148770634	148770646	-0.753549385
target_188525_MAGEA11	X	148794818	148794917	-0.621564206
target_188527_MAGEA11	X	148797262	148797339	-0.667875422
target_188528_MAGEA11	X	148797411	148798438	-0.461642444
target_188529_HSFX2	X	148856338	148856905	-0.656443461
target_188530_HSFX2	X	148857739	148858450	-0.629676199
target_188531_MAGEA9	X	148867871	148868822	-0.493642684
target_188532_MAGEA8	X	149013045	149014005	-0.565515376
target_188533_CXorf40B	X	149100760	149100987	-0.621423929
target_188534_CXorf40B	X	149101838	149102094	-0.467038632
target_188536_MAMLD1	X	149631036	149631114	-0.435660571
target_188537_MAMLD1	X	149638015	149639764	-0.602568814
target_188538_MAMLD1	X	149641950	149642076	-0.380611161
target_188539_MAMLD1	X	149671542	149671789	-0.626795561
target_188540_MAMLD1	X	149678230	149678274	-0.655514794
target_188541_MTM1	X	149761075	149761141	-0.56330759
target_188543_MTM1	X	149767054	149767152	-0.241044603
